[MESH_DATA]
VertexCount: 132
IndexCount: 198
BoneCount: 0
AnimationClips: 0

[VERTEX_DATA]
Position: 9.61359 -9.53409 2519.43
Normal: -0 0 -1
UV: 0.500278 0.00640428

Position: -9.61359 9.5341 2519.43
Normal: -0 0 -1
UV: 0.500278 0.00640428

Position: -9.61359 -9.5341 2519.43
Normal: -0 0 -1
UV: 0.500278 0.00640428

Position: 9.61359 9.5341 2519.43
Normal: -0 0 -1
UV: 0.500278 0.00640428

Position: -891.182 739.032 2237.71
Normal: 0.357204 -0.296585 -0.885687
UV: 0.500278 0.00640428

Position: -908.702 755.425 2225.16
Normal: 0.357204 -0.296585 -0.885687
UV: 0.500278 0.00640428

Position: -909.136 737.296 2231.05
Normal: 0.357204 -0.296585 -0.885687
UV: 0.500278 0.00640428

Position: -890.749 757.161 2231.82
Normal: 0.357204 -0.296585 -0.885687
UV: 0.500278 0.00640428

Position: 866.885 930.72 2174.86
Normal: -0.347287 -0.372744 -0.860496
UV: 0.500278 0.00640428

Position: 883.031 947.522 2161.06
Normal: -0.347287 -0.372744 -0.860496
UV: 0.500278 0.00640428

Position: 865.092 948.393 2167.92
Normal: -0.347287 -0.372744 -0.860496
UV: 0.500278 0.00640428

Position: 884.825 929.849 2167.99
Normal: -0.347287 -0.372744 -0.860496
UV: 0.500278 0.00640428

Position: 628.938 1572.64 1865.2
Normal: -0.246521 -0.621404 -0.743696
UV: 0.500278 0.00640428

Position: 613.247 1558.54 1882.18
Normal: -0.246521 -0.621404 -0.743696
UV: 0.500278 0.00640428

Position: 631.675 1557.72 1876.76
Normal: -0.246521 -0.621404 -0.743696
UV: 0.500278 0.00640428

Position: 610.51 1573.46 1870.62
Normal: -0.246521 -0.621404 -0.743696
UV: 0.500278 0.00640428

Position: -412.228 2017.22 1452.11
Normal: 0.166592 -0.797641 -0.579669
UV: 0.500278 0.00640428

Position: -427.188 2001.99 1468.77
Normal: 0.166592 -0.797641 -0.579669
UV: 0.500278 0.00640428

Position: -408.588 2006.72 1467.61
Normal: 0.166592 -0.797641 -0.579669
UV: 0.500278 0.00640428

Position: -430.828 2012.49 1453.27
Normal: 0.166592 -0.797641 -0.579669
UV: 0.500278 0.00640428

Position: 1249.05 2036.89 799.174
Normal: -0.491472 -0.811512 -0.316076
UV: 0.500278 0.00640428

Position: 1243.08 2046.49 783.813
Normal: -0.491472 -0.811512 -0.316076
UV: 0.500278 0.00640428

Position: 1227.46 2052.2 793.448
Normal: -0.491472 -0.811512 -0.316076
UV: 0.500278 0.00640428

Position: 1233.42 2042.6 808.809
Normal: -0.491472 -0.811512 -0.316076
UV: 0.500278 0.00640428

Position: -1655.2 1799.83 607.16
Normal: 0.65322 -0.718104 -0.240064
UV: 0.500278 0.00640428

Position: -1636.27 1818.62 602.493
Normal: 0.65322 -0.718104 -0.240064
UV: 0.500278 0.00640428

Position: -1649.74 1809.89 591.911
Normal: 0.65322 -0.718104 -0.240064
UV: 0.500278 0.00640428

Position: -1641.73 1808.55 617.741
Normal: 0.65322 -0.718104 -0.240064
UV: 0.500278 0.00640428

Position: -546.531 2446.23 254.921
Normal: 0.211953 -0.972191 -0.0995991
UV: 0.500278 0.00640428

Position: -521.393 2452.52 247.06
Normal: 0.211953 -0.972191 -0.0995991
UV: 0.500278 0.00640428

Position: -538.201 2449.77 238.138
Normal: 0.211953 -0.972191 -0.0995991
UV: 0.500278 0.00640428

Position: -529.723 2448.98 263.844
Normal: 0.211953 -0.972191 -0.0995991
UV: 0.500278 0.00640428

Position: -1883.53 1578.85 -554.346
Normal: 0.744012 -0.63051 0.221139
UV: 0.500278 0.00640428

Position: -1865.45 1598.22 -559.929
Normal: 0.744012 -0.63051 0.221139
UV: 0.500278 0.00640428

Position: -1874.18 1584.38 -570.02
Normal: 0.744012 -0.63051 0.221139
UV: 0.500278 0.00640428

Position: -1874.79 1592.69 -544.255
Normal: 0.744012 -0.63051 0.221139
UV: 0.500278 0.00640428

Position: -1787.17 1084.46 -1406.31
Normal: 0.707355 -0.435274 0.556943
UV: 0.500278 0.00640428

Position: -1790.24 1097.32 -1392.36
Normal: 0.707355 -0.435274 0.556943
UV: 0.500278 0.00640428

Position: -1774.04 1095.94 -1414.01
Normal: 0.707355 -0.435274 0.556943
UV: 0.500278 0.00640428

Position: -1777.11 1108.81 -1400.05
Normal: 0.707355 -0.435274 0.556943
UV: 0.500278 0.00640428

Position: -1017.36 2102.25 -945.119
Normal: 0.407525 -0.831451 0.377641
UV: 0.500278 0.00640428

Position: -1036.11 2087.33 -957.739
Normal: 0.407525 -0.831451 0.377641
UV: 0.500278 0.00640428

Position: -1034.72 2095.82 -940.544
Normal: 0.407525 -0.831451 0.377641
UV: 0.500278 0.00640428

Position: -1018.75 2093.76 -962.315
Normal: 0.407525 -0.831451 0.377641
UV: 0.500278 0.00640428

Position: -931.564 823.023 -2191.47
Normal: 0.365186 -0.325221 0.872279
UV: 0.500278 0.00640428

Position: -908.595 815.713 -2203.81
Normal: 0.365186 -0.325221 0.872279
UV: 0.500278 0.00640428

Position: -925.179 807.068 -2200.09
Normal: 0.365186 -0.325221 0.872279
UV: 0.500278 0.00640428

Position: -914.98 831.669 -2195.19
Normal: 0.365186 -0.325221 0.872279
UV: 0.500278 0.00640428

Position: 377.898 1313.82 -2116.32
Normal: -0.14861 -0.517159 0.842889
UV: 0.500278 0.00640428

Position: 370.976 1292.06 -2130.89
Normal: -0.14861 -0.517159 0.842889
UV: 0.500278 0.00640428

Position: 361.532 1307.03 -2123.37
Normal: -0.14861 -0.517159 0.842889
UV: 0.500278 0.00640428

Position: 387.342 1298.85 -2123.84
Normal: -0.14861 -0.517159 0.842889
UV: 0.500278 0.00640428

Position: 696.257 2130.76 -1150.15
Normal: -0.277234 -0.847994 0.451716
UV: 0.500278 0.00640428

Position: 700.697 2142.17 -1126
Normal: -0.277234 -0.847994 0.451716
UV: 0.500278 0.00640428

Position: 711.276 2132.06 -1138.47
Normal: -0.277234 -0.847994 0.451716
UV: 0.500278 0.00640428

Position: 685.677 2140.86 -1137.67
Normal: -0.277234 -0.847994 0.451716
UV: 0.500278 0.00640428

Position: 1419.07 730.325 -1949.51
Normal: -0.561636 -0.28556 0.776544
UV: 0.500278 0.00640428

