[FBX_META_DATA]
MeshCount: 13

[MESH_DATA]
VertexCount: 202
IndexCount: 336
BoneCount: 0
AnimationClips: 0

[VERTEX_DATA]
Position: -14.8182 -5.13168 -10.003
Normal: -0.999932 -0.0105412 -0.00490184
UV: 0.812433 0.48363

Position: -14.9375 6.18327 -10.003
Normal: -0.999932 -0.0105412 -0.00490184
UV: 0.793462 0.48363

Position: -14.8598 -5.13212 -1.51897
Normal: -0.999932 -0.0105412 -0.00490184
UV: 0.812433 0.503041

Position: -14.9791 6.18282 -1.51897
Normal: -0.999932 -0.0105412 -0.00490184
UV: 0.793462 0.503041

Position: 46.6303 -3.00356 24.9322
Normal: 0.999945 0.0105413 1.16415e-010
UV: 0.816737 0.472467

Position: 46.5422 5.351 24.9322
Normal: 0.999945 0.0105413 1.16415e-010
UV: 0.793366 0.472467

Position: 46.6303 -3.00356 -8.57068
Normal: 0.999945 0.0105413 1.16415e-010
UV: 0.816737 0.542192

Position: 46.5422 5.35101 -8.57068
Normal: 0.999945 0.0105413 1.16415e-010
UV: 0.793366 0.542192

Position: -3.00222 -5.00711 -9.90567
Normal: 0.00823577 8.68179e-005 -0.999966
UV: 0.813648 0.597144

Position: -3.12148 6.30782 -9.90567
Normal: 0.00823577 8.68179e-005 -0.999966
UV: 0.798136 0.597144

Position: -14.8182 -5.13168 -10.003
Normal: 0.00823577 8.68179e-005 -0.999966
UV: 0.813648 0.625986

Position: -14.9375 6.18327 -10.003
Normal: 0.00823577 8.68179e-005 -0.999966
UV: 0.798136 0.625986

Position: -143.334 2.07959 16.1349
Normal: -0.999945 -0.0105413 -1.16415e-010
UV: 0.995412 0.0912138

Position: -143.334 2.07959 22.2783
Normal: -0.999945 -0.0105413 -1.16415e-010
UV: 0.995412 0.000583589

Position: -143.273 -3.73575 16.1349
Normal: -0.999945 -0.0105413 -1.16415e-010
UV: 0.909616 0.0912138

Position: -143.273 -3.73575 22.2783
Normal: -0.999945 -0.0105413 -1.16415e-010
UV: 0.909616 0.000583589

Position: -24.6226 -5.23502 -1.51898
Normal: -0.99994 -0.0105412 -0.00281606
UV: 0.812433 0.481281

Position: -24.7419 6.0799 -1.51898
Normal: -0.99994 -0.0105412 -0.00281606
UV: 0.793462 0.481281

Position: -24.6538 -5.23536 9.55095
Normal: -0.99994 -0.0105412 -0.00281606
UV: 0.812433 0.506608

Position: -24.7731 6.07957 9.55095
Normal: -0.99994 -0.0105412 -0.00281606
UV: 0.793462 0.506608

Position: -14.8598 -5.13212 -1.51897
Normal: 2.20965e-006 2.14204e-008 -1
UV: 0.814096 0.602041

Position: -14.9791 6.18282 -1.51897
Normal: 2.20965e-006 2.14204e-008 -1
UV: 0.798584 0.602041

Position: -24.6226 -5.23502 -1.51898
Normal: 2.20965e-006 2.14204e-008 -1
UV: 0.814096 0.625872

Position: -24.7419 6.0799 -1.51898
Normal: 2.20965e-006 2.14204e-008 -1
UV: 0.798584 0.625872

Position: -32.2298 4.45686 9.55095
Normal: -9.25182e-005 0.0014118 -0.999999
UV: 0.388625 0.336484

Position: -24.7731 6.07957 9.55095
Normal: -9.25182e-005 0.0014118 -0.999999
UV: 0.324117 0.336484

Position: -52.8685 4.23929 9.55095
Normal: -9.25182e-005 0.0014118 -0.999999
UV: 0.560711 0.336484

Position: -97.8821 5.33359 9.55826
Normal: -9.25182e-005 0.0014118 -0.999999
UV: 0.938665 0.336484

Position: -3.12148 6.30781 28.5558
Normal: -0.0102467 0.999948 -0.000168231
UV: 0.142455 0.176009

Position: -97.8821 5.33359 28.4693
Normal: -0.0102467 0.999948 -0.000168231
UV: 0.938665 0.176009

Position: -24.7731 6.07957 9.55095
Normal: -0.0102467 0.999948 -0.000168231
UV: 0.324117 0.336484

Position: -97.8821 5.33359 9.55826
Normal: -0.0102467 0.999948 -0.000168231
UV: 0.938665 0.336484

Position: -24.6538 -5.23536 9.55095
Normal: 0.0105413 -0.999944 -2.42144e-007
UV: 0.324117 0.336484

Position: -14.8598 -5.13212 -1.51897
Normal: 0.0105413 -0.999944 -2.42144e-007
UV: 0.241737 0.428694

Position: -24.6226 -5.23502 -1.51898
Normal: 0.0105413 -0.999944 -2.42144e-007
UV: 0.324117 0.428694

Position: -14.9791 6.18282 -1.51897
Normal: -0.0105413 0.999944 1.86265e-009
UV: 0.241737 0.428694

Position: -24.7731 6.07957 9.55095
Normal: -0.0105413 0.999944 1.86265e-009
UV: 0.324117 0.336484

Position: -24.7419 6.0799 -1.51898
Normal: -0.0105413 0.999944 1.86265e-009
UV: 0.324117 0.428694

Position: -3.00222 -5.00711 -9.90567
Normal: 0.0105413 -0.999944 8.56817e-008
UV: 0.142455 0.499158

Position: -14.8182 -5.13168 -10.003
Normal: 0.0105413 -0.999944 8.56817e-008
UV: 0.241737 0.499158

Position: -73.6891 3.74284 -16.8907
Normal: -0.822558 -0.00736352 -0.568633
UV: 0.788651 0.539299

Position: -73.6545 -4.4845 -16.8342
Normal: -0.822558 -0.00736352 -0.568633
UV: 0.820129 0.539299

Position: -63.7729 3.68612 -31.2343
Normal: -0.822558 -0.00736352 -0.568633
UV: 0.788651 0.463167

Position: -63.7382 -4.54122 -31.1778
Normal: -0.822558 -0.00736352 -0.568633
UV: 0.820129 0.463167

Position: -97.7618 -6.07806 9.55826
Normal: -6.19622e-005 -0.00140071 -0.999999
UV: 0.938665 0.336484

Position: -24.6538 -5.23536 9.55095
Normal: -6.19622e-005 -0.00140071 -0.999999
UV: 0.324117 0.336484

Position: -52.7818 -3.98786 9.55095
Normal: -6.19622e-005 -0.00140071 -0.999999
UV: 0.560711 0.336484

Position: -32.143 -3.77029 9.55095
Normal: -6.19622e-005 -0.00140071 -0.999999
UV: 0.388625 0.336484

Position: -97.7618 -6.07806 9.55826
Normal: 0.0113992 -0.999935 -0.000490004
UV: 0.938665 0.336484

Position: -97.7618 -6.07808 28.4693
Normal: 0.0113992 -0.999935 -0.000490004
UV: 0.938665 0.176009

Position: -24.6538 -5.23536 9.55095
Normal: 0.0113992 -0.999935 -0.000490004
UV: 0.324117 0.336484

Position: -3.00222 -5.00711 28.5558
Normal: 0.0113992 -0.999935 -0.000490004
UV: 0.142455 0.176009

Position: -97.8529 2.55905 28.4693
Normal: -0.999945 -0.0105413 -1.16415e-010
UV: 0.972302 0.230253

Position: -97.8529 2.55905 16.1349
Normal: -0.999945 -0.0105413 -1.16415e-010
UV: 0.972302 0.256

Position: -97.8821 5.33359 28.4693
Normal: -0.999945 -0.0105413 -1.16415e-010
UV: 0.978863 0.226837

Position: -97.8821 5.33359 9.55826
Normal: -0.999945 -0.0105413 -1.16415e-010
UV: 0.978863 0.271549

Position: -97.7618 -6.07806 9.55826
Normal: -0.999945 -0.0105413 -1.16415e-010
UV: 0.95188 0.271549

Position: -97.7916 -3.2563 16.1349
Normal: -0.999945 -0.0105413 -1.16415e-010
UV: 0.958552 0.256

Position: -97.7618 -6.07808 28.4693
Normal: -0.999945 -0.0105413 -1.16415e-010
UV: 0.95188 0.226837

Position: -97.7918 -3.24072 28.4693
Normal: -0.999945 -0.0105413 -1.16415e-010
UV: 0.958552 0.230253

Position: -118.206 2.3445 22.2783
Normal: -0.0105413 0.999944 1.86265e-009
UV: 0.549634 0.609773

Position: -97.8529 2.55905 16.1349
Normal: -0.0105413 0.999944 1.86265e-009
UV: 0.666036 0.561264

Position: -97.8529 2.55905 28.4693
Normal: -0.0105413 0.999944 1.86265e-009
UV: 0.666036 0.658658

Position: -97.8529 2.55905 28.4693
Normal: -0.0239502 -0.00025248 0.999713
UV: 0.816532 0.363103

Position: -97.7918 -3.24072 28.4693
Normal: -0.0239502 -0.00025248 0.999713
UV: 0.793893 0.363103

Position: -115.509 2.37292 28.0463
Normal: -0.0239502 -0.00025248 0.999713
UV: 0.816532 0.426441

Position: -115.447 -3.44241 28.0463
Normal: -0.0239502 -0.00025248 0.999713
UV: 0.793893 0.426441

Position: -97.7916 -3.2563 16.1349
Normal: 0.0109222 -0.99994 0.00126226
UV: 0.666036 0.561264

Position: -118.144 -3.47084 22.2783
Normal: 0.0109222 -0.99994 0.00126226
UV: 0.549634 0.609772

Position: -97.7918 -3.24072 28.4693
Normal: 0.0109222 -0.99994 0.00126226
UV: 0.666036 0.658658

Position: -58.9613 4.22453 -5.25095
Normal: -0.924676 -0.00974783 0.380631
UV: 0.79268 0.39518

Position: -52.8685 4.23929 9.55095
Normal: -0.924676 -0.00974783 0.380631
UV: 0.79268 0.401897

Position: -58.8746 -4.00263 -5.25093
Normal: -0.924676 -0.00974783 0.380631
UV: 0.814647 0.39518

Position: -52.7818 -3.98786 9.55095
Normal: -0.924676 -0.00974783 0.380631
UV: 0.814647 0.401897

Position: -44.1055 -4.05363 -15.3736
Normal: 0.901459 0.00950306 -0.43276
UV: 0.789699 0.603121

Position: -32.143 -3.77029 9.55095
Normal: 0.901459 0.00950306 -0.43276
UV: 0.789699 0.648718

Position: -44.1922 4.17354 -15.3736
Normal: 0.901459 0.00950306 -0.43276
UV: 0.820471 0.603121

Position: -32.2298 4.45686 9.55095
Normal: 0.901459 0.00950306 -0.43276
UV: 0.82047 0.648718

Position: -3.00222 -5.00711 28.5558
Normal: 0.0105413 -0.999944 1.41561e-007
UV: 0.142455 0.176009

Position: -3.12148 6.30781 28.5558
Normal: -0.0105413 0.999944 1.86265e-009
UV: 0.142455 0.176009

Position: -3.12148 6.30782 -9.90567
Normal: -0.0105413 0.999944 1.86265e-009
UV: 0.142455 0.499158

Position: -14.9375 6.18327 -10.003
Normal: -0.0105413 0.999944 1.86265e-009
UV: 0.241737 0.499158

Position: -58.8746 -4.00263 -5.25093
Normal: 0.0060618 -0.99997 0.00474844
UV: 0.871588 0.529523

Position: -52.7818 -3.98786 9.55095
Normal: 0.0060618 -0.99997 0.00474844
UV: 0.871588 0.361844

Position: -44.1055 -4.05363 -15.3736
Normal: 0.0060618 -0.99997 0.00474844
UV: 0.986215 0.529523

Position: -32.143 -3.77029 9.55095
Normal: 0.0060618 -0.99997 0.00474844
UV: 0.986215 0.361844

Position: -52.8685 4.23929 9.55095
Normal: -0.0105413 0.999939 0.00334153
UV: 0.871588 0.361844

Position: -58.9613 4.22453 -5.25095
Normal: -0.0105413 0.999939 0.00334153
UV: 0.871588 0.529523

Position: -32.2298 4.45686 9.55095
Normal: -0.0105413 0.999939 0.00334153
UV: 0.986215 0.361844

Position: -24.6538 -5.23536 9.55095
Normal: -2.08995e-007 -3.72529e-009 -1
UV: 0.324117 0.336484

Position: -24.7731 6.07957 9.55095
Normal: -2.08995e-007 -3.72529e-009 -1
UV: 0.324117 0.336484

Position: -32.143 -3.77029 9.55095
Normal: -2.08995e-007 -3.72529e-009 -1
UV: 0.388625 0.336484

Position: -32.2298 4.45686 9.55095
Normal: -2.08995e-007 -3.72529e-009 -1
UV: 0.388625 0.336484

Position: -3.01781 -3.52694 24.9323
Normal: 2.94327e-007 4.65661e-009 1
UV: 0.885118 0.692587

Position: -3.10587 4.82762 24.9322
Normal: 2.94327e-007 4.65661e-009 1
UV: 0.966171 0.692587

Position: 46.6303 -3.00356 24.9322
Normal: 2.94327e-007 4.65661e-009 1
UV: 0.885118 0.995912

Position: 46.5422 5.351 24.9322
Normal: 2.94327e-007 4.65661e-009 1
UV: 0.966171 0.995912

Position: -3.10394 4.82765 13.7227
Normal: -0.465523 -0.00485331 -0.885022
UV: 0.0587031 0.960018

Position: -3.01779 -3.52694 13.7227
Normal: -0.465523 -0.00485331 -0.885022
UV: 0.117407 0.96003

Position: 39.2551 5.27419 -8.56123
Normal: -0.465523 -0.00485331 -0.885022
UV: 0.0587031 0.704463

Position: 39.3433 -3.08038 -8.56123
Normal: -0.465523 -0.00485331 -0.885022
UV: 0.117407 0.704463

Position: 46.5422 5.351 24.9322
Normal: -0.0105413 0.999944 1.86265e-009
UV: 0.168619 0.671939

Position: 39.2551 5.27419 -8.56123
Normal: -0.0105413 0.999944 1.86265e-009
UV: 0.239316 0.999213

Position: 46.5422 5.35101 -8.57068
Normal: -0.0105413 0.999944 1.86265e-009
UV: 0.168619 0.999213

Position: 39.3433 -3.08038 -8.56123
Normal: 0.0105413 -0.999944 -8.75443e-008
UV: 0.238998 0.999213

Position: -3.01779 -3.52694 13.7227
Normal: 0.0105413 -0.999944 -8.75443e-008
UV: 0.650287 0.783035

Position: 46.6303 -3.00356 24.9322
Normal: 0.0105413 -0.999944 -8.75443e-008
UV: 0.168619 0.671939

Position: -3.01781 -3.52694 24.9323
Normal: 0.0105413 -0.999944 -8.75443e-008
UV: 0.650287 0.672529

Position: 39.2551 5.27419 -8.56123
Normal: -0.00129507 -1.36551e-005 -0.999999
UV: 0.0587031 0.704463

Position: 39.3433 -3.08038 -8.56123
Normal: -0.00129507 -1.36551e-005 -0.999999
UV: 0.117407 0.704463

Position: 46.5422 5.35101 -8.57068
Normal: -0.00129507 -1.36551e-005 -0.999999
UV: 0.0587031 0.660499

Position: 46.6303 -3.00356 -8.57068
Normal: -0.00129507 -1.36551e-005 -0.999999
UV: 0.117407 0.660499

Position: -3.10587 4.82762 24.9322
Normal: 0.999945 0.0105413 1.16415e-010
UV: 0.794334 0.587458

Position: -3.01781 -3.52694 24.9323
Normal: 0.999945 0.0105413 1.16415e-010
UV: 0.81394 0.587458

Position: -3.12148 6.30781 28.5558
Normal: 0.999945 0.0105413 1.16415e-010
UV: 0.79086 0.580983

Position: -3.00222 -5.00711 28.5558
Normal: 0.999945 0.0105413 1.16415e-010
UV: 0.817413 0.580983

Position: -3.01779 -3.52694 13.7227
Normal: 0.999945 0.0105418 1.16415e-010
UV: 0.81394 0.60749

Position: -3.00222 -5.00711 -9.90567
Normal: 0.999945 0.0105418 1.16415e-010
UV: 0.817413 0.649715

Position: -3.12148 6.30782 -9.90567
Normal: 0.999945 0.0104425 -4.11686e-005
UV: 0.79086 0.649715

Position: -3.10394 4.82765 13.7227
Normal: 0.999945 0.0104425 -4.11686e-005
UV: 0.794334 0.60749

Position: -3.10587 4.82762 24.9322
Normal: 0.999934 0.0114644 3.91677e-005
UV: 0.794334 0.587458

Position: -3.12148 6.30781 28.5558
Normal: 0.999934 0.0114644 3.91677e-005
UV: 0.79086 0.580983

Position: -3.10394 4.82765 13.7227
Normal: 0.999934 0.0114644 3.91677e-005
UV: 0.794334 0.60749

Position: -3.12148 6.30782 -9.90567
Normal: 0.999934 0.0114644 3.91677e-005
UV: 0.79086 0.649715

Position: 46.6303 -3.00356 -8.57068
Normal: 0.0105413 -0.999944 -1.86265e-009
UV: 0.168619 0.999213

Position: -3.10587 4.82762 24.9322
Normal: -0.0105413 0.999944 1.67638e-008
UV: 0.650287 0.672529

Position: -3.10394 4.82765 13.7227
Normal: -0.0105413 0.999944 1.67638e-008
UV: 0.650287 0.783035

Position: -3.00222 -5.00711 28.5558
Normal: -0.000912873 -9.62149e-006 1
UV: 0.142455 0.18371

Position: -97.7618 -6.07808 28.4693
Normal: -0.000912873 -9.62149e-006 1
UV: 0.938665 0.18371

Position: -97.7918 -3.24072 28.4693
Normal: -0.000912873 -9.62149e-006 1
UV: 0.938665 0.18371

Position: -143.334 2.07959 16.1349
Normal: -0.0105413 0.999944 -5.60656e-007
UV: 0.405918 0.561264

Position: -143.334 2.07959 22.2783
Normal: -0.0105413 0.999944 -5.60656e-007
UV: 0.405918 0.609773

Position: -97.7916 -3.2563 16.1349
Normal: -8.73115e-011 -1.86265e-009 -1
UV: 0.788691 0.650237

Position: -97.8529 2.55905 16.1349
Normal: -8.73115e-011 -1.86265e-009 -1
UV: 0.819331 0.650237

Position: -143.273 -3.73575 16.1349
Normal: -8.73115e-011 -1.86265e-009 -1
UV: 0.788691 0.573536

Position: -143.334 2.07959 16.1349
Normal: -8.73115e-011 -1.86265e-009 -1
UV: 0.819331 0.573536

Position: -97.7916 -3.2563 16.1349
Normal: 0.0105413 -0.999944 -2.83122e-007
UV: 0.666036 0.561264

Position: -143.273 -3.73575 16.1349
Normal: 0.0105413 -0.999944 -2.83122e-007
UV: 0.405918 0.561264

Position: -118.144 -3.47084 22.2783
Normal: 0.0105413 -0.999944 -2.83122e-007
UV: 0.549634 0.609772

Position: -143.273 -3.73575 22.2783
Normal: 0.0105413 -0.999944 -2.83122e-007
UV: 0.405918 0.609773

Position: -137.38 1.10867 32.8016
Normal: 8.73115e-011 1.86265e-009 1
UV: 0.861774 0.110531

Position: -137.34 -2.63951 32.8016
Normal: 8.73115e-011 1.86265e-009 1
UV: 0.861774 0.0741671

Position: -141.089 1.06958 32.8016
Normal: 8.73115e-011 1.86265e-009 1
UV: 0.825792 0.110531

Position: -141.049 -2.67862 32.8016
Normal: 8.73115e-011 1.86265e-009 1
UV: 0.825792 0.0741671

Position: -118.144 -3.47084 22.2783
Normal: -0.90582 -0.00954905 0.423555
UV: 0.792676 0.476952

Position: -118.206 2.3445 22.2783
Normal: -0.90582 -0.00954905 0.423555
UV: 0.792676 0.533371

Position: -115.447 -3.44241 28.0463
Normal: -0.90582 -0.00954905 0.423555
UV: 0.817682 0.476952

Position: -115.509 2.37292 28.0463
Normal: -0.90582 -0.00954905 0.423555
UV: 0.817682 0.533371

Position: -115.509 2.37292 28.0463
Normal: -0.0105413 0.999944 3.05474e-007
UV: 0.565058 0.655318

Position: -118.206 2.3445 22.2783
Normal: 1.38627e-006 1.76951e-008 1
UV: 0.813983 0.368688

Position: -118.144 -3.47084 22.2783
Normal: 1.38627e-006 1.76951e-008 1
UV: 0.795343 0.368688

Position: -134.307 1.14107 22.2782
Normal: 1.38627e-006 1.76951e-008 1
UV: 0.81067 0.398165

Position: -134.267 -2.60712 22.2783
Normal: 1.38627e-006 1.76951e-008 1
UV: 0.798656 0.398165

Position: -143.273 -3.73575 22.2783
Normal: 8.73115e-011 1.86265e-009 1
UV: 0.795343 0.414661

Position: -141.038 -2.67848 22.2782
Normal: 8.73115e-011 1.86265e-009 1
UV: 0.798656 0.410552

Position: -143.334 2.07959 22.2783
Normal: -9.94446e-006 -1.01514e-007 1
UV: 0.813983 0.414661

Position: -141.077 1.0697 22.2783
Normal: -9.94446e-006 -1.01514e-007 1
UV: 0.81067 0.410552

Position: -134.307 1.14107 22.2782
Normal: 0.959845 0.0101186 0.280347
UV: 0.0285379 0.177621

Position: -134.267 -2.60712 22.2783
Normal: 0.959845 0.0101186 0.280347
UV: 0.0533631 0.177621

Position: -137.38 1.10867 32.8016
Normal: 0.959845 0.0101186 0.280347
UV: 0.0285379 0.0414627

Position: -137.34 -2.63951 32.8016
Normal: 0.959845 0.0101186 0.280347
UV: 0.0533631 0.0414627

Position: -134.267 -2.60712 22.2783
Normal: 0.0105413 -0.999944 -7.84174e-007
UV: 0.0533631 0.177621

Position: -141.049 -2.67862 32.8016
Normal: 0.0105413 -0.999944 -7.84174e-007
UV: 0.140231 0.0414628

Position: -137.34 -2.63951 32.8016
Normal: 0.0105413 -0.999944 -7.84174e-007
UV: 0.0533631 0.0414627

Position: -141.038 -2.67848 22.2782
Normal: -0.999944 -0.0105413 -0.00109474
UV: 0.140231 0.177621

Position: -141.077 1.0697 22.2783
Normal: -0.999944 -0.0105413 -0.00109474
UV: 0.218956 0.177621

Position: -141.049 -2.67862 32.8016
Normal: -0.999944 -0.0105413 -0.00109474
UV: 0.140231 0.0414628

Position: -141.089 1.06958 32.8016
Normal: -0.999944 -0.0105413 -0.00109474
UV: 0.218956 0.0414628

Position: -141.077 1.0697 22.2783
Normal: -0.0105413 0.999944 -1.04308e-007
UV: 0.218956 0.177621

Position: -134.307 1.14107 22.2782
Normal: -0.0105413 0.999944 -1.04308e-007
UV: 0.305257 0.177621

Position: -141.089 1.06958 32.8016
Normal: -0.0105413 0.999944 -1.04308e-007
UV: 0.218956 0.0414628

Position: -63.7382 -4.54122 -31.1778
Normal: 0.628218 0.0019648 -0.778035
UV: 0.789699 0.574208

Position: -44.1055 -4.05363 -15.3736
Normal: 0.628218 0.0019648 -0.778035
UV: 0.789699 0.603121

Position: -63.7729 3.68612 -31.2343
Normal: 0.628218 0.0019648 -0.778035
UV: 0.82047 0.574208

Position: -44.1922 4.17354 -15.3736
Normal: 0.628218 0.0019648 -0.778035
UV: 0.820471 0.603121

Position: -73.6545 -4.4845 -16.8342
Normal: 0.0136782 -0.999741 0.0182023
UV: 0.871588 0.6619

Position: -58.8746 -4.00263 -5.25093
Normal: 0.0136782 -0.999741 0.0182023
UV: 0.871588 0.529523

Position: -63.7382 -4.54122 -31.1778
Normal: 0.0136782 -0.999741 0.0182023
UV: 0.986215 0.6619

Position: -44.1055 -4.05363 -15.3736
Normal: 0.0136782 -0.999741 0.0182023
UV: 0.986215 0.529523

Position: -73.6545 -4.4845 -16.8342
Normal: -0.618415 -0.00186446 0.78585
UV: 0.814647 0.389898

Position: -73.6891 3.74284 -16.8907
Normal: -0.618415 -0.00186446 0.78585
UV: 0.79268 0.389898

Position: -58.8746 -4.00263 -5.25093
Normal: -0.618415 -0.00186446 0.78585
UV: 0.814647 0.39518

Position: -58.9613 4.22453 -5.25095
Normal: -0.618415 -0.00186446 0.78585
UV: 0.79268 0.39518

Position: -73.6891 3.74284 -16.8907
Normal: -0.0136619 0.999741 -0.0181858
UV: 0.871588 0.6619

Position: -63.7729 3.68612 -31.2343
Normal: -0.0136619 0.999741 -0.0181858
UV: 0.986215 0.6619

Position: -58.9613 4.22453 -5.25095
Normal: -0.0136619 0.999741 -0.0181858
UV: 0.871588 0.529523

Position: -44.1922 4.17354 -15.3736
Normal: -0.0136619 0.999741 -0.0181858
UV: 0.986215 0.529523

Position: -97.7918 -3.24072 28.4693
Normal: 0.011433 -0.999935 -0.000416988
UV: 0.666036 0.658658

Position: -118.144 -3.47084 22.2783
Normal: 0.011433 -0.999935 -0.000416988
UV: 0.549634 0.609772

Position: -115.447 -3.44241 28.0463
Normal: 0.011433 -0.999935 -0.000416988
UV: 0.565058 0.655318

Position: -32.2298 4.45686 9.55095
Normal: -0.0032642 0.999947 -0.00980019
UV: 0.986215 0.361844

Position: -58.9613 4.22453 -5.25095
Normal: -0.0032642 0.999947 -0.00980019
UV: 0.871588 0.529523

Position: -44.1922 4.17354 -15.3736
Normal: -0.0032642 0.999947 -0.00980019
UV: 0.986215 0.529523

Position: -52.8685 4.23929 9.55095
Normal: -0.000162422 -1.71456e-006 -1
UV: 0.560711 0.336484

Position: -97.8821 5.33359 9.55826
Normal: -0.000162422 -1.71456e-006 -1
UV: 0.938665 0.336484

Position: -52.7818 -3.98786 9.55095
Normal: -0.000162422 -1.71456e-006 -1
UV: 0.560711 0.336484

Position: -97.7618 -6.07806 9.55826
Normal: -0.000162422 -1.71456e-006 -1
UV: 0.938665 0.336484

Position: -3.12148 6.30781 28.5558
Normal: -0.00091289 -9.62149e-006 1
UV: 0.142455 0.18371

Position: -97.8529 2.55905 28.4693
Normal: -0.00091289 -9.62149e-006 1
UV: 0.938665 0.18371

Position: -97.8821 5.33359 28.4693
Normal: -0.00091289 -9.62149e-006 1
UV: 0.938665 0.18371

Position: -141.038 -2.67848 22.2782
Normal: 0.0105413 -0.999944 -1.86265e-009
UV: 0.140231 0.177621

Position: -137.38 1.10867 32.8016
Normal: -0.0105413 0.999944 1.86265e-009
UV: 0.305257 0.0414628


[INDEX_DATA]
0 2 1
2 3 1
4 6 5
6 7 5
8 10 9
10 11 9
12 14 13
14 15 13
16 18 17
18 19 17
20 22 21
22 23 21
24 26 25
26 27 25
28 30 29
30 31 29
32 34 33
35 37 36
33 39 38
40 42 41
42 43 41
44 46 45
46 47 45
48 50 49
50 51 49
52 54 53
54 55 53
56 57 55
57 53 55
56 58 57
58 59 57
60 62 61
63 65 64
65 66 64
67 69 68
70 72 71
72 73 71
74 76 75
76 77 75
32 33 78
