[FBX_META_DATA]
MeshCount: 5

[MESH_DATA]
VertexCount: 534
IndexCount: 1140
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -1.22702 0.380989 1.37151
Normal: -1 4.5315e-007 0
UV: 0.305364 0.389989

Position: -1.22702 0.586974 -1.24451
Normal: -0.999998 0.00206232 0.000305424
UV: 0.739404 0.358195

Position: -1.22702 0.577094 1.37151
Normal: -0.999997 0.00239594 0.000354897
UV: 0.306332 0.35972

Position: -1.22702 0.380989 -1.24644
Normal: -1 4.39385e-007 0
UV: 0.739404 0.389989

Position: -1.22702 0.380989 -2.87003
Normal: -0 0 -1
UV: 0.0191703 0.98223

Position: -0 0.380989 -2.87003
Normal: -0 0 -1
UV: 0.208558 0.98223

Position: -0 0.581542 -2.87003
Normal: -0 0 -1
UV: 0.208558 0.951275

Position: -1.22702 0.581542 -2.87003
Normal: -0 0 -1
UV: 0.0191702 0.951275

Position: -0 0.380989 2.87003
Normal: -0 0 1
UV: 0.208558 0.98223

Position: -1.22702 0.380989 2.87003
Normal: -0 0 1
UV: 0.0191703 0.98223

Position: -0 0.586974 2.87003
Normal: -0 0 1
UV: 0.208558 0.951275

Position: -1.22702 0.586974 2.87003
Normal: -0 0 1
UV: 0.0191702 0.951275

Position: -1.22702 2.28561 0.119925
Normal: -1 -5.86474e-008 0
UV: 0.19227 0.192486

Position: -1.22702 1.53675 0.111482
Normal: -1 1.12391e-007 0
UV: 0.106603 0.195605

Position: -1.22702 2.28561 -0.999831
Normal: -1 1.24553e-008 0
UV: 0.19227 0.0381681

Position: -1.22702 1.53675 -1.08391
Normal: -1 -6.32866e-008 0
UV: 0.106604 0.0359049

Position: -1.22702 0.586616 -1.32461
Normal: -1 4.28228e-007 -9.71109e-007
UV: 0.748794 0.358251

Position: -1.22702 0.380989 -1.32461
Normal: -1 0 0
UV: 0.74929 0.389989

Position: -1.22702 0.380989 2.79475
Normal: -1 -4.67623e-007 0
UV: 0.0967724 0.389989

Position: -1.22702 0.380989 2.24541
Normal: -1 -5.32394e-007 0
UV: 0.177184 0.389989

Position: -1.22702 0.586974 2.79475
Normal: -1 -2.55742e-007 0
UV: 0.0967723 0.358195

Position: -1.22702 0.581621 2.24278
Normal: -0.999938 0.0072755 -0.0084868
UV: 0.177547 0.359022

Position: -1.10955 1.53409 -1.23704
Normal: -0.00140759 0.114294 -0.993446
UV: 0.0457797 0.91057

Position: -1.22702 2.38565 -1.13154
Normal: -0.00718324 0.115559 -0.993275
UV: 0.215272 0.928689

Position: -1.22702 1.42565 -1.24451
Normal: -0.0063941 0.0844391 -0.996408
UV: 0.0290077 0.928702

Position: -1.10955 2.28561 -1.14293
Normal: -0.00140095 0.122135 -0.992512
UV: 0.199732 0.910559

Position: -1.22702 1.53675 0.111482
Normal: -1 1.12391e-007 0
UV: 0.510927 0.207601

Position: -1.22702 1.42565 -1.24451
Normal: -1 -1.03719e-007 0
UV: 0.739404 0.224749

Position: -1.22702 1.53675 -1.08391
Normal: -1 -6.32866e-008 0
UV: 0.695431 0.2076

Position: -1.22702 2.38565 -1.13154
Normal: -1 1.97011e-007 0
UV: 0.702783 0.0392966

Position: -1.22702 2.28561 -0.999831
Normal: -1 1.24553e-008 0
UV: 0.682455 0.054895

Position: -1.22702 2.38565 1.5321
Normal: -1 9.00787e-008 0
UV: 0.291658 0.0392965

Position: -1.22702 2.28561 0.119925
Normal: -1 -5.86474e-008 0
UV: 0.509624 0.0546063

Position: -1.22702 2.28561 0.30819
Normal: -1 1.96266e-008 0
UV: 0.480565 0.0546058

Position: -1.22702 1.53675 1.48447
Normal: -1 4.60604e-008 0
UV: 0.299009 0.207601

Position: -1.22702 1.42565 1.64507
Normal: -1 1.32401e-007 0
UV: 0.260723 0.224749

Position: -1.22702 2.28561 1.40039
