[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 196
IndexCount: 378
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 0.336449 1.36697 0.322479
Normal: -0 0 1
UV: 0.411418 0.701814

Position: 0.336449 0.147826 0.322479
Normal: -0 0 1
UV: 0.411418 0.706886

Position: -0.336472 1.36697 0.322479
Normal: -0 0 1
UV: 0.415271 0.701814

Position: -0.336472 0.147826 0.322479
Normal: -0 0 1
UV: 0.415271 0.706886

Position: -0.0839691 3.71699 -0.0804672
Normal: -0 1 0
UV: 0.568358 0.718799

Position: 0.0839462 3.71699 0.0804672
Normal: -0 1 0
UV: 0.559069 0.685249

Position: -0.0839691 3.71699 0.0804672
Normal: -0 1 0
UV: 0.559069 0.718799

Position: 0.0839462 3.71699 -0.0804672
Normal: -0 1 0
UV: 0.568358 0.685249

Position: 0.336449 0.147826 -0.322483
Normal: -0 0 -1
UV: 0.415348 0.701814

Position: 0.336449 1.36697 -0.322483
Normal: -0 0 -1
UV: 0.415348 0.706886

Position: -0.336468 0.147826 -0.322483
Normal: -0 0 -1
UV: 0.4192 0.701814

Position: -0.336468 1.36697 -0.322483
Normal: -0 0 -1
UV: 0.4192 0.706886

Position: -0.336468 0.147826 -0.322483
Normal: -1 0 -5.91461e-006
UV: 0.163481 0.861328

Position: -0.336468 1.36697 -0.322483
Normal: -1 0 -5.91461e-006
UV: 0.163481 0.846788

Position: -0.336472 0.147826 0.322479
Normal: -1 0 -5.91461e-006
UV: 0.160424 0.861328

Position: -0.336472 1.36697 0.322479
Normal: -1 0 -5.91461e-006
UV: 0.160424 0.846788

Position: 0.336449 1.36697 0.322479
Normal: 1 0 0
UV: 0.166244 0.832134

Position: 0.336449 0.147826 -0.322483
Normal: 1 0 0
UV: 0.163186 0.846674

Position: 0.336449 0.147826 0.322479
Normal: 1 0 0
UV: 0.166244 0.846674

Position: 0.336449 1.36697 -0.322483
Normal: 1 0 0
UV: 0.163186 0.832134

Position: 0.336449 1.36697 0.322479
Normal: -0 0.499788 0.866148
UV: 0.559069 0.685249

Position: -0.336472 1.36697 0.322479
Normal: -0 0.499788 0.866148
UV: 0.559069 0.718799

Position: -0.0839691 1.78638 0.0804672
Normal: -0 0.499788 0.866148
UV: 0.559069 0.718799

Position: 0.0839462 1.78638 0.0804672
Normal: -0 0.499788 0.866148
UV: 0.559069 0.685249

Position: -0.0839691 1.78638 0.0804672
Normal: -0.856724 0.515775 -3.92801e-006
UV: 0.298108 0.853841

Position: -0.336472 1.36697 0.322479
Normal: -0.856724 0.515775 -3.928e-006
UV: 0.298108 0.853841

Position: -0.0839691 1.78638 -0.0804672
Normal: -0.856724 0.515775 -3.92801e-006
UV: 0.307397 0.853841

Position: -0.336468 1.36697 -0.322483
Normal: -0.856724 0.515775 -3.928e-006
UV: 0.307397 0.853841

Position: 0.0839462 1.78638 -0.0804672
Normal: -0 0.499794 -0.866144
UV: 0.413241 0.820292

Position: -0.336468 1.36697 -0.322483
Normal: -0 0.499794 -0.866144
UV: 0.413241 0.853841

Position: 0.336449 1.36697 -0.322483
Normal: -0 0.499794 -0.866144
UV: 0.413241 0.820292

Position: -0.0839691 1.78638 -0.0804672
Normal: -0 0.499794 -0.866144
UV: 0.413241 0.853841

Position: 0.336449 1.36697 0.322479
Normal: 0.856722 0.515778 0
UV: 0.298108 0.820292

Position: 0.0839462 1.78638 -0.0804672
Normal: 0.856722 0.515778 0
UV: 0.307397 0.820292

Position: 0.336449 1.36697 -0.322483
Normal: 0.856722 0.515778 0
UV: 0.307397 0.820292

Position: 0.0839462 1.78638 0.0804672
Normal: 0.856722 0.515778 0
UV: 0.298108 0.820292

Position: 0.0839462 3.06167 0.0804672
Normal: -0 0 1
UV: 0.433965 0.692202

Position: 0.0839462 1.78638 0.0804672
Normal: -0 0 1
UV: 0.433965 0.692202

Position: -0.0839691 3.06167 0.0804672
Normal: -0 0 1
UV: 0.433965 0.725751

Position: -0.0839691 1.78638 0.0804672
Normal: -0 0 1
UV: 0.433965 0.725751

Position: -0.0839691 1.78638 -0.0804672
Normal: -1 0 0
UV: 0.298272 0.709674

Position: -0.0839691 3.06167 -0.0804672
Normal: -1 0 0
UV: 0.298272 0.709674

Position: -0.0839691 1.78638 0.0804672
Normal: -1 0 0
UV: 0.288984 0.709674

Position: -0.0839691 3.06167 0.0804672
Normal: -1 0 0
UV: 0.288984 0.709674

Position: 0.0839462 3.06167 -0.0804672
Normal: -0 0 -1
UV: 0.447914 0.707148

Position: -0.0839691 1.78638 -0.0804672
Normal: -0 0 -1
UV: 0.447914 0.740698

Position: 0.0839462 1.78638 -0.0804672
Normal: -0 0 -1
UV: 0.447914 0.707148

Position: -0.0839691 3.06167 -0.0804672
Normal: -0 0 -1
UV: 0.447914 0.740698

Position: 0.0839462 3.06167 0.0804672
Normal: 1 0 0
UV: 0.288984 0.676125

Position: 0.0839462 1.78638 -0.0804672
Normal: 1 0 0
UV: 0.298272 0.676125

Position: 0.0839462 1.78638 0.0804672
Normal: 1 0 0
UV: 0.288984 0.676125

Position: 0.0839462 3.06167 -0.0804672
Normal: 1 0 0
UV: 0.298272 0.676125

Position: 0.0839462 3.23426 -0.0804672
Normal: -0 0 -1
UV: 0.447914 0.707148

Position: 0.0839462 3.71699 -0.0804672
Normal: -0 0 -1
UV: 0.447914 0.707148

Position: -0.0839691 3.23426 -0.0804672
Normal: -0 0 -1
UV: 0.447914 0.740698

Position: -0.0839691 3.71699 -0.0804672
Normal: -0 0 -1
UV: 0.447914 0.740698

Position: -0.0839691 3.23426 -0.0804672
Normal: -1 0 0
UV: 0.298272 0.709674

Position: -0.0839691 3.71699 -0.0804672
Normal: -1 0 0
UV: 0.298272 0.709674

Position: -0.0839691 3.23426 0.0804672
Normal: -1 0 0
UV: 0.288984 0.709674

Position: -0.0839691 3.71699 0.0804672
Normal: -1 0 0
UV: 0.288984 0.709674

Position: 0.0839462 3.71699 0.0804672
Normal: -0 0 1
UV: 0.433965 0.692202

Position: 0.0839462 3.23426 0.0804672
Normal: -0 0 1
UV: 0.433965 0.692202

Position: -0.0839691 3.71699 0.0804672
Normal: -0 0 1
UV: 0.433965 0.725751

Position: -0.0839691 3.23426 0.0804672
Normal: -0 0 1
UV: 0.433965 0.725751

Position: 0.0839462 3.71699 0.0804672
Normal: 1 0 0
UV: 0.288984 0.676125

Position: 0.0839462 3.23426 -0.0804672
Normal: 1 0 0
UV: 0.298272 0.676125

Position: 0.0839462 3.23426 0.0804672
Normal: 1 0 0
UV: 0.288984 0.676125

Position: 0.0839462 3.71699 -0.0804672
Normal: 1 0 0
UV: 0.298272 0.676125

Position: -0.536049 3.23426 0.0804672
Normal: -1 0 0
UV: 0.288984 0.709674

Position: -0.536049 3.06167 0.0804672
Normal: -1 0 0
UV: 0.288984 0.709674

Position: -0.536049 3.23426 -0.0804672
Normal: -1 0 0
UV: 0.298272 0.709674

Position: -0.536049 3.06167 -0.0804672
Normal: -1 0 0
UV: 0.298272 0.709674

Position: 0.536026 3.23426 0.0804672
Normal: 1 0 0
UV: 0.288984 0.676125

Position: 0.536026 3.06167 -0.0804663
Normal: 1 0 0
UV: 0.298272 0.676125

Position: 0.536026 3.06167 0.0804672
Normal: 1 0 0
UV: 0.288984 0.676125

Position: 0.536026 3.23426 -0.0804663
Normal: 1 0 0
UV: 0.298272 0.676125

Position: -0.0839691 3.06167 -0.0804672
Normal: -0 -1 0
UV: 0.298272 0.709674

Position: -0.536049 3.06167 -0.0804672
Normal: -0 -1 0
UV: 0.298272 0.709674

Position: -0.0839691 3.06167 0.0804672
Normal: -0 -1 0
UV: 0.288984 0.709674

Position: -0.536049 3.06167 0.0804672
Normal: -0 -1 0
UV: 0.288984 0.709674

Position: -0.0839691 3.23426 -0.0804672
Normal: -0 0 -1
UV: 0.42312 0.714538

Position: -0.536049 3.23426 -0.0804672
Normal: -0 0 -1
UV: 0.42312 0.714538

Position: -0.0839691 3.06167 -0.0804672
Normal: -0 0 -1
UV: 0.42312 0.714538

Position: -0.536049 3.06167 -0.0804672
Normal: -0 0 -1
UV: 0.42312 0.714538

Position: -0.536049 3.23426 0.0804672
Normal: -0 1 0
UV: 0.451123 0.847493

Position: -0.0839691 3.23426 -0.0804672
Normal: -0 1 0
UV: 0.460412 0.847493

Position: -0.0839691 3.23426 0.0804672
Normal: -0 1 0
UV: 0.451123 0.847493

Position: -0.536049 3.23426 -0.0804672
Normal: -0 1 0
UV: 0.460412 0.847493

Position: -0.0839691 3.06167 0.0804672
Normal: -0 0 1
UV: 0.467337 0.719403

Position: -0.536049 3.06167 0.0804672
Normal: -0 0 1
UV: 0.467337 0.719403

Position: -0.0839691 3.23426 0.0804672
Normal: -0 0 1
UV: 0.467337 0.719403

Position: -0.536049 3.23426 0.0804672
Normal: -0 0 1
UV: 0.467337 0.719403

Position: 0.0839462 3.06167 0.0804672
Normal: -0 -1 0
UV: 0.288984 0.676125

Position: 0.536026 3.06167 -0.0804663
Normal: -0 -1 0
UV: 0.298272 0.676125

Position: 0.0839462 3.06167 -0.0804672
Normal: -0 -1 0
UV: 0.298272 0.676125

Position: 0.536026 3.06167 0.0804672
Normal: -0 -1 0
UV: 0.288984 0.676125

Position: 0.536026 3.23426 0.0804672
Normal: -0 0 1
UV: 0.467337 0.685853

Position: 0.0839462 3.06167 0.0804672
Normal: -0 0 1
UV: 0.467337 0.685853

Position: 0.0839462 3.23426 0.0804672
Normal: -0 0 1
UV: 0.467337 0.685853

Position: 0.536026 3.06167 0.0804672
Normal: -0 0 1
UV: 0.467337 0.685853

Position: 0.0839462 3.23426 -0.0804672
Normal: -0 1 0
UV: 0.460412 0.813943

Position: 0.536026 3.23426 -0.0804663
Normal: -0 1 0
UV: 0.460412 0.813943

Position: 0.0839462 3.23426 0.0804672
Normal: -0 1 0
UV: 0.451123 0.813943

Position: 0.536026 3.23426 0.0804672
Normal: -0 1 0
UV: 0.451123 0.813943

Position: 0.536026 3.06167 -0.0804663
Normal: 2.10083e-006 0 -1
UV: 0.42312 0.680989

Position: 0.0839462 3.23426 -0.0804672
Normal: 2.10083e-006 0 -1
UV: 0.42312 0.680989

Position: 0.0839462 3.06167 -0.0804672
Normal: 2.10083e-006 0 -1
UV: 0.42312 0.680989

Position: 0.536026 3.23426 -0.0804663
Normal: 2.10083e-006 0 -1
UV: 0.42312 0.680989

Position: -0.599117 0.234847 0.542488
Normal: -0 0 1
UV: 0.415271 0.701814

Position: 0.599117 0.234847 0.542488
Normal: -0 0 1
UV: 0.411418 0.701814

Position: 0.599117 0 0.542488
