[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 148
IndexCount: 276
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 0.880344 0 0.446243
Normal: 1 1.31924e-007 0
UV: 0.165831 0.518928

Position: 0.880344 0.190126 -1.33603
Normal: 1 1.31924e-007 0
UV: 0.165831 0.518928

Position: 0.880344 0 -1.41003
Normal: 1 1.31924e-007 0
UV: 0.165831 0.518928

Position: 0.880344 0.190126 0.372253
Normal: 1 1.31924e-007 0
UV: 0.165831 0.518928

Position: 0.880344 0 0.446243
Normal: -0 -1 0
UV: 0.164589 0.522652

Position: 0.880344 0 -1.41003
Normal: -0 -1 0
UV: 0.164589 0.522652

Position: 0.715818 0 0.446243
Normal: -0 -1 0
UV: 0.164589 0.522652

Position: 0.715818 0 -1.41003
Normal: -0 -1 0
UV: 0.164589 0.522652

Position: 0.715818 0 0.446243
Normal: -1 0 0
UV: 0.138524 0.520169

Position: 0.715818 0.190126 -1.33603
Normal: -1 0 0
UV: 0.138524 0.520169

Position: 0.715818 0.190126 0.372253
Normal: -1 0 0
UV: 0.138524 0.520169

Position: 0.715818 0 -1.41003
Normal: -1 0 0
UV: 0.138524 0.520169

Position: 0.715818 0.190126 0.372253
Normal: -0 1 0
UV: 0.231614 0.525134

Position: 0.715818 0.190126 -1.33603
Normal: -0 1 0
UV: 0.231614 0.525134

Position: 0.880344 0.190126 0.372253
Normal: -0 1 0
UV: 0.231614 0.525134

Position: 0.880344 0.190126 -1.33603
Normal: -0 1 0
UV: 0.231614 0.525134

Position: 0.715818 0.452643 -1.65034
Normal: -0 0.767515 0.641031
UV: 0.231614 0.525134

Position: 0.880344 0.190126 -1.33603
Normal: -0 0.767515 0.641031
UV: 0.231614 0.525134

Position: 0.715818 0.190126 -1.33603
Normal: -0 0.767515 0.641031
UV: 0.231614 0.525134

Position: 0.880344 0.452643 -1.65034
Normal: -0 0.767515 0.641031
UV: 0.231614 0.525134

Position: 0.715818 0 -1.41003
Normal: -1 0 0
UV: 0.134801 0.527616

Position: 0.715818 0.452643 -1.65034
Normal: -1 0 0
UV: 0.134801 0.527616

Position: 0.715818 0.190126 -1.33603
Normal: -1 0 0
UV: 0.134801 0.527616

Position: 0.715818 0.452643 -1.91295
Normal: -1 0 0
UV: 0.134801 0.527616

Position: 0.880344 0.452643 -1.91295
Normal: -0 -0.743279 -0.668981
UV: 0.164589 0.522652

Position: 0.715818 0 -1.41003
Normal: -0 -0.743279 -0.668981
UV: 0.164589 0.522652

Position: 0.880344 0 -1.41003
Normal: -0 -0.743279 -0.668981
UV: 0.164589 0.522652

Position: 0.715818 0.452643 -1.91295
Normal: -0 -0.743279 -0.668981
UV: 0.164589 0.522652

Position: 0.880344 0.452643 -1.91295
Normal: 1 3.00953e-007 0
UV: 0.199343 0.525134

Position: 0.880344 0 -1.41003
Normal: 1 3.00953e-007 0
UV: 0.199343 0.525134

Position: 0.880344 0.452643 -1.65034
Normal: 1 3.00953e-007 0
UV: 0.199343 0.525134

Position: 0.880344 0.190126 -1.33603
Normal: 1 3.00953e-007 0
UV: 0.199343 0.525134

Position: 0.715818 0.452643 0.686554
Normal: -0 0.7675 -0.64105
UV: 0.231614 0.525134

Position: 0.715818 0.190126 0.372253
Normal: -0 0.7675 -0.64105
UV: 0.231614 0.525134

Position: 0.880344 0.452643 0.686554
Normal: -0 0.7675 -0.64105
UV: 0.231614 0.525134

Position: 0.880344 0.190126 0.372253
Normal: -0 0.7675 -0.64105
UV: 0.231614 0.525134

Position: 0.880344 0 0.446243
Normal: 1 0 0
UV: 0.199343 0.525134

Position: 0.880344 0.452643 0.686554
Normal: 1 0 0
UV: 0.199343 0.525134

Position: 0.880344 0.190126 0.372253
Normal: 1 0 0
UV: 0.199343 0.525134

Position: 0.880344 0.452643 0.949188
Normal: 1 0 0
UV: 0.199343 0.525134

Position: 0.880344 0.452643 0.949188
Normal: -0 -0.743299 0.668959
UV: 0.164589 0.522652

Position: 0.880344 0 0.446243
Normal: -0 -0.743299 0.668959
UV: 0.164589 0.522652

Position: 0.715818 0.452643 0.949188
Normal: -0 -0.743299 0.668959
UV: 0.164589 0.522652

Position: 0.715818 0 0.446243
Normal: -0 -0.743299 0.668959
UV: 0.164589 0.522652

Position: 0.715818 0.452643 0.686554
Normal: -1 0 0
UV: 0.134801 0.527616

Position: 0.715818 0 0.446243
Normal: -1 0 0
UV: 0.134801 0.527616

Position: 0.715818 0.190126 0.372253
Normal: -1 0 0
UV: 0.134801 0.527616

Position: 0.715818 0.452643 0.949188
Normal: -1 0 0
UV: 0.134801 0.527616

Position: 0.964197 0.766976 0.863846
Normal: 1 -2.36025e-007 0
UV: 0.232856 0.890179

Position: 0.964197 0.452643 -2.26942
Normal: 1 -2.36025e-007 0
UV: 0.232856 0.890179

Position: 0.964197 0.452643 1.02452
Normal: 1 -2.36025e-007 0
UV: 0.232856 0.890179

Position: 0.964197 0.766976 -2.26942
Normal: 1 -2.36025e-007 0
UV: 0.232856 0.890179

Position: 0.964197 0.452643 1.02452
Normal: -0 -1 0
UV: 0.162107 0.893902

Position: 0.707164 0.452643 -2.01048
Normal: -0 -1 1.81064e-009
UV: 0.162107 0.893902

Position: 0.707164 0.452643 1.02452
Normal: -0 -1 0
UV: 0.162107 0.893902

Position: 0.964197 0.452643 -2.26942
Normal: -0 -1 6.01565e-009
UV: 0.162107 0.893902

Position: -0.964197 0.452643 1.02452
Normal: -1 0 0
UV: 0.232856 0.890179

Position: -0.964197 0.452643 -2.26942
Normal: -1 0 0
UV: 0.232856 0.890179

Position: -0.964197 0.766976 0.863846
Normal: -1 0 0
UV: 0.232856 0.890179

Position: -0.964197 0.766976 -2.26942
Normal: -1 0 0
UV: 0.232856 0.890179

Position: 0.707164 0.766976 0.863846
Normal: -0 1 0
UV: 0.298639 0.888938

Position: 0.707164 0.766976 -2.02225
Normal: -0 1 0
UV: 0.298639 0.888938

