[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 444
IndexCount: 864
BoneCount: 0
AnimationClips: 0

[VERTEX_DATA]
Position: -0.204877 -3.51099e-007 -0.97353
Normal: -0.707107 0 -0.707106
UV: 0.594332 0.504701

Position: 0.0349114 3.51099e-007 -1.21332
Normal: -0.707107 0 -0.707106
UV: 0.594332 0.504802

Position: -0.204877 0.331357 -0.97353
Normal: -0.707107 0 -0.707106
UV: 0.637993 0.504701

Position: 0.0349114 0.331358 -1.21332
Normal: -0.707107 0 -0.707106
UV: 0.637993 0.504802

Position: 0.362469 1.17033e-006 -1.30109
Normal: -0.258819 0 -0.965926
UV: 0.594332 0.504939

Position: 0.0349114 0.331358 -1.21332
Normal: -0.258819 0 -0.965926
UV: 0.637993 0.504802

Position: 0.0349114 3.51099e-007 -1.21332
Normal: -0.258819 0 -0.965926
UV: 0.594332 0.504802

Position: 0.362469 0.331358 -1.30109
Normal: -0.258819 0 -0.965926
UV: 0.637993 0.504939

Position: 0.690025 2.10659e-006 -1.21332
Normal: 0.25882 0 -0.965925
UV: 0.594332 0.505076

Position: 0.362469 0.331358 -1.30109
Normal: 0.25882 0 -0.965925
UV: 0.637993 0.504939

Position: 0.362469 1.17033e-006 -1.30109
Normal: 0.25882 0 -0.965925
UV: 0.594332 0.504939

Position: 0.690025 0.331359 -1.21332
Normal: 0.25882 0 -0.965925
UV: 0.637993 0.505076

Position: 0.929815 2.80879e-006 -0.97353
Normal: 0.707104 0 -0.707109
UV: 0.594332 0.505177

Position: 0.690025 0.331359 -1.21332
Normal: 0.707104 0 -0.707109
UV: 0.637993 0.505076

Position: 0.690025 2.10659e-006 -1.21332
Normal: 0.707104 0 -0.707109
UV: 0.594332 0.505076

Position: 0.929815 0.33136 -0.97353
Normal: 0.707104 0 -0.707109
UV: 0.637993 0.505177

Position: 1.01758 3.04286e-006 -0.645973
Normal: 0.965926 0 -0.25882
UV: 0.589951 0.505412

Position: 1.01758 0.33136 -0.645973
Normal: 0.965926 0 -0.25882
UV: 0.546291 0.505412

Position: 0.929815 0.33136 -0.97353
Normal: 0.965926 0 -0.25882
UV: 0.546291 0.505549

Position: 0.929815 2.80879e-006 -0.97353
Normal: 0.965926 0 -0.25882
UV: 0.589951 0.505549

Position: 0.929815 0.33136 -0.318415
Normal: 0.965925 0 0.25882
UV: 0.546291 0.505275

Position: 1.01758 3.04286e-006 -0.645973
Normal: 0.965925 0 0.25882
UV: 0.589951 0.505412

Position: 0.929815 2.80879e-006 -0.318415
Normal: 0.965926 0 0.25882
UV: 0.589951 0.505275

Position: 1.01758 0.33136 -0.645973
Normal: 0.965926 0 0.25882
UV: 0.546291 0.505412

Position: 0.690025 0.331359 -0.0786265
Normal: 0.707105 0 0.707109
UV: 0.546291 0.505174

Position: 0.929815 2.80879e-006 -0.318415
Normal: 0.707105 0 0.707109
UV: 0.589951 0.505275

Position: 0.690025 2.10659e-006 -0.0786265
Normal: 0.707105 0 0.707109
UV: 0.589951 0.505174

Position: 0.929815 0.33136 -0.318415
Normal: 0.707105 0 0.707109
UV: 0.546291 0.505275

Position: 0.362469 0.331358 0.00914227
Normal: 0.25882 0 0.965925
UV: 0.546291 0.505026

Position: 0.690025 2.10659e-006 -0.0786265
Normal: 0.25882 0 0.965925
UV: 0.589951 0.505163

Position: 0.362469 1.17033e-006 0.00914227
Normal: 0.25882 0 0.965925
UV: 0.589951 0.505026

Position: 0.690025 0.331359 -0.0786265
Normal: 0.25882 0 0.965925
UV: 0.546291 0.505163

Position: 0.0349114 0.331358 -0.0786265
Normal: -0.258819 0 0.965926
UV: 0.546291 0.504888

Position: 0.362469 1.17033e-006 0.00914227
Normal: -0.258819 0 0.965926
UV: 0.589951 0.505026

Position: 0.0349114 3.51099e-007 -0.0786265
Normal: -0.258819 0 0.965926
UV: 0.589951 0.504888

Position: 0.362469 0.331358 0.00914227
Normal: -0.258819 0 0.965926
UV: 0.546291 0.505026

Position: 0.0349114 3.51099e-007 -0.0786265
Normal: -0.707107 0 0.707106
UV: 0.589951 0.504888

Position: -0.204877 0.331357 -0.318415
Normal: -0.707107 0 0.707106
UV: 0.546291 0.504788

Position: 0.0349114 0.331358 -0.0786265
Normal: -0.707107 0 0.707106
UV: 0.546291 0.504888

Position: -0.204877 -3.51099e-007 -0.318415
Normal: -0.707107 0 0.707106
UV: 0.589951 0.504788

Position: -0.204877 -3.51099e-007 -0.318415
Normal: -0.965926 0 0.25882
UV: 0.589951 0.504777

Position: -0.292646 0.331357 -0.645973
Normal: -0.965926 0 0.25882
UV: 0.546291 0.50464

Position: -0.204877 0.331357 -0.318415
Normal: -0.965926 0 0.25882
UV: 0.546291 0.504777

Position: -0.292646 -5.85165e-007 -0.645973
Normal: -0.965926 0 0.25882
UV: 0.589951 0.50464

Position: -0.292646 -5.85165e-007 -0.645973
Normal: -0.965926 0 -0.25882
UV: 0.589951 0.50464

Position: -0.204877 -3.51099e-007 -0.97353
Normal: -0.965926 0 -0.25882
UV: 0.589951 0.504503

Position: -0.292646 0.331357 -0.645973
Normal: -0.965926 0 -0.25882
UV: 0.546291 0.50464

Position: -0.204877 0.331357 -0.97353
Normal: -0.965926 0 -0.25882
UV: 0.546291 0.504503

Position: 0.0349114 0.331358 -1.21332
Normal: -2.75403e-006 1 2.29965e-007
UV: 0.589643 0.519115

Position: 0.362469 0.331358 -0.645973
Normal: -2.75403e-006 1 2.29965e-007
UV: 0.589643 0.596579

Position: -0.204877 0.331357 -0.97353
Normal: -2.75403e-006 1 2.29965e-007
UV: 0.589643 0.519115

Position: 0.362469 0.331358 -1.30109
Normal: -2.44351e-006 1 0
UV: 0.589643 0.519115

Position: 0.690025 0.331359 -1.21332
Normal: -2.8878e-006 1 0
UV: 0.589643 0.519115

Position: 0.929815 0.33136 -0.97353
Normal: -2.91664e-006 1 -1.37978e-007
UV: 0.589643 0.519115

Position: 1.01758 0.33136 -0.645973
Normal: -2.88779e-006 1 1.14982e-007
