[FBX_META_DATA]
MeshCount: 5

[MESH_DATA]
VertexCount: 549
IndexCount: 1056
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 1.35413 1.1779 2.71885
Normal: 1 5.02864e-008 7.34616e-009
UV: 0.0469935 0.895602

Position: 1.35413 1.1779 2.96869
Normal: 1 0 0
UV: 0.0142952 0.895602

Position: 1.35413 2.92739 2.96869
Normal: 1 0 0
UV: 0.0142953 0.666634

Position: 1.35413 0.429077 2.96869
Normal: 1 0 0
UV: 0.731073 0.067503

Position: 1.35413 0.628812 2.96869
Normal: 1 0 0
UV: 0.731072 0.095382

Position: 1.35413 0.628812 2.79849
Normal: 1 -5.31184e-008 0
UV: 0.707314 0.095381

Position: 1.35413 0.429077 2.79849
Normal: 1 2.28537e-008 0
UV: 0.70732 0.067516

Position: 1.35413 0.628812 -2.83743
Normal: 1 1.04406e-007 0
UV: 0.330677 0.335906

Position: 1.35413 0.429077 -2.77677
Normal: 1 -3.78614e-007 0
UV: 0.322896 0.361527

Position: 1.35413 0.628812 -2.65007
Normal: 1 1.12276e-008 0
UV: 0.306643 0.335906

Position: 1.35413 0.429077 -2.65007
Normal: 1 -1.68111e-007 0
UV: 0.306643 0.361527

Position: 1.16782 1.1779 -2.84199
Normal: 1.43501e-006 -9.68105e-007 -1
UV: 0.799009 0.493439

Position: 1.35413 1.1779 -2.842
Normal: -2.85414e-005 7.88742e-006 -1
UV: 0.79176 0.493369

Position: 1.35413 1.55999 -2.842
Normal: 2.51174e-006 -5.94293e-006 -1
UV: 0.79176 0.441027

Position: 1.35413 0.628812 -2.96413
Normal: 0.00336932 0 -0.999994
UV: 0.745567 0.051582

Position: -0 0.429077 -2.9687
Normal: -0 0 -1
UV: 0.935084 0.0792922

Position: 1.35413 0.429077 -2.96413
Normal: 0.00336932 0 -0.999994
UV: 0.745581 0.07947

Position: -0 0.628812 -2.9687
Normal: -0 0 -1
UV: 0.935065 0.0514759

Position: -0 0.429077 -2.65463
Normal: -8.10209e-016 -1 3.48926e-009
UV: 0.735937 0.14942

Position: 1.35413 0.429077 -2.65007
Normal: 4.23929e-008 -1 -2.89907e-007
UV: 0.575578 0.149475

Position: 1.35413 0.429077 -2.77677
Normal: -0 -1 0
UV: 0.575628 0.134505

Position: -0 0.429077 -2.78133
Normal: -0 -1 0
UV: 0.735987 0.134542

Position: 1.35413 0.429077 2.96869
Normal: -0 -1 0
UV: 0.436316 0.396661

Position: 1.35413 0.429077 2.79849
Normal: 7.52454e-008 -1 1.95864e-007
