[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 535
IndexCount: 930
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -6.03607 1.49512 -0.248909
Normal: -0 1 0
UV: 0.16177 0.523037

Position: -6.03607 1.49512 -5.40367
Normal: -0 1 0
UV: 0.16177 0.51579

Position: -5.26014 1.49512 -0.248909
Normal: -0 1 0
UV: 0.15491 0.523037

Position: -5.26014 1.49512 -5.40367
Normal: -0 1 0
UV: 0.15491 0.51579

Position: -5.26014 0.712059 -0.248909
Normal: -0 -1 0
UV: 0.189758 0.532311

Position: -6.03607 0.712059 -5.40367
Normal: -0 -1 0
UV: 0.192126 0.544224

Position: -6.03607 0.712059 -0.248909
Normal: -0 -1 0
UV: 0.192126 0.532311

Position: -5.26014 0.712059 -5.40367
Normal: -0 -1 0
UV: 0.189758 0.544224

Position: -6.03607 1.49512 -0.248909
Normal: -0 0 1
UV: 0.22008 0.537539

Position: -5.26014 1.49512 -0.248909
Normal: -0 0 1
UV: 0.218762 0.537539

Position: -5.26014 0.712059 -0.248909
Normal: -0 0 1
UV: 0.218762 0.538977

Position: -6.03607 0.712059 -0.248909
Normal: -0 0 1
UV: 0.22008 0.538977

Position: -6.03607 1.49512 -5.40367
Normal: -1 0 0
UV: 0.186155 0.520409

Position: -6.03607 1.49512 -0.248909
Normal: -1 0 0
UV: 0.184214 0.520409

Position: -6.03607 0.712059 -0.248909
Normal: -1 0 0
UV: 0.184214 0.522413

Position: -6.03607 0.712059 -5.40367
Normal: -1 0 0
UV: 0.186155 0.522413

Position: -5.26014 0.712059 -5.40367
Normal: -0 0 -1
UV: 0.212471 0.534327

Position: -5.26014 1.49512 -5.40367
Normal: -0 0 -1
UV: 0.212471 0.536811

Position: -6.03607 0.712059 -5.40367
Normal: -0 0 -1
UV: 0.21475 0.534327

Position: -6.03607 1.49512 -5.40367
Normal: -0 0 -1
UV: 0.21475 0.536811

Position: -5.26014 1.49512 -0.248909
Normal: 1 0 0
UV: 0.183419 0.538024

Position: -5.26014 0.712059 -5.40367
Normal: 1 0 0
UV: 0.178299 0.54331

Position: -5.26014 0.712059 -0.248909
Normal: 1 0 0
UV: 0.183419 0.54331

Position: -5.26014 1.49512 -5.40367
Normal: 1 0 0
UV: 0.178299 0.538024

Position: -2.51218 1.49512 8.9515
Normal: -0 1 0
UV: 0.16177 0.51579

Position: 2.64258 1.49512 8.17557
Normal: -0 1 0
UV: 0.15491 0.523037

Position: 2.64258 1.49512 8.9515
Normal: -0 1 0
UV: 0.16177 0.523037

Position: -2.51218 1.49512 8.17557
Normal: -0 1 0
UV: 0.15491 0.51579

Position: 2.64258 0.712059 8.17557
Normal: -0 -1 0
UV: 0.189758 0.532311

Position: -2.51218 0.712059 8.9515
Normal: -0 -1 0
UV: 0.192126 0.544224

Position: 2.64258 0.712059 8.9515
Normal: -0 -1 0
UV: 0.192126 0.532311

Position: -2.51218 0.712059 8.17557
Normal: -0 -1 0
UV: 0.189758 0.544224

Position: 2.64258 1.49512 8.9515
Normal: 1 0 0
UV: 0.22008 0.537539

Position: 2.64258 0.712059 8.17557
Normal: 1 0 0
UV: 0.218762 0.538977

Position: 2.64258 0.712059 8.9515
Normal: 1 0 0
UV: 0.22008 0.538977

Position: 2.64258 1.49512 8.17557
Normal: 1 0 0
UV: 0.218762 0.537539

Position: -2.51218 1.49512 8.9515
Normal: -0 0 1
UV: 0.186155 0.520409

Position: 2.64258 1.49512 8.9515
Normal: -0 0 1
UV: 0.184214 0.520409

Position: 2.64258 0.712059 8.9515
Normal: -0 0 1
UV: 0.184214 0.522413

Position: -2.51218 0.712059 8.9515
Normal: -0 0 1
UV: 0.186155 0.522413

Position: -2.51218 1.49512 8.9515
Normal: -1 0 0
UV: 0.21475 0.536811

Position: -2.51218 0.712059 8.9515
Normal: -1 0 0
UV: 0.21475 0.534327

Position: -2.51218 1.49512 8.17557
Normal: -1 0 0
UV: 0.212471 0.536811

Position: -2.51218 0.712059 8.17557
Normal: -1 0 0
UV: 0.212471 0.534327

Position: -2.51218 0.712059 8.17557
Normal: -0 0 -1
UV: 0.178299 0.54331

Position: 2.64258 0.712059 8.17557
Normal: -0 0 -1
UV: 0.183419 0.54331

Position: 2.64258 1.49512 8.17557
Normal: -0 0 -1
UV: 0.183419 0.538024

Position: -2.51218 1.49512 8.17557
Normal: -0 0 -1
UV: 0.178299 0.538024

Position: -2.59743 6.10271 -8.13956
Normal: -1 0 0
UV: 0.900908 0.783296

Position: -2.59743 4.32643 -8.13956
Normal: -1 0 0
UV: 0.900908 0.783296

Position: -2.59743 4.86528 -9.13956
Normal: -1 0 0
UV: 0.900908 0.783296

Position: -2.59743 4.32643 -9.13956
Normal: -1 0 0
UV: 0.900908 0.783296

Position: 2.70291 4.86528 -9.13956
Normal: -0 0.62854 -0.777778
UV: 0.912856 0.741295

Position: -2.59743 6.10271 -8.13956
Normal: -0 0.62854 -0.777778
UV: 0.503593 0.741295

Position: -2.59743 4.86528 -9.13956
Normal: -0 0.62854 -0.777778
UV: 0.503593 0.741295

Position: 2.70291 6.10271 -8.13956
