[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 3192
IndexCount: 5400
BoneCount: 0
AnimationClips: 0

[VERTEX_DATA]
Position: 6.3249 6.91662 7.06328
Normal: -0 1 0
UV: 0.6909 0.5768

Position: 7.54692 6.91662 7.06328
Normal: -0 1 0
UV: 0.6909 0.50294

Position: 6.3249 6.91662 7.54262
Normal: -0 1 0
UV: 0.687343 0.5768

Position: 7.54692 6.91662 7.54262
Normal: -0 1 0
UV: 0.687343 0.50294

Position: 6.3249 6.04231 7.06328
Normal: 1.11022e-016 0 -1
UV: 0.733927 0.501041

Position: 7.54692 6.04231 7.06328
Normal: 1.11022e-016 0 -1
UV: 0.733927 0.577706

Position: 7.54692 6.91662 7.06328
Normal: 1.11022e-016 0 -1
UV: 0.791314 0.577706

Position: 6.3249 6.91662 7.06328
Normal: 1.11022e-016 0 -1
UV: 0.791314 0.501041

Position: 6.3249 6.91662 7.54262
Normal: -1 0 0
UV: 0.700234 0.501041

Position: 6.3249 6.04231 7.54262
Normal: -1 0 0
UV: 0.700234 0.577706

Position: 6.3249 6.04231 7.06328
Normal: -1 0 0
UV: 0.731317 0.577706

Position: 6.3249 6.91662 7.06328
Normal: -1 0 0
UV: 0.731317 0.501041

Position: 7.54692 6.04231 7.54262
Normal: 1 0 0
UV: 0.731317 0.577706

Position: 7.54692 6.91662 7.54262
Normal: 1 0 0
UV: 0.731317 0.501041

Position: 7.54692 6.91662 7.06328
Normal: 1 0 0
UV: 0.700234 0.501041

Position: 7.54692 6.04231 7.06328
Normal: 1 0 0
UV: 0.700234 0.577706

Position: 7.54692 6.91662 7.54262
Normal: -0 0 1
UV: 0.731317 0.577706

Position: 7.54692 6.04231 7.54262
Normal: -0 0 1
UV: 0.731317 0.54819

Position: 6.3249 6.91662 7.54262
Normal: -0 0 1
UV: 0.701084 0.577706

Position: 6.3249 6.04231 7.54262
Normal: -0 0 1
UV: 0.701084 0.54819

Position: 5.87702e-005 4.36176 -3.65647
Normal: -0 0 -1
UV: 0.261444 0.554931

Position: -1.41883 3.5099 -3.65647
Normal: -0 0 -1
UV: 0.260082 0.555592

Position: 5.8651e-005 3.5099 -3.65647
Normal: -0 0 -1
UV: 0.261282 0.555592

Position: -9.3592 0.820681 -3.65647
Normal: -0 0 -1
UV: 0.258805 0.557678

Position: -1.41883 0.820681 -3.65647
Normal: -0 0 -1
UV: 0.260082 0.557678

Position: -9.3592 4.36176 -3.65647
Normal: -4.35608e-008 0 -1
UV: 0.166298 0.996417

Position: 5.87702e-005 4.36176 -3.65647
Normal: -4.35608e-008 0 -1
UV: 0.166978 0.996417

Position: 5.87106e-005 5.53135 -3.65647
Normal: -4.35608e-008 0 -1
UV: 0.166978 0.996376

Position: -9.3592 5.53135 -3.65647
Normal: -4.35608e-008 0 -1
UV: 0.166298 0.996376

Position: 9.85115 0.820681 -3.65647
Normal: -0 0 -1
UV: 0.273978 0.557678

Position: 1.41887 3.5099 -3.65647
Normal: -0 0 -1
UV: 0.262483 0.555592

Position: 1.41887 0.820681 -3.65647
Normal: -0 0 -1
UV: 0.262483 0.557678

Position: 9.85115 4.36176 -3.65647
Normal: -0 0 -1
UV: 0.273978 0.554931

Position: -10.2526 5.53135 -4.07642
Normal: -0 0 -1
UV: 0.233906 0.988393

Position: 10.7445 5.53135 -4.07642
Normal: -0 0 -1
UV: 0.238515 0.988393

Position: 10.7445 6.14802 -4.07642
Normal: -0 0 -1
UV: 0.238515 0.98839

Position: -10.2526 6.14802 -4.07642
Normal: -0 0 -1
UV: 0.236128 0.988393

Position: -10.2526 6.14802 -4.07642
Normal: -1 0 0
UV: 0.19331 0.988373

Position: -10.2526 6.14802 9.18075
Normal: -1 0 0
UV: 0.206327 0.988373

Position: -10.2526 5.53135 9.18075
Normal: -1 0 0
UV: 0.206327 0.988369

Position: -10.2526 5.53135 -4.07642
Normal: -1 0 0
UV: 0.19331 0.988369

Position: 10.7445 5.53135 9.18075
Normal: 6.65645e-009 0 1
UV: 0.23877 0.988342

Position: -10.2526 6.14802 9.18075
Normal: 6.65645e-009 0 1
UV: 0.23372 0.988397

Position: 10.7445 6.14802 9.18075
Normal: 6.65645e-009 0 1
UV: 0.238507 0.988397

Position: -10.2526 5.53135 9.18075
Normal: 6.65645e-009 0 1
UV: 0.23372 0.988393

Position: 5.8651e-005 0.137863 -3.40422
Normal: -0 1 0
UV: 0.324299 0.830236

Position: -1.41883 0.137863 -3.65647
Normal: -0 1 0
UV: 0.324906 0.830428

Position: -1.41883 0.137863 -6.4112
Normal: -0 1 0
UV: 0.329084 0.830428

Position: 1.41887 0.137863 -3.65647
Normal: -0 1 0
UV: 0.324906 0.830043

Position: 1.41887 0.137863 -6.4112
Normal: -0 1 0
