[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 1324
IndexCount: 2328
BoneCount: 0
AnimationClips: 0

[VERTEX_DATA]
Position: 1.87209 1.17007 6.05334
Normal: -1.3673e-006 -1.63011e-006 1
UV: 0.142973 0.606028

Position: 3.6604 0 6.05334
Normal: -1.3673e-006 -1.63011e-006 1
UV: 0.136716 0.608899

Position: 1.87209 0 6.05334
Normal: -1.3673e-006 -1.63011e-006 1
UV: 0.142973 0.608899

Position: 3.6604 1.17007 6.05334
Normal: -1.3673e-006 -1.63011e-006 1
UV: 0.136716 0.606028

Position: 2.06363 2.22501 6.05334
Normal: -8.10734e-006 3.89898e-006 1
UV: 0.234553 0.523558

Position: 2.30409 1.73582 6.05334
Normal: -8.10735e-006 3.89898e-006 1
UV: 0.234702 0.523254

Position: 2.06363 1.73582 6.05334
Normal: -8.10735e-006 3.89898e-006 1
UV: 0.234553 0.523254

Position: 2.30409 2.22501 6.05334
Normal: -8.10734e-006 3.89898e-006 1
UV: 0.234702 0.523558

Position: 1.87209 2.38419e-007 6.18717
Normal: 1 0 0
UV: 0.203383 0.62487

Position: 1.87209 1.17007 6.18717
Normal: 1 0 0
UV: 0.204537 0.62487

Position: 1.87209 1.17007 6.05334
Normal: 1 0 0
UV: 0.204537 0.62487

Position: 1.87209 0 6.05334
Normal: 1 0 0
UV: 0.203383 0.62487

Position: 3.6604 1.17007 6.18717
Normal: -1 0 0
UV: 0.204537 0.623233

Position: 3.6604 2.38419e-007 6.18717
Normal: -1 0 0
UV: 0.203383 0.623233

Position: 3.6604 0 6.05334
Normal: -1 0 0
UV: 0.203383 0.623233

Position: 3.6604 1.17007 6.05334
Normal: -1 0 0
UV: 0.204537 0.623233

Position: 3.6604 3.5099 6.18717
Normal: -1 0 0
UV: 0.174972 0.596253

Position: 3.6604 1.17007 6.18717
Normal: -1 0 0
UV: 0.173045 0.596118

Position: 3.6604 1.17007 6.05334
Normal: -1 0 0
UV: 0.173045 0.596118

Position: 3.6604 3.5099 6.05334
Normal: -1 0 0
UV: 0.174972 0.596253

Position: 1.87209 1.17007 6.18717
Normal: 1 0 0
UV: 0.173045 0.606737

Position: 1.87209 3.5099 6.18717
Normal: 1 0 0
UV: 0.174972 0.606737

Position: 1.87209 3.5099 6.05334
Normal: 1 0 0
UV: 0.174972 0.606737

Position: 1.87209 1.17007 6.05334
Normal: 1 0 0
UV: 0.173045 0.606737

Position: 1.87209 3.5099 6.18717
Normal: 6.66601e-008 -1 0
UV: 0.174972 0.606737

Position: 3.6604 3.5099 6.18717
Normal: 6.66601e-008 -1 0
UV: 0.174972 0.596253

Position: 3.6604 3.5099 6.05334
Normal: 6.66601e-008 -1 0
UV: 0.174972 0.596253

Position: 1.87209 3.5099 6.05334
Normal: 6.66601e-008 -1 0
UV: 0.174972 0.606737

Position: 2.30409 2.22501 6.05334
Normal: -4.97091e-007 2.69684e-006 1
UV: 0.136716 0.596619

Position: 2.30409 1.73582 6.05334
Normal: -4.97091e-007 2.69684e-006 1
UV: 0.136716 0.606028

Position: 3.6604 3.5099 6.05334
Normal: -4.97091e-007 2.69684e-006 1
UV: 0.136716 0.596619

Position: 2.06363 1.73582 6.05334
Normal: -3.739e-006 -3.87118e-006 1
UV: 0.142973 0.606028

Position: 1.87209 3.5099 6.05334
Normal: -8.79967e-007 0 1
UV: 0.142973 0.596619

Position: 2.06363 2.22501 6.05334
Normal: -8.79967e-007 0 1
UV: 0.142973 0.596619

Position: 3.6604 0.137864 6.42633
Normal: -0 1 0
UV: 0.300698 0.517586

Position: 1.87209 0.137864 6.42633
Normal: -0 1 0
UV: 0.300698 0.50565

Position: 1.87209 0.137864 6.05334
Normal: -0 1 0
UV: 0.294004 0.50565

Position: 3.6604 0.137864 6.05334
Normal: -0 1 0
UV: 0.294004 0.517586

Position: 3.6604 0 6.05334
Normal: 1 0 0
UV: 0.244452 0.527322

Position: 3.6604 0 6.42633
Normal: 1 0 0
UV: 0.244452 0.517298

Position: 3.6604 0.137864 6.42633
Normal: 1 0 0
UV: 0.243655 0.517298

Position: 3.6604 0.137864 6.05334
Normal: 1 0 0
UV: 0.243655 0.527322

Position: 1.87209 0 6.42633
Normal: -1 0 0
UV: 0.242819 0.517298

Position: 1.87209 0.137864 6.05334
Normal: -1 0 0
UV: 0.243616 0.527322

Position: 1.87209 0.137864 6.42633
Normal: -1 0 0
UV: 0.243616 0.517298

Position: 1.87209 0 6.05334
Normal: -1 0 0
UV: 0.242819 0.527322

Position: 1.87209 0.137864 6.42633
Normal: -0 0 1
UV: 0.275235 0.536626

Position: 3.6604 0.137864 6.42633
Normal: -0 0 1
UV: 0.275235 0.526034

Position: 3.6604 0 6.42633
Normal: -0 0 1
UV: 0.274356 0.526034

Position: 1.87209 0 6.42633
Normal: -0 0 1
UV: 0.274356 0.536626

Position: -0.293301 1.40295 -2.16592
Normal: -6.1043e-008 0 -1
UV: 0.234068 0.519882

Position: -0.293301 2.6311 -2.16592
Normal: -9.41142e-008 0 -1
UV: 0.234068 0.519882

Position: -0.440243 1.40295 -2.16592
Normal: -4.92164e-008 0 -1
UV: 0.234068 0.519882

Position: -0.440327 2.6311 -2.16592
Normal: -6.26389e-008 0 -1
UV: 0.234068 0.519882

Position: 0.440204 1.40295 -2.16592
Normal: -8.20325e-008 0 -1
UV: 0.234068 0.519882

Position: 0.440204 2.6311 -2.16592
Normal: -8.20325e-008 0 -1
UV: 0.234068 0.519882

Position: 0.293367 1.40295 -2.16592
