[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 2384
IndexCount: 4848
BoneCount: 0
AnimationClips: 0

[VERTEX_DATA]
Position: 0.586924 1.37161 -2.85093
Normal: -8.75242e-016 0.500001 0.866025
UV: 0.551935 0.505172

Position: 0.353643 1.37161 -2.85093
Normal: -8.75242e-016 0.500001 0.866025
UV: 0.524659 0.505172

Position: 0.353643 1.51112 -2.99044
Normal: -5.05321e-016 0.866026 0.499999
UV: 0.52466 0.505146

Position: 0.586924 1.51112 -2.99044
Normal: -5.05321e-016 0.866026 0.499999
UV: 0.551934 0.505146

Position: 0.586924 1.18104 -2.79987
Normal: -1.01064e-015 -1.33367e-008 1
UV: 0.551935 0.505198

Position: 0.353643 1.18104 -2.79987
Normal: -1.01064e-015 -1.33367e-008 1
UV: 0.524659 0.505198

Position: 0.586924 0.990472 -2.85093
Normal: -8.75242e-016 -0.500001 0.866025
UV: 0.551935 0.505224

Position: 0.353643 0.990472 -2.85093
Normal: -8.75242e-016 -0.500001 0.866025
UV: 0.524659 0.505224

Position: 0.586924 0.850965 -2.99044
Normal: -5.05322e-016 -0.866025 0.500001
UV: 0.551934 0.50525

Position: 0.353643 0.850965 -2.99044
Normal: -5.05322e-016 -0.866025 0.500001
UV: 0.52466 0.50525

Position: 0.586924 0.799902 -3.18101
Normal: -0 -1 0
UV: 0.551932 0.505277

Position: 0.353643 0.799902 -3.18101
Normal: -0 -1 0
UV: 0.524656 0.505277

Position: 0.586924 0.850965 -3.37158
Normal: 5.05321e-016 -0.866025 -0.5
UV: 0.55193 0.505303

Position: 0.353643 0.850965 -3.37158
Normal: 5.05321e-016 -0.866025 -0.5
UV: 0.524654 0.505303

Position: 0.586924 0.990472 -3.51108
Normal: 8.75244e-016 -0.499998 -0.866027
UV: 0.551927 0.505329

Position: 0.353643 0.990472 -3.51108
Normal: 8.75244e-016 -0.499998 -0.866027
UV: 0.524653 0.505329

Position: 0.586924 1.18104 -3.56215
Normal: 1.01064e-015 0 -1
UV: 0.551921 0.505355

Position: 0.353643 1.18104 -3.56215
Normal: 1.01064e-015 0 -1
UV: 0.524646 0.505355

Position: 0.586924 1.37161 -3.51108
Normal: 8.75244e-016 0.499998 -0.866027
UV: 0.551915 0.505381

Position: 0.353643 1.37161 -3.51108
Normal: 8.75244e-016 0.499998 -0.866027
UV: 0.524639 0.505381

Position: 0.586924 1.51112 -3.37158
Normal: 5.0532e-016 0.866026 -0.499999
UV: 0.551908 0.505407

Position: 0.353643 1.51112 -3.37158
Normal: 5.0532e-016 0.866026 -0.499999
UV: 0.524649 0.505251

Position: 0.586924 1.56218 -3.18101
Normal: -1.34786e-023 1 1.33367e-008
UV: 0.551936 0.50512

Position: 0.353643 1.56218 -3.18101
Normal: -1.34786e-023 1 1.33367e-008
UV: 0.524662 0.50512

Position: 0.586924 1.51112 -3.37158
Normal: 5.0532e-016 0.866026 -0.499999
UV: 0.551939 0.505094

Position: 0.586924 1.51112 -2.99044
Normal: 1 2.05156e-007 1.01064e-015
UV: 0.551874 0.528146

Position: 0.586924 1.18104 -3.18101
Normal: 1 8.95245e-014 1.01064e-015
UV: 0.589863 0.593946

Position: 0.586924 1.37161 -2.85093
Normal: 1 -1.49467e-013 1.01064e-015
UV: 0.524064 0.555957

Position: 0.586924 1.18104 -2.79987
Normal: 1 0 1.01064e-015
UV: 0.513885 0.593946

Position: 0.586924 0.990472 -2.85093
Normal: 1 2.80251e-013 1.01064e-015
UV: 0.524064 0.631935

Position: 0.586924 0.850965 -2.99044
Normal: 1 -2.05156e-007 1.01064e-015
UV: 0.551874 0.659745

Position: 0.586924 0.799902 -3.18101
Normal: 1 0 1.01064e-015
UV: 0.589863 0.669923

Position: 0.586924 0.850965 -3.37158
Normal: 1 -2.05155e-007 1.01064e-015
UV: 0.627852 0.659745

Position: 0.586924 0.990472 -3.51108
Normal: 1 -5.60501e-013 1.01064e-015
UV: 0.655661 0.631935

Position: 0.586924 1.18104 -3.56215
Normal: 1 1.86833e-014 1.01064e-015
UV: 0.665841 0.593946

Position: 0.586924 1.37161 -3.51108
Normal: 1 5.60501e-013 1.01064e-015
UV: 0.655661 0.555957

Position: 0.586924 1.51112 -3.37158
Normal: 1 2.05156e-007 1.01064e-015
UV: 0.627852 0.528146

Position: 0.586924 1.56218 -3.18101
Normal: 1 0 1.01064e-015
UV: 0.589863 0.517968

Position: 0.353643 1.51112 -2.99044
Normal: -1 0 -1.01064e-015
UV: 0.531405 0.521195

Position: 0.353643 1.37161 -2.85093
Normal: -1 0 -1.01064e-015
UV: 0.531404 0.521221

Position: 0.353643 1.56218 -3.18101
Normal: -1 0 -1.01064e-015
UV: 0.531407 0.521169

Position: 0.353643 1.18104 -2.79987
Normal: -1 0 -1.01064e-015
UV: 0.531404 0.521248

Position: 0.353643 0.990472 -2.85093
Normal: -1 0 -1.01064e-015
UV: 0.531404 0.521274

Position: 0.353643 0.850965 -2.99044
Normal: -1 0 -1.01064e-015
UV: 0.531405 0.5213

Position: 0.353643 0.799902 -3.18101
Normal: -1 0 -1.01064e-015
UV: 0.531402 0.521326

Position: 0.353643 0.850965 -3.37158
Normal: -1 0 -1.01064e-015
UV: 0.531399 0.521352

Position: 0.353643 0.990472 -3.51108
Normal: -1 0 -1.01064e-015
UV: 0.531398 0.521378

Position: 0.353643 1.18104 -3.56215
Normal: -1 0 -1.01064e-015
UV: 0.531391 0.521404

Position: 0.353643 1.37161 -3.51108
Normal: -1 0 -1.01064e-015
UV: 0.531385 0.52143

Position: 0.353643 1.51112 -3.37158
Normal: -1 0 -1.01064e-015
UV: 0.531395 0.5213

Position: -1.90968 1.37161 -2.85093
Normal: -8.75242e-016 0.500001 0.866025
UV: 0.551935 0.505172

Position: -1.6764 1.51112 -2.99044
Normal: -5.05321e-016 0.866026 0.499999
UV: 0.52466 0.505146

Position: -1.6764 1.37161 -2.85093
Normal: -8.75242e-016 0.500001 0.866025
UV: 0.524659 0.505172

Position: -1.90968 1.51112 -2.99044
Normal: -5.05321e-016 0.866026 0.499999
UV: 0.551934 0.505146

Position: -1.90968 1.18104 -2.79987
