[FBX_META_DATA]
MeshCount: 5

[MESH_DATA]
VertexCount: 742
IndexCount: 1398
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -2.00542 2.31747 -3.89559
Normal: -0 0.813086 -0.582144
UV: 0.674504 0.355103

Position: -1.74598 2.31747 -3.89559
Normal: -0 0.813086 -0.582144
UV: 0.704686 0.355103

Position: -2.06214 2.42393 -3.74689
Normal: -0 0.813086 -0.582144
UV: 0.667907 0.376378

Position: -1.68927 2.42393 -3.74689
Normal: -0 0.813086 -0.582144
UV: 0.711283 0.376378

Position: -1.74598 1.83042 -3.89559
Normal: -0 0 -1
UV: 0.65635 0.218274

Position: -2.00542 2.31747 -3.89559
Normal: -0 0 -1
UV: 0.71301 0.248456

Position: -2.00542 1.83042 -3.89559
Normal: -0 0 -1
UV: 0.65635 0.248456

Position: -1.74598 2.31747 -3.89559
Normal: -0 0 -1
UV: 0.71301 0.218274

Position: -2.06214 1.72396 -3.74689
Normal: -0 -0.813085 -0.582145
UV: 0.704845 0.313292

Position: -1.74598 1.83042 -3.89559
Normal: -0 -0.813085 -0.582145
UV: 0.668066 0.292019

Position: -2.00542 1.83042 -3.89559
Normal: -0 -0.813085 -0.582145
UV: 0.698248 0.292019

Position: -1.68927 1.72396 -3.74689
Normal: -0 -0.813085 -0.582145
UV: 0.661471 0.313294

Position: -1.68927 2.42393 -3.74689
Normal: -0 0 1
UV: 0.944324 0.0923805

Position: -2.06214 1.72396 -3.74689
Normal: -0 0 1
UV: 0.862895 0.0490045

Position: -2.06214 2.42393 -3.74689
Normal: -0 0 1
UV: 0.944324 0.0490045

Position: -1.68927 1.72396 -3.74689
Normal: -0 0 1
UV: 0.862895 0.0923805

Position: -1.74598 1.83042 -3.89559
Normal: 0.934349 0 -0.356359
UV: 0.773286 0.272361

Position: -1.68927 2.42393 -3.74689
Normal: 0.934349 0 -0.356359
UV: 0.842331 0.253848

Position: -1.74598 2.31747 -3.89559
Normal: 0.934349 0 -0.356359
UV: 0.829945 0.272361

Position: -1.68927 1.72396 -3.74689
Normal: 0.934349 0 -0.356359
UV: 0.760901 0.253848

Position: -2.00542 1.83042 -3.89559
Normal: -0.934351 0 -0.356355
UV: 0.829827 0.272367

Position: -2.06214 2.42393 -3.74689
Normal: -0.934351 0 -0.356355
UV: 0.760784 0.253853

Position: -2.06214 1.72396 -3.74689
Normal: -0.934351 0 -0.356355
UV: 0.842212 0.253853

Position: -2.00542 2.31747 -3.89559
Normal: -0.934351 0 -0.356355
UV: 0.773169 0.272367

Position: -1.61888 3.20449 1.52404
Normal: -0 0 1
UV: 0.863126 0.214244

Position: -1.61888 2.96213 1.52404
Normal: -0 0 1
UV: 0.863126 0.197728

Position: -1.73421 3.20449 1.52404
Normal: -0 0 1
UV: 0.830741 0.214244

Position: -1.73421 2.96213 1.52404
Normal: -0 0 1
UV: 0.830741 0.197728

Position: -1.73421 3.20449 1.52404
Normal: -0 1 0
UV: 0.830741 0.171433

Position: -1.73421 3.20449 0.786473
Normal: -0 1 0
UV: 0.782802 0.171433

Position: -1.61888 3.20449 1.52404
Normal: -0 1 0
UV: 0.830741 0.186941

