[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 76
IndexCount: 126
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 1.92689 8.85578 10.7593
Normal: 1 0 0
UV: 0.234724 0.527251

Position: 1.92689 7.45458 -10.7593
Normal: 1 0 0
UV: 0.234724 0.527251

Position: 1.92689 7.45458 10.7593
Normal: 1 0 0
UV: 0.234724 0.527251

Position: 1.92689 8.85578 -10.7593
Normal: 1 0 0
UV: 0.234724 0.527251

Position: 1.92689 8.85578 10.7593
Normal: -0 1 0
UV: 0.234724 0.527251

Position: -2.02127 8.85578 -10.7593
Normal: -0 1 0
UV: 0.234724 0.527251

Position: 1.92689 8.85578 -10.7593
Normal: -0 1 0
UV: 0.234724 0.527251

Position: -2.02127 8.85578 10.7593
Normal: -0 1 0
UV: 0.234724 0.527251

Position: -2.02127 7.45458 10.7593
Normal: -1 -4.31761e-009 0
UV: 0.234724 0.527251

Position: -2.02127 8.85578 -10.7593
Normal: -1 0 0
UV: 0.234724 0.527251

Position: -2.02127 8.85578 10.7593
Normal: -1 0 0
UV: 0.234724 0.527251

Position: -2.02127 7.45458 -10.7593
Normal: -1 -4.31761e-009 0
UV: 0.234724 0.527251

Position: -2.02127 8.85578 10.7593
Normal: 5.17162e-007 0 1
UV: 0.169422 0.531092

Position: 1.92689 8.85578 10.7593
Normal: 5.17162e-007 0 1
UV: 0.169422 0.531092

Position: 1.92689 7.45458 10.7593
Normal: 5.17162e-007 0 1
UV: 0.169422 0.531092

Position: -2.02127 7.45458 10.7593
Normal: 5.17162e-007 0 1
UV: 0.169422 0.531092

Position: -2.02127 7.45458 -10.7593
Normal: -0 0 -1
UV: 0.169422 0.531092

Position: 1.92689 7.45458 -10.7593
Normal: -0 0 -1
UV: 0.169422 0.531092

Position: 1.92689 8.85578 -10.7593
Normal: -0 0 -1
UV: 0.169422 0.531092

Position: -2.02127 8.85578 -10.7593
Normal: -0 0 -1
UV: 0.169422 0.531092

Position: -2.02127 6.39562 1.20443
