[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 712
IndexCount: 1344
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -5.65301 12.829 5.98972
Normal: -0 0 1
UV: 0.762751 0.0884744

Position: -3.37187 12.829 5.98972
Normal: -0 0 1
UV: 0.778661 0.0884138

Position: -3.37187 11.9707 5.98972
Normal: -0 0 1
UV: 0.778613 0.0759184

Position: -5.65301 11.9707 5.98972
Normal: -0 0 1
UV: 0.762703 0.075979

Position: -3.37187 12.829 5.98972
Normal: -0 1 0
UV: 0.892459 0.00569046

Position: -5.65301 12.829 5.98972
Normal: -0 1 0
UV: 0.752642 0.00569046

Position: -5.65301 12.829 4.93427
Normal: -0 1 0
UV: 0.752642 0.0728931

Position: -3.37187 12.829 4.93427
Normal: -0 1 0
UV: 0.892459 0.0728931

Position: -5.65301 11.9707 4.93427
Normal: -0 0 -1
UV: 0.762828 0.108793

Position: -3.37187 11.9707 4.93427
Normal: -0 0 -1
UV: 0.778738 0.108732

Position: -3.37187 12.829 4.93427
Normal: -0 0 -1
UV: 0.77869 0.0962369

Position: -5.65301 12.829 4.93427
Normal: -0 0 -1
UV: 0.76278 0.0962974

Position: -5.65301 12.829 5.98972
Normal: -1 0 0
UV: 0.732504 0.0759823

Position: -5.65301 11.9707 5.98972
Normal: -1 0 0
UV: 0.720008 0.0760298

Position: -5.65301 12.829 4.93427
Normal: -1 0 0
UV: 0.732532 0.0833437

Position: -5.65301 11.9707 4.93427
Normal: -1 0 0
UV: 0.720036 0.0833912

Position: -3.37187 12.829 5.98972
Normal: 1 0 0
UV: 0.732503 0.0757712

Position: -3.37187 11.9707 4.93427
Normal: 1 0 0
UV: 0.71998 0.0684572

Position: -3.37187 11.9707 5.98972
Normal: 1 0 0
UV: 0.720007 0.0758187

Position: -3.37187 12.829 4.93427
Normal: 1 0 0
UV: 0.732475 0.0684097

Position: -5.65301 12.829 4.2762
Normal: -0 0 1
UV: 0.762751 0.0884744

Position: -3.37187 12.829 4.2762
Normal: -0 0 1
UV: 0.778661 0.0884138

Position: -3.37187 11.9707 4.2762
Normal: -0 0 1
UV: 0.778613 0.0759184

Position: -5.65301 11.9707 4.2762
Normal: -0 0 1
UV: 0.762703 0.075979

Position: -3.37187 12.829 4.2762
Normal: -0 1 0
UV: 0.892459 0.00569046

Position: -5.65301 12.829 4.2762
Normal: -0 1 0
UV: 0.752642 0.00569046

Position: -5.65301 12.829 3.22073
Normal: -0 1 0
UV: 0.752642 0.0728931

Position: -3.37187 12.829 3.22073
Normal: -0 1 0
UV: 0.892459 0.0728931

Position: -5.65301 11.9707 3.22073
Normal: -0 0 -1
