[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 172
IndexCount: 258
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -2.50067 0 0.0591707
Normal: -0 0 1
UV: 0.231884 0.879381

Position: -2.50067 3.16474 0.0591707
Normal: -0 0 1
UV: 0.231884 0.805141

Position: -2.35825 3.16474 0.0591707
Normal: -0 0 1
UV: 0.227566 0.805141

Position: -2.35825 0 0.0591707
Normal: -0 0 1
UV: 0.227566 0.879381

Position: -2.35825 -1.05822e-007 -0.0591707
Normal: -0 0 -1
UV: 0.207315 0.800542

Position: -2.35825 3.16474 -0.0591707
Normal: -0 0 -1
UV: 0.207315 0.840981

Position: -2.50067 -1.05822e-007 -0.0591707
Normal: -0 0 -1
UV: 0.209667 0.800542

Position: -2.50067 3.16474 -0.0591707
Normal: -0 0 -1
UV: 0.209667 0.840981

Position: -2.50067 0 0.0591707
Normal: -1 0 0
UV: 0.0546642 0.869112

Position: -2.50067 3.16474 -0.0591707
Normal: -1 0 0
UV: 0.0579024 0.802115

Position: -2.50067 3.16474 0.0591707
Normal: -1 0 0
UV: 0.0546642 0.802115

Position: -2.50067 -1.05822e-007 -0.0591707
Normal: -1 0 0
UV: 0.0579024 0.869112

Position: -2.35825 0 0.0591707
Normal: 1 0 0
UV: 0.05845 0.793749

Position: -2.35825 3.16474 -0.0591707
Normal: 1 0 0
UV: 0.0616882 0.860746

Position: -2.35825 -1.05822e-007 -0.0591707
Normal: 1 0 0
UV: 0.0616882 0.793749

Position: -2.35825 3.16474 0.0591707
Normal: 1 0 0
UV: 0.05845 0.860746

Position: -2.35825 3.16474 0.0591707
Normal: -0 1 0
UV: 0.274421 0.792166

Position: -2.50067 3.16474 0.0591707
Normal: -0 1 0
UV: 0.274421 0.823975

Position: -2.50067 3.16474 -0.0591707
Normal: -0 1 0
UV: 0.300853 0.823975

Position: -2.35825 3.16474 -0.0591707
Normal: -0 1 0
UV: 0.300853 0.792166

Position: -1.63275 0 0.0591707
Normal: -0 0 1
UV: 0.231884 0.879381

Position: -1.63275 3.16474 0.0591707
Normal: -0 0 1
UV: 0.231884 0.805141

Position: -1.49034 3.16474 0.0591707
Normal: -0 0 1
UV: 0.227566 0.805141

Position: -1.49034 0 0.0591707
Normal: -0 0 1
UV: 0.227566 0.879381

Position: -1.49034 -1.05822e-007 -0.0591707
Normal: -0 0 -1
UV: 0.207315 0.800542

Position: -1.49034 3.16474 -0.0591707
Normal: -0 0 -1
UV: 0.207315 0.840981

Position: -1.63275 -1.05822e-007 -0.0591707
Normal: -0 0 -1
UV: 0.209667 0.800542

Position: -1.63275 3.16474 -0.0591707
Normal: -0 0 -1
UV: 0.209667 0.840981

Position: -1.63275 0 0.0591707
Normal: -1 0 0
UV: 0.0546642 0.869112

Position: -1.63275 3.16474 -0.0591707
Normal: -1 0 0
UV: 0.0579024 0.802115

Position: -1.63275 3.16474 0.0591707
Normal: -1 0 0
UV: 0.0546642 0.802115

Position: -1.63275 -1.05822e-007 -0.0591707
Normal: -1 0 0
UV: 0.0579024 0.869112

Position: -1.49034 0 0.0591707
Normal: 1 0 0
UV: 0.05845 0.793749

Position: -1.49034 3.16474 -0.0591707
Normal: 1 0 0
UV: 0.0616882 0.860746

Position: -1.49034 -1.05822e-007 -0.0591707
Normal: 1 0 0
UV: 0.0616882 0.793749

Position: -1.49034 3.16474 0.0591707
Normal: 1 0 0
UV: 0.05845 0.860746

Position: -0.829068 0 0.0591707
Normal: -0 0 1
UV: 0.231884 0.879381

Position: -0.829068 3.16474 0.0591707
Normal: -0 0 1
UV: 0.231884 0.805141

Position: -0.686651 3.16474 0.0591707
Normal: -0 0 1
UV: 0.227566 0.805141

Position: -0.686651 0 0.0591707
Normal: -0 0 1
UV: 0.227566 0.879381

Position: -0.686651 -1.05822e-007 -0.0591707
Normal: -0 0 -1
UV: 0.207315 0.800542

Position: -0.686651 3.16474 -0.0591707
Normal: -0 0 -1
UV: 0.207315 0.840981

Position: -0.829068 -1.05822e-007 -0.0591707
Normal: -0 0 -1
UV: 0.209667 0.800542

Position: -0.829068 3.16474 -0.0591707
Normal: -0 0 -1
UV: 0.209667 0.840981

