[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 45
IndexCount: 81
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -0.999998 -2.56558 -16.6655
Normal: 0.000107125 0.98003 -0.198849
UV: 0.386365 0.935096

Position: -0.999998 -3 -18.806
Normal: 0.000107125 0.98003 -0.198849
UV: 0.386365 0.935096

Position: -0 -2.57231 -16.6976
Normal: 0.000107125 0.98003 -0.198849
UV: 0.386365 0.935096

Position: -0 -3 -18.806
Normal: 0.000107125 0.98003 -0.198849
UV: 0.386365 0.935096

Position: -0.999998 -2.56558 -16.6655
Normal: -1 0 0
UV: 0.233733 0.938837

Position: -0.999998 -3 -16.6655
Normal: -1 0 0
UV: 0.233733 0.938837

Position: -0.999998 -3 -18.806
Normal: -1 0 0
UV: 0.233733 0.938837

Position: -0.999998 -3 -16.6655
Normal: -0 1 1.11383e-007
UV: 0.394396 0.670965

Position: -5 -3 -16.6655
Normal: -0 1 1.11383e-007
UV: 0.394396 0.670965

Position: -5 -3 -18.806
Normal: -0 1 1.11383e-007
UV: 0.394396 0.670965

Position: -0.999998 -3 -18.806
Normal: -0 1 1.11383e-007
UV: 0.394396 0.670965

Position: -0 4.76837e-007 -4.02419
Normal: 5.35838e-009 1 1.7969e-007
UV: 0.386365 0.935096

Position: -0 -5.37388e-008 -1.10128
Normal: 5.35838e-009 1 1.7969e-007
UV: 0.386365 0.935096

Position: -0.999998 -4.30222e-008 -1.10128
Normal: 5.35838e-009 1 1.7969e-007
UV: 0.386365 0.935096

Position: -0.999998 4.76837e-007 -4.02419
Normal: 5.35838e-009 1 1.7969e-007
UV: 0.386365 0.935096

Position: -0 -3 -18.806
Normal: -0 1 0
UV: 0.394119 0.665504

Position: -0.999998 -3 -18.806
Normal: -0 1 0
UV: 0.394119 0.665504

Position: -0 -3 -20
Normal: -0 1 0
UV: 0.394119 0.665504

Position: -0.999998 -3 -20
Normal: -0 1 0
UV: 0.394119 0.665504

Position: -5 -3 -20
Normal: -0 1 0
UV: 0.394119 0.665504

Position: -5 -3 -18.806
Normal: -0 1 0
UV: 0.394119 0.665504

Position: -0.999998 -2.38419e-007 0
Normal: -0 1 0
UV: 0.324673 0.524446

Position: -5 -2.38419e-007 0
Normal: -0 1 0
UV: 0.324673 0.524446

Position: -5 -2.38419e-007 -1.10128
Normal: -0 1 0
UV: 0.324673 0.524446

Position: -0.999998 -2.38419e-007 -1.10128
Normal: -0 1 0
UV: 0.324673 0.524446

Position: -0.999998 4.76837e-007 -4.02419
Normal: -0.000345651 0.980259 -0.197719
UV: 0.386365 0.935096

Position: -0 -0.054254 -4.29493
Normal: -0.000345651 0.980259 -0.197719
UV: 0.386365 0.935096

Position: -0 4.76837e-007 -4.02419
Normal: -0.000345651 0.980259 -0.197719
UV: 0.386365 0.935096

Position: -0.999998 -0.0572191 -4.30613
Normal: -0.000345651 0.980259 -0.197719
UV: 0.386365 0.935096

Position: -0.999998 -0.0572191 -4.30613
Normal: -1 0 -1.92905e-008
UV: 0.233733 0.938837

Position: -0.999998 -2.56558 -16.6655
Normal: -0.000232804 0.980013 -0.198931
UV: 0.386365 0.935096

Position: -0 -0.054254 -4.29493
Normal: -0.000232804 0.980013 -0.198931
UV: 0.386365 0.935096

Position: -0.999998 -0.0572191 -4.30613
Normal: -0.000232804 0.980013 -0.198931
UV: 0.386365 0.935096

Position: -0 -2.57231 -16.6976
Normal: -0.000232804 0.980013 -0.198931
UV: 0.386365 0.935096

Position: -0.999998 -2.38419e-007 0
Normal: 5.35835e-009 1 1.72561e-007
UV: 0.386365 0.935096

Position: -0 -2.38419e-007 0
Normal: 5.35835e-009 1 1.72561e-007
UV: 0.386365 0.935096

Position: -0.999998 -3 -1.10128
Normal: -1 0 0
UV: 0.233733 0.938837

Position: -0.999998 4.76837e-007 -4.02419
Normal: -1 0 0
UV: 0.233733 0.938837

Position: -0.999998 -4.30222e-008 -1.10128
Normal: -1 0 0
UV: 0.233733 0.938837

Position: -0.999998 -3 -1.10128
Normal: -0 1 0
UV: 0.394396 0.670965

Position: -5 -3 -1.10128
Normal: -0 1 0
UV: 0.394396 0.670965

Position: -5 -3 -1.10128
Normal: -0 0 -1
UV: 0.203416 0.524446

Position: -0.999998 -3 -1.10128
Normal: -0 0 -1
UV: 0.203416 0.524446

Position: -5 -2.38419e-007 -1.10128
Normal: -0 0 -1
UV: 0.203416 0.524446

Position: -0.999998 -2.38419e-007 -1.10128
Normal: -0 0 -1
UV: 0.203416 0.524446


[INDEX_DATA]
0 2 1
2 3 1
4 6 5
7 9 8
7 10 9
11 13 12
13 11 14
15 17 16
16 17 18
19 20 18
16 18 20
21 23 22
21 24 23
25 27 26
26 28 25
29 4 5
30 32 31
31 33 30
34 35 13
35 12 13
36 38 37
36 37 29
29 5 36
39 7 8
8 40 39
41 43 42
42 43 44

