[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 84
IndexCount: 186
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 0.45359 1.52502 0.107084
Normal: -0 1 0
UV: 0.58195 0.716907

Position: -0.455109 1.52502 0.107084
Normal: -0 1 0
UV: 0.570817 0.716907

Position: -0.455109 1.52502 -0.0943928
Normal: -0 1 0
UV: 0.570817 0.72804

Position: 0.45359 1.52502 -0.0943928
Normal: -0 1 0
UV: 0.58195 0.72804

Position: -0.368526 1.29049 -0.0943928
Normal: -0 0 -1
UV: 0.33049 0.715566

Position: 0.367008 1.29049 -0.0943928
Normal: -0 0 -1
UV: 0.341624 0.715566

Position: 0.367008 1.34751 -0.0943928
Normal: -0 0 -1
UV: 0.341624 0.71334

Position: -0.368526 1.34751 -0.0943928
Normal: -0 0 -1
UV: 0.33049 0.71334

Position: -0.455109 0.134554 0.107084
Normal: -0 -1 0
UV: 0.15813 0.837813

Position: 0.45359 0.134554 0.107084
Normal: -0 -1 0
UV: 0.169263 0.837813

Position: 0.45359 0.134554 -0.0943928
Normal: -0 -1 0
UV: 0.169263 0.82668

Position: -0.455109 0.134554 -0.0943928
Normal: -0 -1 0
UV: 0.15813 0.82668

Position: -0.455109 1.52502 0.107084
Normal: -1 0 0
UV: 0.19007 0.837941

Position: -0.455109 1.10788 0.107084
Normal: -1 0 0
UV: 0.18673 0.837941

Position: -0.455109 1.10788 -0.0943928
Normal: -1 0 0
UV: 0.18673 0.849074

Position: -0.455109 1.52502 -0.0943928
Normal: -1 0 0
UV: 0.19007 0.849074

Position: 0.45359 1.10788 0.107084
Normal: 1 0 0
UV: 0.170896 0.837941

Position: 0.45359 1.52502 0.107084
Normal: 1 0 0
UV: 0.167556 0.837941

Position: 0.45359 1.52502 -0.0943928
Normal: 1 0 0
UV: 0.167556 0.849074

Position: 0.45359 1.10788 -0.0943928
Normal: 1 0 0
UV: 0.170896 0.849074

Position: 0.45359 1.52502 -0.0943928
Normal: -0 0 -1
UV: 0.298059 0.815419

Position: -0.455109 1.52502 -0.0943928
Normal: -0 0 -1
UV: 0.286926 0.815419

Position: -0.368526 1.34751 -0.0943928
Normal: -0 0 -1
UV: 0.286926 0.815419

Position: 0.367008 1.34751 -0.0943928
Normal: -0 0 -1
UV: 0.298059 0.815419

Position: -0.455109 1.10788 -0.0943928
Normal: 3.52715e-008 0 -1
UV: 0.286926 0.818759

Position: -0.368526 1.29049 -0.0943928
Normal: 7.15431e-009 0 -1
UV: 0.286926 0.817646

Position: 0.45359 0.134554 -0.0943928
Normal: -0 0 -1
UV: 0.298059 0.826552

Position: 0.367008 0.935229 -0.0943928
Normal: -0 0 -1
UV: 0.298059 0.826552

Position: -0.455109 0.134554 -0.0943928
Normal: -0 0 -1
UV: 0.286926 0.826552

Position: -0.368526 0.935229 -0.0943928
Normal: -0 0 -1
UV: 0.286926 0.826552

Position: 0.367008 1.29049 -0.0943928
Normal: -3.57715e-009 0 -1
UV: 0.298059 0.817646

Position: 0.45359 1.10788 -0.0943928
Normal: -3.11403e-009 0 -1
UV: 0.298059 0.818759

Position: -0.455109 0.134554 0.107084
Normal: -1 0 0
UV: 0.178937 0.837941

Position: -0.455109 0.551693 -0.0943928
Normal: -1 0 0
UV: 0.182277 0.849074

Position: -0.455109 0.551693 0.107084
Normal: -1 0 0
UV: 0.182277 0.837941

Position: -0.455109 0.134554 -0.0943928
Normal: -1 0 0
UV: 0.178937 0.849074

Position: -0.368526 0.992244 -0.0943928
Normal: 1.07219e-007 0 -1
UV: 0.286926 0.824325

Position: -0.455109 0.551693 -0.0943928
Normal: -1.66532e-007 0 -1
UV: 0.286926 0.823212

Position: -0.368526 0.935229 -0.0943928
Normal: -0 0 -1
UV: 0.33049 0.724473

Position: 0.367008 0.935229 -0.0943928
Normal: -0 0 -1
UV: 0.341624 0.724473

Position: 0.367008 0.992244 -0.0943928
Normal: -0 0 -1
UV: 0.341624 0.722246

Position: -0.368526 0.992244 -0.0943928
Normal: -0 0 -1
UV: 0.33049 0.722246

Position: 0.45359 0.551693 -0.0943928
Normal: 3.38638e-007 0 -1
UV: 0.298059 0.823212

Position: 0.367008 0.992244 -0.0943928
Normal: 7.66607e-008 0 -1
UV: 0.298059 0.824325

Position: 0.45359 0.551693 -0.0943928
Normal: 1 0 0
UV: 0.175349 0.849074

Position: 0.45359 0.134554 0.107084
Normal: 1 0 0
UV: 0.178689 0.837941

Position: 0.45359 0.551693 0.107084
Normal: 1 0 0
UV: 0.175349 0.837941

Position: 0.45359 0.134554 -0.0943928
Normal: 1 0 0
UV: 0.178689 0.849074

Position: -0.368526 1.10883 -0.0943928
Normal: 3.6066e-008 0 -1
UV: 0.286926 0.822099

Position: 0.367008 1.10883 -0.0943928
Normal: -0 0 -1
UV: 0.298059 0.822099

Position: -0.368526 1.1739 -0.0943928
Normal: 8.14077e-008 0 -1
UV: 0.286926 0.819872

Position: -0.368526 1.10883 -0.0943928
Normal: -0 0 -1
UV: 0.33049 0.720019

Position: 0.367008 1.10883 -0.0943928
Normal: -0 0 -1
UV: 0.341624 0.720019

Position: 0.367008 1.1739 -0.0943928
Normal: -0 0 -1
UV: 0.341624 0.717793

Position: -0.368526 1.1739 -0.0943928
Normal: -0 0 -1
UV: 0.33049 0.717793

Position: 0.367008 1.1739 -0.0943928
Normal: -2.87932e-008 0 -1
UV: 0.298059 0.819872

Position: 0.45359 1.10788 0.107084
Normal: -0 0 1
UV: 0.163499 0.684262

Position: -0.455109 1.10788 0.107084
Normal: -0 0 1
UV: 0.211704 0.684262

Position: 0.45359 1.52502 0.107084
Normal: -0 0 1
UV: 0.163499 0.6698

Position: -0.455109 1.52502 0.107084
Normal: -0 0 1
UV: 0.211704 0.6698

Position: -0.455109 0.551693 0.107084
Normal: 3.14514e-009 0 1
UV: 0.211704 0.703544

Position: 0.45359 0.551693 0.107084
Normal: 3.14514e-009 0 1
UV: 0.163499 0.703544

Position: 0.45359 0.134554 0.107084
Normal: -4.19353e-009 0 1
UV: 0.163499 0.718005

Position: -0.455109 0.134554 0.107084
Normal: -4.19353e-009 0 1
UV: 0.211704 0.718005

Position: -0.694569 0.205155 0.286346
Normal: -0 0 1
UV: 0.415271 0.701814

Position: 0.694569 0.205155 0.286346
Normal: -0 0 1
UV: 0.411418 0.701814

Position: 0.694569 0 0.286346
Normal: -0 0 1
UV: 0.411418 0.706886

Position: -0.694569 0 0.286346
Normal: -0 0 1
UV: 0.415271 0.706886

Position: 0.694569 0.205155 0.286346
Normal: -0 1 0
UV: 0.325482 0.692549

Position: -0.694569 0.205155 0.286346
Normal: -0 1 0
UV: 0.325482 0.726098

Position: -0.694569 0.205155 -0.286346
Normal: -0 1 0
UV: 0.33477 0.726098

Position: 0.694569 0.205155 -0.286346
Normal: -0 1 0
UV: 0.33477 0.692549

Position: -0.694569 0 -0.286346
Normal: -0 0 -1
UV: 0.4192 0.701814

Position: 0.694569 0 -0.286346
Normal: -0 0 -1
UV: 0.415348 0.701814

Position: 0.694569 0.205155 -0.286346
Normal: -0 0 -1
UV: 0.415348 0.706886

Position: -0.694569 0.205155 -0.286346
Normal: -0 0 -1
UV: 0.4192 0.706886

Position: -0.694569 0.205155 -0.286346
Normal: -1 0 0
UV: 0.163481 0.846788

Position: -0.694569 0.205155 0.286346
Normal: -1 0 0
UV: 0.160424 0.846788

Position: -0.694569 0 0.286346
Normal: -1 0 0
UV: 0.160424 0.861328

