[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 1192
IndexCount: 2259
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 5.18903 1.71518 -5.14629
Normal: -0 0 -1
UV: 0.135999 0.523976

Position: 6.17672 1.71518 -5.14629
Normal: 3.2324e-007 0 -1
UV: 0.135999 0.523976

Position: 5.18903 2.90639 -5.14629
Normal: -0 0 -1
UV: 0.135999 0.523976

Position: 6.17672 2.90639 -5.14629
Normal: 8.45251e-008 0 -1
UV: 0.135999 0.523976

Position: 6.29673 1.60115 -5.14629
Normal: 1.88601e-006 0 -1
UV: 0.38669 0.933889

Position: 6.17672 2.90639 -5.14629
Normal: 8.45251e-008 0 -1
UV: 0.38669 0.933889

Position: 6.17672 1.71518 -5.14629
Normal: 3.2324e-007 0 -1
UV: 0.38669 0.933889

Position: 6.29673 4.28546 -5.14629
Normal: 4.68885e-008 0 -1
UV: 0.38669 0.933889

Position: 5.18903 4.17143 -5.14629
Normal: -0 0 -1
UV: 0.38669 0.933889

Position: 6.17672 4.17143 -5.14629
Normal: -0 0 -1
UV: 0.38669 0.933889

Position: 4.08133 1.60115 -5.14629
Normal: -2.94259e-006 0 -1
UV: 0.38669 0.933889

Position: 4.20134 1.71518 -5.14629
Normal: -5.17181e-007 0 -1
UV: 0.38669 0.933889

Position: 4.20134 2.90639 -5.14629
Normal: -1.76717e-008 0 -1
UV: 0.38669 0.933889

Position: 5.18903 1.71518 -5.14629
Normal: -0 0 -1
UV: 0.38669 0.933889

Position: 4.08133 4.28546 -5.14629
Normal: -3.67841e-007 0 -1
UV: 0.38669 0.933889

Position: 4.20134 4.17143 -5.14629
Normal: -6.4647e-008 0 -1
UV: 0.38669 0.933889

Position: 4.20134 1.71518 -5.14629
Normal: -5.17181e-007 0 -1
UV: 0.135999 0.523976

Position: 4.20134 2.90639 -5.14629
Normal: -1.76717e-008 0 -1
UV: 0.135999 0.523976

Position: 4.08133 4.28546 -5.14629
Normal: -0 1 0
UV: 0.356839 0.936778

Position: 6.29673 4.28546 -5.14629
Normal: -0 1 0
UV: 0.356839 0.936778

Position: 4.08133 4.28546 -4.8899
Normal: -0 1 0
UV: 0.356839 0.936778

Position: 6.29673 4.28546 -4.8899
Normal: -0 1 0
UV: 0.356839 0.936778

Position: 6.29673 1.60115 -4.8899
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: 4.08133 1.60115 -5.14629
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: 4.08133 1.60115 -4.8899
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: 6.29673 1.60115 -5.14629
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: 6.17672 2.98022 -5.14629
Normal: 7.34801e-008 0 -1
UV: 0.38669 0.933889

Position: 6.17672 4.17143 -5.14629
Normal: -0 0 -1
UV: 0.135999 0.523976

Position: 5.18903 2.98022 -5.14629
Normal: -0 0 -1
UV: 0.135999 0.523976

Position: 6.17672 2.98022 -5.14629
Normal: 7.34801e-008 0 -1
UV: 0.135999 0.523976

Position: 5.18903 4.17143 -5.14629
Normal: -0 0 -1
UV: 0.135999 0.523976

Position: 4.20134 2.98022 -5.14629
Normal: -2.20898e-009 0 -1
UV: 0.135999 0.523976

Position: 4.20134 4.17143 -5.14629
Normal: -6.4647e-008 0 -1
UV: 0.135999 0.523976

Position: 4.20134 2.98022 -5.14629
Normal: -2.20898e-009 0 -1
UV: 0.38669 0.933889

Position: 6.29673 1.60115 -4.8899
Normal: 1 0 0
UV: 0.446931 0.935775

Position: 6.29673 4.28546 -4.8899
Normal: 1 0 0
UV: 0.446931 0.935775

Position: 6.29673 4.28546 -5.14629
Normal: 1 0 0
UV: 0.446931 0.935775

Position: 6.29673 1.60115 -5.14629
Normal: 1 0 0
UV: 0.446931 0.935775

Position: 5.18903 2.90639 -5.14629
Normal: -0 0 -1
UV: 0.36322 0.93946

Position: 6.17672 2.90639 -5.14629
Normal: 8.45251e-008 0 -1
UV: 0.36322 0.93946

Position: 6.17672 2.98022 -5.14629
Normal: 7.34801e-008 0 -1
UV: 0.36322 0.93946

Position: 5.18903 2.98022 -5.14629
Normal: -0 0 -1
UV: 0.36322 0.93946

Position: 4.20134 2.90639 -5.14629
Normal: -1.76717e-008 0 -1
UV: 0.36322 0.93946

Position: 4.20134 2.98022 -5.14629
Normal: -2.20898e-009 0 -1
UV: 0.36322 0.93946

Position: 4.08133 1.60115 -5.14629
Normal: -1 0 0
UV: 0.326026 0.936778

Position: 4.08133 4.28546 -5.14629
Normal: -1 0 0
UV: 0.326026 0.936778

Position: 4.08133 1.60115 -4.8899
Normal: -1 0 0
UV: 0.326026 0.936778

Position: 4.08133 4.28546 -4.8899
Normal: -1 0 0
UV: 0.326026 0.936778

Position: -7.9303 2.90639 -2.65008
Normal: -1 0 0
UV: 0.135999 0.523976

Position: -7.9303 1.71518 -2.65008
Normal: -1 -3.869e-008 0
UV: 0.135999 0.523976

Position: -7.9303 1.71518 -3.35035
Normal: -1 -6.91446e-007 0
UV: 0.135999 0.523976

