[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 192
IndexCount: 372
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -0.787041 0.7167 0.787048
Normal: -0 0 1
UV: 0.4484 0.844592

Position: 0.787048 0.7167 0.787048
Normal: -0 0 1
UV: 0.4484 0.836156

Position: 0.787048 0.391093 0.787048
Normal: -0 0 1
UV: 0.441033 0.836156

Position: -0.787041 0.391093 0.787048
Normal: -0 0 1
UV: 0.441033 0.844592

Position: -0.0768471 4.64797 0.0768509
Normal: -0 1 0
UV: 0.559592 0.867017

Position: -0.0768471 4.64797 -0.0768452
Normal: -0 1 0
UV: 0.559592 0.857794

Position: 0.0768509 4.64797 0.0768509
Normal: -0 1 0
UV: 0.550368 0.867017

Position: 0.0768509 4.64797 -0.0768452
Normal: -0 1 0
UV: 0.550368 0.857794

Position: -0.787041 0.391093 -0.787045
Normal: -0 0 -1
UV: 0.406295 0.844592

Position: 0.787048 0.391093 -0.787045
Normal: -0 0 -1
UV: 0.406295 0.836156

Position: 0.787048 0.7167 -0.787045
Normal: -0 0 -1
UV: 0.398929 0.836156

Position: -0.787041 0.7167 -0.787045
Normal: -0 0 -1
UV: 0.398929 0.844592

Position: -0.787041 0.391093 0.787048
Normal: -0 -1 0
UV: 0.764506 0.903544

Position: 0.787048 0.391093 0.787048
Normal: -0 -1 0
UV: 0.670042 0.903544

Position: 0.787048 0.391093 -0.787045
Normal: -0 -1 0
UV: 0.670042 0.998008

Position: -0.787041 0.391093 -0.787045
Normal: -0 -1 0
UV: 0.764506 0.998008

Position: -0.787041 0.7167 -0.787045
Normal: -1 0 0
UV: 0.44589 0.729697

Position: -0.787041 0.7167 0.787048
Normal: -1 0 0
UV: 0.44589 0.697996

Position: -0.787041 0.391093 0.787048
Normal: -1 0 0
UV: 0.418504 0.697996

Position: -0.787041 0.391093 -0.787045
Normal: -1 0 0
UV: 0.418504 0.729697

Position: 0.787048 0.7167 0.787048
Normal: 1 0 0
UV: 0.475503 0.729697

Position: 0.787048 0.391093 -0.787045
Normal: 1 0 0
UV: 0.448118 0.697996

Position: 0.787048 0.391093 0.787048
Normal: 1 0 0
UV: 0.448118 0.729697

Position: 0.787048 0.7167 -0.787045
Normal: 1 0 0
UV: 0.475503 0.697996

Position: 0.787048 0.7167 0.787048
Normal: -0 1 -2.01081e-007
UV: 0.520956 0.886366

Position: -0.787041 0.7167 0.787048
Normal: -0 1 -2.01081e-007
UV: 0.61542 0.886366

Position: -0.56834 0.7167 0.56835
Normal: -0 1 -2.01081e-007
UV: 0.602295 0.873241

