[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 264
IndexCount: 516
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 1.76487 9.38872 -0.118172
Normal: -0 0 1
UV: 0.232863 0.527219

Position: 6.89417 9.38872 -0.118172
Normal: -0 0 1
UV: 0.232863 0.527219

Position: 6.89417 7.12674 -0.118172
Normal: -0 0 1
UV: 0.232863 0.527219

Position: 1.76487 7.12674 -0.118172
Normal: -0 0 1
UV: 0.232863 0.527219

Position: 6.89417 9.38872 -0.118172
Normal: -0 1 0
UV: 0.239919 0.759073

Position: 1.76487 9.38872 -0.118172
Normal: -0 1 0
UV: 0.239919 0.759073

Position: 1.76487 9.38872 -0.201042
Normal: -0 1 0
UV: 0.239919 0.759073

Position: 6.89417 9.38872 -0.201042
Normal: -0 1 0
UV: 0.239919 0.759073

Position: 2.00342 7.33895 -0.201042
Normal: -0 0 -1
UV: 0.0977786 0.365936

Position: 6.65563 7.33895 -0.201042
Normal: -0 0 -1
UV: 0.338809 0.365936

Position: 6.65563 9.17651 -0.201042
Normal: -0 0 -1
UV: 0.338809 0.272217

Position: 2.00342 9.17651 -0.201042
Normal: -0 0 -1
UV: 0.0977787 0.272217

Position: 1.76487 7.12674 -0.118172
Normal: -0 -1 0
UV: 0.0433469 0.762097

Position: 6.89417 7.12674 -0.118172
Normal: -0 -1 0
UV: 0.0433469 0.762097

Position: 6.89417 7.12674 -0.201042
Normal: -0 -1 0
UV: 0.0433469 0.762097

Position: 1.76487 7.12674 -0.201042
Normal: -0 -1 0
UV: 0.0433469 0.762097

Position: 1.76487 7.12674 -0.201042
Normal: -1 0 0
UV: 0.0433469 0.762097

Position: 1.76487 9.38872 -0.201042
Normal: -1 0 0
UV: 0.0433469 0.762097

Position: 1.76487 7.12674 -0.118172
Normal: -1 0 0
UV: 0.0433469 0.762097

Position: 1.76487 9.38872 -0.118172
Normal: -1 0 0
UV: 0.0433469 0.762097

Position: 6.89417 9.38872 -0.118172
Normal: 1 0 0
UV: 0.0433469 0.762097

Position: 6.89417 7.12674 -0.201042
Normal: 1 0 0
UV: 0.0433469 0.762097

Position: 6.89417 7.12674 -0.118172
Normal: 1 0 0
UV: 0.0433469 0.762097

Position: 6.89417 9.38872 -0.201042
Normal: 1 0 0
UV: 0.0433469 0.762097

Position: 6.89417 9.38872 -0.201042
Normal: -0 0 -1
UV: 0.109656 0.758733

Position: 1.76487 9.38872 -0.201042
Normal: -0 0 -1
UV: 0.109656 0.758733

Position: 1.92078 9.24569 -0.201042
Normal: -0 0 -1
UV: 0.109656 0.758733

Position: 6.73826 9.24569 -0.201042
Normal: -0 0 -1
UV: 0.109656 0.758733

Position: 1.76487 7.12674 -0.201042
Normal: -5.63798e-008 0 -1
UV: 0.109656 0.758733

Position: 1.92078 7.26977 -0.201042
Normal: -5.63798e-008 0 -1
UV: 0.109656 0.758733

Position: 6.89417 7.12674 -0.201042
Normal: -0 0 -1
UV: 0.109656 0.758733

Position: 6.73826 7.26977 -0.201042
Normal: -0 0 -1
UV: 0.109656 0.758733

Position: 6.73826 9.24569 -0.201042
Normal: -0 0 -1
UV: 0.387096 0.524194

Position: 1.92078 9.24569 -0.201042
Normal: -0 0 -1
UV: 0.387096 0.524194

Position: 2.00342 9.17651 -0.201042
Normal: -0 0 -1
UV: 0.387096 0.524194

Position: 6.65563 9.17651 -0.201042
Normal: -0 0 -1
UV: 0.387096 0.524194

Position: 2.00342 7.33895 -0.201042
Normal: 7.09304e-008 0 -1
UV: 0.387096 0.524194

Position: 1.92078 7.26977 -0.201042
Normal: 7.09304e-008 0 -1
UV: 0.387096 0.524194

Position: 6.73826 7.26977 -0.201042
Normal: -0 0 -1
UV: 0.387096 0.524194

Position: 6.65563 7.33895 -0.201042
Normal: -0 0 -1
UV: 0.387096 0.524194

Position: 8.44893 10.1989 -0.119652
Normal: -0 0 1
UV: 0.232863 0.527219

Position: 16.4641 10.1989 -0.119652
Normal: -0 0 1
UV: 0.232863 0.527219

Position: 16.4641 6.58371 -0.119652
Normal: -0 0 1
UV: 0.232863 0.527219

Position: 8.44893 6.58371 -0.119652
Normal: -0 0 1
UV: 0.232863 0.527219

Position: 8.44893 10.1989 -0.202522
Normal: -0 1 0
UV: 0.239919 0.759073

Position: 16.4641 10.1989 -0.119652
Normal: -0 1 0
UV: 0.239919 0.759073

Position: 8.44893 10.1989 -0.119652
Normal: -0 1 0
UV: 0.239919 0.759073

Position: 16.4641 10.1989 -0.202522
Normal: -0 1 0
UV: 0.239919 0.759073

Position: 8.77614 6.87175 -0.202522
Normal: -0 0 -1
UV: 0.09461 0.473475

Position: 16.1369 6.87175 -0.202522
Normal: -0 0 -1
UV: 0.353157 0.473475

Position: 16.1369 9.91084 -0.202522
Normal: -0 0 -1
UV: 0.353157 0.377711

Position: 8.77614 9.91084 -0.202522
Normal: -0 0 -1
UV: 0.0946101 0.377711

Position: 8.44893 6.58371 -0.119652
Normal: -0 -1 0
UV: 0.0433469 0.762097

Position: 16.4641 6.58371 -0.119652
Normal: -0 -1 0
UV: 0.0433469 0.762097

Position: 16.4641 6.58371 -0.202522
Normal: -0 -1 0
UV: 0.0433469 0.762097

Position: 8.44893 6.58371 -0.202522
Normal: -0 -1 0
UV: 0.0433469 0.762097

Position: 8.44893 6.58371 -0.202522
Normal: -1 0 0
UV: 0.0433469 0.762097

Position: 8.44893 10.1989 -0.202522
Normal: -1 0 0
UV: 0.0433469 0.762097

Position: 8.44893 6.58371 -0.119652
Normal: -1 0 0
UV: 0.0433469 0.762097

Position: 8.44893 10.1989 -0.119652
Normal: -1 0 0
UV: 0.0433469 0.762097

Position: 16.4641 10.1989 -0.119652
Normal: 1 0 0
UV: 0.0433469 0.762097

Position: 16.4641 6.58371 -0.202522
Normal: 1 0 0
UV: 0.0433469 0.762097

Position: 16.4641 6.58371 -0.119652
Normal: 1 0 0
UV: 0.0433469 0.762097

Position: 16.4641 10.1989 -0.202522
Normal: 1 0 0
UV: 0.0433469 0.762097

Position: 16.4641 10.1989 -0.202522
Normal: -0 0 -1
UV: 0.109656 0.758733

Position: 8.44893 10.1989 -0.202522
Normal: -0 0 -1
UV: 0.109656 0.758733

Position: 8.69256 9.98718 -0.202522
Normal: -0 0 -1
UV: 0.109656 0.758733

Position: 16.2204 9.98718 -0.202522
Normal: -0 0 -1
UV: 0.109656 0.758733

Position: 8.44893 6.58371 -0.202522
Normal: 2.2463e-008 0 -1
UV: 0.109656 0.758733

Position: 8.69256 6.79542 -0.202522
Normal: 2.2463e-008 0 -1
UV: 0.109656 0.758733

Position: 16.4641 6.58371 -0.202522
Normal: -0 0 -1
UV: 0.109656 0.758733

Position: 16.2204 6.79542 -0.202522
Normal: -0 0 -1
UV: 0.109656 0.758733

Position: 16.2204 9.98718 -0.202522
Normal: -0 0 -1
UV: 0.387096 0.507427

Position: 8.69256 9.98718 -0.202522
Normal: -0 0 -1
UV: 0.387096 0.507427

Position: 8.77614 9.91084 -0.202522
Normal: -0 0 -1
UV: 0.387096 0.507427

Position: 16.1369 9.91084 -0.202522
Normal: -0 0 -1
UV: 0.387096 0.507427

Position: 8.69256 6.79542 -0.202522
Normal: 1.53808e-007 0 -1
UV: 0.387096 0.507427

Position: 8.77614 6.87175 -0.202522
Normal: 1.53808e-007 0 -1
UV: 0.387096 0.507427

Position: 16.2204 6.79542 -0.202522
Normal: -0 0 -1
UV: 0.387096 0.507427

Position: 16.1369 6.87175 -0.202522
Normal: -0 0 -1
UV: 0.387096 0.507427

Position: 17.3482 0.25616 0.388638
Normal: 1 0 4.44089e-016
UV: 0.264447 0.517384

Position: 17.3482 2.48879 0.388638
Normal: 1 0 4.44089e-016
UV: 0.264447 0.517384

Position: 17.3482 2.48879 -0.399117
Normal: 1 0 4.44089e-016
UV: 0.264447 0.517384

Position: 17.3482 0.25616 -0.399117
Normal: 1 0 4.44089e-016
UV: 0.264447 0.517384

Position: 16.6025 2.48879 0.388638
Normal: -1 0 -4.44089e-016
UV: 0.264447 0.517384

Position: 16.6025 0.25616 0.388638
Normal: -1 0 -4.44089e-016
UV: 0.264447 0.517384

Position: 16.6025 0.25616 -0.399117
Normal: -1 0 -4.44089e-016
UV: 0.264447 0.517384

Position: 16.6025 2.48879 -0.399117
Normal: -1 0 -4.44089e-016
UV: 0.264447 0.517384

Position: 16.6025 2.48879 -0.399117
Normal: 4.44694e-016 -0 -1
UV: 0.198335 0.523995

Position: 16.6025 0.25616 -0.399117
Normal: 4.44694e-016 -0 -1
UV: 0.198335 0.523995

Position: 17.3482 0.25616 -0.399117
Normal: 4.44694e-016 -0 -1
UV: 0.198335 0.523995

Position: 17.3482 2.48879 -0.399117
Normal: 4.44694e-016 -0 -1
UV: 0.198335 0.523995

Position: 17.3482 2.48879 0.388638
Normal: -4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 16.6025 0.25616 0.388638
Normal: -4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 16.6025 2.48879 0.388638
Normal: -4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 17.3482 0.25616 0.388638
Normal: -4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 17.1595 2.48879 -0.199738
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 17.3482 2.48879 0.388638
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 17.1595 2.48879 0.189266
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 17.3482 2.48879 -0.399117
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 16.7912 2.48879 -0.199738
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 16.6025 2.48879 -0.399117
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 16.6025 2.48879 0.388638
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 16.7912 2.48879 0.189266
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 17.1595 2.48879 0.189266
Normal: 1 0 4.44089e-016
UV: 0.264447 0.517384

Position: 17.1595 9.04024 0.189266
Normal: 1 0 4.44089e-016
UV: 0.264447 0.517384

Position: 17.1595 9.04024 -0.199738
Normal: 1 0 4.44089e-016
UV: 0.264447 0.517384

Position: 17.1595 2.48879 -0.199738
Normal: 1 0 4.44089e-016
UV: 0.264447 0.517384

Position: 16.7912 9.04024 -0.199738
Normal: 4.44694e-016 -0 -1
UV: 0.198335 0.523995

Position: 16.7912 2.48879 -0.199738
Normal: 4.44694e-016 -0 -1
UV: 0.198335 0.523995

Position: 17.1595 2.48879 -0.199738
Normal: 4.44694e-016 -0 -1
UV: 0.198335 0.523995

Position: 17.1595 9.04024 -0.199738
Normal: 4.44694e-016 -0 -1
UV: 0.198335 0.523995

Position: 16.7912 9.04024 0.189266
Normal: -0.999999 0.00112786 -0.000566729
UV: 0.267753 0.527301

Position: 16.7912 2.48879 0.189266
Normal: -1 0 -4.44089e-016
UV: 0.267753 0.527301

Position: 16.7912 2.48879 -0.199738
Normal: -1 0 -4.44089e-016
UV: 0.267753 0.527301

Position: 16.7912 9.04024 -0.199738
Normal: -0.999999 0.00112786 0.000566729
UV: 0.267753 0.527301

Position: 17.1595 9.04024 0.189266
Normal: -4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 16.7912 2.48879 0.189266
Normal: -4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 16.7912 9.04024 0.189266
Normal: -4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 17.1595 2.48879 0.189266
Normal: -4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 16.7912 8.83707 0.109291
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 8.48826 8.83707 0.109291
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 8.48826 8.83707 -0.119766
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 16.7912 8.83707 -0.119766
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 8.48826 8.39454 -0.119766
Normal: 4.44694e-016 -0 -1
UV: 0.198335 0.523995

Position: 16.7912 8.39454 -0.119766
Normal: 4.44694e-016 -0 -1
UV: 0.198335 0.523995

Position: 16.7912 8.83707 -0.119766
Normal: 4.44694e-016 -0 -1
UV: 0.198335 0.523995

Position: 8.48826 8.83707 -0.119766
Normal: 4.44694e-016 -0 -1
UV: 0.198335 0.523995

Position: 8.48826 8.83707 0.109291
Normal: -4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 16.7912 8.83707 0.109291
Normal: -4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 16.7912 8.39454 0.109291
Normal: -4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 8.48826 8.39454 0.109291
Normal: -4.44694e-016 0 1
UV: 0.198335 0.523995

Position: 8.48826 8.39454 0.109291
Normal: 0 -1 -0
UV: 0.175196 0.523995

Position: 16.7912 8.39454 0.109291
Normal: 0 -1 -0
UV: 0.175196 0.523995

Position: 16.7912 8.39454 -0.119766
Normal: 0 -1 -0
UV: 0.175196 0.523995

Position: 8.48826 8.39454 -0.119766
Normal: 0 -1 -0
UV: 0.175196 0.523995

Position: 16.45 -0.00267194 0.549641
Normal: -1 0 -4.44089e-016
UV: 0.264447 0.517384

