[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 734
IndexCount: 1434
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 4.31779 3.79091 4.27933
Normal: -0 0 1
UV: 0.998623 -0.997405

Position: 1.94852 1.74907 4.27933
Normal: -0 0 1
UV: 0.81938 -0.817995

Position: 1.94852 3.79091 4.27933
Normal: -0 0 1
UV: 0.81938 -0.997405

Position: 4.3178 1.74907 4.27933
Normal: -0 0 1
UV: 0.998623 -0.817995

Position: 5.67385 4.24257 4.50102
Normal: 4.65545e-006 -9.59563e-007 1
UV: 0.266119 0.547599

Position: 4.90436 0.531395 4.50102
Normal: 4.65545e-006 -9.59563e-007 1
UV: 0.307022 0.875426

Position: 4.90435 4.27424 4.50102
Normal: 4.65545e-006 -9.59563e-007 1
UV: 0.307022 0.545332

Position: 5.67385 0.531491 4.50101
Normal: 4.65545e-006 -9.59563e-007 1
UV: 0.266119 0.875438

Position: 0.957058 3.93415 4.27933
Normal: -0 0 1
UV: -0.00818391 0.554231

Position: -0 0.53238 4.27933
Normal: -0 0 1
UV: -0.0881493 0.854574

Position: -0 3.93415 4.27933
Normal: -0 0 1
UV: -0.0881493 0.554231

Position: 0.957062 0.53238 4.27933
Normal: -0 0 1
UV: -0.00818391 0.854574

Position: 4.90435 4.27424 4.50102
Normal: -1 0 0
UV: 0.244972 0.509497

Position: 4.90435 3.93415 4.27933
Normal: -1 0 0
UV: 0.253761 0.540141

Position: 4.90435 4.27424 4.27933
Normal: -1 0 0
UV: 0.253761 0.509497

Position: 0.957058 3.93415 4.27933
Normal: -0 0 1
UV: 0.37028 0.570806

Position: 4.90435 4.27424 4.27933
Normal: -0 0 1
UV: 0.289693 0.534767

Position: 4.90435 3.93415 4.27933
Normal: -0 0 1
UV: 0.289693 0.570806

Position: -0 4.27424 4.27933
Normal: -0 0 1
UV: 0.37028 0.534767

Position: -0 3.93415 4.27933
Normal: -0 0 1
UV: 0.37028 0.570806

Position: 4.90435 3.93415 4.27933
Normal: -0 0 1
UV: 0.37028 0.570806

Position: 1.94852 3.79091 4.27933
Normal: -0 0 1
UV: 0.309935 0.586385

Position: 0.957058 3.93415 4.27933
Normal: -0 0 1
UV: 0.289693 0.570806

Position: 4.31779 3.79091 4.27933
Normal: -0 0 1
UV: 0.358305 0.586385

Position: 4.3178 1.74907 4.27933
Normal: 1.4934e-007 0 1
UV: 0.358305 0.808457

Position: 4.90436 0.53238 4.27933
Normal: 1.4934e-007 0 1
UV: 0.37028 0.940785

Position: 0.957062 0.53238 4.27933
Normal: -0 0 1
UV: 0.289693 0.940785

Position: 1.94852 1.74907 4.27933
Normal: -0 0 1
UV: 0.309935 0.808457

Position: 4.90436 0.53238 4.27933
Normal: -1 0 0
UV: 0.253761 0.832918

Position: 4.90436 5.96046e-008 4.50102
Normal: -1 0 0
UV: 0.244972 0.879505

Position: 4.90436 5.96046e-008 4.27933
Normal: -1 0 0
UV: 0.253761 0.995169

Position: 4.90436 0.531395 4.50102
Normal: -1 -2.66214e-006 -1.35351e-006
UV: 0.244972 0.833503

Position: 5.67385 4.24257 4.50102
Normal: 1 -1.65297e-008 0
UV: 0.38239 0.546657

Position: 5.67385 0.53238 0.0225151
Normal: 1 -1.65297e-008 0
UV: 0.328532 0.876764

Position: 5.67385 0.531491 4.50101
Normal: 1 -1.65297e-008 0
UV: 0.38239 0.876765

Position: 5.67385 4.2449 0.0225151
Normal: 1 -1.65297e-008 0
UV: 0.328532 0.546658

Position: 5.67385 0.53238 0.0225151
Normal: 1 0 0
UV: 0.299498 0.945495

Position: 5.67385 0 4.501
Normal: 1 0 0
UV: 0.401298 0.987236

Position: 5.67385 0.531491 4.50101
Normal: 1 0 0
UV: 0.401298 0.945492

Position: 5.67385 4.24431 -4.53543
Normal: 1 2.08135e-008 0
UV: 0.273718 0.546657

Position: 5.67385 0.53238 -4.53542
Normal: 1 2.08135e-008 0
UV: 0.273718 0.876765

Position: 5.67385 0 -4.53542
Normal: 1 -9.14212e-007 0
UV: 0.195892 0.987236

Position: 5.67385 0.53238 -4.53542
Normal: 1 -9.14212e-007 0
UV: 0.195892 0.945492

Position: 5.70368 1.74907 3.73325
Normal: 1 0 0
UV: 0.819382 -0.817997

Position: 5.70368 3.79091 1.36398
Normal: 1 0 0
UV: 0.998622 -0.997403

Position: 5.70368 1.74907 1.36398
Normal: 1 0 0
UV: 0.998622 -0.817997

Position: 5.70368 3.79091 3.73325
Normal: 1 0 0
UV: 0.819382 -0.997402

Position: 5.70368 3.79091 -1.37446
Normal: 1 1.97135e-007 0
UV: 0.998622 -0.997403

Position: 5.70368 1.74907 -3.74373
Normal: 1 1.97135e-007 0
UV: 0.819382 -0.817997

Position: 5.70368 1.74907 -1.37445
Normal: 1 1.97135e-007 0
UV: 0.998622 -0.817997

Position: 5.70368 3.79091 -3.74373
Normal: 1 1.97135e-007 0
UV: 0.819382 -0.997402

Position: 1.94852 1.74907 -4.31375
Normal: -0 0 -1
UV: 0.81938 -0.817995

Position: 4.31779 3.79091 -4.31375
