[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 928
IndexCount: 1764
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -0.952087 0 -3.65053
Normal: -0 0 -1
UV: 0.17267 0.514494

Position: 0.952103 0 -3.65053
Normal: -0 0 -1
UV: 0.17267 0.514494

Position: 0.952103 0.199025 -3.65053
Normal: -0 0 -1
UV: 0.17267 0.514494

Position: -0.952087 0.199025 -3.65053
Normal: -0 0 -1
UV: 0.17267 0.514494

Position: -0.952087 0.199025 -3.46449
Normal: 1.24607e-016 1 0
UV: 0.234853 0.511602

Position: 0.952103 0.199025 -3.65053
Normal: 1.24607e-016 1 0
UV: 0.234853 0.511602

Position: 0.952103 0.199025 -3.46449
Normal: 1.24607e-016 1 0
UV: 0.234853 0.511602

Position: -0.952087 0.199025 -3.65053
Normal: 1.24607e-016 1 0
UV: 0.234853 0.511602

Position: 1.4655 4.01641 -3.46449
Normal: -0 0 -1
UV: 0.32792 0.916259

Position: -0.952087 3.49314 -3.46449
Normal: -0 0 -1
UV: 0.32792 0.916259

Position: 0.952103 3.49314 -3.46449
Normal: -0 0 -1
UV: 0.32792 0.916259

Position: -1.46551 4.01641 -3.46449
Normal: -0 0 -1
UV: 0.32792 0.916259

Position: -0.952087 0.199025 -3.46449
Normal: -4.47603e-007 0 -1
UV: 0.32792 0.916259

Position: -1.46551 0 -3.46449
Normal: -4.47603e-007 0 -1
UV: 0.32792 0.916259

Position: -0.952087 0 -3.46449
Normal: -0 0 -1
UV: 0.32792 0.916259

Position: -0.952087 0 -3.46449
Normal: -1 0 0
UV: 0.17267 0.514494

Position: -0.952087 0.199025 -3.65053
Normal: -1 0 0
UV: 0.17267 0.514494

Position: -0.952087 0.199025 -3.46449
Normal: -1 0 0
UV: 0.17267 0.514494

Position: -0.952087 0 -3.65053
Normal: -1 0 0
UV: 0.17267 0.514494

Position: -2.08485 3.84426 -5.15955
Normal: 0.859033 -2.13291e-006 -0.511921
UV: 0.137928 0.522411

Position: -2.08488 0.6608 -5.15955
Normal: 0.859033 -2.13291e-006 -0.511921
UV: 0.137928 0.522411

