[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 718
IndexCount: 1392
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 6.14779 2.16298 5.29178
Normal: 1 0 0
UV: 0.135999 0.523976

Position: 6.14779 3.63385 5.29178
Normal: 1 -5.18529e-008 0
UV: 0.135999 0.523976

Position: 6.14779 2.16298 3.11963
Normal: 1 0 0
UV: 0.135999 0.523976

Position: 6.14779 3.63385 3.11963
Normal: 1 3.00991e-008 0
UV: 0.135999 0.523976

Position: 6.14779 3.72321 5.40037
Normal: 1 -3.39841e-007 0
UV: 0.358708 0.933889

Position: 6.14779 3.63385 3.11963
Normal: 1 3.00991e-008 0
UV: 0.358708 0.933889

Position: 6.14779 3.63385 5.29178
Normal: 1 -5.18529e-008 0
UV: 0.358708 0.933889

Position: 6.14779 3.63385 0.818451
Normal: 1 0 0
UV: 0.358708 0.933889

Position: 6.14779 2.07361 0.709869
Normal: 1 8.76109e-007 0
UV: 0.358708 0.933889

Position: 6.14779 2.16298 0.818451
Normal: 1 1.29631e-007 0
UV: 0.358708 0.933889

Position: 6.14779 3.72321 0.709869
Normal: 1 1.05658e-008 0
UV: 0.358708 0.933889

Position: 6.14779 2.07361 5.40037
Normal: 1 0 0
UV: 0.358708 0.933889

Position: 6.14779 2.16298 5.29178
Normal: 1 0 0
UV: 0.358708 0.933889

Position: 6.14779 2.16298 3.11963
Normal: 1 0 0
UV: 0.358708 0.933889

Position: 6.14779 3.72321 0.709869
Normal: -0 0 -1
UV: 0.328857 0.936778

Position: 5.95503 2.07361 0.709869
Normal: -0 0 -1
UV: 0.328857 0.936778

Position: 6.14779 2.07361 0.709869
Normal: -0 0 -1
UV: 0.328857 0.936778

Position: 5.95503 3.72321 0.709869
Normal: -0 0 -1
UV: 0.328857 0.936778

Position: 6.14779 3.72321 5.40037
Normal: -0 0 1
UV: 0.328857 0.936778

Position: 6.14779 2.07361 5.40037
Normal: -0 0 1
UV: 0.328857 0.936778

Position: 5.95503 3.72321 5.40037
Normal: -0 0 1
UV: 0.328857 0.936778

Position: 5.95503 2.07361 5.40037
Normal: -0 0 1
UV: 0.328857 0.936778

