[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 739
IndexCount: 1488
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -1.24967 0.540063 1.39438
Normal: -0 0.707099 -0.707115
UV: 0.314237 0.225609

Position: -1.082 0.540063 1.39438
Normal: -0 0.707099 -0.707115
UV: 0.314237 0.253623

Position: -1.082 0.672438 1.52675
Normal: -0 0.707099 -0.707115
UV: 0.28296 0.253623

Position: -1.24967 0.672438 1.52675
Normal: -0 0.707099 -0.707115
UV: 0.28296 0.225609

Position: -1.24967 0.359236 1.34592
Normal: -0 0.258823 -0.965925
UV: 0.345514 0.225609

Position: -1.082 0.359236 1.34592
Normal: -0 0.258823 -0.965925
UV: 0.345514 0.253623

Position: -1.082 0.540063 1.39438
Normal: -0 0.258823 -0.965925
UV: 0.314237 0.253623

Position: -1.24967 0.540063 1.39438
Normal: -0 0.258823 -0.965925
UV: 0.314237 0.225609

Position: -1.24967 0.178409 1.39438
Normal: -0 -0.258823 -0.965925
UV: 0.37679 0.225609

Position: -1.082 0.178409 1.39438
Normal: -0 -0.258823 -0.965925
UV: 0.37679 0.253623

Position: -1.082 0.359236 1.34592
Normal: -0 -0.258823 -0.965925
UV: 0.345514 0.253623

Position: -1.24967 0.359236 1.34592
Normal: -0 -0.258823 -0.965925
UV: 0.345514 0.225609

Position: -1.24967 0.0460344 1.52675
Normal: -0 -0.707099 -0.707114
UV: 0.408067 0.225609

Position: -1.082 0.0460344 1.52675
Normal: -0 -0.707099 -0.707114
UV: 0.408067 0.253623

Position: -1.082 0.178409 1.39438
Normal: -0 -0.707099 -0.707114
UV: 0.37679 0.253623

Position: -1.24967 0.178409 1.39438
Normal: -0 -0.707099 -0.707114
UV: 0.37679 0.225609

Position: -1.24967 -0.00241825 1.70758
Normal: -0 -0.965927 -0.258816
UV: 0.365332 0.261916

Position: -1.082 -0.00241825 1.70758
Normal: -0 -0.965927 -0.258816
UV: 0.365332 0.233902

Position: -1.082 0.0460344 1.52675
Normal: -0 -0.965927 -0.258816
UV: 0.39661 0.233903

Position: -1.24967 0.0460344 1.52675
Normal: -0 -0.965927 -0.258816
UV: 0.39661 0.261917

Position: -1.24967 0.0460344 1.8884
Normal: -0 -0.965925 0.258823
UV: 0.334055 0.261916

Position: -1.082 0.0460344 1.8884
Normal: -0 -0.965925 0.258823
UV: 0.334055 0.233902

Position: -1.082 -0.00241825 1.70758
Normal: -0 -0.965925 0.258823
UV: 0.365332 0.233902

Position: -1.24967 -0.00241825 1.70758
Normal: -0 -0.965925 0.258823
UV: 0.365332 0.261916

Position: -1.24967 0.178409 2.02078
Normal: -0 -0.707113 0.7071
UV: 0.302777 0.261916

Position: -1.082 0.178409 2.02078
Normal: -0 -0.707113 0.7071
UV: 0.302777 0.233902

Position: -1.082 0.0460344 1.8884
Normal: -0 -0.707113 0.7071
UV: 0.334055 0.233902

Position: -1.24967 0.0460344 1.8884
Normal: -0 -0.707113 0.7071
UV: 0.334055 0.261916

Position: -1.24967 0.359236 2.06923
Normal: -0 -0.258823 0.965925
UV: 0.358616 0.254274

Position: -1.082 0.359236 2.06923
Normal: -0 -0.258823 0.965925
UV: 0.358616 0.22626

Position: -1.082 0.178409 2.02078
Normal: -0 -0.258823 0.965925
UV: 0.389894 0.22626

Position: -1.24967 0.178409 2.02078
Normal: -0 -0.258823 0.965925
UV: 0.389894 0.254274

Position: -1.24967 0.540063 2.02078
Normal: -0 0.258823 0.965925
UV: 0.32734 0.254274

Position: -1.082 0.540063 2.02078
Normal: -0 0.258823 0.965925
UV: 0.32734 0.22626

Position: -1.082 0.359236 2.06923
Normal: -0 0.258823 0.965925
UV: 0.358616 0.22626

Position: -1.24967 0.359236 2.06923
Normal: -0 0.258823 0.965925
UV: 0.358616 0.254274

Position: -1.24967 0.672438 1.8884
Normal: -0 0.707113 0.707101
UV: 0.296062 0.254274

Position: -1.082 0.540063 2.02078
Normal: -0 0.707113 0.707101
UV: 0.32734 0.22626

Position: -1.24967 0.540063 2.02078
Normal: -0 0.707113 0.707101
UV: 0.32734 0.254274

Position: -1.082 0.672438 1.8884
Normal: -0 0.707113 0.707101
UV: 0.296062 0.22626

Position: -1.24967 0.672438 1.8884
Normal: -0 0.965926 0.25882
UV: 0.322679 0.225136

Position: -1.24967 0.72089 1.70758
Normal: -0 0.965926 0.25882
UV: 0.353957 0.225136

Position: -1.082 0.672438 1.8884
Normal: -0 0.965926 0.25882
UV: 0.322679 0.253151

Position: -1.082 0.72089 1.70758
Normal: -0 0.965926 0.25882
UV: 0.353957 0.253151

Position: -1.24967 0.672438 1.52675
Normal: -0 0.965928 -0.258812
UV: 0.385235 0.225136

Position: -1.082 0.72089 1.70758
Normal: -0 0.965928 -0.258812
UV: 0.353957 0.253151

Position: -1.24967 0.72089 1.70758
Normal: -0 0.965928 -0.258812
UV: 0.353957 0.225136

Position: -1.082 0.672438 1.52675
Normal: -0 0.965928 -0.258812
UV: 0.385235 0.253151

Position: -1.24967 0.672438 1.52675
Normal: -1 2.27857e-007 0
UV: 0.494896 0.21636

Position: -1.24967 0.359236 1.70758
Normal: -1 -5.18769e-014 0
UV: 0.494896 0.122657

Position: -1.24967 0.540063 1.39438
Normal: -1 1.09979e-012 0
UV: 0.541747 0.203807

Position: -1.24967 0.359236 1.34592
Normal: -1 -2.07508e-014 0
UV: 0.576046 0.169508

Position: -1.24967 0.178409 1.39438
Normal: -1 -8.92281e-013 0
UV: 0.588599 0.122654

Position: -1.24967 0.0460344 1.52675
Normal: -1 -2.27857e-007 0
UV: 0.576046 0.0758036

Position: -1.24967 -0.00241825 1.70758
Normal: -1 0 0
UV: 0.541749 0.0415074

Position: -1.24967 0.0460344 1.8884
Normal: -1 -2.27857e-007 0
UV: 0.494896 0.0289512

Position: -1.24967 0.178409 2.02078
Normal: -1 2.34483e-012 0
UV: 0.448044 0.0415043

Position: -1.24967 0.359236 2.06923
Normal: -1 -2.07508e-014 0
UV: 0.413744 0.075802

Position: -1.24967 0.540063 2.02078
Normal: -1 -2.44859e-012 0
UV: 0.40119 0.122654

Position: -1.24967 0.672438 1.8884
Normal: -1 2.27858e-007 0
UV: 0.413744 0.169508

Position: -1.24967 0.72089 1.70758
Normal: -1 0 0
UV: 0.448044 0.203806

Position: 1.24967 0.540063 1.39438
Normal: -0 0.707099 -0.707115
UV: 0.314237 0.225609

Position: 1.082 0.672438 1.52675
Normal: -0 0.707099 -0.707115
UV: 0.28296 0.253623

Position: 1.082 0.540063 1.39438
Normal: -0 0.707099 -0.707115
UV: 0.314237 0.253623

Position: 1.24967 0.672438 1.52675
Normal: -0 0.707099 -0.707115
UV: 0.28296 0.225609

Position: 1.24967 0.359236 1.34592
Normal: -0 0.258823 -0.965925
UV: 0.345514 0.225609

Position: 1.082 0.540063 1.39438
