[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 581
IndexCount: 1398
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -1.44767 0.829683 -3.89768
Normal: -0 0.707106 -0.707108
UV: 0.474961 0.363018

Position: -1.1918 0.829683 -3.89768
Normal: -0 0.707106 -0.707108
UV: 0.474961 0.391032

Position: -1.1918 1.03169 -3.69567
Normal: -0 0.707106 -0.707108
UV: 0.464035 0.391032

Position: -1.44767 1.03169 -3.69567
Normal: -0 0.707106 -0.707108
UV: 0.464035 0.363018

Position: -1.44767 0.553736 -3.97162
Normal: -0 0.258824 -0.965924
UV: 0.485887 0.363018

Position: -1.1918 0.553736 -3.97162
Normal: -0 0.258824 -0.965924
UV: 0.485887 0.391032

Position: -1.44767 0.277789 -3.89768
Normal: -0 -0.258824 -0.965924
UV: 0.496813 0.363018

Position: -1.1918 0.277789 -3.89768
Normal: -0 -0.258824 -0.965924
UV: 0.496813 0.391032

Position: -1.44767 0.0757816 -3.69567
Normal: -0 -0.707106 -0.707107
UV: 0.507739 0.363018

Position: -1.1918 0.0757816 -3.69567
Normal: -0 -0.707106 -0.707107
UV: 0.507738 0.391032

Position: -1.44767 0.00184151 -3.41973
Normal: -0 -0.965926 -0.258819
UV: 0.518666 0.363022

Position: -1.1918 0.00184151 -3.41973
Normal: -0 -0.965926 -0.258819
UV: 0.518665 0.391036

Position: -1.44767 0.0757816 -3.14378
Normal: -0 -0.965925 0.258823
UV: 0.529592 0.363025

Position: -1.1918 0.0757816 -3.14378
Normal: -0 -0.965925 0.258823
UV: 0.529591 0.391038

Position: -1.44767 0.277789 -2.94177
Normal: -0 -0.707113 0.7071
UV: 0.540518 0.363027

Position: -1.1918 0.277789 -2.94177
Normal: -0 -0.707113 0.7071
UV: 0.540517 0.391041

Position: -1.44767 0.553736 -2.86784
Normal: -0 -0.25881 0.965928
UV: 0.551444 0.363029

Position: -1.1918 0.553736 -2.86784
Normal: -0 -0.25881 0.965928
UV: 0.551444 0.391043

Position: -1.44767 0.829683 -2.94177
Normal: -0 0.25881 0.965928
UV: 0.56237 0.363031

Position: -1.1918 0.829683 -2.94177
Normal: -0 0.25881 0.965928
UV: 0.562369 0.391045

Position: -1.44767 1.03169 -3.14378
Normal: -0 0.707113 0.707101
UV: 0.573297 0.363033

Position: -1.1918 1.03169 -3.14378
Normal: -0 0.707113 0.707101
UV: 0.573296 0.391047

Position: -1.44767 1.10563 -3.41973
Normal: -0 0.965926 0.25882
UV: 0.584223 0.363036

Position: -1.1918 1.10563 -3.41973
Normal: -0 0.965926 0.25882
UV: 0.584222 0.391051

Position: -1.44767 1.03169 -3.69567
Normal: -0 0.707106 -0.707108
UV: 0.59515 0.36304

Position: -1.1918 1.03169 -3.69567
Normal: -0 0.707106 -0.707108
UV: 0.595149 0.391054

Position: -1.44767 1.03169 -3.69567
Normal: -1 2.27858e-007 0
UV: 0.532765 0.354774

Position: -1.44767 0.553736 -3.41973
Normal: -1 -1.72923e-014 0
UV: 0.532765 0.277378

Position: -1.44767 0.829683 -3.89768
Normal: -1 -7.47025e-013 0
UV: 0.571462 0.344406

Position: -1.44767 0.553736 -3.97162
Normal: -1 0 0
UV: 0.599792 0.316075

Position: -1.44767 0.277789 -3.89768
Normal: -1 7.47025e-013 0
UV: 0.610161 0.277375

Position: -1.44767 0.0757816 -3.69567
Normal: -1 -2.27857e-007 0
UV: 0.599792 0.238678

Position: -1.44767 0.00184151 -3.41973
Normal: -1 0 0
UV: 0.571463 0.21035

Position: -1.44767 0.0757816 -3.14378
Normal: -1 -2.27858e-007 0
UV: 0.532765 0.199979

Position: -1.44767 0.277789 -2.94177
Normal: -1 -1.03755e-013 0
UV: 0.494066 0.210347

Position: -1.44767 0.553736 -2.86784
Normal: -1 0 0
UV: 0.465735 0.238676

Position: -1.44767 0.829683 -2.94177
Normal: -1 1.24505e-013 0
UV: 0.455365 0.277375

Position: -1.44767 1.03169 -3.14378
Normal: -1 2.27858e-007 0
UV: 0.465735 0.316075

Position: -1.44767 1.10563 -3.41973
Normal: -1 0 0
UV: 0.494066 0.344404

Position: -1.44767 0.829683 0.612992
Normal: -0 0.707106 -0.707108
UV: 0.474961 0.363018

Position: -1.1918 0.829683 0.612992
Normal: -0 0.707106 -0.707108
UV: 0.474961 0.391032

Position: -1.1918 1.03169 0.814998
Normal: -0 0.707106 -0.707108
UV: 0.464035 0.391032

Position: -1.44767 1.03169 0.814998
Normal: -0 0.707106 -0.707108
UV: 0.464035 0.363018

Position: -1.44767 0.553736 0.539051
Normal: -0 0.258824 -0.965924
UV: 0.485887 0.363018

Position: -1.1918 0.553736 0.539051
Normal: -0 0.258824 -0.965924
UV: 0.485887 0.391032

Position: -1.44767 0.277789 0.612992
Normal: -0 -0.258824 -0.965924
UV: 0.496813 0.363018

Position: -1.1918 0.277789 0.612992
Normal: -0 -0.258824 -0.965924
UV: 0.496813 0.391032

Position: -1.44767 0.0757816 0.814998
Normal: -0 -0.707106 -0.707107
UV: 0.507739 0.363018

Position: -1.1918 0.0757816 0.814998
Normal: -0 -0.707106 -0.707107
UV: 0.507738 0.391032

Position: -1.44767 0.00184151 1.09095
Normal: -0 -0.965926 -0.258819
UV: 0.518666 0.363022

Position: -1.1918 0.00184151 1.09095
Normal: -0 -0.965926 -0.258819
UV: 0.518665 0.391036

Position: -1.44767 0.0757816 1.36689
Normal: -0 -0.965925 0.258823
UV: 0.529592 0.363025

Position: -1.1918 0.0757816 1.36689
Normal: -0 -0.965925 0.258823
UV: 0.529591 0.391038

Position: -1.44767 0.277789 1.5689
Normal: -0 -0.707113 0.7071
UV: 0.540518 0.363027

Position: -1.1918 0.277789 1.5689
Normal: -0 -0.707113 0.7071
UV: 0.540517 0.391041

Position: -1.44767 0.553736 1.64284
Normal: -0 -0.25881 0.965928
UV: 0.551444 0.363029

Position: -1.1918 0.553736 1.64284
Normal: -0 -0.25881 0.965928
UV: 0.551444 0.391043

Position: -1.44767 0.829683 1.5689
Normal: -0 0.25881 0.965928
UV: 0.56237 0.363031

Position: -1.1918 0.829683 1.5689
Normal: -0 0.25881 0.965928
UV: 0.562369 0.391045

Position: -1.44767 1.03169 1.36689
Normal: -0 0.707113 0.707101
UV: 0.573297 0.363033

Position: -1.1918 1.03169 1.36689
Normal: -0 0.707113 0.707101
UV: 0.573296 0.391047

Position: -1.44767 1.10563 1.09095
Normal: -0 0.965926 0.25882
UV: 0.584223 0.363036

Position: -1.1918 1.10563 1.09095
Normal: -0 0.965926 0.25882
UV: 0.584222 0.391051

Position: -1.44767 1.03169 0.814998
Normal: -0 0.707106 -0.707108
UV: 0.59515 0.36304

Position: -1.1918 1.03169 0.814998
Normal: -0 0.707106 -0.707108
UV: 0.595149 0.391054

Position: -1.44767 1.03169 0.814998
Normal: -1 2.27858e-007 0
UV: 0.532765 0.354774

Position: -1.44767 0.553736 1.09095
Normal: -1 -1.72923e-014 0
UV: 0.532765 0.277378

Position: -1.44767 0.829683 0.612992
Normal: -1 -7.47025e-013 0
UV: 0.571462 0.344406

Position: -1.44767 0.553736 0.539051
Normal: -1 0 0
UV: 0.599792 0.316075

Position: -1.44767 0.277789 0.612992
Normal: -1 7.47025e-013 0
UV: 0.610161 0.277375

Position: -1.44767 0.0757816 0.814998
Normal: -1 -2.27857e-007 0
UV: 0.599792 0.238678

Position: -1.44767 0.00184151 1.09095
Normal: -1 0 0
UV: 0.571463 0.21035

Position: -1.44767 0.0757816 1.36689
Normal: -1 -2.27858e-007 0
UV: 0.532765 0.199979

Position: -1.44767 0.277789 1.5689
Normal: -1 -1.03755e-013 0
UV: 0.494066 0.210347

Position: -1.44767 0.553736 1.64284
Normal: -1 0 0
UV: 0.465735 0.238676

Position: -1.44767 0.829683 1.5689
Normal: -1 1.24505e-013 0
UV: 0.455365 0.277375

Position: -1.44767 1.03169 1.36689
Normal: -1 2.27858e-007 0
UV: 0.465735 0.316075

Position: -1.44767 1.10563 1.09095
Normal: -1 0 0
UV: 0.494066 0.344404

Position: -1.44767 0.829683 1.77994
Normal: -0 0.707106 -0.707108
UV: 0.474961 0.363018

Position: -1.1918 0.829683 1.77994
Normal: -0 0.707106 -0.707108
UV: 0.474961 0.391032

Position: -1.1918 1.03169 1.98195
Normal: -0 0.707106 -0.707108
UV: 0.464035 0.391032

Position: -1.44767 1.03169 1.98195
Normal: -0 0.707106 -0.707108
UV: 0.464035 0.363018

Position: -1.44767 0.553736 1.706
Normal: -0 0.258824 -0.965924
UV: 0.485887 0.363018

Position: -1.1918 0.553736 1.706
Normal: -0 0.258824 -0.965924
UV: 0.485887 0.391032

Position: -1.44767 0.277789 1.77994
Normal: -0 -0.258824 -0.965924
UV: 0.496813 0.363018

Position: -1.1918 0.277789 1.77994
Normal: -0 -0.258824 -0.965924
UV: 0.496813 0.391032

Position: -1.44767 0.0757816 1.98195
Normal: -0 -0.707106 -0.707107
UV: 0.507739 0.363018

Position: -1.1918 0.0757816 1.98195
Normal: -0 -0.707106 -0.707107
UV: 0.507738 0.391032

Position: -1.44767 0.00184151 2.25789
Normal: -0 -0.965926 -0.258819
UV: 0.518666 0.363022

Position: -1.1918 0.00184151 2.25789
Normal: -0 -0.965926 -0.258819
UV: 0.518665 0.391036

Position: -1.44767 0.0757816 2.53384
Normal: -0 -0.965925 0.258823
UV: 0.529592 0.363025

Position: -1.1918 0.0757816 2.53384
Normal: -0 -0.965925 0.258823
UV: 0.529591 0.391038

Position: -1.44767 0.277789 2.73585
Normal: -0 -0.707113 0.7071
UV: 0.540518 0.363027

Position: -1.1918 0.277789 2.73585
Normal: -0 -0.707113 0.7071
UV: 0.540517 0.391041

Position: -1.44767 0.553736 2.80978
Normal: -0 -0.25881 0.965928
UV: 0.551444 0.363029

Position: -1.1918 0.553736 2.80978
Normal: -0 -0.25881 0.965928
UV: 0.551444 0.391043

Position: -1.44767 0.829683 2.73585
Normal: -0 0.25881 0.965928
UV: 0.56237 0.363031

Position: -1.1918 0.829683 2.73585
Normal: -0 0.25881 0.965928
UV: 0.562369 0.391045

Position: -1.44767 1.03169 2.53384
Normal: -0 0.707113 0.707101
UV: 0.573297 0.363033

Position: -1.1918 1.03169 2.53384
Normal: -0 0.707113 0.707101
UV: 0.573296 0.391047

Position: -1.44767 1.10563 2.25789
Normal: -0 0.965926 0.25882
UV: 0.584223 0.363036

Position: -1.1918 1.10563 2.25789
Normal: -0 0.965926 0.25882
UV: 0.584222 0.391051

Position: -1.44767 1.03169 1.98195
Normal: -0 0.707106 -0.707108
UV: 0.59515 0.36304

Position: -1.1918 1.03169 1.98195
Normal: -0 0.707106 -0.707108
UV: 0.595149 0.391054

Position: -1.44767 1.03169 1.98195
Normal: -1 2.27858e-007 0
UV: 0.532765 0.354774

Position: -1.44767 0.553736 2.25789
Normal: -1 -1.72923e-014 0
UV: 0.532765 0.277378

Position: -1.44767 0.829683 1.77994
Normal: -1 -7.47025e-013 0
UV: 0.571462 0.344406

Position: -1.44767 0.553736 1.706
Normal: -1 0 0
UV: 0.599792 0.316075

Position: -1.44767 0.277789 1.77994
Normal: -1 7.47025e-013 0
UV: 0.610161 0.277375

Position: -1.44767 0.0757816 1.98195
Normal: -1 -2.27857e-007 0
UV: 0.599792 0.238678

Position: -1.44767 0.00184151 2.25789
Normal: -1 0 0
UV: 0.571463 0.21035

Position: -1.44767 0.0757816 2.53384
Normal: -1 -2.27858e-007 0
UV: 0.532765 0.199979

Position: -1.44767 0.277789 2.73585
Normal: -1 -1.03755e-013 0
UV: 0.494066 0.210347

Position: -1.44767 0.553736 2.80978
Normal: -1 0 0
UV: 0.465735 0.238676

Position: -1.44767 0.829683 2.73585
Normal: -1 1.24505e-013 0
UV: 0.455365 0.277375

Position: -1.44767 1.03169 2.53384
Normal: -1 2.27858e-007 0
UV: 0.465735 0.316075

Position: -1.44767 1.10563 2.25789
Normal: -1 0 0
UV: 0.494066 0.344404

Position: 1.35745 0.396756 4.098
Normal: 0.999931 0 0.0117472
UV: 0.745582 0.079469

Position: 1.35745 0.596491 4.098
Normal: 0.999931 0 0.0117472
UV: 0.745567 0.051582

Position: 1.35881 0.595719 3.98245
Normal: 0.999987 -1.87346e-008 0.00518103
UV: 0.727881 0.051597

Position: 1.35881 0.392317 3.98245
Normal: 0.999982 0 0.0060738
UV: 0.727756 0.079473

Position: 7.80716e-018 0.596491 3.97507
Normal: 3.88695e-019 0.999995 -0.00317393
UV: 0.776341 0.09909

Position: 1.35745 0.596491 4.098
Normal: 0.00028746 0.999995 -0.00317393
UV: 0.586844 0.116847

Position: -7.80716e-018 0.596491 4.10257
Normal: 3.88695e-019 0.999995 -0.00317393
UV: 0.776344 0.11678

Position: 1.35881 0.595719 3.98245
Normal: 0.00028746 0.999995 -0.00317393
UV: 0.586842 0.099153

Position: 1.35745 0.596491 4.098
Normal: 0.00336219 0 0.999994
UV: 0.745567 0.051582

Position: -7.80716e-018 0.396756 4.10257
Normal: -1.22465e-016 0 1
UV: 0.935091 0.079326

Position: -7.80716e-018 0.596491 4.10257
Normal: -1.22465e-016 0 1
UV: 0.935068 0.051441

Position: 1.35745 0.396756 4.098
Normal: 0.00336219 0 0.999994
UV: 0.745582 0.079469

Position: -7.80716e-018 0.396756 4.10257
Normal: -2.13388e-018 -0.999848 0.0174245
UV: 0.0186294 0.317981

Position: 1.35745 0.396756 4.098
Normal: 0.000129081 -0.999263 0.0383888
UV: 0.018831 0.377946

Position: 1.35881 0.392317 3.98245
Normal: -0.000753852 -0.999805 0.019715
UV: 0.0311355 0.378036

Position: 6.90331e-018 0.387878 3.98245
Normal: 6.56691e-012 -0.999994 0.00341665
UV: 0.0383352 0.319056

Position: -1.35745 0.396756 4.098
Normal: -0.999931 0 0.0117473
UV: 0.745582 0.079469

Position: -1.35881 0.595719 3.98245
Normal: -0.999987 0 0.00518103
UV: 0.727881 0.051597

Position: -1.35745 0.596491 4.098
Normal: -0.999931 0 0.0117473
UV: 0.745567 0.051582

Position: -1.35881 0.392317 3.98245
Normal: -0.999982 0 0.00607381
UV: 0.727756 0.079473

Position: -1.35745 0.596491 4.098
Normal: -0.00028746 0.999995 -0.00317393
UV: 0.586844 0.116847

Position: -1.35881 0.595719 3.98245
Normal: -0.00028746 0.999995 -0.00317393
UV: 0.586842 0.099153

Position: -1.35745 0.596491 4.098
Normal: -0.00336219 0 0.999994
UV: 0.745567 0.051582

Position: -1.35745 0.396756 4.098
Normal: -0.00336219 0 0.999994
UV: 0.745582 0.079469

Position: -1.35881 0.392317 3.98245
Normal: 0.000753852 -0.999805 0.019715
UV: 0.0311355 0.378036

Position: -1.35745 0.396756 4.098
Normal: -0.000129081 -0.999263 0.0383888
UV: 0.018831 0.377946

Position: 1.44767 0.829683 -3.89768
Normal: -0 0.707106 -0.707108
UV: 0.474961 0.363018

Position: 1.1918 1.03169 -3.69567
Normal: -0 0.707106 -0.707108
UV: 0.464035 0.391032

Position: 1.1918 0.829683 -3.89768
Normal: -0 0.707106 -0.707108
UV: 0.474961 0.391032

Position: 1.44767 1.03169 -3.69567
Normal: -0 0.707106 -0.707108
UV: 0.464035 0.363018

Position: 1.44767 0.553736 -3.97162
Normal: -0 0.258824 -0.965924
UV: 0.485887 0.363018

Position: 1.1918 0.553736 -3.97162
Normal: -0 0.258824 -0.965924
UV: 0.485887 0.391032

Position: 1.44767 0.277789 -3.89768
Normal: -0 -0.258824 -0.965924
UV: 0.496813 0.363018

Position: 1.1918 0.277789 -3.89768
Normal: -0 -0.258824 -0.965924
UV: 0.496813 0.391032

Position: 1.44767 0.0757816 -3.69567
Normal: -0 -0.707106 -0.707107
UV: 0.507739 0.363018

Position: 1.1918 0.0757816 -3.69567
Normal: -0 -0.707106 -0.707107
