[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 118
IndexCount: 198
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 0.233563 6.94126 0.259845
Normal: 1 0 0
UV: 0.425434 0.69333

Position: 0.233563 6.80834 -0.259845
Normal: 1 0 0
UV: 0.43539 0.667189

Position: 0.233563 6.80834 0.259845
Normal: 1 0 0
UV: 0.425434 0.667189

Position: 0.233563 6.94126 -0.259845
Normal: 1 0 0
UV: 0.43539 0.69333

Position: -0.258439 6.80834 0.259845
Normal: -1 0 0
UV: 0.394987 0.69333

Position: -0.258439 6.94126 -0.259845
Normal: -1 0 0
UV: 0.404943 0.667189

Position: -0.258439 6.94126 0.259845
Normal: -1 0 0
UV: 0.394987 0.667189

Position: -0.258439 6.80834 -0.259845
Normal: -1 0 0
UV: 0.404943 0.69333

Position: -0.258439 6.94126 0.259845
Normal: -0 0 1
UV: 0.2913 0.69333

Position: 0.233563 6.94126 0.259845
Normal: -0 0 1
UV: 0.300726 0.69333

Position: 0.233563 6.80834 0.259845
Normal: -0 0 1
UV: 0.300726 0.667189

Position: -0.258439 6.80834 0.259845
Normal: -0 0 1
UV: 0.2913 0.667189

Position: -0.258439 6.80834 -0.259845
Normal: -0 0 -1
UV: 0.290781 0.667189

Position: 0.233563 6.80834 -0.259845
Normal: -0 0 -1
UV: 0.281355 0.667189

Position: 0.233563 6.94126 -0.259845
Normal: -0 0 -1
UV: 0.281355 0.69333

Position: -0.258439 6.94126 -0.259845
Normal: -0 0 -1
UV: 0.290781 0.69333

Position: 0.233563 6.94126 0.259845
Normal: -0 1 0
UV: 0.543945 0.711324

Position: -0.258439 6.94126 0.259845
Normal: -0 1 0
UV: 0.555491 0.711324

Position: -0.258439 6.94126 -0.259845
Normal: -0 1 0
UV: 0.555491 0.699128

Position: 0.233563 6.94126 -0.259845
Normal: -0 1 0
UV: 0.543945 0.699128

Position: -0.258439 6.80834 0.259845
Normal: -0 -1 0
UV: 0.350807 0.670676

Position: 0.233563 6.80834 0.259845
Normal: -0 -1 0
