[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 40
IndexCount: 66
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -1.58946e-007 -2.38419e-007 -19
Normal: 1.27157e-006 0 1
UV: 0.233733 0.938837

Position: -1 -3 -19
Normal: 1.27157e-006 0 1
UV: 0.233733 0.938837

Position: -1 4.76837e-007 -19
Normal: 1.27157e-006 0 1
UV: 0.233733 0.938837

Position: -1.58946e-007 -3 -19
Normal: 1.27157e-006 0 1
UV: 0.233733 0.938837

Position: -1 -3 -19
Normal: 7.22445e-008 1 -7.91827e-008
UV: 0.394396 0.670965

Position: -1.58946e-007 -3 -19
Normal: -0 1 0
UV: 0.394396 0.670965

Position: 7.10543e-015 -3 -1.00001
Normal: 8.14092e-008 1 -5.54997e-009
UV: 0.394396 0.670965

Position: -19 -3 -19
Normal: 8.46596e-008 1 -5.98574e-008
UV: 0.394396 0.670965

Position: 7.10543e-015 -2.38419e-007 0
Normal: 1.07288e-007 1 0
UV: 0.386365 0.935096

Position: -20 1.90735e-006 8.58307e-006
Normal: 1.07288e-007 1 0
UV: 0.386365 0.935096

Position: -20 1.90735e-006 -0.999999
Normal: 1.07288e-007 1 0
UV: 0.386365 0.935096

Position: 7.10543e-015 -2.38419e-007 -1.00001
Normal: 1.07288e-007 1 0
UV: 0.386365 0.935096

Position: -20 -3 -0.999999
Normal: -4.29153e-007 0 -1
UV: 0.233733 0.938837

Position: 7.10543e-015 -3 -1.00001
Normal: -4.29153e-007 0 -1
UV: 0.233733 0.938837

Position: 7.10543e-015 -2.38419e-007 -1.00001
Normal: -4.29153e-007 0 -1
UV: 0.233733 0.938837

Position: -20 1.90735e-006 -0.999999
Normal: -4.29153e-007 0 -1
UV: 0.233733 0.938837

Position: -20 -3 -0.999999
Normal: 8.37298e-008 1 1.0577e-008
UV: 0.394396 0.670965

Position: -19 1.19209e-006 -19
Normal: 1.27157e-006 0 1
UV: 0.233733 0.938837

Position: -20 -3 -19
Normal: 1.27157e-006 0 1
UV: 0.233733 0.938837

Position: -20 1.90735e-006 -19
Normal: 1.27157e-006 0 1
UV: 0.233733 0.938837

Position: -19 -3 -19
Normal: 1.27157e-006 0 1
UV: 0.233733 0.938837

Position: -20 -3 -19
Normal: 2.38419e-007 1 0
UV: 0.394396 0.670965

Position: -19 1.19209e-006 -19
Normal: 3.57628e-007 1 -1.07288e-006
UV: 0.386365 0.935096

Position: -20 1.90735e-006 -19
Normal: 3.57628e-007 1 -1.07288e-006
UV: 0.386365 0.935096

Position: -19 4.76837e-007 -20
Normal: 3.57628e-007 1 -1.07288e-006
UV: 0.386365 0.935096

Position: -20 4.76837e-007 -20
Normal: 3.57628e-007 1 -1.07288e-006
UV: 0.386365 0.935096

Position: -1 4.76837e-007 -19
Normal: 3.57628e-007 1 3.57629e-007
UV: 0.386365 0.935096

Position: -8.74201e-007 4.76837e-007 -20
Normal: 3.57628e-007 1 3.57629e-007
UV: 0.386365 0.935096

Position: -1.58946e-007 -2.38419e-007 -19
Normal: 3.57628e-007 1 3.57629e-007
UV: 0.386365 0.935096

Position: -1 4.76837e-007 -20
Normal: 3.57628e-007 1 3.57629e-007
UV: 0.386365 0.935096

Position: -19 4.76837e-007 -20
Normal: 1 0 0
UV: 0.233733 0.938837

Position: -19 -3 -19
Normal: 1 0 0
UV: 0.233733 0.938837

Position: -19 1.19209e-006 -19
Normal: 1 0 0
UV: 0.233733 0.938837

Position: -19 -3 -20
Normal: 1 0 0
UV: 0.233733 0.938837

Position: -1 -3 -19
Normal: -1 0 4.17234e-007
UV: 0.233733 0.938837

Position: -1 4.76837e-007 -20
Normal: -1 0 4.17234e-007
UV: 0.233733 0.938837

Position: -1 4.76837e-007 -19
Normal: -1 0 4.17234e-007
UV: 0.233733 0.938837

Position: -1 -3 -20
Normal: -1 0 4.17234e-007
UV: 0.233733 0.938837

Position: -19 -3 -20
Normal: 3.97363e-008 1 -6.35783e-007
UV: 0.394396 0.670965

Position: -1 -3 -20
Normal: 3.97363e-008 1 -6.35783e-007
UV: 0.394396 0.670965


[INDEX_DATA]
0 2 1
1 3 0
4 6 5
7 6 4
8 10 9
8 11 10
12 14 13
12 15 14
7 16 6
17 19 18
18 20 17
21 16 7
22 24 23
23 24 25
26 28 27
27 29 26
30 32 31
31 33 30
34 36 35
35 37 34
4 39 38
38 7 4

