[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 200
IndexCount: 300
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 4.30168 1.48315 -0.481644
Normal: -0.943389 0.331687 0
UV: 0.234751 0.520725

Position: 4.30168 1.48315 2.1104
Normal: -0.943389 0.331687 0
UV: 0.229726 0.520725

Position: 3.73888 -0.117553 2.6732
Normal: -0.943389 0.331687 0
UV: 0.228636 0.524328

Position: 3.73888 -0.117553 -1.04445
Normal: -0.943389 0.331687 0
UV: 0.235841 0.524328

Position: 6.89373 1.48315 2.1104
Normal: -0 1 0
UV: 0.295546 0.515821

Position: 4.30168 1.48315 2.1104
Normal: -0 1 0
UV: 0.295546 0.520845

Position: 6.89373 1.48315 -0.481644
Normal: -0 1 0
UV: 0.30057 0.515821

Position: 4.30168 1.48315 -0.481644
Normal: -0 1 0
UV: 0.30057 0.520845

Position: 7.45652 -0.117553 -1.04445
Normal: 0.94339 0.331687 0
UV: 0.235048 0.517095

Position: 7.45652 -0.117553 2.6732
Normal: 0.94339 0.331687 0
UV: 0.227843 0.517095

Position: 6.89373 1.48315 2.1104
Normal: 0.943389 0.331687 0
UV: 0.228933 0.520698

Position: 6.89373 1.48315 -0.481644
Normal: 0.943389 0.331687 0
UV: 0.233958 0.520698

Position: 3.73888 -0.117553 -1.04445
Normal: -0 0.331693 -0.943387
UV: 0.263876 0.516398

Position: 7.45652 -0.117553 -1.04445
Normal: -0 0.331693 -0.943387
UV: 0.263876 0.516398

Position: 6.89373 1.48315 -0.481644
Normal: -0 0.331693 -0.943387
UV: 0.263876 0.516398

Position: 4.30168 1.48315 -0.481644
Normal: -0 0.331693 -0.943387
UV: 0.263876 0.516398

Position: 7.45652 -0.117553 2.6732
Normal: -0 0.331693 0.943387
UV: 0.263876 0.516398

Position: 3.73888 -0.117553 2.6732
Normal: -0 0.331693 0.943387
UV: 0.263876 0.516398

Position: 4.30168 1.48315 2.1104
Normal: -0 0.331693 0.943387
UV: 0.263876 0.516398

Position: 6.89373 1.48315 2.1104
Normal: -0 0.331693 0.943387
UV: 0.263876 0.516398

Position: 1.8878 2.00269 2.01405
Normal: -0.96653 0.256554 0
UV: 0.229726 0.520725

Position: 1.32501 -0.117553 2.57686
Normal: -0.96653 0.256554 0
UV: 0.228636 0.524328

Position: 1.8878 2.00269 -0.577988
Normal: -0.96653 0.256554 0
UV: 0.234751 0.520725

Position: 1.32501 -0.117553 -1.14079
Normal: -0.96653 0.256554 0
UV: 0.235841 0.524328

Position: 4.47985 2.00269 2.01405
Normal: -0 1 0
UV: 0.295546 0.515821

Position: 1.8878 2.00269 2.01405
Normal: -0 1 0
UV: 0.295546 0.520845

Position: 4.47985 2.00269 -0.577988
Normal: -0 1 0
UV: 0.30057 0.515821

Position: 1.8878 2.00269 -0.577988
Normal: -0 1 0
UV: 0.30057 0.520845

Position: 5.04265 -0.117553 2.57686
Normal: 0.96653 0.256554 0
UV: 0.227843 0.517095

Position: 4.47985 2.00269 2.01405
Normal: 0.96653 0.256554 0
UV: 0.228933 0.520698

Position: 5.04265 -0.117553 -1.14079
Normal: 0.96653 0.256554 0
UV: 0.235048 0.517095

Position: 4.47985 2.00269 -0.577988
Normal: 0.96653 0.256554 0
UV: 0.233958 0.520698

Position: 5.04265 -0.117553 -1.14079
Normal: -0 0.256559 -0.966529
UV: 0.263876 0.516398

Position: 4.47985 2.00269 -0.577988
Normal: -0 0.256559 -0.966529
UV: 0.263876 0.516398

Position: 1.32501 -0.117553 -1.14079
Normal: -0 0.256559 -0.966529
UV: 0.263876 0.516398

Position: 1.8878 2.00269 -0.577988
Normal: -0 0.256559 -0.966529
UV: 0.263876 0.516398

Position: 5.04265 -0.117553 2.57686
Normal: -0 0.256559 0.966529
UV: 0.263876 0.516398

Position: 1.32501 -0.117553 2.57686
Normal: -0 0.256559 0.966529
UV: 0.263876 0.516398

Position: 1.8878 2.00269 2.01405
Normal: -0 0.256559 0.966529
UV: 0.263876 0.516398

Position: 4.47985 2.00269 2.01405
Normal: -0 0.256559 0.966529
UV: 0.263876 0.516398

Position: 0.337914 1.48315 -1.295
Normal: -0.943389 0.331687 0
UV: 0.234751 0.520725

Position: 0.337914 1.48315 1.29704
Normal: -0.943389 0.331687 0
UV: 0.229726 0.520725

Position: -0.22488 -0.117553 1.85985
Normal: -0.943389 0.331687 0
UV: 0.228636 0.524328

Position: -0.22488 -0.117553 -1.8578
Normal: -0.943389 0.331687 0
UV: 0.235841 0.524328

Position: 2.92997 1.48315 1.29704
Normal: -0 1 0
UV: 0.295546 0.515821

Position: 0.337914 1.48315 1.29704
Normal: -0 1 0
UV: 0.295546 0.520845

Position: 2.92997 1.48315 -1.295
Normal: -0 1 0
UV: 0.30057 0.515821

Position: 0.337914 1.48315 -1.295
Normal: -0 1 0
UV: 0.30057 0.520845

Position: 3.49276 -0.117553 -1.8578
Normal: 0.943389 0.331687 0
UV: 0.235048 0.517095

Position: 3.49276 -0.117553 1.85985
Normal: 0.943389 0.331687 0
UV: 0.227843 0.517095

Position: 2.92997 1.48315 1.29704
Normal: 0.943389 0.331687 0
UV: 0.228933 0.520698

Position: 2.92997 1.48315 -1.295
Normal: 0.943389 0.331687 0
UV: 0.233958 0.520698

Position: -0.22488 -0.117553 -1.8578
Normal: -0 0.331693 -0.943387
UV: 0.263876 0.516398

Position: 3.49276 -0.117553 -1.8578
Normal: -0 0.331693 -0.943387
UV: 0.263876 0.516398

