[FBX_META_DATA]
MeshCount: 7

[MESH_DATA]
VertexCount: 517
IndexCount: 966
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -1.35745 0.396756 4.098
Normal: -0.999931 0 0.0117472
UV: 0.745582 0.079469

Position: -1.35881 0.595719 3.98245
Normal: -0.999931 0 0.0117472
UV: 0.727881 0.051597

Position: -1.35745 0.596491 4.098
Normal: -0.999931 0 0.0117472
UV: 0.745567 0.051582

Position: -1.35881 0.392317 3.98245
Normal: -0.999931 0 0.0117472
UV: 0.727756 0.079473

Position: -1.35745 0.596491 4.098
Normal: -0.00028746 0.999995 -0.00317429
UV: 0.586844 0.116847

Position: -0 0.596491 3.97507
Normal: -0.00028746 0.999995 -0.00317429
UV: 0.776341 0.09909

Position: -0 0.596491 4.10257
Normal: -0.00028746 0.999995 -0.00317429
UV: 0.776344 0.11678

Position: -1.35881 0.595719 3.98245
Normal: -0.00028746 0.999995 -0.00317429
UV: 0.586842 0.099153

Position: -1.35745 0.596491 4.098
Normal: -0.00336241 0 0.999994
UV: 0.745567 0.051582

Position: -0 0.596491 4.10257
Normal: -0.00336241 0 0.999994
UV: 0.935068 0.051441

Position: -0 0.396756 4.10257
Normal: -0.00336241 0 0.999994
UV: 0.935091 0.079326

Position: -1.35745 0.396756 4.098
Normal: -0.00336241 0 0.999994
UV: 0.745582 0.079469

Position: -0 0.396756 4.10257
Normal: -0.00309512 -0.997409 0.0718729
UV: 0.0186294 0.317981

Position: -1.35881 0.392317 3.98245
Normal: -0.000313622 -0.999181 0.0404734
UV: 0.0311355 0.378036

Position: -1.35745 0.396756 4.098
Normal: -0.000129081 -0.999263 0.0383888
UV: 0.018831 0.377946

Position: -0 0.387878 3.98245
Normal: -0.00325786 -0.997274 0.0737089
UV: 0.0383352 0.319056

Position: -1.6745 2.23041 -4.36879
Normal: -0 0.708586 -0.705624
UV: 1.77588 0.268378

Position: -1.41104 2.3538 -4.24488
Normal: -0 0.708586 -0.705624
UV: 1.81559 0.245714

Position: -1.72176 2.3538 -4.24488
Normal: -0 0.708586 -0.705624
UV: 1.77588 0.245714

Position: -1.4583 2.23041 -4.36879
Normal: -0 0.708586 -0.705624
UV: 1.81559 0.268378

Position: -1.4583 1.86517 -4.36879
Normal: -0 0 -1
UV: 1.81559 0.33546

Position: -1.6745 2.23041 -4.36879
Normal: -0 0 -1
UV: 1.77588 0.268378

Position: -1.6745 1.86517 -4.36879
Normal: -0 0 -1
UV: 1.77588 0.33546

Position: -1.4583 2.23041 -4.36879
Normal: -0 0 -1
UV: 1.81559 0.268378

Position: -1.41104 1.74178 -4.24488
Normal: -0 -0.708587 -0.705623
UV: 1.70864 0.315118

Position: -1.6745 1.86517 -4.36879
Normal: -0 -0.708587 -0.705623
UV: 1.66893 0.292455

Position: -1.72176 1.74178 -4.24488
Normal: -0 -0.708587 -0.705623
UV: 1.66893 0.315118

Position: -1.4583 1.86517 -4.36879
Normal: -0 -0.708587 -0.705623
UV: 1.70864 0.292455

Position: -1.41104 2.3538 -4.24488
Normal: -0 0 1
UV: 0.657163 0.367148

Position: -1.72176 1.74178 -4.24488
Normal: -0 0 1
UV: 0.686766 0.372474

Position: -1.72176 2.3538 -4.24488
Normal: -0 0 1
UV: 0.686766 0.367148

Position: -1.41104 1.74178 -4.24488
Normal: -0 0 1
UV: 0.657163 0.372474

Position: -1.4583 2.23041 -4.36879
Normal: 0.934353 0 -0.356349
UV: 1.65819 0.32122

Position: -1.41104 1.74178 -4.24488
Normal: 0.934353 0 -0.356349
UV: 1.72527 0.298462

Position: -1.41104 2.3538 -4.24488
Normal: 0.934353 0 -0.356349
UV: 1.65819 0.298462

Position: -1.4583 1.86517 -4.36879
Normal: 0.934353 0 -0.356349
UV: 1.72527 0.32122

Position: -1.6745 2.23041 -4.36879
Normal: -0.93435 0 -0.356356
UV: 1.66022 0.351086

Position: -1.72176 1.74178 -4.24488
Normal: -0.93435 0 -0.356356
UV: 1.72731 0.373845

Position: -1.6745 1.86517 -4.36879
Normal: -0.93435 0 -0.356356
UV: 1.72731 0.351086

Position: -1.72176 2.3538 -4.24488
Normal: -0.93435 0 -0.356356
UV: 1.66022 0.373845

Position: -1.3588 0.388288 -4.50006
Normal: -0.999984 -0.00211246 -0.00520836
UV: 0.761167 0.990248

Position: -1.35745 0.392727 -4.61561
Normal: -0.999931 0 -0.0117421
UV: 0.747833 0.989736

Position: -1.3588 0.560595 -4.50006
Normal: -0.999974 -3.68068e-007 -0.00724535
UV: 0.761167 0.970366

Position: -1.35745 0.561367 -4.61561
Normal: -0.999931 0 -0.0117421
UV: 0.747833 0.970277

Position: 1.27065 1.86944 -4.28959
Normal: -0.00014548 0.292646 -0.956221
UV: 0.393998 1.3586

Position: -1.27065 3.08633 -3.92103
Normal: 0.000148381 0.291528 -0.956562
UV: 0.295082 1.3586

Position: -1.27065 1.86944 -4.28959
Normal: 0.00014548 0.292646 -0.956221
UV: 0.393998 1.3586

Position: 1.27065 3.08633 -3.92103
