[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 204
IndexCount: 318
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 0.340279 0.127395 0.340279
Normal: 1 0 0
UV: 0.0369241 0.449487

Position: 0.340279 -0.00310265 -0.340278
Normal: 1 0 0
UV: 0.0307347 0.436106

Position: 0.340279 -0.00310265 0.340279
Normal: 1 0 0
UV: 0.0307347 0.449487

Position: 0.340279 0.127395 -0.340278
Normal: 1 0 0
UV: 0.0369241 0.436106

Position: -0.0863797 1.51043 0.0863801
Normal: -0 1 0
UV: 0.0392855 0.225705

Position: 0.0863799 1.51043 -0.0863795
Normal: -0 1 0
UV: 0.0264287 0.212848

Position: 0.0863799 1.51043 0.0863801
Normal: -0 1 0
UV: 0.0264287 0.225705

Position: -0.0863797 1.51043 -0.0863795
Normal: -0 1 0
UV: 0.0392855 0.212848

Position: -0.340279 -0.00310265 0.340279
Normal: -1 0 0
UV: 0.0304124 0.417949

Position: -0.340279 0.127395 -0.340278
Normal: -1 0 0
UV: 0.024223 0.404568

Position: -0.340279 0.127395 0.340279
Normal: -1 0 0
UV: 0.024223 0.417949

Position: -0.340279 -0.00310265 -0.340278
Normal: -1 0 0
UV: 0.0304124 0.404568

Position: -0.340279 0.127395 0.340279
Normal: -0 0 1
UV: 0.0406817 0.294227

Position: 0.340279 0.127395 0.340279
Normal: -0 0 1
UV: 0.0406817 0.280845

Position: 0.340279 -0.00310265 0.340279
Normal: -0 0 1
UV: 0.0297231 0.280845

Position: -0.340279 -0.00310265 0.340279
Normal: -0 0 1
UV: 0.0297231 0.294227

Position: -0.340279 -0.00310265 -0.340278
Normal: -0 0 -1
UV: 0.0413428 0.280845

Position: 0.340279 -0.00310265 -0.340278
Normal: -0 0 -1
UV: 0.0413428 0.294227

Position: 0.340279 0.127395 -0.340278
Normal: -0 0 -1
UV: 0.0523014 0.294227

Position: -0.340279 0.127395 -0.340278
Normal: -0 0 -1
UV: 0.0523014 0.280845

Position: 0.340279 0.127395 -0.340278
Normal: -0 1 -2.42847e-008
UV: 0.027057 0.227325

Position: 0.340279 0.127395 0.340279
Normal: -0 1 0
UV: 0.105097 0.227325

Position: 0.197711 0.127395 0.197711
