[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 77
IndexCount: 150
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 0.843738 -0.696782 0.698364
Normal: -0 1 0
UV: 0.261098 0.930771

Position: -0.843738 -0.696782 0.698364
Normal: -0 1 0
UV: 0.261098 0.930771

Position: -0.843738 -0.696782 0.471588
Normal: -0 1 0
UV: 0.261098 0.930771

Position: 0.843738 -0.696782 0.471588
Normal: -0 1 0
UV: 0.261098 0.930771

Position: -0.843738 -2.38426 0.471588
Normal: -0 0 -1
UV: 0.202096 0.937851

Position: 0.843738 -2.38426 0.471588
Normal: -0 0 -1
UV: 0.202096 0.937851

Position: 0.843738 -0.696782 0.471588
Normal: -0 0 -1
UV: 0.202096 0.937851

Position: -0.843738 -0.696782 0.471588
Normal: -0 0 -1
UV: 0.202096 0.937851

Position: -0.843738 -2.38426 0.698364
Normal: -0 -1 0
UV: 0.172988 0.939424

Position: 0.843738 -2.38426 0.698364
Normal: -0 -1 0
UV: 0.172988 0.939424

Position: 0.843738 -2.38426 0.471588
Normal: -0 -1 0
UV: 0.172988 0.939424

Position: -0.843738 -2.38426 0.471588
Normal: -0 -1 0
UV: 0.172988 0.939424

Position: -0.843738 -2.38426 0.471588
Normal: -1 0 0
UV: 0.172988 0.939424

Position: -0.843738 -0.696782 0.471588
Normal: -1 0 0
UV: 0.172988 0.939424

Position: -0.843738 -2.38426 0.698364
Normal: -1 0 0
UV: 0.172988 0.939424

Position: -0.843738 -0.696782 0.698364
Normal: -1 0 0
UV: 0.172988 0.939424

Position: 0.843738 -0.696782 0.698364
Normal: 1 0 0
UV: 0.172988 0.939424

Position: 0.843738 -2.38426 0.471588
Normal: 1 0 0
UV: 0.172988 0.939424

Position: 0.843738 -2.38426 0.698364
Normal: 1 0 0
UV: 0.172988 0.939424

Position: 0.843738 -0.696782 0.471588
Normal: 1 0 0
UV: 0.172988 0.939424

Position: -0 -2.25167 0.471588
Normal: -0.382684 -0.92388 0
UV: 0.202096 0.934704

Position: -0 -2.25167 -0.698364
Normal: -0.382684 -0.92388 0
UV: 0.202096 0.934704

Position: -0.502857 -2.04338 0.471588
Normal: -0.382684 -0.92388 0
UV: 0.202096 0.934704

Position: -0.502857 -2.04338 -0.698364
Normal: -0.382684 -0.92388 0
UV: 0.202096 0.934704

Position: 0.502857 -2.04338 0.471588
Normal: 0.382684 -0.92388 0
UV: 0.202096 0.934704

Position: 0.502857 -2.04338 -0.698364
Normal: 0.382684 -0.92388 0
UV: 0.202096 0.934704

Position: -0 -2.25167 0.471588
Normal: 0.382684 -0.92388 0
UV: 0.202096 0.934704

Position: -0 -2.25167 -0.698364
Normal: 0.382684 -0.92388 0
UV: 0.202096 0.934704

Position: 0.711147 -1.54052 0.471588
Normal: 0.92388 -0.382684 0
UV: 0.237498 0.937064

Position: 0.711147 -1.54052 -0.698364
Normal: 0.92388 -0.382684 0
UV: 0.237498 0.937064

Position: 0.502857 -2.04338 0.471588
Normal: 0.92388 -0.382684 0
UV: 0.237498 0.937064

Position: 0.502857 -2.04338 -0.698364
Normal: 0.92388 -0.382684 0
UV: 0.237498 0.937064

Position: 0.502857 -1.03766 0.471588
Normal: 0.923879 0.382683 0
UV: 0.269752 0.935491

Position: 0.502857 -1.03766 -0.698364
Normal: 0.923879 0.382683 0
UV: 0.269752 0.935491

Position: 0.711147 -1.54052 0.471588
Normal: 0.923879 0.382683 0
UV: 0.269752 0.935491

Position: 0.711147 -1.54052 -0.698364
Normal: 0.923879 0.382683 0
UV: 0.269752 0.935491

Position: -0 -0.829373 0.471588
Normal: 0.382683 0.923879 0
UV: 0.288633 0.936278

Position: -0 -0.829373 -0.698364
Normal: 0.382683 0.923879 0
UV: 0.288633 0.936278

Position: 0.502857 -1.03766 0.471588
Normal: 0.382683 0.923879 0
UV: 0.288633 0.936278

Position: 0.502857 -1.03766 -0.698364
Normal: 0.382683 0.923879 0
UV: 0.288633 0.936278

Position: -0.502857 -1.03766 0.471588
Normal: -0.382683 0.92388 0
UV: 0.288633 0.936278

Position: -0.502857 -1.03766 -0.698364
Normal: -0.382683 0.92388 0
UV: 0.288633 0.936278

Position: -0 -0.829373 0.471588
Normal: -0.382683 0.92388 0
UV: 0.288633 0.936278

Position: -0 -0.829373 -0.698364
Normal: -0.382683 0.92388 0
UV: 0.288633 0.936278

Position: -0.711148 -1.54052 0.471588
Normal: -0.92388 0.382683 0
UV: 0.269752 0.935491

Position: -0.711148 -1.54052 -0.698364
Normal: -0.92388 0.382683 0
UV: 0.269752 0.935491

Position: -0.502857 -1.03766 0.471588
Normal: -0.92388 0.382683 0
UV: 0.269752 0.935491

Position: -0.502857 -1.03766 -0.698364
Normal: -0.92388 0.382683 0
UV: 0.269752 0.935491

Position: -0.502857 -2.04338 0.471588
Normal: -0.923879 -0.382684 0
UV: 0.237498 0.937064

Position: -0.502857 -2.04338 -0.698364
Normal: -0.923879 -0.382684 0
UV: 0.237498 0.937064

Position: -0.711148 -1.54052 0.471588
Normal: -0.923879 -0.382684 0
UV: 0.237498 0.937064

Position: -0.711148 -1.54052 -0.698364
Normal: -0.923879 -0.382684 0
UV: 0.237498 0.937064

Position: -0.392815 -1.93334 -0.698364
Normal: 6.61495e-008 0 -1
UV: 0.0227265 0.941532

Position: -0 -2.09605 -0.698364
Normal: 9.37118e-008 0 -1
UV: 0.0227265 0.941532

Position: -0 -1.54052 -0.698364
Normal: 3.41427e-008 0 -1
UV: 0.0227265 0.941532

Position: 0.392815 -1.93334 -0.698364
Normal: 2.34274e-014 0 -1
UV: 0.0227265 0.941532

Position: 0.555525 -1.54052 -0.698364
Normal: -1.37811e-007 0 -1
UV: 0.0227265 0.941532

Position: 0.392815 -1.1477 -0.698364
Normal: -8.26868e-008 0 -1
UV: 0.0227265 0.941532

Position: -0 -0.984995 -0.698364
Normal: 5.51245e-008 0 -1
UV: 0.0227265 0.941532

Position: -0.392815 -1.1477 -0.698364
Normal: -2.75623e-008 0 -1
UV: 0.0227265 0.941532

Position: -0.555525 -1.54052 -0.698364
Normal: -5.51245e-008 0 -1
UV: 0.0227265 0.941532

Position: -0.392815 -1.93334 -0.698364
Normal: 6.61495e-008 0 -1
UV: 0.324034 0.937064

Position: -0 -2.25167 -0.698364
Normal: 5.34526e-008 0 -1
UV: 0.324034 0.937064

Position: -0 -2.09605 -0.698364
Normal: 9.37118e-008 0 -1
UV: 0.324034 0.937064

Position: -0.502857 -2.04338 -0.698364
Normal: -0 0 -1
UV: 0.324034 0.937064

Position: 0.392815 -1.93334 -0.698364
Normal: 2.34274e-014 0 -1
UV: 0.324034 0.937064

Position: 0.502857 -2.04338 -0.698364
Normal: -2.70438e-014 0 -1
UV: 0.324034 0.937064

Position: 0.711147 -1.54052 -0.698364
Normal: -2.67263e-007 0 -1
UV: 0.324034 0.937064

Position: 0.555525 -1.54052 -0.698364
Normal: -1.37811e-007 0 -1
UV: 0.324034 0.937064

Position: 0.502857 -1.03766 -0.698364
Normal: -1.60357e-007 0 -1
UV: 0.324034 0.937064

Position: 0.392815 -1.1477 -0.698364
Normal: -8.26868e-008 0 -1
UV: 0.324034 0.937064

Position: -0 -0.984995 -0.698364
Normal: 5.51245e-008 0 -1
UV: 0.324034 0.937064

Position: -0 -0.829373 -0.698364
Normal: 1.06905e-007 0 -1
UV: 0.324034 0.937064

Position: -0.502857 -1.03766 -0.698364
Normal: -5.34524e-008 0 -1
UV: 0.324034 0.937064

Position: -0.392815 -1.1477 -0.698364
Normal: -2.75623e-008 0 -1
UV: 0.324034 0.937064

Position: -0.711148 -1.54052 -0.698364
Normal: -1.06905e-007 0 -1
UV: 0.324034 0.937064

Position: -0.555525 -1.54052 -0.698364
Normal: -5.51245e-008 0 -1
UV: 0.324034 0.937064


[INDEX_DATA]
0 2 1
0 3 2
4 6 5
4 7 6
8 10 9
8 11 10
12 14 13
15 13 14
16 18 17
17 19 16
20 22 21
22 23 21
24 26 25
26 27 25
28 30 29
30 31 29
32 34 33
34 35 33
36 38 37
38 39 37
40 42 41
42 43 41
44 46 45
46 47 45
48 50 49
50 51 49
52 54 53
53 54 55
55 54 56
56 54 57
57 54 58
58 54 59
59 54 60
60 54 52
61 63 62
62 64 61
65 66 62
62 63 65
66 68 67
66 65 68
67 70 69
67 68 70
69 70 71
71 72 69
71 74 73
73 72 71
75 73 74
74 76 75
64 75 76
76 61 64

