[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 1288
IndexCount: 2304
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 6.81044 17.6456 7.58342
Normal: 1 0 0
UV: 0.418324 0.0808718

Position: 6.81044 15.8439 6.57253
Normal: 1 0 0
UV: 0.415622 0.0856814

Position: 6.81044 15.8439 7.58342
Normal: 1 0 0
UV: 0.418324 0.0856814

Position: 6.81044 17.6456 6.57253
Normal: 1 0 0
UV: 0.415622 0.0808718

Position: 6.81044 17.6456 7.58342
Normal: -0 0 1
UV: 0.306655 0.0808718

Position: 6.81044 15.8439 7.58342
Normal: -0 0 1
UV: 0.306655 0.0856814

Position: 5.83479 17.6456 7.58342
Normal: -0 0 1
UV: 0.309263 0.0808718

Position: 5.83479 15.8439 7.58342
Normal: -0 0 1
UV: 0.309263 0.0856814

Position: -6.81044 15.8439 6.57253
Normal: -1 0 0
UV: 0.346763 0.0856814

Position: -6.81044 17.6456 6.57253
Normal: -1 0 0
UV: 0.346763 0.0808718

Position: -6.81044 15.8439 7.58342
Normal: -1 0 0
UV: 0.344061 0.0856814

Position: -6.81044 17.6456 7.58342
Normal: -1 0 0
UV: 0.344061 0.0808718

Position: 6.81044 15.8439 -6.11388
Normal: -0 0 -1
UV: 0.412807 0.0273943

Position: 6.81044 17.6456 -6.11388
Normal: -0 0 -1
UV: 0.412807 0.032204

Position: 5.83479 15.8439 -6.11388
Normal: -0 0 -1
UV: 0.415415 0.0273943

Position: 5.83479 17.6456 -6.11388
Normal: -0 0 -1
UV: 0.415415 0.032204

Position: 6.81044 19.4453 7.58342
Normal: 1 0 0
UV: 0.337472 0.274342

Position: 6.81044 17.6456 6.57253
Normal: 1 0 0
UV: 0.33477 0.279152

Position: 6.81044 17.6456 7.58342
Normal: 1 0 0
UV: 0.337472 0.279152

Position: 6.81044 19.4453 6.57253
Normal: 1 0 0
UV: 0.33477 0.274342

Position: 6.81044 19.4453 7.58342
Normal: -0 0 1
UV: 0.225803 0.274342

Position: 6.81044 17.6456 7.58342
Normal: -0 0 1
UV: 0.225803 0.279152

Position: 5.83479 19.4453 7.58342
Normal: -0 0 1
UV: 0.228411 0.274342

Position: 5.83479 17.6456 7.58342
Normal: -0 0 1
UV: 0.228411 0.279152

Position: -6.81044 17.6456 6.57253
Normal: -1 0 0
UV: 0.265911 0.279152

Position: -6.81044 19.4453 6.57253
Normal: -1 0 0
UV: 0.265911 0.274342

Position: -6.81044 17.6456 7.58342
Normal: -1 0 0
UV: 0.263209 0.279152

Position: -6.81044 19.4453 7.58342
Normal: -1 0 0
UV: 0.263209 0.274342

Position: 6.81044 17.6456 -6.11388
Normal: -0 0 -1
UV: 0.123763 0.446727

Position: 6.81044 19.4453 -6.11388
Normal: -0 0 -1
UV: 0.120567 0.446727

Position: 5.83479 17.6456 -6.11388
Normal: -0 0 -1
UV: 0.123763 0.44846

Position: 5.83479 19.4453 -6.11388
Normal: -0 0 -1
UV: 0.120567 0.44846

Position: 6.81044 21.245 7.58342
Normal: 1 0 0
UV: 0.418324 0.0712525

Position: 6.81044 19.4453 6.57253
