[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 160
IndexCount: 384
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -1.39657 -0.0986931 5
Normal: -0.999999 0 -0.00118423
UV: 0.341073 0.488452

Position: -1.39246 -0.0986931 1.39799
Normal: -0.999999 0 -0.00118423
UV: 0.341073 0.761619

Position: -1.39657 0.0961027 5
Normal: -0.999999 0 -0.00118423
UV: 0.317897 0.488452

Position: -1.39246 0.0961027 1.39799
Normal: -0.999999 0 -0.00118423
UV: 0.317897 0.762453

Position: -1.10642 0.0961027 5
Normal: -1.18331e-014 1 -1.5521e-009
UV: 0.286577 0.488452

Position: -1.39246 0.0961027 1.39799
Normal: -0 1 -1.85603e-009
UV: 0.317897 0.762453

Position: -1.1046 0.0961027 1.39799
Normal: -1.18468e-014 1 -1.55175e-009
UV: 0.286577 0.762454

Position: -1.39657 0.0961027 5
Normal: -0 1 -1.85603e-009
UV: 0.317897 0.488452

Position: 1.39942 0.0961027 5
Normal: 1 0 -0.000757996
UV: 0.317897 0.488452

Position: 1.39679 -0.0986931 1.39799
Normal: 1 0 -0.000757996
UV: 0.341073 0.761619

Position: 1.39942 -0.0986931 5
Normal: 1 0 -0.000757996
UV: 0.341073 0.488452

Position: 1.39679 0.0961027 1.39799
Normal: 1 0 -0.000757996
UV: 0.317897 0.762453

Position: 0.0014267 0.0961027 5
Normal: -0 1 0
UV: 0.166986 0.488452

Position: 1.05883 0.0961027 1.39799
Normal: -0 1 1.21556e-010
UV: 0.281246 0.894733

Position: 1.05989 0.0961027 5
Normal: -0 1 1.21647e-010
UV: 0.281246 0.488452

Position: 0.0014267 0.0961027 1.39799
Normal: -0 1 0
UV: 0.166986 0.894736

Position: -1.04801 0.0961027 1.39799
Normal: -3.36552e-009 1 -1.93838e-009
UV: 0.280458 0.894733

Position: -1.04974 0.0961027 5
Normal: -3.36529e-009 1 -1.93825e-009
UV: 0.280458 0.488452

Position: 1.10476 0.0961027 5
Normal: -0 1 2.09065e-009
UV: 0.286089 0.488452

Position: 1.39679 0.0961027 1.39799
Normal: -0 1 1.95344e-009
UV: 0.317897 0.762453

Position: 1.39942 0.0961027 5
Normal: -0 1 1.95344e-009
UV: 0.317897 0.488452

Position: 1.10365 0.0961027 1.39799
Normal: -0 1 2.09075e-009
UV: 0.286089 0.762455

Position: 1.39679 0.0961027 -1.39799
Normal: 1 0 0.000756898
UV: 0.317897 0.762453

Position: 1.39942 0.0961027 -5
Normal: 1 0 0.000756898
UV: 0.317897 0.488452

Position: 1.39679 -0.0986931 -1.39799
Normal: 1 0 0.000756898
UV: 0.341073 0.761619

Position: 1.39942 -0.0986931 -5
Normal: 1 0 0.000756898
UV: 0.341073 0.488452

Position: 1.39679 0.0961027 -1.39799
Normal: -0 1 0
UV: 0.317897 0.762453

Position: 1.11621 0.0961027 -5
Normal: -0 1 0
UV: 0.287326 0.488452

Position: 1.39942 0.0961027 -5
Normal: -0 1 0
UV: 0.317897 0.488452

Position: 1.10938 0.0961027 -1.39799
Normal: -0 1 0
UV: 0.287326 0.762454

Position: -1.39657 0.0961027 -5
Normal: -0.999999 0 0.00118533
UV: 0.317897 0.488452

Position: -1.39246 0.0961027 -1.39799
Normal: -0.999999 0 0.00118533
UV: 0.317897 0.762453

Position: -1.39246 -0.0986931 -1.39799
Normal: -0.999999 0 0.00118533
UV: 0.341073 0.761619

Position: -1.39657 -0.0986931 -5
Normal: -0.999999 0 0.00118533
UV: 0.341073 0.488452

Position: -1.04996 0.0961027 -1.39799
Normal: -3.35626e-009 1 1.93305e-009
UV: 0.280881 0.894733

Position: 0.00142288 0.0961027 -5
Normal: -3.537e-009 1 2.03715e-009
UV: 0.166986 0.488452

Position: 0.00142288 0.0961027 -1.39799
Normal: -3.537e-009 1 2.03715e-009
UV: 0.166986 0.894736

Position: -1.05366 0.0961027 -5
Normal: -3.3558e-009 1 1.93279e-009
UV: 0.280881 0.488452

Position: -1.39246 0.0961027 -1.39799
Normal: -0 1 2.66762e-009
UV: 0.317897 0.762453

Position: -1.11055 0.0961027 -5
Normal: -0 1 2.22606e-009
UV: 0.287022 0.488452

Position: -1.10666 0.0961027 -1.39799
Normal: -0 1 2.22501e-009
UV: 0.287022 0.762454

Position: -1.39657 0.0961027 -5
Normal: -0 1 2.66762e-009
UV: 0.317897 0.488452

Position: 1.06432 0.0961027 -1.39799
Normal: -0 1 0
UV: 0.282432 0.894733

Position: 1.07088 0.0961027 -5
Normal: -0 1 0
UV: 0.282432 0.488452

Position: 2.79741 0.0961027 1.39799
Normal: -0 0 1
UV: 0.317897 0

Position: 1.39679 -0.0986931 1.39799
Normal: -0 0 1
UV: 0.341073 0.25094

Position: 1.39679 0.0961027 1.39799
Normal: -0 0 1
UV: 0.317897 0.25094

Position: 2.79741 -0.0986931 1.39799
Normal: -0 0 1
UV: 0.341073 0

Position: 1.39679 0.0961027 1.39799
Normal: -0 1 2.92134e-008
UV: 0.317897 0.25094

Position: 2.79741 0.0961027 1.0633
Normal: -0 1 3.22609e-009
UV: 0.281768 0

Position: 2.79741 0.0961027 1.39799
Normal: -0 1 3.24476e-008
UV: 0.317897 0

Position: 1.39616 0.0961027 1.0633
Normal: -0 1 2.7088e-009
UV: 0.281768 0.25094

Position: 1.39679 -0.0986931 -1.39799
Normal: -0 0 -1
UV: 0.341073 0.25094

Position: 2.79741 -0.0986931 -1.39799
Normal: -0 0 -1
UV: 0.341073 0

Position: 2.79741 0.0961027 -1.39799
Normal: -0 0 -1
UV: 0.317897 0

Position: 1.39679 0.0961027 -1.39799
Normal: -0 0 -1
UV: 0.317897 0.25094

Position: 2.79741 0.0961027 0
Normal: -0 1 0
UV: 0.166986 0

Position: 1.39613 0.0961027 -1.0496
Normal: -0 1 -5.80128e-010
UV: 0.280288 0.25094

Position: 2.79741 0.0961027 -1.0496
Normal: -0 1 0
UV: 0.280288 0

Position: 1.39416 0.0961027 0
Normal: -0 1 -1.05073e-009
UV: 0.166986 0.25094

Position: 5 0.0961027 1.39799
Normal: -0 0 1
UV: 0.317897 0.488452

Position: 2.79741 -0.0986931 1.39799
Normal: -0 0 1
UV: 0.341073 0.761619

Position: 2.79741 0.0961027 1.39799
Normal: -0 0 1
UV: 0.317897 0.762453

Position: 5 -0.0986931 1.39799
Normal: -0 0 1
UV: 0.341073 0.488452

Position: 5 0.0961027 1.39799
Normal: 1.7958e-009 1 2.14623e-008
UV: 0.317897 0.488452

Position: 2.79741 0.0961027 1.39799
Normal: 1.7958e-009 1 2.14623e-008
UV: 0.317897 0.762453

Position: 2.79741 0.0961027 1.0633
Normal: 1.7958e-009 1 0
UV: 0.281768 0.762455

Position: 5 0.0961027 1.0633
Normal: 1.7958e-009 1 0
UV: 0.281768 0.488452

Position: 5 0.0961027 -1.39799
Normal: -0 0 -1
UV: 0.317897 0.488452

Position: 2.79741 -0.0986931 -1.39799
Normal: -0 0 -1
UV: 0.341073 0.761619

Position: 5 -0.0986931 -1.39799
Normal: -0 0 -1
UV: 0.341073 0.488452

Position: 2.79741 0.0961027 -1.39799
Normal: -0 0 -1
UV: 0.317897 0.762453

Position: 2.79741 0.0961027 -1.0496
Normal: -0 1 0
UV: 0.280288 0.762455

Position: 5 0.0961027 -1.0496
Normal: -0 1 0
UV: 0.280288 0.488452

Position: 2.79741 0.0961027 0
Normal: -0 1 0
UV: 0.166986 0.762458

Position: 5 0.0961027 0
Normal: -0 1 0
UV: 0.166986 0.488452

Position: -2.79456 0.0961027 -1.39799
Normal: -0 0 -1
UV: 0.317897 0.762453

Position: -5 0.0961027 -1.39799
Normal: -0 0 -1
UV: 0.317897 0.488452

Position: -2.79456 -0.0986931 -1.39799
Normal: -0 0 -1
UV: 0.341073 0.761619

Position: -5 -0.0986931 -1.39799
Normal: -0 0 -1
UV: 0.341073 0.488452

Position: -2.79456 0.0961027 0
Normal: -0 1 0
UV: 0.166986 0.762458

Position: -5 0.0961027 0
Normal: -0 1 0
UV: 0.166986 0.488452

Position: -5 0.0961027 -1.0496
Normal: -0 1 0
UV: 0.280288 0.488452

