[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 1004
IndexCount: 1800
BoneCount: 0
AnimationClips: 0

[VERTEX_DATA]
Position: -2.52596 4.0386 6.435
Normal: 1 0 0
UV: 0.694253 0.529166

Position: -2.52596 3.07852 6.06732
Normal: 1 0 0
UV: 0.683593 0.550388

Position: -2.52596 3.07852 6.435
Normal: 1 0 0
UV: 0.694253 0.550388

Position: -2.52596 4.0386 6.06732
Normal: 1 0 0
UV: 0.683593 0.529166

Position: -3.92325 4.0386 6.435
Normal: -0 1 0
UV: 0.717641 0.508937

Position: -2.52596 4.0386 6.06732
Normal: -0 1 0
UV: 0.700988 0.574872

Position: -2.52596 4.0386 6.435
Normal: -0 1 0
UV: 0.717641 0.574872

Position: -3.92325 4.0386 6.06732
Normal: -0 1 0
UV: 0.700988 0.508937

Position: -3.92325 3.07852 6.435
Normal: -1 0 0
UV: 0.683047 0.550503

Position: -3.92325 4.0386 6.06732
Normal: -1 0 0
UV: 0.693706 0.529281

Position: -3.92325 4.0386 6.435
Normal: -1 0 0
UV: 0.683047 0.529281

Position: -3.92325 3.07852 6.06732
Normal: -1 0 0
UV: 0.693706 0.550503

Position: -2.52596 3.07852 6.435
Normal: -0 -1 0
UV: 0.725145 0.507229

Position: -3.92325 3.07852 6.06732
Normal: -0 -1 0
UV: 0.716646 0.54088

Position: -3.92325 3.07852 6.435
Normal: -0 -1 0
UV: 0.725145 0.54088

Position: -2.52596 3.07852 6.06732
Normal: -0 -1 0
UV: 0.716646 0.507229

Position: -3.92325 4.0386 6.435
Normal: -0 0 1
UV: 0.791068 0.577081

Position: -2.52596 4.0386 6.435
Normal: -0 0 1
UV: 0.791068 0.500766

Position: -2.52596 3.07852 6.435
Normal: -0 0 1
UV: 0.734158 0.500766

Position: -3.92325 3.07852 6.435
Normal: -0 0 1
UV: 0.734158 0.577081

Position: 2.16791 1.40295 -2.16592
Normal: -6.1043e-008 0 -1
UV: 0.234068 0.519882

Position: 2.16791 2.6311 -2.16592
Normal: -9.41142e-008 0 -1
UV: 0.234068 0.519882

Position: 2.02097 1.40295 -2.16592
Normal: -4.92164e-008 0 -1
UV: 0.234068 0.519882

Position: 2.02088 2.6311 -2.16592
Normal: -6.26389e-008 0 -1
UV: 0.234068 0.519882

Position: 2.90141 1.40295 -2.16592
Normal: -8.20325e-008 0 -1
UV: 0.234068 0.519882

Position: 2.90141 2.6311 -2.16592
Normal: -8.20325e-008 0 -1
UV: 0.234068 0.519882

Position: 2.75458 1.40295 -2.16592
Normal: 1.22048e-007 0 -1
UV: 0.234068 0.519882

Position: 2.75458 2.6311 -2.16592
Normal: 1.22048e-007 0 -1
UV: 0.234068 0.519882

Position: 2.50047 0.333437 -2.16592
Normal: -2.91531e-008 0 -1
UV: 0.133015 0.526799

Position: 2.50047 3.68589 -2.16592
Normal: -3.14118e-008 0 -1
UV: 0.133015 0.526799

Position: 2.42206 0.333437 -2.16592
Normal: -1.62229e-008 0 -1
UV: 0.133015 0.526799

Position: 2.42206 3.68589 -2.16592
Normal: -1.74793e-008 0 -1
UV: 0.133015 0.526799

Position: 2.16791 2.6311 -2.16592
Normal: -9.41142e-008 0 -1
UV: 0.11179 0.519983

Position: 2.28973 3.43046 -2.16592
Normal: -1.45891e-007 0 -1
UV: 0.11179 0.519983

Position: 2.02088 2.6311 -2.16592
Normal: -6.26389e-008 0 -1
UV: 0.11179 0.519983

Position: 1.14674 3.43046 -2.16592
Normal: 2.59121e-007 0 -1
UV: 0.11179 0.519983

Position: 1.14674 0.603589 -2.16592
Normal: 2.70179e-007 0 -1
UV: 0.11179 0.519983

Position: 2.02097 1.40295 -2.16592
Normal: -4.92164e-008 0 -1
UV: 0.11179 0.519983

Position: 2.28973 0.60359 -2.16592
Normal: -1.20215e-007 0 -1
UV: 0.11179 0.519983

Position: 2.16791 1.40295 -2.16592
Normal: -6.1043e-008 0 -1
UV: 0.11179 0.519983

Position: 2.90141 2.6311 -2.16592
Normal: -8.20325e-008 0 -1
UV: 0.11179 0.519983

Position: 2.63261 3.43046 -2.16592
Normal: -2.13458e-007 0 -1
UV: 0.11179 0.519983

Position: 2.75458 2.6311 -2.16592
Normal: 1.22048e-007 0 -1
UV: 0.11179 0.519983

Position: 3.7756 3.43046 -2.16592
Normal: 3.86612e-008 0 -1
UV: 0.11179 0.519983

Position: 2.63261 0.603591 -2.16592
Normal: -2.11318e-007 0 -1
UV: 0.11179 0.519983

Position: 2.75458 1.40295 -2.16592
Normal: 1.22048e-007 0 -1
UV: 0.11179 0.519983

Position: 3.7756 0.603591 -2.16592
Normal: 3.854e-008 0 -1
UV: 0.11179 0.519983

Position: 2.90141 1.40295 -2.16592
Normal: -8.20325e-008 0 -1
UV: 0.11179 0.519983

Position: 1.04235 3.68589 -2.16592
Normal: 1.35765e-007 0 -1
UV: 0.143061 0.257467

Position: 2.28973 3.43046 -2.16592
Normal: -1.45891e-007 0 -1
UV: 0.143061 0.257467

Position: 2.42206 3.68589 -2.16592
Normal: -1.74793e-008 0 -1
UV: 0.143061 0.257467

Position: 1.14674 3.43046 -2.16592
Normal: 2.59121e-007 0 -1
UV: 0.143061 0.257467

Position: 1.14674 0.603589 -2.16592
Normal: 2.70179e-007 0 -1
UV: 0.143061 0.257467

Position: 1.04236 1.17007 -2.16592
Normal: -0 0 -1
UV: 0.143061 0.257467

Position: 1.04237 0.333437 -2.16592
Normal: 1.22502e-007 0 -1
