[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 144
IndexCount: 216
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 0.244856 0.514488 0.922295
Normal: -0 1 0
UV: 0.174574 0.100793

Position: -0.488215 0.514488 0.922295
Normal: -0 1 0
UV: 0.0562786 0.100793

Position: -0.488215 0.514488 0.252739
Normal: -0 1 0
UV: 0.0562786 0.225747

Position: 0.244856 0.514488 0.252739
Normal: -0 1 0
UV: 0.174574 0.225747

Position: -0.488215 -0.00663662 0.922295
Normal: -0 -1 0
UV: 0.849032 0.528157

Position: 0.244856 -0.00663662 0.922295
Normal: -0 -1 0
UV: 0.938547 0.528157

Position: -0.488215 -0.00663662 0.252739
Normal: -0 -1 0
UV: 0.849032 0.433603

Position: 0.244856 -0.00663662 0.252739
Normal: -0 -1 0
UV: 0.938547 0.433603

Position: 0.244856 -0.00663662 0.252739
Normal: -0 0 -1
UV: 0.9283 0.569255

Position: 0.244856 0.514488 0.252739
Normal: -0 0 -1
UV: 0.9283 0.515953

Position: -0.488215 -0.00663662 0.252739
Normal: -0 0 -1
UV: 0.879416 0.569255

Position: -0.488215 0.514488 0.252739
Normal: -0 0 -1
UV: 0.879416 0.515953

Position: 0.244856 0.514488 0.922295
Normal: 1 0 0
UV: 0.49052 0.385377

Position: 0.244856 -0.00663662 0.252739
Normal: 1 0 0
UV: 0.479812 0.396431

Position: 0.244856 -0.00663662 0.922295
Normal: 1 0 0
UV: 0.49052 0.396431

Position: 0.244856 0.514488 0.252739
Normal: 1 0 0
UV: 0.479812 0.385377

Position: -0.488215 0.514488 0.922295
Normal: -0 0 1
UV: 0.334419 0.480424

Position: 0.244856 0.514488 0.922295
Normal: -0 0 1
UV: 0.371453 0.480424

Position: 0.244856 -0.00663662 0.922295
Normal: -0 0 1
UV: 0.371453 0.440044

Position: -0.488215 -0.00663662 0.922295
Normal: -0 0 1
UV: 0.334419 0.440044

Position: -0.488215 0.514488 0.922295
Normal: -1 0 0
UV: 0.102891 0.43274

Position: -0.488215 -0.00663662 0.922295
Normal: -1 0 0
UV: 0.102891 0.467291

Position: -0.488215 0.514488 0.252739
Normal: -1 0 0
UV: 0.136361 0.43274

Position: -0.488215 -0.00663662 0.252739
Normal: -1 0 0
UV: 0.136361 0.467291

Position: 0.160074 0.649893 0.625313
Normal: -0 1 0
UV: 0.174574 0.225747

Position: 0.160074 0.649893 -0.0181065
Normal: -0 1 0
UV: 0.174574 0.100793

Position: 0.769207 0.649893 0.625313
Normal: -0 1 0
UV: 0.0562786 0.225747

Position: 0.769207 0.649893 -0.0181065
Normal: -0 1 0
UV: 0.0562786 0.100793

Position: 0.769207 -0.00702524 0.625313
Normal: -0 -1 0
UV: 0.84355 0.550413

Position: 0.160074 -0.00702524 -0.0181065
Normal: -0 -1 0
UV: 0.854406 0.56188

Position: 0.160074 -0.00702524 0.625313
Normal: -0 -1 0
UV: 0.854406 0.550413

Position: 0.769207 -0.00702524 -0.0181065
Normal: -0 -1 0
UV: 0.84355 0.56188

Position: 0.160074 0.649893 0.625313
Normal: -0 0 1
UV: 0.135131 0.486901

Position: 0.769207 0.649893 0.625313
Normal: -0 0 1
UV: 0.0980974 0.486901

Position: 0.769207 -0.00702524 0.625313
Normal: -0 0 1
UV: 0.0980974 0.527282

Position: 0.160074 -0.00702524 0.625313
Normal: -0 0 1
UV: 0.135131 0.527282

Position: 0.160074 0.649893 0.625313
Normal: -1 0 0
UV: 0.295526 0.480881

Position: 0.160074 -0.00702524 0.625313
Normal: -1 0 0
UV: 0.295526 0.521261

Position: 0.160074 0.649893 -0.0181065
Normal: -1 0 0
UV: 0.334644 0.480881

Position: 0.160074 -0.00702524 -0.0181065
Normal: -1 0 0
UV: 0.334644 0.521261

Position: 0.769207 -0.00702524 -0.0181065
Normal: -0 0 -1
UV: 0.493968 0.452085

Position: 0.769207 0.649893 -0.0181065
Normal: -0 0 -1
UV: 0.493968 0.492466

Position: 0.160074 -0.00702524 -0.0181065
Normal: -0 0 -1
UV: 0.531001 0.452085

Position: 0.160074 0.649893 -0.0181065
Normal: -0 0 -1
UV: 0.531001 0.492466

Position: 0.769207 0.649893 0.625313
Normal: 1 0 0
UV: 0.315667 0.374198

Position: 0.769207 -0.00702524 -0.0181065
Normal: 1 0 0
UV: 0.304959 0.385252

Position: 0.769207 -0.00702524 0.625313
Normal: 1 0 0
UV: 0.315667 0.385252

Position: 0.769207 0.649893 -0.0181065
Normal: 1 0 0
UV: 0.304959 0.374198

Position: -0.487936 0.611924 -0.27227
Normal: -0 1 0
UV: 0.174574 0.225747

Position: -0.487936 0.611924 -0.922295
Normal: -0 1 0
UV: 0.174574 0.100793

Position: 0.272737 0.611924 -0.27227
Normal: -0 1 0
UV: 0.0562786 0.225747

Position: 0.272737 0.611924 -0.922295
Normal: -0 1 0
UV: 0.0562786 0.100793

Position: 0.272737 -0.00691819 -0.27227
Normal: -0 -1 0
UV: 0.849032 0.433603

Position: -0.487936 -0.00691819 -0.922295
Normal: -0 -1 0
UV: 0.938547 0.528157

Position: -0.487936 -0.00691819 -0.27227
Normal: -0 -1 0
UV: 0.938547 0.433603

Position: 0.272737 -0.00691819 -0.922295
Normal: -0 -1 0
UV: 0.849032 0.528157

Position: -0.487936 0.611924 -0.27227
Normal: -0 0 1
UV: 0.9283 0.515953

Position: 0.272737 0.611924 -0.27227
Normal: -0 0 1
UV: 0.879416 0.515953

Position: 0.272737 -0.00691819 -0.27227
Normal: -0 0 1
UV: 0.879416 0.569255

Position: -0.487936 -0.00691819 -0.27227
Normal: -0 0 1
UV: 0.9283 0.569255

Position: -0.487936 0.611924 -0.27227
Normal: -1 0 0
UV: 0.808104 0.157616

Position: -0.487936 -0.00691819 -0.27227
Normal: -1 0 0
UV: 0.808104 0.192166

Position: -0.487936 0.611924 -0.922295
Normal: -1 0 0
UV: 0.841574 0.157616

Position: -0.487936 -0.00691819 -0.922295
Normal: -1 0 0
UV: 0.841574 0.192166

Position: 0.272737 -0.00691819 -0.922295
Normal: -0 0 -1
UV: 0.0960309 0.526132

Position: 0.272737 0.611924 -0.922295
Normal: -0 0 -1
UV: 0.0960309 0.595911

Position: -0.487936 -0.00691819 -0.922295
Normal: -0 0 -1
UV: 0.160026 0.526132

Position: -0.487936 0.611924 -0.922295
Normal: -0 0 -1
UV: 0.160026 0.595911

Position: 0.272737 0.611924 -0.27227
Normal: 1 0 0
UV: 0.489145 0.609555

Position: 0.272737 -0.00691819 -0.922295
Normal: 1 0 0
UV: 0.437509 0.662858

Position: 0.272737 -0.00691819 -0.27227
Normal: 1 0 0
UV: 0.489145 0.662858

Position: 0.272737 0.611924 -0.922295
Normal: 1 0 0
UV: 0.437509 0.609555

Position: 0.0416737 0.516794 -0.688831
Normal: -0 1 0
UV: 0.174574 0.100793

Position: 0.695945 0.516794 0.00226498
Normal: -0 1 0
UV: 0.0562786 0.225747

Position: 0.0416737 0.516794 0.00226498
Normal: -0 1 0
UV: 0.174574 0.225747

Position: 0.695945 0.516794 -0.688831
Normal: -0 1 0
UV: 0.0562786 0.100793

Position: 0.695945 -0.0065887 0.00226498
Normal: -0 -1 0
UV: 0.849032 0.433603

Position: 0.0416737 -0.0065887 -0.688831
Normal: -0 -1 0
UV: 0.938547 0.528157

Position: 0.0416737 -0.0065887 0.00226498
Normal: -0 -1 0
UV: 0.938547 0.433603

Position: 0.695945 -0.0065887 -0.688831
Normal: -0 -1 0
UV: 0.849032 0.528157

Position: 0.0416737 0.516794 0.00226498
Normal: -0 0 1
UV: 0.344674 0.544783

Position: 0.695945 0.516794 0.00226498
Normal: -0 0 1
UV: 0.271504 0.544783

Position: 0.695945 -0.0065887 0.00226498
Normal: -0 0 1
UV: 0.271504 0.624567

Position: 0.0416737 -0.0065887 0.00226498
Normal: -0 0 1
UV: 0.344674 0.624567

Position: 0.0416737 0.516794 0.00226498
Normal: -1 0 0
UV: 0.808104 0.157616

Position: 0.0416737 -0.0065887 0.00226498
Normal: -1 0 0
UV: 0.808104 0.192166

Position: 0.0416737 0.516794 -0.688831
Normal: -1 0 0
