[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 1222
IndexCount: 2490
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 4.1645 3.08893 7.47122
Normal: -0 0 1
UV: 0.135999 0.523976

Position: 3.33556 1.67885 7.47122
Normal: 8.36823e-007 0 1
UV: 0.135999 0.523976

Position: 3.33556 3.08893 7.47122
Normal: -8.75493e-007 0 1
UV: 0.135999 0.523976

Position: 4.1645 1.67885 7.47122
Normal: -0 0 1
UV: 0.135999 0.523976

Position: 3.23485 1.54387 7.47122
Normal: 3.21523e-006 0 1
UV: 0.38669 0.933889

Position: 3.33556 3.08893 7.47122
Normal: -8.75493e-007 0 1
UV: 0.38669 0.933889

Position: 3.33556 1.67885 7.47122
Normal: 8.36823e-007 0 1
UV: 0.38669 0.933889

Position: 3.23485 4.72138 7.47122
Normal: 4.42392e-006 0 1
UV: 0.38669 0.933889

Position: 4.1645 4.58641 7.47122
Normal: -0 0 1
UV: 0.38669 0.933889

Position: 3.33556 4.58641 7.47122
Normal: 1.11575e-006 0 1
UV: 0.38669 0.933889

Position: 5.09416 1.54387 7.47122
Normal: -4.28705e-006 0 1
UV: 0.38669 0.933889

Position: 4.99343 1.67885 7.47122
Normal: -1.11571e-006 0 1
UV: 0.38669 0.933889

Position: 4.99343 3.08893 7.47122
Normal: 1.16727e-006 0 1
UV: 0.38669 0.933889

Position: 4.1645 1.67885 7.47122
Normal: -0 0 1
UV: 0.38669 0.933889

Position: 5.09416 4.72138 7.47122
Normal: -3.079e-006 0 1
UV: 0.38669 0.933889

Position: 4.99343 4.58641 7.47122
Normal: -8.36768e-007 0 1
UV: 0.38669 0.933889

Position: 4.99343 3.08893 7.47122
Normal: 1.16727e-006 0 1
UV: 0.135999 0.523976

Position: 4.99343 1.67885 7.47122
Normal: -1.11571e-006 0 1
UV: 0.135999 0.523976

Position: 3.23485 4.72138 7.47122
Normal: -0 1 0
UV: 0.356839 0.936778

Position: 5.09416 4.72138 7.2316
Normal: -0 1 0
UV: 0.356839 0.936778

Position: 5.09416 4.72138 7.47122
Normal: -0 1 0
UV: 0.356839 0.936778

Position: 3.23485 4.72138 7.2316
Normal: -0 1 0
UV: 0.356839 0.936778

Position: 5.09416 1.54387 7.2316
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: 3.23485 1.54387 7.2316
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: 5.09416 1.54387 7.47122
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: 3.23485 1.54387 7.47122
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: 3.33556 3.17633 7.47122
Normal: -8.69181e-007 0 1
UV: 0.38669 0.933889

Position: 3.33556 4.58641 7.47122
Normal: 1.11575e-006 0 1
UV: 0.135999 0.523976

Position: 4.1645 4.58641 7.47122
Normal: -0 0 1
UV: 0.135999 0.523976

Position: 4.1645 3.17633 7.47122
Normal: -0 0 1
UV: 0.135999 0.523976

Position: 3.33556 3.17633 7.47122
Normal: -8.69181e-007 0 1
UV: 0.135999 0.523976

Position: 4.99343 4.58641 7.47122
Normal: -8.36768e-007 0 1
UV: 0.135999 0.523976

Position: 4.99343 3.17633 7.47122
Normal: 1.17357e-006 0 1
UV: 0.135999 0.523976

Position: 4.99343 3.17633 7.47122
Normal: 1.17357e-006 0 1
UV: 0.38669 0.933889

Position: 3.23485 4.72138 7.47122
Normal: -1 0 0
UV: 0.446931 0.935775

Position: 3.23485 1.54387 7.47122
Normal: -1 0 0
UV: 0.446931 0.935775

Position: 3.23485 1.54387 7.2316
Normal: -1 0 0
UV: 0.446931 0.935775

Position: 3.23485 4.72138 7.2316
Normal: -1 0 0
UV: 0.446931 0.935775

Position: 3.33556 3.17633 7.47122
Normal: -8.69181e-007 0 1
UV: 0.36322 0.93946

Position: 4.1645 3.17633 7.47122
Normal: -0 0 1
UV: 0.36322 0.93946

Position: 4.1645 3.08893 7.47122
Normal: -0 0 1
UV: 0.36322 0.93946

Position: 3.33556 3.08893 7.47122
Normal: -8.75493e-007 0 1
UV: 0.36322 0.93946

Position: 4.99343 3.17633 7.47122
Normal: 1.17357e-006 0 1
UV: 0.36322 0.93946

Position: 4.99343 3.08893 7.47122
Normal: 1.16727e-006 0 1
UV: 0.36322 0.93946

Position: 5.09416 4.72138 7.47122
Normal: 1 0 0
UV: 0.326026 0.936778

Position: 5.09416 1.54387 7.2316
Normal: 1 0 0
UV: 0.326026 0.936778

Position: 5.09416 1.54387 7.47122
Normal: 1 0 0
UV: 0.326026 0.936778

Position: 5.09416 4.72138 7.2316
Normal: 1 0 0
UV: 0.326026 0.936778

Position: -4.0754 3.08893 7.47122
Normal: -0 0 1
UV: 0.135999 0.523976

Position: -4.90433 1.67885 7.47122
Normal: 8.36822e-007 0 1
UV: 0.135999 0.523976

Position: -4.90433 3.08893 7.47122
Normal: -8.75493e-007 0 1
UV: 0.135999 0.523976

Position: -4.0754 1.67885 7.47122
Normal: -0 0 1
UV: 0.135999 0.523976

Position: -5.00504 1.54387 7.47122
Normal: 3.21523e-006 0 1
UV: 0.38669 0.933889

Position: -4.90433 3.08893 7.47122
Normal: -8.75493e-007 0 1
UV: 0.38669 0.933889

Position: -4.90433 1.67885 7.47122
Normal: 8.36822e-007 0 1
UV: 0.38669 0.933889

Position: -5.00504 4.72138 7.47122
Normal: 4.42392e-006 0 1
UV: 0.38669 0.933889

Position: -4.0754 4.58641 7.47122
Normal: -0 0 1
UV: 0.38669 0.933889

Position: -4.90433 4.58641 7.47122
Normal: 1.11575e-006 0 1
UV: 0.38669 0.933889

Position: -3.14573 1.54387 7.47122
Normal: -4.28705e-006 0 1
UV: 0.38669 0.933889

Position: -3.24646 1.67885 7.47122
Normal: -1.11571e-006 0 1
UV: 0.38669 0.933889

Position: -3.24646 3.08893 7.47122
Normal: 1.16727e-006 0 1
UV: 0.38669 0.933889

Position: -4.0754 1.67885 7.47122
Normal: -0 0 1
UV: 0.38669 0.933889

Position: -3.14573 4.72138 7.47122
Normal: -3.079e-006 0 1
UV: 0.38669 0.933889

Position: -3.24646 4.58641 7.47122
Normal: -8.36769e-007 0 1
UV: 0.38669 0.933889

Position: -3.24646 3.08893 7.47122
Normal: 1.16727e-006 0 1
UV: 0.135999 0.523976

Position: -3.24646 1.67885 7.47122
Normal: -1.11571e-006 0 1
UV: 0.135999 0.523976

Position: -5.00504 4.72138 7.47122
Normal: -0 1 0
UV: 0.356839 0.936778

Position: -3.14573 4.72138 7.2316
Normal: -0 1 0
UV: 0.356839 0.936778

Position: -3.14573 4.72138 7.47122
Normal: -0 1 0
UV: 0.356839 0.936778

Position: -5.00504 4.72138 7.2316
Normal: -0 1 0
UV: 0.356839 0.936778

Position: -3.14573 1.54387 7.2316
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: -5.00504 1.54387 7.2316
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: -3.14573 1.54387 7.47122
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: -5.00504 1.54387 7.47122
Normal: -0 -1 0
UV: 0.356839 0.936778

Position: -4.90433 3.17633 7.47122
Normal: -8.69181e-007 0 1
UV: 0.38669 0.933889

Position: -4.90433 4.58641 7.47122
Normal: 1.11575e-006 0 1
UV: 0.135999 0.523976

Position: -4.0754 4.58641 7.47122
Normal: -0 0 1
UV: 0.135999 0.523976

Position: -4.0754 3.17633 7.47122
Normal: -0 0 1
UV: 0.135999 0.523976

Position: -4.90433 3.17633 7.47122
Normal: -8.69181e-007 0 1
UV: 0.135999 0.523976

Position: -3.24646 4.58641 7.47122
Normal: -8.36769e-007 0 1
UV: 0.135999 0.523976

Position: -3.24646 3.17633 7.47122
