[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 588
IndexCount: 1308
BoneCount: 0
AnimationClips: 0

[VERTEX_DATA]
Position: 15 9.8052 -10
Normal: -0 1 8.26834e-008
UV: 0.949794 0.414931

Position: 8.16531 9.8052 -6.83468
Normal: -0 1 8.26834e-008
UV: 0.949794 0.414931

Position: 14.5551 9.8052 -11.4815
Normal: -0 1 8.26834e-008
UV: 0.949794 0.414931

Position: 15 9.8052 -13.5185
Normal: -0 1 0
UV: 0.990737 0.477912

Position: 15 9.8052 -11.4815
Normal: -0 1 0
UV: 0.990737 0.356141

Position: 14.5551 9.8052 -13.5185
Normal: -0 1 0
UV: 0.959379 0.477912

Position: 14.5551 9.8052 -11.4815
Normal: -0 1 0
UV: 0.959379 0.356141

Position: 7.86911 9.8052 -12.5
Normal: 1 0 0
UV: 0.671101 0.439745

Position: 7.86911 9.8052 -7.13087
Normal: 1 0 0
UV: 0.671101 0.439745

Position: 7.86911 10 -12.5
Normal: 1 0 0
UV: 0.658603 0.439745

Position: 7.86911 10 -7.13087
Normal: 1 0 0
UV: 0.658603 0.439745

Position: 4.99998 10 -12.5
Normal: -0 1 0
UV: 0.507875 0.439745

Position: 7.86911 10 -12.5
Normal: -0 1 0
UV: 0.658603 0.439745

Position: 4.99998 10 -10
Normal: -0 1 0
UV: 0.507875 0.439745

Position: 7.86911 10 -7.13087
Normal: -0 1 0
UV: 0.658603 0.439745

Position: 7.86911 9.8052 -7.13087
Normal: -0 1 0
UV: 0.671101 0.439745

Position: 7.86911 9.8052 -12.5
Normal: -0 1 0
UV: 0.671101 0.439745

Position: 8.16531 9.8052 -6.83468
Normal: -0 1 0
UV: 0.674934 0.439745

Position: 8.16531 9.8052 -12.5
Normal: -0 1 0
UV: 0.674934 0.439745

Position: 4.99998 10 -12.5812
Normal: -0 1 0
UV: 0.642005 0.43987

Position: 7.86911 10 -12.5812
Normal: -0 1 0
UV: 0.642005 0.43987

Position: 4.99998 10 -12.5
Normal: -0 1 0
UV: 0.642005 0.43987

Position: 7.86911 10 -12.5
Normal: -0 1 0
UV: 0.642005 0.43987

Position: 7.86911 10 -12.5812
Normal: 1 3.91663e-006 0
UV: 0.658603 0.439745

Position: 7.86911 9.8052 -15
Normal: 1 0 0
UV: 0.671101 0.439745

Position: 7.86911 10 -15
Normal: 1 0 0
UV: 0.658603 0.439745

Position: 8.16531 9.8052 -15
Normal: -0 1 0
UV: 0.674934 0.439745

Position: 7.86911 9.8052 -15
Normal: -0 1 0
UV: 0.671101 0.439745

Position: 8.16531 9.8052 -15
Normal: -0 1 0
UV: 0.949794 0.414931

Position: 14.5551 9.8052 -13.5185
