[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 564
IndexCount: 1158
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 2.42556 7.74174 -4.11639
Normal: -0 0 1
UV: 0.141447 0.522428

Position: 2.42556 6.60537 -4.11639
Normal: -0 0 1
UV: 0.141447 0.522428

Position: 1.97746 7.74174 -4.11639
Normal: -0 0 1
UV: 0.141447 0.522428

Position: 1.97746 6.60537 -4.11639
Normal: -0 0 1
UV: 0.141447 0.522428

Position: 1.97746 7.74174 -5.25276
Normal: -0 1 0
UV: 0.236575 0.522428

Position: 2.42556 7.74174 -4.11639
Normal: -0 1 0
UV: 0.236575 0.522428

Position: 1.97746 7.74174 -4.11639
Normal: -0 1 0
UV: 0.236575 0.522428

Position: 2.42556 7.74174 -5.25276
Normal: -0 1 0
UV: 0.236575 0.522428

Position: 2.42556 6.60537 -5.25276
Normal: -0 0 -1
UV: 0.141447 0.522428

Position: 2.42556 7.74174 -5.25276
Normal: -0 0 -1
UV: 0.141447 0.522428

Position: 1.97746 6.60537 -5.25276
Normal: -0 0 -1
UV: 0.141447 0.522428

Position: 1.97746 7.74174 -5.25276
Normal: -0 0 -1
UV: 0.141447 0.522428

Position: 2.42556 6.60537 -4.11639
Normal: -0 -1 0
UV: 0.141447 0.522428

Position: 2.42556 6.60537 -5.25276
Normal: -0 -1 0
UV: 0.141447 0.522428

Position: 1.97746 6.60537 -4.11639
Normal: -0 -1 0
UV: 0.141447 0.522428

Position: 1.97746 6.60537 -5.25276
Normal: -0 -1 0
UV: 0.141447 0.522428

Position: 1.47117 7.99479 -3.86333
Normal: -1 0 0
UV: 0.171345 0.522428

Position: 1.47117 6.35232 -3.86333
Normal: -1 0 0
UV: 0.171345 0.522428

Position: 1.47117 7.99479 -5.50581
Normal: -1 0 0
UV: 0.171345 0.522428

Position: 1.47117 6.35232 -5.50581
Normal: -1 0 0
UV: 0.171345 0.522428

Position: 2.89284 7.49479 -4.36335
Normal: 1 0 0
UV: 0.171345 0.522428

Position: 2.89284 6.85233 -5.0058
Normal: 1 0 0
UV: 0.171345 0.522428

Position: 2.89284 6.85233 -4.36335
Normal: 1 0 0
UV: 0.171345 0.522428

Position: 2.89284 7.49479 -5.0058
Normal: 1 0 0
UV: 0.171345 0.522428

Position: 2.42556 6.60537 -5.25276
Normal: 1 -7.96969e-007 0
UV: 0.171345 0.522428

Position: 2.42556 6.60537 -4.11639
Normal: 1 -7.96969e-007 0
UV: 0.171345 0.522428

Position: 2.42556 6.85233 -4.36335
Normal: 1 -7.96969e-007 0
UV: 0.171345 0.522428

Position: 2.42556 6.85233 -5.0058
Normal: 1 -7.96969e-007 0
UV: 0.171345 0.522428

Position: 2.42556 7.74174 -4.11639
Normal: 1 0 0
UV: 0.171345 0.522428

Position: 2.42556 7.49479 -4.36335
Normal: 1 0 0
