[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 784
IndexCount: 1428
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 1.71222 -1.42778 5.77751
Normal: -0 1 5.13581e-008
UV: 0.296563 0.598864

Position: -1.74173 -1.42778 5.77751
Normal: -0 1 5.13581e-008
UV: 0.296563 0.598864

Position: 1.35919 -1.42778 5.38329
Normal: -0 1 9.34292e-009
UV: 0.296563 0.598864

Position: -1.3887 -1.42778 5.38329
Normal: -0 1 9.34292e-009
UV: 0.296563 0.598864

Position: 1.71222 -1.87637 -5.76495
Normal: -1.53879e-007 0 -1
UV: 0.263201 0.603868

Position: -1.74173 -1.42778 -5.76495
Normal: -1.53879e-007 0 -1
UV: 0.263201 0.603868

Position: -1.74173 -1.87637 -5.76495
Normal: -1.53879e-007 0 -1
UV: 0.263201 0.603868

Position: 1.71222 -1.42778 -5.76495
Normal: -1.53879e-007 0 -1
UV: 0.263201 0.603868

Position: 1.71222 -1.87637 5.77751
Normal: -0 0 1
UV: 0.263201 0.603868

Position: -1.74173 -1.87637 5.77751
Normal: -0 0 1
UV: 0.263201 0.603868

Position: 1.71222 -1.42778 5.77751
Normal: -0 0 1
UV: 0.263201 0.603868

Position: -1.74173 -1.42778 5.77751
Normal: -0 0 1
UV: 0.263201 0.603868

Position: 1.71222 -1.42778 -5.76495
Normal: -0 1 -1.02716e-007
UV: 0.296563 0.598864

Position: -1.3887 -1.42778 -5.37073
Normal: -0 1 -1.86858e-008
UV: 0.296563 0.598864

Position: -1.74173 -1.42778 -5.76495
Normal: -0 1 -1.02716e-007
UV: 0.296563 0.598863

Position: 1.35919 -1.42778 -5.37073
Normal: -0 1 -1.86858e-008
UV: 0.296563 0.598864

Position: -1.3887 -1.42778 5.38329
Normal: -0 1 9.34292e-009
UV: 0.392836 0.601332

Position: 1.35919 -1.42778 -5.37073
Normal: -0 1 -1.86858e-008
UV: 0.392836 0.601332

Position: 1.35919 -1.42778 5.38329
Normal: -0 1 9.34292e-009
UV: 0.392836 0.601332

Position: -1.3887 -1.42778 -5.37073
Normal: -0 1 -1.86858e-008
UV: 0.392836 0.601332

Position: 1.71222 -1.42778 5.77751
Normal: 1 0 0
UV: 0.229838 0.598863

Position: 1.71222 -1.87637 -5.76495
Normal: 1 0 0
UV: 0.229838 0.598863

Position: 1.71222 -1.87637 5.77751
Normal: 1 0 0
UV: 0.229838 0.598863

Position: 1.71222 -1.42778 -5.76495
Normal: 1 0 0
UV: 0.229838 0.598864

Position: -1.74173 -1.87637 -5.76495
Normal: 1.7257e-008 -1 0
UV: 0.20148 0.605536

Position: -1.74173 -1.87637 5.77751
Normal: 1.7257e-008 -1 0
UV: 0.20148 0.605536

Position: 1.71222 -1.87637 5.77751
Normal: 1.7257e-008 -1 0
UV: 0.20148 0.605536

Position: 1.71222 -1.87637 -5.76495
Normal: 1.7257e-008 -1 0
UV: 0.20148 0.605536

Position: -1.74173 -1.87637 5.77751
Normal: -1 0 0
UV: 0.229838 0.598864

Position: -1.74173 -1.42778 -5.76495
Normal: -1 0 0
UV: 0.229838 0.598863

Position: -1.74173 -1.42778 5.77751
Normal: -1 0 0
UV: 0.229838 0.598864

Position: -1.74173 -1.87637 -5.76495
Normal: -1 0 0
UV: 0.229838 0.598863

Position: -1.44825 -0.568541 -5.45889
Normal: 1 0 0
UV: 0.168278 0.605489

Position: -1.44825 -4.14746 -6.07102
Normal: 1 0 0
UV: 0.168278 0.605489

Position: -1.44825 -4.14746 -5.45889
Normal: 1 0 0
UV: 0.168278 0.605489

Position: -1.44825 -0.568541 -6.07102
Normal: 1 0 0
UV: 0.168278 0.605489

Position: -1.95695 -0.568541 -5.5405
Normal: -0 1 5.22821e-008
UV: 0.485795 0.599362

Position: -1.52651 -0.568541 -5.9894
Normal: -0 1 -5.22821e-008
UV: 0.485796 0.599362

Position: -1.52651 -0.568541 -5.5405
Normal: -0 1 5.22821e-008
UV: 0.485796 0.599362

Position: -1.95695 -0.568541 -5.9894
Normal: -0 1 -5.22821e-008
UV: 0.485795 0.599362

Position: -2.03522 -4.14746 -5.45889
Normal: -1 0 0
UV: 0.168278 0.605489

Position: -2.03522 -0.568541 -6.07102
Normal: -1 0 0
UV: 0.168278 0.605489

Position: -2.03522 -0.568541 -5.45889
Normal: -1 0 0
UV: 0.168278 0.605489

Position: -2.03522 -4.14746 -6.07102
Normal: -1 0 0
UV: 0.168278 0.605489

Position: -1.44825 -4.14746 -5.45889
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: -2.03522 -4.14746 -6.07102
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: -2.03522 -4.14746 -5.45889
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: -1.44825 -4.14746 -6.07102
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: -1.44825 -0.568541 -5.45889
Normal: -0 0 1
UV: 0.206645 0.602153

Position: -1.44825 -4.14746 -5.45889
Normal: -0 0 1
UV: 0.206645 0.602153

Position: -2.03522 -0.568541 -5.45889
Normal: -0 0 1
UV: 0.206645 0.602153

Position: -2.03522 -4.14746 -5.45889
Normal: -0 0 1
UV: 0.206645 0.602153

Position: -1.44825 -0.568541 -6.07102
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: -2.03522 -4.14746 -6.07102
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: -1.44825 -4.14746 -6.07102
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: -2.03522 -0.568541 -6.07102
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: -1.44825 -0.568541 -6.07102
Normal: -0 1 -1.38182e-007
UV: 0.301728 0.598817

Position: -1.44825 -0.568541 -5.45889
Normal: -0 1 1.38182e-007
UV: 0.301728 0.598817

Position: -1.52651 -0.568541 -5.5405
Normal: -0 1 5.22821e-008
UV: 0.301728 0.598817

Position: -1.52651 -0.568541 -5.9894
Normal: -0 1 -5.22821e-008
UV: 0.301728 0.598817

Position: -1.95695 -0.568541 -5.5405
Normal: -0 1 5.22821e-008
UV: 0.301728 0.598817

Position: -2.03522 -0.568541 -5.45889
Normal: -0 1 1.38182e-007
UV: 0.301728 0.598817

Position: -2.03522 -0.568541 -6.07102
Normal: -0 1 -1.38182e-007
UV: 0.301728 0.598817

Position: -1.95695 -0.568541 -5.9894
Normal: -0 1 -5.22821e-008
UV: 0.301728 0.598817

Position: 2.00571 -0.568541 -5.45889
Normal: 1 0 -1.55794e-006
UV: 0.168278 0.605489

Position: 2.00571 -4.14746 -6.07102
Normal: 1 0 -1.55794e-006
UV: 0.168278 0.605489

Position: 2.00571 -4.14746 -5.45889
Normal: 1 0 -1.55794e-006
UV: 0.168278 0.605489

Position: 2.00571 -0.568541 -6.07102
Normal: 1 0 -1.55794e-006
UV: 0.168278 0.605489

Position: 1.49699 -0.568541 -5.5405
Normal: -0 1 -5.22813e-008
UV: 0.485796 0.599362

Position: 1.92744 -0.568541 -5.9894
Normal: -0 1 1.71138e-008
UV: 0.485796 0.599362

Position: 1.92744 -0.568541 -5.5405
Normal: -0 1 -7.00218e-008
UV: 0.485796 0.599362

Position: 1.49699 -0.568541 -5.9894
Normal: -0 1 3.48543e-008
UV: 0.485796 0.599362

Position: 1.41873 -4.14746 -5.45889
Normal: -1 0 1.55794e-006
UV: 0.168278 0.605489

Position: 1.41873 -0.568541 -6.07102
Normal: -1 0 1.55794e-006
UV: 0.168278 0.605489

Position: 1.41873 -0.568541 -5.45889
Normal: -1 0 1.55794e-006
UV: 0.168278 0.605489

Position: 1.41873 -4.14746 -6.07102
Normal: -1 0 1.55794e-006
UV: 0.168278 0.605489

Position: 1.41873 -4.14746 -5.45889
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: 2.00571 -4.14746 -6.07102
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: 1.41873 -4.14746 -6.07102
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: 2.00571 -4.14746 -5.45889
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: 2.00571 -0.568541 -5.45889
Normal: -0 0 1
UV: 0.206645 0.602153

Position: 2.00571 -4.14746 -5.45889
Normal: -0 0 1
UV: 0.206645 0.602153

Position: 1.41873 -0.568541 -5.45889
Normal: -0 0 1
UV: 0.206645 0.602153

Position: 1.41873 -4.14746 -5.45889
Normal: -0 0 1
UV: 0.206645 0.602153

Position: 2.00571 -4.14746 -6.07102
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: 2.00571 -0.568541 -6.07102
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: 1.41873 -4.14746 -6.07102
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: 1.41873 -0.568541 -6.07102
Normal: -0 0 -1
UV: 0.206645 0.602153

Position: 2.00571 -0.568541 -5.45889
Normal: -0 1 -1.81842e-007
UV: 0.301728 0.598817

Position: 1.92744 -0.568541 -5.9894
Normal: -0 1 1.71138e-008
UV: 0.301728 0.598817

Position: 2.00571 -0.568541 -6.07102
Normal: -0 1 4.84583e-008
UV: 0.301728 0.598817

Position: 1.92744 -0.568541 -5.5405
Normal: -0 1 -7.00218e-008
UV: 0.301728 0.598817

Position: 1.41873 -0.568541 -5.45889
Normal: -0 1 -1.38182e-007
UV: 0.301728 0.598817

Position: 1.49699 -0.568541 -5.5405
Normal: -0 1 -5.22813e-008
UV: 0.301728 0.598817

Position: 1.41873 -0.568541 -6.07102
Normal: -0 1 9.2121e-008
UV: 0.301728 0.598817

Position: 1.49699 -0.568541 -5.9894
Normal: -0 1 3.48543e-008
UV: 0.301728 0.598817

Position: 2.0057 -0.568542 6.08359
Normal: 1 0 0
UV: 0.168278 0.605489

Position: 2.0057 -4.14746 5.47144
Normal: 1 0 0
UV: 0.168278 0.605489

Position: 2.0057 -4.14746 6.08359
Normal: 1 0 0
UV: 0.168278 0.605489

Position: 2.0057 -0.568542 5.47144
Normal: 1 0 0
UV: 0.168278 0.605489

Position: 1.49699 -0.568542 6.00197
Normal: -0 1 3.48538e-008
UV: 0.485796 0.599362

Position: 1.92744 -0.568542 5.55306
Normal: -0 1 5.22807e-008
UV: 0.485796 0.599362

Position: 1.92744 -0.568542 6.00197
Normal: -0 1 3.48538e-008
UV: 0.485796 0.599362

Position: 1.49699 -0.568542 5.55306
Normal: -0 1 5.22808e-008
UV: 0.485796 0.599362

Position: 1.41873 -4.14746 6.08359
Normal: -1 0 0
UV: 0.168278 0.605489

Position: 1.41873 -0.568542 5.47144
Normal: -1 0 0
UV: 0.168278 0.605489

Position: 1.41873 -0.568542 6.08359
Normal: -1 0 0
UV: 0.168278 0.605489

Position: 1.41873 -4.14746 5.47144
Normal: -1 0 0
UV: 0.168278 0.605489

Position: 2.0057 -4.14746 6.08359
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: 1.41873 -4.14746 5.47144
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: 1.41873 -4.14746 6.08359
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: 2.0057 -4.14746 5.47144
Normal: -0 -1 0
UV: 0.206645 0.602153

Position: 2.0057 -0.568542 6.08359
Normal: -0 0 1
UV: 0.206645 0.602153

