[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 235
IndexCount: 528
BoneCount: 0
AnimationClips: 0

[VERTEX_DATA]
Position: -1.38574 0 3.34548
Normal: -0.382683 0 0.92388
UV: 0.673313 0.452908

Position: -2.77149 0 2.77149
Normal: -0.382683 0 0.92388
UV: 0.673313 0.457087

Position: -1.38574 0.255243 3.34548
Normal: -0.382683 0 0.92388
UV: 0.673827 0.452908

Position: -2.77149 0.255243 2.77149
Normal: -0.382683 0 0.92388
UV: 0.673827 0.457086

Position: -0 0.255243 -3.91947
Normal: -0.382684 0 -0.92388
UV: 0.673827 0.4153

Position: -1.38574 0.255243 -3.34548
Normal: -0.382684 0 -0.92388
UV: 0.673828 0.411121

Position: -0 -2.23517e-008 -3.91947
Normal: -0.382684 0 -0.92388
UV: 0.673313 0.415301

Position: -1.38574 -2.23517e-008 -3.34548
Normal: -0.382684 0 -0.92388
UV: 0.673314 0.411122

Position: -2.77149 -2.23517e-008 -2.77149
Normal: -0.92388 0 -0.382683
UV: 0.673314 0.473801

Position: -3.34548 0.255243 -1.38574
Normal: -0.92388 0 -0.382683
UV: 0.673828 0.469622

Position: -3.34548 -2.23517e-008 -1.38574
Normal: -0.92388 0 -0.382683
UV: 0.673314 0.469623

Position: -2.77149 0.255243 -2.77149
Normal: -0.92388 0 -0.382683
UV: 0.673828 0.473801

Position: 3.91947 0.255243 0
Normal: 0.92388 0 -0.382683
UV: 0.673827 0.432014

Position: 3.34548 0.255243 -1.38574
Normal: 0.92388 0 -0.382683
UV: 0.673827 0.427836

Position: 3.91947 -4.47035e-008 0
Normal: 0.92388 0 -0.382683
UV: 0.673313 0.432015

Position: 3.34548 -4.47035e-008 -1.38574
Normal: 0.92388 0 -0.382683
UV: 0.673313 0.427836

Position: 2.77149 0.255243 2.77149
Normal: 0.92388 0 0.382683
UV: 0.673827 0.440372

Position: 3.34548 0.255243 1.38574
Normal: 0.92388 0 0.382683
UV: 0.673827 0.436193

Position: 2.77149 0 2.77149
Normal: 0.92388 0 0.382683
UV: 0.673313 0.440372

Position: 3.34548 -4.47035e-008 1.38574
Normal: 0.92388 0 0.382683
UV: 0.673313 0.436194

Position: -3.34548 -2.23517e-008 1.38574
Normal: -0.92388 0 0.382683
UV: 0.673314 0.461265

Position: -3.91947 -2.23517e-008 0
Normal: -0.92388 0 0.382683
UV: 0.673314 0.465444

Position: -3.34548 0.255243 1.38574
Normal: -0.92388 0 0.382683
UV: 0.673828 0.461265

Position: -3.91947 0.255243 0
Normal: -0.92388 0 0.382683
UV: 0.673828 0.465443

Position: 1.38574 -2.23517e-008 -3.34548
Normal: 0.382683 0 -0.92388
UV: 0.673313 0.419479

Position: 2.77149 -4.47035e-008 -2.77149
Normal: 0.382683 0 -0.92388
UV: 0.673313 0.423658

Position: 2.77149 0.255243 -2.77149
Normal: 0.382683 0 -0.92388
UV: 0.673827 0.423657

Position: 1.38574 0.255243 -3.34548
Normal: 0.382683 0 -0.92388
UV: 0.673827 0.419479

Position: 1.38574 0 3.34548
Normal: 0.382683 0 0.92388
UV: 0.673313 0.444551

Position: -0 0 3.91947
Normal: 0.382683 0 0.92388
UV: 0.673313 0.44873

Position: 1.38574 0.255243 3.34548
Normal: 0.382683 0 0.92388
UV: 0.673827 0.44455

Position: -0 0.255243 3.91947
Normal: 0.382683 0 0.92388
UV: 0.673827 0.448729

Position: 1.38574 0.255243 -3.34548
Normal: -0.00319396 0.999965 0.00771092
UV: 0.667355 0.490402

Position: 1.38574 0.240131 -1.38574
Normal: -0.00319396 0.999965 0.00771092
UV: 0.523475 0.383365

Position: 0.692872 0.240131 -1.67274
Normal: -0.00319396 0.999965 0.00771092
UV: 0.523475 0.450567

Position: 2.77149 0.255243 -2.77149
Normal: -0.00319396 0.999965 0.00771092
UV: 0.667355 0.384171

Position: 1.95974 0.240131 0
Normal: -0.00771095 0.99997 -4.65745e-010
UV: 0.523475 0.383365

Position: 3.34548 0.255243 -1.38574
Normal: -0.00771092 0.999965 0.00319398
UV: 0.667355 0.490402

Position: 3.91947 0.255243 0
Normal: -0.00771096 0.99997 5.82171e-010
UV: 0.667355 0.384171

Position: 1.67274 0.240131 -0.692872
Normal: -0.00771092 0.999965 0.00319398
UV: 0.523475 0.450567

Position: 3.34548 0.255243 1.38574
Normal: -0.00771092 0.999965 -0.00319395
UV: 0.667355 0.490402

Position: 1.38574 0.240131 1.38574
Normal: -0.00771092 0.999965 -0.00319395
UV: 0.523475 0.383365

Position: 1.67274 0.240131 0.692871
Normal: -0.00771092 0.999965 -0.00319395
UV: 0.523475 0.450567

Position: 2.77149 0.255243 2.77149
Normal: -0.00771092 0.999965 -0.00319395
UV: 0.667355 0.384171

Position: 1.38574 0.255243 3.34548
Normal: -0.00319397 0.999965 -0.00771091
UV: 0.667355 0.490402

Position: -0 0.240131 1.95974
Normal: 1.16436e-010 0.99997 -0.00771095
UV: 0.523475 0.383365

Position: 0.692872 0.240131 1.67274
Normal: -0.00319397 0.999965 -0.00771091
UV: 0.523475 0.450567

Position: -0 0.255243 3.91947
Normal: -5.82171e-010 0.99997 -0.00771095
UV: 0.667355 0.384171

Position: -2.77149 0.255243 2.77149
Normal: 0.00319396 0.999965 -0.00771091
UV: 0.667355 0.384171

Position: -1.38574 0.240131 1.38574
Normal: 0.00319396 0.999965 -0.00771091
UV: 0.523475 0.383365

Position: -1.38574 0.255243 3.34548
Normal: 0.00319396 0.999965 -0.00771091
UV: 0.667355 0.490402

Position: -0.692872 0.240131 1.67274
Normal: 0.00319396 0.999965 -0.00771091
UV: 0.523475 0.450567

Position: -3.34548 0.255243 1.38574
Normal: 0.00771092 0.999965 -0.00319397
UV: 0.667355 0.490402

Position: -1.95974 0.240131 0
Normal: 0.00771096 0.99997 -3.49309e-010
UV: 0.523475 0.383365

Position: -1.67274 0.240131 0.692871
Normal: 0.00771092 0.999965 -0.00319397
UV: 0.523475 0.450567

Position: -3.91947 0.255243 0
Normal: 0.00771096 0.99997 3.88114e-010
UV: 0.667355 0.384171

Position: -3.34548 0.255243 -1.38574
Normal: 0.00771092 0.999965 0.00319397
UV: 0.667355 0.490402

Position: -1.38574 0.240131 -1.38574
Normal: 0.00771092 0.999965 0.00319397
UV: 0.523475 0.383365

Position: -1.67274 0.240131 -0.692872
Normal: 0.00771092 0.999965 0.00319397
UV: 0.523475 0.450567

Position: -2.77149 0.255243 -2.77149
Normal: 0.00771092 0.999965 0.00319397
UV: 0.667355 0.384171

Position: -0 0.240131 -1.95974
Normal: 2.32872e-010 0.99997 0.00771095
