[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 308
IndexCount: 516
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -0.386219 2.33122 -0.531448
Normal: -0 0 -1
UV: 0.316367 0.69333

Position: -0.386219 0.263035 -0.531448
Normal: -0 0 -1
UV: 0.316367 0.667189

Position: 0.401531 0.263035 -0.531448
Normal: -0 0 -1
UV: 0.326324 0.667189

Position: 0.401531 2.33122 -0.531448
Normal: -0 0 -1
UV: 0.326324 0.69333

Position: -0.386219 0.263035 0.214325
Normal: -0 0 1
UV: 0.285921 0.69333

Position: -0.386219 2.33122 0.214325
Normal: -0 0 1
UV: 0.285921 0.667189

Position: 0.401531 2.33122 0.214325
Normal: -0 0 1
UV: 0.295877 0.667189

Position: 0.401531 0.263035 0.214325
Normal: -0 0 1
UV: 0.295877 0.69333

Position: -0.386219 2.33122 0.214325
Normal: -1 0 0
UV: 0.182234 0.69333

Position: -0.386219 0.263035 0.214325
Normal: -1 0 0
UV: 0.182234 0.667189

Position: -0.386219 0.263035 -0.531448
Normal: -1 0 0
UV: 0.19166 0.667189

Position: -0.386219 2.33122 -0.531448
Normal: -1 0 0
UV: 0.19166 0.69333

Position: 0.401531 2.33122 -0.531448
Normal: 1 0 0
UV: 0.172289 0.69333

Position: 0.401531 0.263035 0.214325
Normal: 1 0 0
UV: 0.181715 0.667189

Position: 0.401531 2.33122 0.214325
Normal: 1 0 0
UV: 0.181715 0.69333

Position: 0.401531 0.263035 -0.531448
Normal: 1 0 0
UV: 0.172289 0.667189

Position: 0.401531 2.33122 -0.531448
Normal: -0 1 0
UV: 0.434878 0.699128

Position: -0.13689 2.33122 -0.29541
Normal: -0 1 0
UV: 0.438533 0.707464

Position: -0.386219 2.33122 -0.531448
Normal: -0 1 0
UV: 0.434878 0.711324

Position: 0.152203 2.33122 -0.29541
Normal: -0 1 0
UV: 0.438533 0.702989

Position: -0.386219 2.33122 0.214325
Normal: -0 1 0
UV: 0.446424 0.711324

Position: -0.13689 2.33122 -0.0217285
Normal: -0 1 0
UV: 0.44277 0.707464

Position: 0.152203 2.33122 -0.0217285
Normal: -0 1 0
UV: 0.44277 0.702989

Position: 0.401531 2.33122 0.214325
Normal: -0 1 0
UV: 0.446424 0.699128

Position: -0.13689 7.88168 -0.29541
Normal: -0 0 -1
UV: 0.3548 0.733032

Position: -0.13689 2.33122 -0.29541
Normal: -0 0 -1
UV: 0.3548 0.667189

Position: 0.152203 2.33122 -0.29541
Normal: -0 0 -1
UV: 0.358454 0.667189

Position: 0.152203 7.88168 -0.29541
Normal: -0 0 -1
UV: 0.358454 0.733032

Position: -0.13689 7.88168 -0.0217285
Normal: -1 0 0
UV: 0.226603 0.733032

Position: -0.13689 2.33122 -0.0217285
Normal: -1 0 0
UV: 0.226603 0.667189

Position: -0.13689 2.33122 -0.29541
Normal: -1 0 0
UV: 0.230062 0.667189

Position: -0.13689 7.88168 -0.29541
Normal: -1 0 0
UV: 0.230062 0.733032

Position: 0.152203 7.88168 -0.0217285
Normal: -0 0 1
UV: 0.3626 0.67796

Position: -0.13689 2.33122 -0.0217285
Normal: -0 0 1
UV: 0.358946 0.743802

Position: -0.13689 7.88168 -0.0217285
Normal: -0 0 1
UV: 0.358946 0.67796

Position: 0.152203 2.33122 -0.0217285
Normal: -0 0 1
UV: 0.3626 0.743802

Position: 0.152203 2.33122 -0.0217285
Normal: 1 0 0
UV: 0.226085 0.667189

Position: 0.152203 7.88168 -0.0217285
Normal: 1 0 0
UV: 0.226085 0.733032

Position: 0.152203 7.88168 -0.29541
Normal: 1 0 0
UV: 0.222625 0.733032

Position: 0.152203 2.33122 -0.29541
Normal: 1 0 0
UV: 0.222625 0.667189

Position: 0.562534 0.00420329 0.366745
Normal: -0 0 1
UV: 0.366063 0.681364

Position: -0.547222 0.00420329 0.366745
Normal: -0 0 1
UV: 0.366063 0.712963

Position: 0.562534 0.263035 0.366745
Normal: -0 0 1
UV: 0.359367 0.681364

Position: -0.547222 0.263035 0.366745
Normal: -0 0 1
UV: 0.359367 0.712963

Position: -0.547222 0.00420329 0.366745
Normal: -1 0 0
UV: 0.163567 0.712963

Position: -0.547222 0.00420329 -0.683884
Normal: -1 0 0
UV: 0.163567 0.683048

Position: -0.547222 0.263035 0.366745
Normal: -1 0 0
UV: 0.170263 0.712963

Position: -0.547222 0.263035 -0.683884
Normal: -1 0 0
UV: 0.170263 0.683048

Position: 0.562534 0.00420329 -0.683884
Normal: -0 0 -1
UV: 0.295356 0.681364

Position: -0.547222 0.263035 -0.683884
Normal: -0 0 -1
UV: 0.302052 0.712963

Position: -0.547222 0.00420329 -0.683884
Normal: -0 0 -1
UV: 0.295356 0.712963

Position: 0.562534 0.263035 -0.683884
Normal: -0 0 -1
UV: 0.302052 0.681364

Position: 0.562534 0.263035 0.366745
Normal: 1 0 0
UV: 0.162582 0.683048

Position: 0.562534 0.263035 -0.683884
Normal: 1 0 0
UV: 0.162582 0.712963

Position: 0.562534 0.00420329 0.366745
Normal: 1 0 0
UV: 0.155886 0.683048

Position: 0.562534 0.00420329 -0.683884
Normal: 1 0 0
UV: 0.155886 0.712963

Position: 0.562534 0.263035 0.366745
Normal: -0 1 0
UV: 0.500004 0.710958

Position: -0.547222 0.263035 0.366745
Normal: -0 1 0
UV: 0.500004 0.728139

Position: 0.401531 0.263035 0.214325
Normal: -0 1 0
UV: 0.497644 0.713451

Position: -0.386219 0.263035 0.214325
Normal: -0 1 0
UV: 0.497644 0.725647

Position: -0.386219 0.263035 -0.531448
Normal: -0 1 0
UV: 0.486098 0.725647

Position: -0.547222 0.263035 -0.683884
Normal: -0 1 0
UV: 0.483738 0.728139

Position: 0.562534 0.263035 -0.683884
Normal: -0 1 0
UV: 0.483738 0.710958

Position: 0.401531 0.263035 -0.531448
Normal: -0 1 0
UV: 0.486098 0.713451

Position: 0.152203 7.88168 -0.0217285
Normal: -0 1 0
UV: 0.429367 0.837931

Position: -0.13689 7.88168 -0.0217285
Normal: -0 1 0
UV: 0.478258 0.817665

Position: -0.13689 7.88168 -0.29541
Normal: -0 1 0
UV: 0.430831 0.837931

Position: 0.152203 7.88168 -0.29541
Normal: -0 1 0
UV: 0.478077 0.837931

Position: -0.239826 6.93635 0.417816
Normal: -0 0 1
UV: 0.064814 0.331963

Position: 0.210571 6.93635 0.417816
Normal: -0 0 1
UV: 0.042456 0.331963

Position: -0.239826 6.48595 0.417816
Normal: -0 0 1
UV: 0.064814 0.309605

Position: 0.210571 6.48595 0.417816
Normal: -0 0 1
UV: 0.042456 0.309605

Position: -0.239826 6.48595 0.417816
Normal: -0 -1 0
UV: 0.191242 0.735413

Position: 0.210571 6.48595 0.417816
Normal: -0 -1 0
UV: 0.168884 0.735413

Position: -0.239826 6.48595 0.134689
Normal: -0 -1 0
UV: 0.191242 0.713055

Position: 0.210571 6.48595 0.134689
Normal: -0 -1 0
UV: 0.168884 0.713055

Position: -0.239826 6.48595 0.134689
Normal: -0 0 -1
UV: 0.191242 0.713055

Position: 0.210571 6.48595 0.134689
Normal: -0 0 -1
UV: 0.168884 0.713055

Position: -0.239826 6.93635 0.134689
Normal: -0 0 -1
UV: 0.191242 0.690697

Position: 0.210571 6.93635 0.134689
Normal: -0 0 -1
UV: 0.168884 0.690697

Position: -0.239826 6.93635 0.417816
Normal: -0 1 0
UV: 0.191242 0.66834

Position: 0.210571 6.93635 0.134689
Normal: -0 1 0
UV: 0.168884 0.690697

Position: 0.210571 6.93635 0.417816
Normal: -0 1 0
UV: 0.168884 0.66834

