[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 1281
IndexCount: 2364
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 0.074173 8.66897 -6.24842
Normal: -0 0 -1
UV: 0.135999 0.523976

Position: 1.68581 8.66897 -6.24842
Normal: -0 0 -1
UV: 0.135999 0.523976

Position: 1.68581 10.3558 -6.24842
Normal: -0 0 -1
UV: 0.135999 0.523976

Position: 0.074173 10.3558 -6.24842
Normal: -0 0 -1
UV: 0.135999 0.523976

Position: 1.85048 10.5686 -6.24842
Normal: -0 0 -1
UV: 0.357274 0.935473

Position: 0.074173 10.3558 -6.24842
Normal: -0 0 -1
UV: 0.357274 0.935473

Position: 1.68581 10.3558 -6.24842
Normal: -0 0 -1
UV: 0.357274 0.935473

Position: -2.02613 10.5686 -6.24842
Normal: 6.52742e-007 0 -1
UV: 0.357274 0.935473

Position: -1.86146 8.66897 -6.24842
Normal: -5.91922e-008 0 -1
UV: 0.357274 0.935473

Position: -1.86146 10.3558 -6.24842
Normal: 1.77693e-007 0 -1
UV: 0.357274 0.935473

Position: 1.85048 6.64003 -6.24842
Normal: -9.16502e-007 0 -1
UV: 0.357274 0.935473

Position: 1.68581 6.85285 -6.24842
Normal: -2.36924e-007 0 -1
UV: 0.357274 0.935473

Position: 0.074173 6.85285 -6.24842
Normal: -0 0 -1
UV: 0.357274 0.935473

Position: 1.68581 8.66897 -6.24842
Normal: -0 0 -1
UV: 0.357274 0.935473

Position: -1.86146 8.53966 -6.24842
Normal: -6.46847e-008 0 -1
UV: 0.357274 0.935473

Position: -2.02613 6.64003 -6.24842
Normal: -3.46334e-008 0 -1
UV: 0.357274 0.935473

Position: -1.86146 6.85285 -6.24842
Normal: -0 0 -1
UV: 0.357274 0.935473

Position: 0.074173 6.85285 -6.24842
Normal: -0 0 -1
UV: 0.135999 0.523976

Position: 1.68581 6.85285 -6.24842
Normal: -2.36924e-007 0 -1
UV: 0.135999 0.523976

Position: 1.68581 8.53966 -6.24842
Normal: -7.3233e-009 0 -1
UV: 0.135999 0.523976

Position: 0.074173 8.53966 -6.24842
Normal: -0 0 -1
UV: 0.135999 0.523976

Position: 1.68581 8.53966 -6.24842
Normal: -7.3233e-009 0 -1
