[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 1374
IndexCount: 2283
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -4.90435 14.0949 -5.35843
Normal: -0 -1 0
UV: 1.33247 0.179685

Position: -1.6313 14.0949 -5.35843
Normal: -0 -1 0
UV: 1.27674 0.179685

Position: -1.6313 14.0949 -5.58012
Normal: -0 -1 9.84414e-007
UV: 1.27674 0.175577

Position: -4.90435 14.0949 -5.58012
Normal: -0 -1 9.84414e-007
UV: 1.33247 0.175577

Position: -0 14.0949 -5.58012
Normal: -0 -1 0
UV: 1.24896 0.175577

Position: -0 14.0949 -5.72223
Normal: -0 -1 2.21493e-006
UV: 1.24896 0.172943

Position: -5.67384 14.0949 -5.58012
Normal: -0 -1 0
UV: 1.34558 0.175577

Position: -5.81598 14.0949 -5.72223
Normal: -0 -1 7.06696e-007
UV: 1.34899 0.172943

Position: -0 14.762 -5.72223
Normal: -0 0 -1
UV: 1.24896 0.139098

Position: -5.81598 14.0949 -5.72223
Normal: 7.98865e-007 0 -1
UV: 1.34899 0.172943

Position: -0 14.0949 -5.72223
Normal: -0 0 -1
UV: 1.24896 0.172943

Position: -5.81598 14.762 -5.72223
Normal: 7.98865e-007 0 -1
UV: 1.35762 0.139099

Position: -5.43083 14.762 -5.33709
Normal: -0 1 6.60505e-007
UV: 1.35722 0.120673

Position: -0 14.762 -5.72223
Normal: -0 1 6.60505e-007
UV: 1.24896 0.139098

Position: -0 14.762 -5.3371
Normal: -0 1 6.60505e-007
UV: 1.24896 0.120673

Position: -5.81598 14.762 -5.72223
Normal: -0 1 6.60505e-007
UV: 1.35762 0.139099

Position: -5.43083 14.762 -5.33709
Normal: 2.14436e-006 0 1
UV: 1.18152 0.163576

Position: -0 14.762 -5.3371
Normal: -0 0 1
UV: 1.36721 0.163576

Position: -0 14.6776 -5.3371
Normal: -0 0 1
UV: 1.36721 0.14773

Position: -5.43083 14.6776 -5.33709
Normal: 2.14436e-006 0 1
UV: 1.18152 0.14773

Position: -5.43083 14.6776 -5.33709
Normal: -0 1 0
UV: 1.11476 0.0296131

Position: -0 14.6776 -5.3371
Normal: -0 1 0
UV: 1.11476 0.100401

Position: -0 14.6776 0.0937438
Normal: -0 1 2.19083e-008
UV: 1.30902 0.100401

Position: -4.70748 9.99147 -5.50152
Normal: -0 0 -1
UV: 0.960083 0.975103

Position: -3.35134 9.99147 -5.50152
Normal: -0 0 -1
UV: 0.696956 0.975103

Position: -3.35134 11.5764 -5.50152
Normal: -0 0 -1
UV: 0.696956 0.667587

Position: -4.70748 11.5764 -5.50152
Normal: -0 0 -1
UV: 0.960083 0.667587

Position: -4.70748 9.7794 -5.69973
Normal: -0 0 -1
UV: 0.829285 0.98104

Position: -3.35134 9.7794 -5.69973
Normal: -0 0 -1
UV: 0.802264 0.98104

Position: -3.35134 9.99147 -5.69973
Normal: -0 0 -1
UV: 0.802264 0.994604

Position: -4.70748 9.99147 -5.69973
Normal: -0 0 -1
UV: 0.829285 0.994604

Position: -3.35134 9.99147 -5.50152
