[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 585
IndexCount: 1236
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 1.22702 0.576109 1.64507
Normal: 1 -6.8308e-008 0
UV: 0.739553 0.359873

Position: 1.22702 0.380989 -1.24451
Normal: 1 0 0
UV: 0.260872 0.389989

Position: 1.22702 0.380989 1.64507
Normal: 1 0 0
UV: 0.739553 0.389989

Position: 1.22702 0.586974 -1.24451
Normal: 1 5.16779e-008 0
UV: 0.260872 0.358195

Position: -2.07107e-012 2.38565 1.5321
Normal: -0 1 -1.0793e-015
UV: 0.939078 0.608199

Position: 1.22702 2.38565 -1.13154
Normal: -0 1 -2.15859e-015
UV: 0.527952 0.797587

Position: 1.22702 2.38565 1.5321
Normal: -0 1 -2.15859e-015
UV: 0.939078 0.797587

Position: -2.07403e-012 2.38565 -1.13154
Normal: -0 1 -1.0793e-015
UV: 0.527952 0.608199

Position: 1.22702 0.380989 1.64507
Normal: -0 -1 3.44728e-016
UV: 0.115414 0.504875

Position: 1.22702 0.380989 -1.24451
Normal: -0 -1 3.44686e-016
UV: 0.339608 0.504875

Position: -2.07095e-012 0.380989 1.64507
Normal: -0 -1 1.72364e-016
UV: 0.115414 0.409674

Position: -2.07416e-012 0.380989 -1.24451
Normal: -0 -1 1.72343e-016
UV: 0.339608 0.409674

Position: 1.22702 0.581542 -2.87003
Normal: -0 0 -1
UV: 0.0191702 0.951275

Position: -2.07596e-012 0.581542 -2.87003
Normal: -0 0 -1
UV: 0.208558 0.951275

Position: 1.22702 0.380989 -2.87003
Normal: -0 0 -1
UV: 0.0191703 0.98223

Position: -2.07596e-012 0.380989 -2.87003
Normal: -0 0 -1
UV: 0.208558 0.98223

Position: 1.22702 0.380989 2.87003
Normal: -0 0 1
UV: 0.0191703 0.98223

Position: -2.06959e-012 0.586974 2.87003
Normal: -0 0 1
UV: 0.208558 0.951275

Position: 1.22702 0.586974 2.87003
Normal: -0 0 1
UV: 0.0191702 0.951275

Position: -2.06959e-012 0.380989 2.87003
Normal: -0 0 1
UV: 0.208558 0.98223

Position: 1.22702 1.53675 0.111482
Normal: 1 2.16286e-007 0
UV: 0.106603 0.195605

Position: 1.22702 2.28561 -0.999831
Normal: 1 -4.58389e-008 0
UV: 0.19227 0.0381681

Position: 1.22702 1.53675 -1.08391
Normal: 1 2.16286e-007 0
UV: 0.106604 0.0359049

Position: 1.22702 2.28561 0.119925
Normal: 1 -4.58389e-008 0
UV: 0.19227 0.192486

Position: 1.10955 2.22694 1.53861
Normal: -0.00865189 0.10419 0.99452
UV: 0.226592 0.195605

Position: -2.07096e-012 1.53675 1.63856
Normal: -0 0.101004 0.994886
UV: 0.146742 0.0359049

Position: -2.07107e-012 2.22694 1.53861
Normal: -0 0.0922749 0.995734
UV: 0.146742 0.195605

Position: 1.10955 1.53675 1.63856
Normal: -0.00864898 0.109999 0.993894
UV: 0.226592 0.0359048

Position: 1.10955 1.53409 -1.23704
Normal: 0.00696754 0.104381 -0.994513
UV: 0.226592 0.0359048

Position: -2.07404e-012 2.28561 -1.14293
Normal: -0 0.118717 -0.992928
UV: 0.146742 0.195605

Position: -2.07415e-012 1.53409 -1.23704
Normal: -0 0.0965075 -0.995332
UV: 0.146742 0.0359049

Position: 1.10955 2.28561 -1.14293
Normal: 0.00696537 0.11918 -0.992848
UV: 0.226592 0.195605

Position: 1.22702 0.380989 -2.7645
Normal: -0 -1 3.45213e-016
UV: 0.457541 0.504875

Position: -2.07584e-012 0.380989 -2.7645
Normal: -0 -1 1.72607e-016
UV: 0.457541 0.409674

Position: -2.07416e-012 1.42565 -1.24451
Normal: -0 1 -6.44773e-016
UV: 0.437214 0.824828

Position: 1.22702 1.42565 -2.7645
Normal: -0 1 -1.28955e-015
UV: 0.247826 0.590219

Position: 1.22702 1.42565 -1.24451
Normal: -0 1 -1.28955e-015
UV: 0.247826 0.824828

Position: -2.07584e-012 1.42565 -2.7645
Normal: -0 1 -6.44773e-016
UV: 0.437214 0.590219

Position: 1.22702 0.581542 -2.7645
Normal: 1 6.89039e-008 0
UV: 0.0397654 0.359033

Position: 1.22702 0.380989 -2.7645
Normal: 1 0 0
UV: 0.0397654 0.389989

Position: 1.22702 0.380989 2.79475
Normal: -0 -1 1.72351e-016
UV: 0.026212 0.504875

Position: -2.06967e-012 0.380989 2.79475
Normal: -0 -1 3.17445e-019
UV: 0.026212 0.409674

Position: 1.22702 0.380989 2.79475
Normal: 1 0 0
UV: 0.897819 0.389989

Position: 1.22702 0.586974 2.79475
Normal: 1 -9.10774e-008 0
UV: 0.897819 0.358195

Position: -2.06967e-012 1.42565 2.79475
Normal: -0 1 -6.44929e-016
UV: 0.256125 0.808413

Position: 1.22702 1.42565 1.64507
Normal: -0 1 -1.28986e-015
UV: 0.433575 0.619025

Position: 1.22702 1.42565 2.79475
Normal: -0 1 -1.28986e-015
UV: 0.256125 0.619025

Position: -2.07095e-012 1.42565 1.64507
Normal: -0 1 -6.44929e-016
UV: 0.433575 0.808413

Position: 1.10955 1.53409 -1.23704
Normal: 0.00696754 0.104381 -0.994513
UV: 0.0457797 0.91057

Position: -2.07416e-012 1.42565 -1.24451
Normal: -0 0.0686873 -0.997638
UV: 0.0290058 0.739309

Position: 1.22702 1.42565 -1.24451
Normal: 0.0104515 0.0944241 -0.995477
UV: 0.0290077 0.928702

Position: -2.07415e-012 1.53409 -1.23704
Normal: -0 0.0965075 -0.995332
UV: 0.0457807 0.739309

Position: 1.10955 2.28561 -1.14293
Normal: 0.00696537 0.11918 -0.992848
UV: 0.199732 0.910559

Position: -2.07403e-012 2.38565 -1.13154
Normal: -0 0.113178 -0.993575
UV: 0.215245 0.739296

Position: -2.07404e-012 2.28561 -1.14293
Normal: -0 0.118717 -0.992928
UV: 0.199707 0.739298

Position: 1.22702 2.38565 -1.13154
Normal: 0.0104481 0.11664 -0.993119
UV: 0.215272 0.928689

Position: 1.22702 1.42565 1.64507
Normal: 1 2.82349e-007 0
UV: 0.260872 0.224749

Position: 1.22702 1.53675 0.111482
Normal: 1 2.16286e-007 0
UV: 0.51676 0.207601

Position: 1.22702 1.42565 -1.24451
Normal: 1 1.11713e-007 0
UV: 0.739553 0.224749

Position: 1.22702 1.53675 0.315905
Normal: 1 2.52223e-007 0
UV: 0.485207 0.207601

Position: 1.22702 1.53675 1.48447
Normal: 1 2.92173e-007 0
UV: 0.304842 0.207601

Position: 1.22702 1.53675 -1.08391
Normal: 1 2.16286e-007 0
UV: 0.701264 0.2076

Position: 1.22702 2.38565 -1.13154
Normal: 1 0 0
UV: 0.708616 0.0392966

Position: 1.22702 2.28561 -0.999831
Normal: 1 -4.58389e-008 0
UV: 0.688288 0.0548951

Position: 1.22702 2.28561 0.119925
Normal: 1 -4.58389e-008 0
UV: 0.515457 0.0546063

Position: 1.22702 2.38565 1.5321
Normal: 1 5.99243e-008 0
UV: 0.297491 0.0392965

Position: 1.22702 2.28561 0.30819
Normal: 1 -9.90174e-009 0
UV: 0.486398 0.0546057

Position: 1.22702 2.28561 1.40039
Normal: 1 3.00478e-008 0
UV: 0.31782 0.0548918

Position: 1.22702 2.28561 1.40039
Normal: 1 3.00478e-008 0
UV: 0.19227 0.193254

Position: 1.22702 1.53675 0.315905
Normal: 1 2.52223e-007 0
UV: 0.106604 0.0359049

Position: 1.22702 1.53675 1.48447
Normal: 1 2.92173e-007 0
UV: 0.106603 0.195605

Position: 1.22702 2.28561 0.30819
Normal: 1 -9.90174e-009 0
UV: 0.19227 0.0391249

Position: 1.22702 0.963214 -2.50674
Normal: 1 6.89039e-008 0
UV: 0.079551 0.291691

Position: 1.22702 0.964572 -1.24451
Normal: 1 5.16779e-008 0
UV: 0.260872 0.291472

Position: 1.22702 0.961856 -2.7645
Normal: 1 1.03356e-007 0
UV: 0.0397654 0.291891

Position: 1.22702 0.959139 1.64507
Normal: 1 -6.8308e-008 0
UV: 0.739553 0.292311

Position: 1.22702 0.961856 2.56876
Normal: 1 -9.10774e-008 0
UV: 0.862938 0.291874

Position: 1.22702 0.964572 2.79475
Normal: 1 -1.36616e-007 0
UV: 0.897819 0.291472

Position: -2.06967e-012 0.586974 2.79475
Normal: -1.02242e-007 0 1
UV: 0.899913 0.541165

Position: 0.613512 0.964572 2.79475
Normal: -0 0 1
UV: 0.805219 0.474441

Position: 1.22702 0.586974 2.79475
Normal: -0 0 1
UV: 0.710525 0.541165

Position: -2.06967e-012 0.964572 2.79475
Normal: -5.11209e-008 0 1
UV: 0.899913 0.474441

Position: 1.22702 0.964572 2.79475
Normal: -0 0 1
UV: 0.710525 0.474441

Position: 1.22702 0.581542 -2.7645
Normal: -0 0 -1
UV: 0.437153 0.978371

Position: 0.613512 0.961856 -2.7645
Normal: -0 0 -1
UV: 0.342459 0.911228

Position: -2.07584e-012 0.581542 -2.7645
Normal: -0 0 -1
UV: 0.247765 0.978371

Position: 1.22702 0.961856 -2.7645
Normal: -0 0 -1
UV: 0.437153 0.911228

Position: -2.07584e-012 0.961856 -2.7645
Normal: -0 0 -1
UV: 0.247765 0.911228

Position: 1.22702 0.581542 -2.87003
Normal: 1 0 0
UV: 0.0234764 0.359034

Position: 1.22702 0.380989 -2.87003
Normal: 1 0 0
UV: 0.0234764 0.389989

Position: -2.07584e-012 0.581542 -2.7645
Normal: -0 1 0
UV: 0.246751 0.584781

Position: 1.22702 0.581542 -2.87003
Normal: -0 1 0
UV: 0.436137 0.60107

Position: 1.22702 0.581542 -2.7645
Normal: -0 1 0
UV: 0.436137 0.584781

Position: -2.07596e-012 0.581542 -2.87003
Normal: -0 1 0
UV: 0.246751 0.60107

Position: 1.22702 0.380989 -2.87003
Normal: -0 -1 3.45809e-016
UV: 0.465728 0.504875

Position: -2.07596e-012 0.380989 -2.87003
Normal: -0 -1 1.72905e-016
UV: 0.465729 0.409674

Position: 1.31699 0.710581 -1.96506
Normal: -0 0.707107 -0.707106
UV: 0.991138 0.00995225

Position: 1.14029 0.710581 -1.96506
Normal: -0 0.707107 -0.707106
UV: 0.963864 0.00995189

Position: 1.31699 0.571075 -2.10456
Normal: -0 0.707107 -0.707106
UV: 0.991138 0.0111596

Position: 1.14029 0.571075 -2.10456
Normal: -0 0.707107 -0.707106
UV: 0.963863 0.0111596

Position: 1.31699 0.380505 -2.15563
Normal: -0 0.258818 -0.965926
UV: 0.991138 0.0123672

Position: 1.14029 0.571075 -2.10456
Normal: -0 0.258818 -0.965926
UV: 0.963863 0.0111596

Position: 1.14029 0.380505 -2.15563
Normal: -0 0.258818 -0.965926
UV: 0.963863 0.0123672

Position: 1.31699 0.571075 -2.10456
Normal: -0 0.258818 -0.965926
UV: 0.991138 0.0111596

Position: 1.31699 0.189936 -2.10456
Normal: -0 -0.258818 -0.965926
UV: 0.991138 0.0135747

Position: 1.14029 0.380505 -2.15563
Normal: -0 -0.258818 -0.965926
UV: 0.963863 0.0123672

Position: 1.14029 0.189936 -2.10456
Normal: -0 -0.258818 -0.965926
UV: 0.963863 0.0135747

Position: 1.31699 0.380505 -2.15563
Normal: -0 -0.258818 -0.965926
UV: 0.991138 0.0123672

Position: 1.31699 0.0504294 -1.96506
Normal: -0 -0.707107 -0.707106
UV: 0.991138 0.0147821

Position: 1.14029 0.189936 -2.10456
Normal: -0 -0.707107 -0.707106
UV: 0.963863 0.0135747

Position: 1.14029 0.0504294 -1.96506
Normal: -0 -0.707107 -0.707106
UV: 0.963864 0.0147824

Position: 1.31699 0.189936 -2.10456
Normal: -0 -0.707107 -0.707106
UV: 0.991138 0.0135747

Position: 1.31699 -0.00063375 -1.77449
Normal: -0 -0.965926 -0.25882
UV: 0.991152 0.0159896

Position: 1.14029 0.0504294 -1.96506
Normal: -0 -0.965926 -0.25882
UV: 0.963864 0.0147824

Position: 1.14029 -0.00063375 -1.77449
Normal: -0 -0.965926 -0.25882
UV: 0.963877 0.0159901

Position: 1.31699 0.0504294 -1.96506
Normal: -0 -0.965926 -0.25882
UV: 0.991138 0.0147821

Position: 1.31699 0.0504294 -1.58392
Normal: -0 -0.965926 0.25882
UV: 0.991166 0.0171972

Position: 1.14029 -0.00063375 -1.77449
Normal: -0 -0.965926 0.25882
UV: 0.963877 0.0159901

Position: 1.14029 0.0504294 -1.58392
Normal: -0 -0.965926 0.25882
UV: 0.963891 0.0171977

Position: 1.31699 -0.00063375 -1.77449
Normal: -0 -0.965926 0.25882
UV: 0.991152 0.0159896

Position: 1.31699 0.189936 -1.44441
Normal: -0 -0.707107 0.707106
UV: 0.991179 0.0184047

Position: 1.14029 0.0504294 -1.58392
Normal: -0 -0.707107 0.707106
UV: 0.963891 0.0171977

Position: 1.14029 0.189936 -1.44441
Normal: -0 -0.707107 0.707106
UV: 0.963904 0.0184054

Position: 1.31699 0.0504294 -1.58392
Normal: -0 -0.707107 0.707106
UV: 0.991166 0.0171972

Position: 1.31699 0.380505 -1.39335
Normal: -0 -0.258818 0.965926
UV: 0.991203 0.0196121

Position: 1.14029 0.189936 -1.44441
Normal: -0 -0.258818 0.965926
UV: 0.963904 0.0184054

Position: 1.14029 0.380505 -1.39335
Normal: -0 -0.258818 0.965926
UV: 0.963928 0.0196131

Position: 1.31699 0.189936 -1.44441
Normal: -0 -0.258818 0.965926
UV: 0.991179 0.0184047

Position: 1.31699 0.571075 -1.44441
Normal: -0 0.258818 0.965926
UV: 0.991227 0.0208197

Position: 1.14029 0.380505 -1.39335
Normal: -0 0.258818 0.965926
UV: 0.963928 0.0196131

Position: 1.14029 0.571075 -1.44441
Normal: -0 0.258818 0.965926
UV: 0.963952 0.0208206

Position: 1.31699 0.380505 -1.39335
Normal: -0 0.258818 0.965926
UV: 0.991203 0.0196121

Position: 1.31699 0.571075 -1.44441
Normal: -0 0.707107 0.707106
UV: 0.991227 0.0208197

Position: 1.14029 0.571075 -1.44441
Normal: -0 0.707107 0.707106
UV: 0.963952 0.0208206

Position: 1.31699 0.710581 -1.58392
Normal: -0 0.707107 0.707106
UV: 0.991251 0.0220273

Position: 1.14029 0.710581 -1.58392
Normal: -0 0.707107 0.707106
UV: 0.963976 0.0220281

Position: 1.31699 0.710581 -1.58392
Normal: -0 0.965926 0.258818
UV: 0.991176 0.00753719

Position: 1.14029 0.710581 -1.58392
Normal: -0 0.965926 0.258818
UV: 0.963902 0.00753647

Position: 1.31699 0.761644 -1.77449
Normal: -0 0.965926 0.258818
UV: 0.991157 0.00874478

Position: 1.14029 0.761644 -1.77449
Normal: -0 0.965926 0.258818
UV: 0.963883 0.00874406

Position: 1.31699 0.761644 -1.77449
Normal: -0 0.965926 -0.258818
UV: 0.991157 0.00874478

Position: 1.14029 0.761644 -1.77449
Normal: -0 0.965926 -0.258818
UV: 0.963883 0.00874406

Position: 1.31699 0.710581 -1.96506
Normal: -0 0.965926 -0.258818
UV: 0.991138 0.00995225

Position: 1.14029 0.710581 -1.96506
Normal: -0 0.965926 -0.258818
UV: 0.963864 0.00995189

Position: 1.31699 0.710581 -1.96506
Normal: 1 0 0
UV: 0.871411 0.0166589

Position: 1.31699 0.571075 -2.10456
Normal: 1 -4.10311e-007 0
UV: 0.843602 0.0444695

Position: 1.31699 0.380505 -1.77449
Normal: 1 0 0
UV: 0.9094 0.0824587

Position: 1.31699 0.380505 -2.15563
Normal: 1 -4.10311e-007 0
UV: 0.833422 0.0824587

Position: 1.31699 0.189936 -2.10456
Normal: 1 -4.10311e-007 0
UV: 0.843602 0.120448

Position: 1.31699 0.0504294 -1.96506
Normal: 1 -4.10311e-007 0
UV: 0.871411 0.148257

Position: 1.31699 -0.00063375 -1.77449
Normal: 1 0 0
UV: 0.9094 0.158436

Position: 1.31699 0.0504294 -1.58392
Normal: 1 0 0
UV: 0.947389 0.148257

Position: 1.31699 0.189936 -1.44441
Normal: 1 4.10311e-007 0
UV: 0.975198 0.120448

Position: 1.31699 0.380505 -1.39335
Normal: 1 4.10311e-007 0
UV: 0.985378 0.0824587

Position: 1.31699 0.571075 -1.44441
Normal: 1 4.10311e-007 0
UV: 0.975199 0.0444695

Position: 1.31699 0.710581 -1.58392
Normal: 1 4.10311e-007 0
UV: 0.947389 0.0166589

Position: 1.31699 0.761644 -1.77449
Normal: 1 0 0
UV: 0.9094 0.00648028

Position: 1.31699 0.710581 1.60927
Normal: -0 0.707108 -0.707106
UV: 0.991268 0.00993985

Position: 1.14029 0.710581 1.60927
Normal: -0 0.707108 -0.707106
UV: 0.963994 0.00993985

Position: 1.31699 0.571075 1.46976
Normal: -0 0.707108 -0.707106
UV: 0.991269 0.0111474

Position: 1.14029 0.571075 1.46976
Normal: -0 0.707108 -0.707106
UV: 0.963993 0.0111474

Position: 1.31699 0.380505 1.4187
Normal: -0 0.258818 -0.965926
UV: 0.991269 0.012355

Position: 1.14029 0.571075 1.46976
Normal: -0 0.258818 -0.965926
UV: 0.963993 0.0111474

Position: 1.14029 0.380505 1.4187
Normal: -0 0.258818 -0.965926
UV: 0.963993 0.012355

Position: 1.31699 0.571075 1.46976
Normal: -0 0.258818 -0.965926
UV: 0.991269 0.0111474

Position: 1.31699 0.189936 1.46976
Normal: -0 -0.258818 -0.965926
UV: 0.991269 0.0135625

Position: 1.14029 0.380505 1.4187
Normal: -0 -0.258818 -0.965926
UV: 0.963993 0.012355

Position: 1.14029 0.189936 1.46976
Normal: -0 -0.258818 -0.965926
UV: 0.963993 0.0135625

Position: 1.31699 0.380505 1.4187
Normal: -0 -0.258818 -0.965926
UV: 0.991269 0.012355

Position: 1.31699 0.0504294 1.60927
Normal: -0 -0.707108 -0.707106
UV: 0.991268 0.0147701

Position: 1.14029 0.189936 1.46976
Normal: -0 -0.707108 -0.707106
UV: 0.963993 0.0135625

Position: 1.14029 0.0504294 1.60927
Normal: -0 -0.707108 -0.707106
UV: 0.963994 0.0147701

Position: 1.31699 0.189936 1.46976
Normal: -0 -0.707108 -0.707106
UV: 0.991269 0.0135625

Position: 1.31699 -0.00063375 1.79984
Normal: -0 -0.965925 -0.258821
UV: 0.991267 0.0159777

Position: 1.14029 0.0504294 1.60927
Normal: -0 -0.965925 -0.258821
UV: 0.963994 0.0147701

Position: 1.14029 -0.00063375 1.79984
Normal: -0 -0.965925 -0.258821
UV: 0.963991 0.0159777

Position: 1.31699 0.0504294 1.60927
Normal: -0 -0.965925 -0.258821
UV: 0.991268 0.0147701

Position: 1.31699 0.0504294 1.99041
Normal: -0 -0.965926 0.25882
UV: 0.991265 0.0171853

Position: 1.14029 -0.00063375 1.79984
Normal: -0 -0.965926 0.25882
UV: 0.963991 0.0159777

Position: 1.14029 0.0504294 1.99041
Normal: -0 -0.965926 0.25882
UV: 0.963989 0.0171852

Position: 1.31699 -0.00063375 1.79984
Normal: -0 -0.965926 0.25882
UV: 0.991267 0.0159777

Position: 1.31699 0.189936 2.12991
Normal: -0 -0.707106 0.707108
UV: 0.991261 0.0183929

Position: 1.14029 0.0504294 1.99041
Normal: -0 -0.707106 0.707108
UV: 0.963989 0.0171852

Position: 1.14029 0.189936 2.12991
Normal: -0 -0.707106 0.707108
UV: 0.963987 0.0183927

Position: 1.31699 0.0504294 1.99041
Normal: -0 -0.707106 0.707108
UV: 0.991265 0.0171853

Position: 1.31699 0.380505 2.18098
Normal: -0 -0.25882 0.965926
UV: 0.991256 0.0196006

Position: 1.14029 0.189936 2.12991
Normal: -0 -0.25882 0.965926
UV: 0.963987 0.0183927

Position: 1.14029 0.380505 2.18098
Normal: -0 -0.25882 0.965926
UV: 0.96398 0.0196003

Position: 1.31699 0.189936 2.12991
Normal: -0 -0.25882 0.965926
UV: 0.991261 0.0183929

Position: 1.31699 0.571075 2.12991
Normal: -0 0.25882 0.965926
UV: 0.99125 0.020808

Position: 1.14029 0.380505 2.18098
Normal: -0 0.25882 0.965926
UV: 0.96398 0.0196003

Position: 1.14029 0.571075 2.12991
Normal: -0 0.25882 0.965926
UV: 0.963974 0.0208078

Position: 1.31699 0.380505 2.18098
Normal: -0 0.25882 0.965926
UV: 0.991256 0.0196006

Position: 1.31699 0.710581 1.99041
Normal: -0 0.707106 0.707108
UV: 0.991243 0.0220156

Position: 1.14029 0.571075 2.12991
Normal: -0 0.707106 0.707108
UV: 0.963974 0.0208078

Position: 1.14029 0.710581 1.99041
Normal: -0 0.707106 0.707108
UV: 0.963969 0.0220154

Position: 1.31699 0.571075 2.12991
Normal: -0 0.707106 0.707108
UV: 0.99125 0.020808

Position: 1.31699 0.710581 1.99041
Normal: -0 0.965926 0.258817
UV: 0.991273 0.00752479

Position: 1.14029 0.710581 1.99041
Normal: -0 0.965926 0.258817
UV: 0.963999 0.00752467

Position: 1.31699 0.761644 1.79984
Normal: -0 0.965926 0.258817
UV: 0.991271 0.00873238

Position: 1.14029 0.761644 1.79984
Normal: -0 0.965926 0.258817
UV: 0.963997 0.00873226

Position: 1.31699 0.761644 1.79984
Normal: -0 0.965926 -0.258818
UV: 0.991271 0.00873238

Position: 1.14029 0.761644 1.79984
Normal: -0 0.965926 -0.258818
UV: 0.963997 0.00873226

Position: 1.31699 0.710581 1.60927
Normal: -0 0.965926 -0.258818
UV: 0.991268 0.00993985

Position: 1.14029 0.710581 1.60927
Normal: -0 0.965926 -0.258818
UV: 0.963994 0.00993985

Position: 1.31699 0.710581 1.60927
Normal: 1 0 0
UV: 0.871411 0.0166588

Position: 1.31699 0.571075 1.46976
Normal: 1 0 0
UV: 0.843601 0.0444696

Position: 1.31699 0.380505 1.79984
Normal: 1 6.83854e-008 0
UV: 0.9094 0.0824587

Position: 1.31699 0.380505 1.4187
Normal: 1 0 0
UV: 0.833422 0.0824587

Position: 1.31699 0.189936 1.46976
Normal: 1 0 0
UV: 0.843601 0.120448

Position: 1.31699 0.0504294 1.60927
Normal: 1 0 0
UV: 0.871411 0.148257

Position: 1.31699 -0.00063375 1.79984
Normal: 1 0 0
UV: 0.9094 0.158436

Position: 1.31699 0.0504294 1.99041
Normal: 1 4.10312e-007 0
UV: 0.947389 0.148257

Position: 1.31699 0.189936 2.12991
Normal: 1 4.10312e-007 0
UV: 0.975199 0.120448

Position: 1.31699 0.380505 2.18098
Normal: 1 0 0
UV: 0.985379 0.0824587

Position: 1.31699 0.571075 2.12991
Normal: 1 0 0
UV: 0.975199 0.0444695

Position: 1.31699 0.710581 1.99041
Normal: 1 0 0
UV: 0.947389 0.016659

Position: 1.31699 0.761644 1.79984
Normal: 1 0 0
UV: 0.9094 0.0064804

Position: 1.26195 1.60957 -1.08827
Normal: -0 0.938583 -0.345054
UV: 0.551228 0.962802

Position: 1.60354 1.56158 -1.21881
Normal: -0 0.938583 -0.345054
UV: 0.507951 0.941301

Position: 1.66481 1.60957 -1.08827
Normal: -0 0.938583 -0.345054
UV: 0.507951 0.962802

Position: 1.32322 1.56158 -1.21881
Normal: -0 0.938583 -0.345054
UV: 0.551228 0.941301

Position: 1.32322 1.34202 -1.21881
Normal: -0 0 -1
UV: 0.551228 0.907405

Position: 1.60354 1.34202 -1.21881
Normal: -0 0 -1
UV: 0.507951 0.907405

Position: 1.60354 1.56158 -1.21881
Normal: -0 0 -1
UV: 0.507951 0.941301

Position: 1.32322 1.56158 -1.21881
Normal: -0 0 -1
UV: 0.551228 0.941301

Position: 1.26195 1.29403 -1.08827
Normal: -0 -0.938582 -0.345056
