[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 3225
IndexCount: 6732
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -1.29977 8.47082 -6.63721
Normal: -0 0 -1
UV: 0.135999 0.523976

Position: -0.627945 8.47082 -6.63721
Normal: -0 0 -1
UV: 0.135999 0.523976

Position: -0.627945 9.02568 -6.63721
Normal: -0 0 -1
UV: 0.135999 0.523976

Position: -1.29977 9.02568 -6.63721
Normal: -0 0 -1
UV: 0.135999 0.523976

Position: -0.485909 9.18159 -6.63721
Normal: -2.42245e-007 0 -1
UV: 0.358708 0.933889

Position: -1.29977 9.02568 -6.63721
Normal: -0 0 -1
UV: 0.358708 0.933889

Position: -0.627945 9.02568 -6.63721
Normal: -0 0 -1
UV: 0.358708 0.933889

Position: -2.21735 9.18159 -6.63721
Normal: 9.5043e-007 0 -1
UV: 0.358708 0.933889

Position: -2.07532 7.82097 -6.63721
Normal: 1.47443e-006 0 -1
UV: 0.358708 0.933889

Position: -2.07532 8.40394 -6.63721
Normal: -1.74474e-006 0 -1
UV: 0.358708 0.933889

Position: -0.485909 6.30336 -6.63721
Normal: -5.81054e-007 0 -1
UV: 0.358708 0.933889

Position: -0.627945 6.45928 -6.63721
Normal: -0 0 -1
UV: 0.358708 0.933889

Position: -1.29977 6.45928 -6.63721
Normal: -0 0 -1
UV: 0.358708 0.933889

Position: -0.627945 8.47082 -6.63721
Normal: -0 0 -1
UV: 0.358708 0.933889

Position: -2.07532 7.01289 -6.63721
Normal: 5.18129e-007 0 -1
UV: 0.358708 0.933889

Position: -2.21735 6.30336 -6.63721
Normal: 3.69365e-007 0 -1
UV: 0.358708 0.933889

Position: -2.07532 6.45928 -6.63721
Normal: -0 0 -1
UV: 0.358708 0.933889

Position: -1.29977 7.0804 -6.63721
Normal: -0 0 -1
UV: 0.135999 0.523976

Position: -0.627945 7.0804 -6.63721
Normal: 1.74152e-006 0 -1
UV: 0.135999 0.523976

Position: -0.627945 7.66398 -6.63721
Normal: -1.97643e-006 0 -1
UV: 0.135999 0.523976

Position: -1.29977 7.66398 -6.63721
Normal: -0 0 -1
UV: 0.135999 0.523976

Position: -0.627945 7.66398 -6.63721
Normal: -1.97643e-006 0 -1
UV: 0.358708 0.933889

Position: -0.627945 7.0804 -6.63721
Normal: 1.74152e-006 0 -1
UV: 0.358708 0.933889

Position: -2.21735 6.30336 -6.63721
Normal: -1 0 0
UV: 0.328857 0.936778

Position: -2.21735 9.18159 -6.63721
Normal: -1 0 0
UV: 0.328857 0.936778

Position: -2.21735 6.30336 -6.42236
Normal: -1 0 0
UV: 0.328857 0.936778

Position: -2.21735 9.18159 -6.42236
Normal: -1 0 0
UV: 0.328857 0.936778

Position: -2.07532 7.66398 -6.63721
Normal: 1.47375e-006 0 -1
