[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 192
IndexCount: 360
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -0 4.3453 0.911591
Normal: -0 0 1
UV: 0.50022 1.01612

Position: 2.52529 4.3453 0.911591
Normal: -0 0 1
UV: 0.148295 1.01612

Position: 2.52529 1.40892 0.911591
Normal: -0 0 1
UV: 0.148295 1.04631

Position: -0 1.40892 0.911591
Normal: -0 0 1
UV: 0.500219 1.04631

Position: 2.52529 4.3453 0.911591
Normal: -0 1 0
UV: 1.22348 0.915108

Position: -0 4.3453 0.911591
Normal: -0 1 0
UV: 1.57541 0.915108

Position: -0 4.3453 0.697867
Normal: -0 1 0
UV: 1.57541 0.898456

Position: 2.52529 4.3453 0.697867
Normal: -0 1 0
UV: 1.22348 0.898456

Position: -0 1.40892 0.697867
Normal: -0 0 -1
UV: 0.508025 1.76238

Position: 2.52529 1.40892 0.697867
Normal: -0 0 -1
UV: 1.01332 1.7618

Position: 2.52529 4.3453 0.697867
Normal: -0 0 -1
UV: 1.01508 1.17672

Position: -0 4.3453 0.697867
Normal: -0 0 -1
UV: 0.507714 1.17755

Position: -0 1.40892 0.911591
Normal: -0 -1 0
UV: 1.57474 0.975562

Position: 2.52529 1.40892 0.911591
Normal: -0 -1 0
UV: 1.22282 0.975562

Position: 2.52529 1.40892 0.697867
Normal: -0 -1 0
UV: 1.22282 0.992617

Position: -0 1.40892 0.697867
Normal: -0 -1 0
UV: 1.57474 0.992617

Position: -2.52529 1.40892 0.697867
Normal: -1 0 0
UV: 1.80334 0.926038

Position: -2.52529 4.3453 0.697867
Normal: -1 0 0
UV: 1.39412 0.926038

Position: -2.52529 1.40892 0.911591
Normal: -1 0 0
UV: 1.80334 0.940291

Position: -2.52529 4.3453 0.911591
Normal: -1 0 0
UV: 1.39412 0.940291

Position: 2.52529 4.3453 0.911591
Normal: 1 0 0
UV: 1.39412 0.926107

