[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 140
IndexCount: 294
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 0.393876 2.48879 1.75052
Normal: -0 0 1
UV: 0.43539 0.69333

Position: 0.393876 0.25616 1.75052
Normal: -0 0 1
UV: 0.43539 0.667189

Position: -0.393876 2.48879 1.75052
Normal: -0 0 1
UV: 0.425434 0.69333

Position: -0.393876 0.25616 1.75052
Normal: -0 0 1
UV: 0.425434 0.667189

Position: -0.144546 8.55031 1.24078
Normal: -0 1 0
UV: 0.600554 0.721284

Position: 0.144546 8.55031 1.51447
Normal: -0 1 0
UV: 0.557796 0.67612

Position: -0.144546 8.55031 1.51447
Normal: -0 1 0
UV: 0.557796 0.721284

Position: 0.144546 8.55031 1.24078
Normal: -0 1 0
UV: 0.600554 0.67612

Position: 0.393876 0.25616 1.00474
Normal: -0 0 -1
UV: 0.404943 0.69333

Position: 0.393876 2.48879 1.00474
Normal: -0 0 -1
UV: 0.404943 0.667189

Position: -0.393876 0.25616 1.00474
Normal: -0 0 -1
UV: 0.394987 0.69333

Position: -0.393876 2.48879 1.00474
Normal: -0 0 -1
UV: 0.394987 0.667189

Position: -0.393876 0.25616 1.00474
Normal: -1 0 0
UV: 0.2913 0.667189

Position: -0.393876 2.48879 1.00474
Normal: -1 0 0
UV: 0.2913 0.69333

Position: -0.393876 0.25616 1.75052
Normal: -1 0 0
UV: 0.300726 0.667189

Position: -0.393876 2.48879 1.75052
Normal: -1 0 0
UV: 0.300726 0.69333

Position: 0.393876 2.48879 1.75052
Normal: 1 0 0
UV: 0.281355 0.69333

Position: 0.393876 0.25616 1.00474
Normal: 1 0 0
UV: 0.290781 0.667189

Position: 0.393876 0.25616 1.75052
Normal: 1 0 0
UV: 0.281355 0.667189

Position: 0.393876 2.48879 1.00474
Normal: 1 0 0
UV: 0.290781 0.69333

Position: -0.144546 2.48879 1.51447
Normal: -0 1 0
UV: 0.547599 0.707464

Position: 0.393876 2.48879 1.75052
Normal: -0 1 0
UV: 0.543945 0.699128

Position: -0.393876 2.48879 1.75052
Normal: -0 1 0
UV: 0.543945 0.711324

Position: 0.144546 2.48879 1.51447
Normal: -0 1 0
UV: 0.547599 0.702989

Position: -0.393876 2.48879 1.00474
Normal: -0 1 0
UV: 0.555491 0.711324

Position: -0.144546 2.48879 1.24078
Normal: -0 1 0
UV: 0.551836 0.707464

Position: 0.393876 2.48879 1.00474
Normal: -0 1 0
UV: 0.555491 0.699128

Position: 0.144546 2.48879 1.24078
Normal: -0 1 0
UV: 0.551836 0.702989

Position: 0.144546 7.69818 1.51447
Normal: -0 0 1
UV: 0.46752 0.733032

Position: 0.144546 2.48879 1.51447
Normal: -0 0 1
