[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 619
IndexCount: 1368
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -20 -0.194796 0
Normal: -0 1 0
UV: 0.959012 0.374811

Position: -20 -0.194796 -6.83468
Normal: -0 1 0
UV: 0.95087 0.374811

Position: -18.5185 -0.194796 -0.444885
Normal: -0 1 0
UV: 0.95773 0.407387

Position: -16.4815 -0.194796 0
Normal: -0 1 0
UV: 0.987875 0.481183

Position: -18.5185 -0.194796 0
Normal: -0 1 0
UV: 0.987875 0.353507

Position: -16.4815 -0.194796 -0.444885
Normal: -0 1 5.30333e-010
UV: 0.959896 0.481183

Position: -18.5185 -0.194796 -0.444885
Normal: -0 1 0
UV: 0.959896 0.353507

Position: -17.5 -0.194796 -7.13087
Normal: -0 0 1
UV: 0.669254 0.47214

Position: -20 -0.194796 -7.13087
Normal: -0 0 1
UV: 0.669254 0.384382

Position: -17.5 0 -7.13087
Normal: -0 0 1
UV: 0.658293 0.474625

Position: -20 0 -7.13087
Normal: -0 0 1
UV: 0.658293 0.384382

Position: -17.5 1.28649 -9.28272
Normal: 9.53675e-008 1 0
UV: 0.35664 0.93978

Position: -20 1.28649 -9.28272
Normal: -0 1 0
UV: 0.35664 0.93978

Position: -20 1.28649 -10
Normal: -0 1 0
UV: 0.35664 0.93978

Position: -17.5 1.28649 -10
Normal: 9.53675e-008 1 0
UV: 0.35664 0.93978

Position: -20 -0.194796 -7.13087
Normal: -0 1 0
UV: 0.673299 0.386195

Position: -17.5 -0.194796 -7.13087
Normal: -0 1 0
UV: 0.673299 0.473953

Position: -20 -0.194796 -6.83468
Normal: -0 1 0
UV: 0.673299 0.386195

Position: -17.5 -0.194796 -6.83468
Normal: -0 1 1.63265e-009
UV: 0.673299 0.473953

Position: -15 1.28649 -9.28272
Normal: 9.53674e-008 1 0
UV: 0.35664 0.93978

Position: -15 1.28649 -10
Normal: 9.53674e-008 1 0
UV: 0.35664 0.93978

Position: -15 -0.194796 -7.13087
Normal: -0 0 1
UV: 0.669254 0.384382

Position: -15 0 -7.13087
Normal: -0 0 1
UV: 0.658293 0.384382

Position: -15 -0.194796 -6.83468
Normal: -0 1 1.60586e-009
UV: 0.673299 0.386195

Position: -15 -0.194796 -7.13087
Normal: -0 1 0
UV: 0.673299 0.386195

Position: -15 -0.194796 -6.83468
Normal: -0 1 1.60586e-009
UV: 0.95087 0.374811

Position: -16.4815 -0.194796 -0.444885
Normal: -0 1 5.30333e-010
UV: 0.95773 0.407387

Position: -17.5 -0.194796 -6.83468
Normal: -0 1 1.63265e-009
UV: 0.95087 0.429151

Position: -18.5185 -0.194796 0
Normal: -0 1 0
UV: 0.959012 0.407387

Position: -15 -0.194796 0
