[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 160
IndexCount: 240
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 0.783371 0 4.02657
Normal: -0 0.289778 0.957094
UV: 0.228636 0.524328

Position: -4.34064 0 4.02657
Normal: -0 0.289778 0.957094
UV: 0.235841 0.524328

Position: -3.56494 2.56201 3.25087
Normal: -0 0.289778 0.957094
UV: 0.234751 0.520725

Position: 0.00767422 2.56201 3.25087
Normal: -0 0.289778 0.957094
UV: 0.229726 0.520725

Position: -3.56494 2.56201 3.25087
Normal: -0 1 0
UV: 0.30057 0.520845

Position: -3.56494 2.56201 -0.321762
Normal: -0 1 0
UV: 0.30057 0.515821

Position: 0.00767422 2.56201 3.25087
Normal: -0 1 0
UV: 0.295546 0.520845

Position: 0.00767422 2.56201 -0.321762
Normal: -0 1 0
UV: 0.295546 0.515821

Position: -4.34064 0 -1.09746
Normal: -0 0.289778 -0.957094
UV: 0.235048 0.517095

Position: 0.783371 0 -1.09746
Normal: -0 0.289778 -0.957094
UV: 0.227843 0.517095

Position: 0.00767422 2.56201 -0.321762
Normal: -0 0.289778 -0.957094
UV: 0.228933 0.520698

Position: -3.56494 2.56201 -0.321762
Normal: -0 0.289778 -0.957094
UV: 0.233958 0.520698

Position: -3.56494 2.56201 3.25087
Normal: -0.957094 0.289779 0
UV: 0.263876 0.516398

Position: -4.34064 0 4.02657
Normal: -0.957094 0.289779 0
UV: 0.263876 0.516398

Position: -3.56494 2.56201 -0.321762
Normal: -0.957094 0.289779 0
UV: 0.263876 0.516398

Position: -4.34064 0 -1.09746
Normal: -0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 0.00767422 2.56201 3.25087
Normal: 0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 0.783371 0 -1.09746
Normal: 0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 0.783371 0 4.02657
Normal: 0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 0.00767422 2.56201 -0.321762
Normal: 0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 3.081 0 3.31781
Normal: -0 0.289777 0.957094
UV: 0.228636 0.524328

Position: -0.364389 0 3.31781
Normal: -0 0.289777 0.957094
UV: 0.235841 0.524328

Position: 0.15719 1.72269 2.79623
Normal: -0 0.289777 0.957094
UV: 0.234751 0.520725

Position: 2.55942 1.72269 2.79623
Normal: -0 0.289777 0.957094
UV: 0.229726 0.520725

Position: 0.15719 1.72269 2.79623
Normal: -0 1 0
UV: 0.30057 0.520845

Position: 0.15719 1.72269 0.394012
Normal: -0 1 0
UV: 0.30057 0.515821

Position: 2.55942 1.72269 2.79623
Normal: -0 1 0
UV: 0.295546 0.520845

Position: 2.55942 1.72269 0.394012
Normal: -0 1 0
UV: 0.295546 0.515821

Position: -0.364389 0 -0.127563
Normal: -0 0.289777 -0.957094
UV: 0.235048 0.517095

Position: 3.081 0 -0.127563
Normal: -0 0.289777 -0.957094
UV: 0.227843 0.517095

Position: 2.55942 1.72269 0.394012
Normal: -0 0.289777 -0.957094
UV: 0.228933 0.520698

Position: 0.15719 1.72269 0.394012
Normal: -0 0.289777 -0.957094
UV: 0.233958 0.520698

Position: 0.15719 1.72269 2.79623
Normal: -0.957094 0.289779 0
UV: 0.263876 0.516398

Position: -0.364389 0 3.31781
Normal: -0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 0.15719 1.72269 0.394012
Normal: -0.957094 0.289779 0
UV: 0.263876 0.516398

Position: -0.364389 0 -0.127563
Normal: -0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 2.55942 1.72269 2.79623
Normal: 0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 3.081 0 -0.127563
Normal: 0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 3.081 0 3.31781
Normal: 0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 2.55942 1.72269 0.394012
Normal: 0.957094 0.289779 0
UV: 0.263876 0.516398

Position: -0.746879 0 0.550629
Normal: -0 0.289777 0.957094
UV: 0.228636 0.524328

Position: -4.19227 0 0.550629
Normal: -0 0.289777 0.957094
UV: 0.235841 0.524328

Position: -3.67069 1.72269 0.0290527
Normal: -0 0.289777 0.957094
UV: 0.234751 0.520725

Position: -1.26846 1.72269 0.0290527
Normal: -0 0.289777 0.957094
UV: 0.229726 0.520725

Position: -3.67069 1.72269 0.0290527
Normal: -0 1 0
UV: 0.30057 0.520845

Position: -3.67069 1.72269 -2.37317
Normal: -0 1 0
UV: 0.30057 0.515821

Position: -1.26846 1.72269 0.0290527
