[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 72
IndexCount: 108
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -2.28234 3.22364 2.28232
Normal: -0 0 1
UV: 0.361009 0.52404

Position: 2.28234 3.22364 2.28232
Normal: -0 0 1
UV: 0.361009 0.52404

Position: 2.28234 2.93063 2.28232
Normal: -0 0 1
UV: 0.361009 0.52404

Position: -2.28234 2.93063 2.28232
Normal: -0 0 1
UV: 0.361009 0.52404

Position: -0.527472 4.29975 0.527451
Normal: -0 1 0
UV: 0.411184 0.780185

Position: -0.527472 4.29975 -0.527481
Normal: -0 1 0
UV: 0.411184 0.780185

Position: 0.527468 4.29975 0.527451
Normal: -0 1 0
UV: 0.411184 0.780185

Position: 0.527468 4.29975 -0.527481
Normal: -0 1 0
UV: 0.411184 0.780185

Position: -2.28234 2.93063 -2.28234
Normal: -0 0 -1
UV: 0.361009 0.52404

Position: 2.28234 2.93063 -2.28234
Normal: -0 0 -1
UV: 0.361009 0.52404

Position: 2.28234 3.22364 -2.28234
Normal: -0 0 -1
UV: 0.361009 0.52404

Position: -2.28234 3.22364 -2.28234
Normal: -0 0 -1
UV: 0.361009 0.52404

Position: -0.527472 4.00673 0.527451
Normal: -0 -1 0
UV: 0.291953 0.519545

Position: 0.527468 4.00673 0.527451
Normal: -0 -1 0
UV: 0.291953 0.519545

Position: 0.527468 4.00673 -0.527481
Normal: -0 -1 0
UV: 0.291953 0.519545

Position: -0.527472 4.00673 -0.527481
Normal: -0 -1 0
UV: 0.291953 0.519545

Position: -2.28234 3.22364 -2.28234
Normal: -1 0 0
UV: 0.349196 0.779116

Position: -2.28234 3.22364 2.28232
Normal: -1 0 0
UV: 0.349196 0.779116

Position: -2.28234 2.93063 2.28232
Normal: -1 0 0
UV: 0.349196 0.779116

Position: -2.28234 2.93063 -2.28234
Normal: -1 0 0
UV: 0.349196 0.779116

Position: 2.28234 3.22364 2.28232
Normal: 1 0 0
UV: 0.349196 0.779116

Position: 2.28234 2.93063 -2.28234
Normal: 1 0 0
UV: 0.349196 0.779116

Position: 2.28234 2.93063 2.28232
Normal: 1 0 0
UV: 0.349196 0.779116

Position: 2.28234 3.22364 -2.28234
Normal: 1 0 0
UV: 0.349196 0.779116

Position: -2.28234 3.22364 2.28232
Normal: -0 0.852483 0.522755
UV: 0.395209 0.524575

Position: 0.527468 4.29975 0.527451
Normal: -0 0.852483 0.522755
UV: 0.395209 0.524575

Position: 2.28234 3.22364 2.28232
Normal: -0 0.852483 0.522755
UV: 0.395209 0.524575

Position: -0.527472 4.29975 0.527451
Normal: -0 0.852483 0.522755
UV: 0.395209 0.524575

Position: -0.527472 4.29975 0.527451
Normal: -0.522755 0.852483 0
UV: 0.381793 0.781254

Position: -2.28234 3.22364 -2.28234
Normal: -0.522755 0.852483 0
UV: 0.381793 0.781254

Position: -0.527472 4.29975 -0.527481
Normal: -0.522755 0.852483 0
UV: 0.381793 0.781254

Position: -2.28234 3.22364 2.28232
Normal: -0.522755 0.852483 0
UV: 0.381793 0.781254

Position: -2.28234 3.22364 -2.28234
Normal: -0 0.852484 -0.522753
UV: 0.395209 0.524575

Position: 2.28234 3.22364 -2.28234
Normal: -0 0.852484 -0.522753
UV: 0.395209 0.524575

Position: 0.527468 4.29975 -0.527481
Normal: -0 0.852484 -0.522753
UV: 0.395209 0.524575

Position: -0.527472 4.29975 -0.527481
Normal: -0 0.852484 -0.522753
UV: 0.395209 0.524575

Position: 2.28234 3.22364 -2.28234
Normal: 0.522754 0.852483 0
UV: 0.381793 0.781254

