[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 636
IndexCount: 1197
BoneCount: 0
AnimationClips: 0

[VERTEX_DATA]
Position: -2.54532 9.55433 -5.45216
Normal: -0 -1 0
UV: 1.33247 0.179685

Position: -0 9.55433 -5.45216
Normal: -0 -1 0
UV: 1.27674 0.179685

Position: -0 9.55433 -5.67384
Normal: -0 -1 0
UV: 1.27674 0.175577

Position: -2.54532 9.55433 -5.67384
Normal: -0 -1 -1.70013e-008
UV: 1.33247 0.175577

Position: -3.31482 9.55433 -5.67384
Normal: -0 -1 -2.18002e-006
UV: 1.34558 0.175577

Position: -3.45695 9.55433 -5.81596
Normal: -0 -1 -5.92592e-007
UV: 1.34899 0.172943

Position: -0 9.55433 -5.81596
Normal: -0 -1 0
UV: 1.24896 0.172943

Position: -3.45695 9.55433 -5.81596
Normal: 2.1711e-006 0 -1
UV: 1.34899 0.172943

Position: -0 9.55433 -5.81596
Normal: 2.1711e-006 0 -1
UV: 1.24896 0.172943

Position: -0 10.2214 -5.81596
Normal: 2.1711e-006 0 -1
UV: 1.24896 0.139098

Position: -3.45695 10.2214 -5.81596
Normal: 2.1711e-006 0 -1
UV: 1.35762 0.139099

Position: -3.0718 10.2214 -5.43082
Normal: -0 1 -4.41289e-007
UV: 1.35722 0.120673

Position: -0 10.2214 -5.81596
Normal: -0 1 -1.13783e-006
UV: 1.24896 0.139098

Position: -0 10.2214 -5.43083
Normal: -0 1 -1.13783e-006
UV: 1.24896 0.120673

Position: -3.45695 10.2214 -5.81596
Normal: -0 1 -4.4129e-007
UV: 1.35762 0.139099

Position: -3.0718 10.2214 -5.43082
Normal: 4.93997e-006 0 1
UV: 1.18152 0.163576

Position: -0 10.2214 -5.43083
Normal: 4.93997e-006 0 1
UV: 1.36721 0.163576

Position: -0 10.137 -5.43083
Normal: 4.93997e-006 0 1
UV: 1.36721 0.14773

Position: -3.0718 10.137 -5.43082
Normal: 4.93997e-006 0 1
UV: 1.18152 0.14773

Position: -3.0718 10.137 -5.43082
Normal: -0 1 0
UV: 1.11476 0.0296131

Position: -0 10.137 -5.43083
Normal: -0 1 0
UV: 1.11476 0.100401

Position: -0 10.137 0
Normal: -0 1 0
UV: 1.30902 0.100401

Position: -3.09315 4.81256 -1.63127
Normal: 6.88939e-005 0 -1
UV: 0.468996 0.579891

Position: -3.09315 9.55433 -1.63127
Normal: 6.89544e-005 0 -1
UV: 0.468996 0.204662

Position: -3.31482 4.81256 -1.63129
Normal: 6.88939e-005 0 -1
UV: 0.485756 0.579884

Position: -3.31482 9.55433 -1.63129
Normal: 6.89544e-005 0 -1
UV: 0.485756 0.204632

Position: -3.09315 4.81256 -1.63127
Normal: -1 0 -1.74823e-006
UV: 0.468996 0.579891

Position: -3.09314 9.55433 -4.90433
Normal: -1 0 -1.74823e-006
UV: 0.139443 0.204816

Position: -3.09315 9.55433 -1.63127
Normal: -1 0 -1.74823e-006
UV: 0.468996 0.204662

Position: -3.09314 4.81256 -4.90433
Normal: -1 0 -1.74823e-006
UV: 0.139443 0.579804

Position: -3.09314 9.55433 -4.90433
Normal: -3.44772e-005 0 1
UV: 0.139443 0.204816

