[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 230
IndexCount: 516
BoneCount: 0
AnimationClips: 0

[VERTEX_DATA]
Position: -17.1308 -0.194796 -17.1309
Normal: 1 0 0
UV: 0.341073 0.0462714

Position: -17.1308 -0.194796 -13.4173
Normal: 1 0 0
UV: 0.341073 0.840944

Position: -17.1308 0 -17.1309
Normal: 1 0 0
UV: 0.317897 0.209062

Position: -17.1308 0 -13.4173
Normal: 1 0 0
UV: 0.317897 1.00374

Position: -20 0 -17.1309
Normal: -0 1 0
UV: 0.0101503 0.209062

Position: -17.1308 0 -17.1309
Normal: -0 1 0
UV: 0.317897 0.209062

Position: -20 0 -13.4173
Normal: -0 1 0
UV: 0.0101503 1.00374

Position: -17.1308 0 -13.4173
Normal: -0 1 0
UV: 0.317897 1.00374

Position: -16.8347 -0.194796 -13.4173
Normal: -0 1 0
UV: 0.375414 0.840944

Position: -17.1308 -0.194796 -13.4173
Normal: -0 1 0
UV: 0.341073 0.840944

Position: -16.8347 -0.194796 -16.8347
Normal: -0 1 0
UV: 0.375414 0.0462714

Position: -17.1308 -0.194796 -17.1309
Normal: -0 1 0
UV: 0.341073 0.0462714

Position: -13.4173 0 -20
Normal: -1.60507e-008 1 -2.07745e-008
UV: 0.0101503 1.00374

Position: -13.4173 0 -17.1309
Normal: -1.60507e-008 1 -2.07745e-008
UV: 0.317897 1.00374

Position: -17.1308 -1.19209e-007 -20
Normal: -1.60507e-008 1 -2.07745e-008
UV: 0.0101503 0.209062

Position: -13.4173 0 -17.1309
Normal: -0 0 1
UV: 0.317897 1.00374

Position: -13.4173 -0.194796 -17.1309
Normal: -0 0 1
UV: 0.341073 0.840944

Position: -17.1308 0 -17.1309
Normal: -0 0 1
UV: 0.317897 0.209062

Position: -17.1308 -0.194796 -17.1309
Normal: -0 0 1
UV: 0.341073 0.0462714

Position: -13.4173 -0.194796 -17.1309
Normal: -0 1 -5.64405e-008
UV: 0.341073 0.840944

Position: -13.4173 -0.194796 -16.8347
Normal: -0 1 -5.64405e-008
UV: 0.375414 0.840944

Position: -20 0 -20
Normal: -1 0 0
UV: 0.324193 0.363169

Position: -20 0 -17.1309
Normal: -1 0 0
UV: 0.325096 0.363169

Position: -20 -0.194796 -20
Normal: -1 0 0
UV: 0.325999 0.338598

Position: -20 -0.194796 -13.4173
Normal: -1 0 0
UV: 0.326902 0.338598

Position: -20 0 -13.4173
Normal: -1 0 0
UV: 0.325999 0.363169

Position: -13.4173 -0.194796 -20
Normal: -0 0 -1
UV: 0.325096 0.338598

Position: -13.4173 0 -20
Normal: -0 0 -1
UV: 0.325999 0.363169

Position: -20 -0.194796 -20
Normal: -0 0 -1
UV: 0.325999 0.338598

Position: -17.1308 -1.19209e-007 -20
Normal: -0 0 -1
UV: 0.326902 0.363169

Position: -20 0 -20
Normal: -0 0 -1
UV: 0.327804 0.363169

Position: -7.49998 -0.194796 -17.1309
Normal: 9.79155e-007 0 1
UV: 0.341073 0.485296

Position: -9.99998 -0.194796 -17.1309
Normal: 9.79155e-007 0 1
UV: 0.341073 0

Position: -7.49998 0 -17.1309
Normal: 9.79155e-007 0 1
UV: 0.317897 0.498595

Position: -9.99998 0 -17.1309
Normal: 9.79155e-007 0 1
UV: 0.317897 0

Position: -7.49998 0 -20
Normal: -0 1 0
UV: 0.0101503 0.498595

Position: -7.49998 0 -17.1309
Normal: -0 1 0
UV: 0.317897 0.498595

Position: -9.99998 0 -20
Normal: -0 1 0
UV: 0.0101503 0

Position: -9.99998 0 -17.1309
Normal: -0 1 0
UV: 0.317897 0

Position: -9.99998 -0.194796 -17.1309
Normal: -0 1 0
UV: 0.341073 0

Position: -7.49998 -0.194796 -17.1309
Normal: -0 1 0
UV: 0.341073 0.485296

Position: -9.99998 -0.194796 -16.8347
Normal: -0 1 0
UV: 0.375414 0

Position: -7.49998 -0.194796 -16.8347
Normal: -0 1 0
UV: 0.375414 0.485296

Position: -4.99999 0 -20
Normal: -0 1 0
UV: 0.0101503 0

Position: -4.99999 0 -17.1309
Normal: -0 1 0
UV: 0.317897 0

Position: -4.99999 -0.194796 -17.1309
Normal: -0 0 1
UV: 0.341073 0

Position: -4.99999 0 -17.1309
Normal: -0 0 1
UV: 0.317897 0

Position: -4.99999 -0.194796 -16.8347
Normal: -0 1 0
UV: 0.375414 0

Position: -4.99999 -0.194796 -17.1309
Normal: -0 1 0
UV: 0.341073 0

Position: -7.49998 0 -20
Normal: -0 0 -1
UV: 0.324193 0.363169

Position: -9.99998 0 -20
Normal: -0 0 -1
UV: 0.327804 0.363169

Position: -7.49998 -0.194796 -20
Normal: -0 0 -1
UV: 0.324193 0.338598

Position: -9.99998 -0.194796 -20
Normal: -0 0 -1
UV: 0.327804 0.338598

Position: -4.99999 0 -20
Normal: -0 0 -1
UV: 0.324193 0.363169

Position: -7.49998 0 -20
Normal: -0 0 -1
UV: 0.327804 0.363169

Position: -4.99999 -0.194796 -20
Normal: -0 0 -1
UV: 0.324193 0.338598

Position: -7.49998 -0.194796 -20
Normal: -0 0 -1
UV: 0.327804 0.338598

Position: -2.49999 -0.194796 -17.1309
Normal: -0 0 1
UV: 0.341073 0.485296

Position: -2.49999 0 -17.1309
Normal: -0 0 1
UV: 0.317897 0.498595

Position: -2.49999 0 -20
Normal: -0 1 0
UV: 0.0101503 0.498595

Position: -2.49999 0 -17.1309
Normal: -0 1 0
UV: 0.317897 0.498595

Position: -2.49999 -0.194796 -17.1309
Normal: -0 1 0
UV: 0.341073 0.485296

Position: -2.49999 -0.194796 -16.8347
Normal: -0 1 0
UV: 0.375414 0.485296

Position: 4.76837e-006 0 -20
Normal: -0 1 0
UV: 0.0101503 0

Position: 4.76837e-006 0 -17.1309
Normal: -0 1 0
UV: 0.317897 0

Position: 4.76837e-006 -0.194796 -17.1309
Normal: -0 0 1
UV: 0.341073 0

Position: 4.76837e-006 0 -17.1309
Normal: -0 0 1
UV: 0.317897 0

Position: 4.76837e-006 -0.194796 -16.8347
Normal: -0 1 0
UV: 0.375414 0

Position: 4.76837e-006 -0.194796 -17.1309
Normal: -0 1 0
UV: 0.341073 0

Position: -2.49999 -0.194796 -16.8347
Normal: -0 1 0
UV: 0.677942 0.254148

Position: -3.51846 -0.194796 -10.4449
Normal: -0 1 -2.54566e-009
UV: 0.67949 0.263865

Position: -4.99999 -0.194796 -16.8347
Normal: -0 1 -5.24674e-010
UV: 0.681743 0.254148

Position: -6.46442 -0.194796 -10.4449
Normal: -0 1 -2.45197e-009
UV: 0.68397 0.263865

Position: -7.49998 -0.194796 -16.8347
Normal: -0 1 -3.53636e-010
UV: 0.685545 0.254148

Position: -8.50135 -0.194796 -10.4449
Normal: -0 1 -2.28975e-009
UV: 0.687068 0.263865

Position: -2.49999 0 -20
Normal: -0 0 -1
UV: 0.324193 0.363169

Position: -4.99999 0 -20
Normal: -0 0 -1
UV: 0.327804 0.363169

Position: -2.49999 -0.194796 -20
Normal: -0 0 -1
UV: 0.324193 0.338598

Position: -4.99999 -0.194796 -20
Normal: -0 0 -1
UV: 0.327804 0.338598

Position: 4.76837e-006 0 -20
Normal: -0 0 -1
UV: 0.324193 0.363169

Position: -2.49999 0 -20
Normal: -0 0 -1
UV: 0.327804 0.363169

Position: 4.76837e-006 -0.194796 -20
Normal: -0 0 -1
UV: 0.324193 0.338598

Position: -2.49999 -0.194796 -20
Normal: -0 0 -1
UV: 0.327804 0.338598

Position: -0 0 0
Normal: -0 1 0
UV: 0.0122593 1

Position: -2.86912 0 -2.86913
Normal: -0 1 0
UV: 0.317897 1

