[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 124
IndexCount: 255
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 10 0 -20
Normal: -2.67007e-009 1 -1.18575e-024
UV: 0.0103655 1

Position: 7.13088 0 -17.1309
Normal: -2.67007e-009 1 -1.18575e-024
UV: 0.317897 1

Position: 7.13088 0 -20
Normal: -5.34014e-009 1 -2.3715e-024
UV: 0.317897 0.762453

Position: 7.13088 -0.194796 -17.1309
Normal: -1 0 -1.09437e-007
UV: 0.341073 1

Position: 7.13088 -0.194796 -20
Normal: -1 0 -1.09437e-007
UV: 0.341073 0.761619

Position: 7.13088 0 -17.1309
Normal: -1 0 -1.09437e-007
UV: 0.317897 1

Position: 7.13088 0 -20
Normal: -1 0 -1.09437e-007
UV: 0.317897 0.762453

Position: 7.13088 -0.194796 -20
Normal: 5.58963e-016 1 2.4823e-031
UV: 0.341073 0.761619

Position: 7.13088 -0.194796 -17.1309
Normal: 2.79482e-016 1 -2.79461e-016
UV: 0.341073 1

Position: 6.83468 -0.194796 -20
Normal: 2.91594e-016 1 -9.29291e-025
UV: 0.375414 0.75

Position: 6.83469 -0.194796 -16.8347
Normal: 1.45797e-016 1 -1.45787e-016
UV: 0.375414 1

Position: 6.83468 -0.194796 -20
Normal: 2.91594e-016 1 -9.29291e-025
UV: 0.652829 0.24049

Position: 6.83469 -0.194796 -16.8347
Normal: 1.45797e-016 1 -1.45787e-016
UV: 0.652829 0.236642

Position: 2.28882e-005 -0.194796 -20
Normal: 2.42238e-017 1 -1.85858e-024
UV: 0.666395 0.24049

Position: 2.38668e-005 -0.194796 -10
Normal: 1.21132e-017 1 -1.2113e-017
UV: 0.666395 0.236642

Position: 10 0 -17.1309
Normal: -0 1 0
UV: 0.317897 0.762453

Position: 7.13088 -0.194796 -17.1309
Normal: -4.44089e-016 0 1
UV: 0.341073 1

Position: 7.13088 0 -17.1309
Normal: -4.44089e-016 0 1
UV: 0.317897 1

Position: 10 -0.194796 -17.1309
Normal: -4.44089e-016 0 1
UV: 0.341073 0.761619

Position: 10 0 -17.1309
Normal: -4.44089e-016 0 1
UV: 0.317897 0.762453

Position: 10 -0.194796 -16.8347
Normal: 1.26879e-021 1 -2.91574e-016
UV: 0.375414 0.75

Position: 10 -0.194796 -17.1309
Normal: 2.48211e-031 1 -5.58921e-016
UV: 0.341073 0.761619

Position: 10 -0.194796 -10
Normal: 2.53758e-021 1 -2.42261e-017
UV: 0.666395 0.24049

Position: 10 -0.194796 -16.8347
Normal: 1.26879e-021 1 -2.91574e-016
UV: 0.652829 0.24049

Position: -9.99995 0 -20
Normal: 3.88424e-024 1 2.67007e-009
UV: 0.0103655 1

Position: -7.13083 0 -17.1309
Normal: 3.88424e-024 1 2.67007e-009
UV: 0.317897 1

Position: -9.99995 0 -17.1309
Normal: 7.76848e-024 1 5.34014e-009
UV: 0.317897 0.762453

Position: -7.13083 -0.194796 -17.1309
Normal: -1.09437e-007 0 1
UV: 0.341073 1

Position: -9.99995 -0.194796 -17.1309
Normal: -1.09437e-007 0 1
UV: 0.341073 0.761619

Position: -7.13083 0 -17.1309
Normal: -1.09437e-007 0 1
UV: 0.317897 1

Position: -9.99995 0 -17.1309
Normal: -1.09437e-007 0 1
UV: 0.317897 0.762453

Position: -9.99995 -0.194796 -17.1309
Normal: -8.13142e-031 1 -5.58963e-016
UV: 0.341073 0.761619

Position: -7.13083 -0.194796 -17.1309
Normal: -2.79461e-016 1 -2.79482e-016
UV: 0.341073 1

Position: -9.99995 -0.194796 -16.8347
Normal: -9.29291e-025 1 -2.91594e-016
UV: 0.375414 0.75

