[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 392
IndexCount: 834
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 1.20668 11.4185 -2.19546
Normal: -0 0 -1
UV: 0.731534 0.57687

Position: 1.20668 10.4185 -2.19546
Normal: -0 0 -1
UV: 0.731534 0.516292

Position: 1.70174 10.4185 -2.19546
Normal: -0 0 -1
UV: 0.700536 0.516292

Position: 1.70174 11.4185 -2.19546
Normal: -0 0 -1
UV: 0.700536 0.57687

Position: 1.20668 11.4185 -0.772545
Normal: -1 0 0
UV: 0.790797 0.500553

Position: 1.20668 10.4185 -0.772545
Normal: -1 0 0
UV: 0.734723 0.500553

Position: 1.20668 10.4185 -2.19546
Normal: -1 0 0
UV: 0.734723 0.577746

Position: 1.20668 11.4185 -2.19546
Normal: -1 0 0
UV: 0.790797 0.577746

Position: 1.70174 11.4185 -0.772545
Normal: -0 0 1
UV: 0.731534 0.57687

Position: 1.20668 10.4185 -0.772545
Normal: -0 0 1
UV: 0.700536 0.516292

Position: 1.20668 11.4185 -0.772545
Normal: -0 0 1
UV: 0.700536 0.57687

Position: 1.70174 10.4185 -0.772545
Normal: -0 0 1
UV: 0.731534 0.516292

Position: 1.20668 11.4185 -0.772545
Normal: -0 1 0
UV: 0.696554 0.574735

Position: 1.70174 11.4185 -2.19546
Normal: -0 1 0
UV: 0.680157 0.503945

Position: 1.70174 11.4185 -0.772545
Normal: -0 1 0
UV: 0.680157 0.574735

Position: 1.20668 11.4185 -2.19546
Normal: -0 1 0
UV: 0.696554 0.503945

Position: 1.70174 10.4185 -0.772545
Normal: 1 0 0
UV: 0.700254 0.54589

Position: 1.70174 11.4185 -0.772545
Normal: 1 0 0
UV: 0.700254 0.576457

Position: 1.70174 10.4185 -2.19546
Normal: 1 0 0
UV: 0.731133 0.54589

Position: 1.70174 11.4185 -2.19546
Normal: 1 0 0
UV: 0.731133 0.576457

Position: 3.15085 11.4185 -2.19546
Normal: -0 0 -1
UV: 0.731534 0.57687

Position: 3.15085 10.4185 -2.19546
Normal: -0 0 -1
UV: 0.731534 0.516292

Position: 3.6459 10.4185 -2.19546
Normal: -0 0 -1
UV: 0.700536 0.516292

Position: 3.6459 11.4185 -2.19546
Normal: -0 0 -1
UV: 0.700536 0.57687

Position: 3.15085 11.4185 -0.772545
Normal: -1 0 0
UV: 0.790797 0.500553

Position: 3.15085 10.4185 -0.772545
Normal: -1 0 0
UV: 0.734723 0.500553

Position: 3.15085 10.4185 -2.19546
Normal: -1 0 0
UV: 0.734723 0.577746

Position: 3.15085 11.4185 -2.19546
Normal: -1 0 0
UV: 0.790797 0.577746

