[FBX_META_DATA]
MeshCount: 5

[MESH_DATA]
VertexCount: 619
IndexCount: 1248
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -0.433914 2.35781 1.94925
Normal: -0 0 1
UV: 0.952938 0.908539

Position: 0.449653 2.35781 1.94925
Normal: -0 0 1
UV: 0.939595 0.908539

Position: 0.449653 1.61352 1.94925
Normal: -0 0 1
UV: 0.939595 0.924047

Position: -0.433914 1.61352 1.94925
Normal: -0 0 1
UV: 0.952938 0.924047

Position: -0.433914 2.35781 1.94925
Normal: -0 1 0
UV: 0.949674 0.983821

Position: -0.433914 2.35781 1.08697
Normal: -0 1 0
UV: 0.972551 0.983821

Position: 0.449653 2.35781 1.94925
Normal: -0 1 0
UV: 0.949674 0.960379

Position: 0.449653 2.35781 1.08697
Normal: -0 1 0
UV: 0.972551 0.960379

Position: -0.433914 1.61352 1.08697
Normal: -0 0 -1
UV: 0.966557 0.908539

Position: 0.449653 1.61352 1.08697
Normal: -0 0 -1
UV: 0.953213 0.908539

Position: 0.449653 2.35781 1.08697
Normal: -0 0 -1
UV: 0.953213 0.924047

Position: -0.433914 2.35781 1.08697
Normal: -0 0 -1
UV: 0.966557 0.924047

Position: -0.433914 2.35781 1.94925
Normal: -1 0 0
UV: 0.96678 0.908539

Position: -0.433914 1.61352 1.94925
Normal: -1 0 0
UV: 0.96678 0.924047

Position: -0.433914 2.35781 1.08697
Normal: -1 0 0
UV: 0.979802 0.908539

Position: -0.433914 1.61352 1.08697
Normal: -1 0 0
UV: 0.979802 0.924047

Position: 0.449653 2.35781 1.94925
Normal: 1 0 0
UV: 0.971179 0.893369

Position: 0.449653 1.61352 1.08697
Normal: 1 0 0
UV: 0.967518 0.897729

Position: 0.449653 1.61352 1.94925
Normal: 1 0 0
UV: 0.971179 0.897729

Position: 0.449653 2.35781 1.08697
Normal: 1 0 0
UV: 0.967518 0.893369

Position: -0.966029 1.59419 1.44924
Normal: -0 0 1
UV: 0.95381 0.829327

Position: -0.0824617 1.59419 1.44924
Normal: -0 0 1
UV: 0.937679 0.829327

Position: -0.0824617 0.973253 1.44924
Normal: -0 0 1
UV: 0.937679 0.848074

Position: -0.966029 0.973253 1.44924
Normal: -0 0 1
UV: 0.95381 0.848074

Position: -0.966029 1.59419 1.44924
Normal: -0 1 0
UV: 0.922911 0.219198

Position: -0.966029 1.59419 0.586963
Normal: -0 1 0
UV: 0.945788 0.219198

Position: -0.0824617 1.59419 1.44924
Normal: -0 1 0
UV: 0.922911 0.195757

Position: -0.0824617 1.59419 0.586963
Normal: -0 1 0
UV: 0.945788 0.195757

Position: -0.966029 0.973253 0.586963
Normal: -0 0 -1
UV: 0.944984 0.294153

Position: -0.0824617 0.973253 0.586963
Normal: -0 0 -1
UV: 0.921543 0.294153

Position: -0.0824617 1.59419 0.586963
Normal: -0 0 -1
UV: 0.921543 0.321396

Position: -0.966029 1.59419 0.586963
Normal: -0 0 -1
UV: 0.944984 0.321396

Position: -0.966029 1.59419 1.44924
Normal: -1 0 0
UV: 0.945377 0.294153

Position: -0.966029 0.973253 1.44924
Normal: -1 0 0
UV: 0.945377 0.321396

Position: -0.966029 1.59419 0.586963
Normal: -1 0 0
UV: 0.968254 0.294153

Position: -0.966029 0.973253 0.586963
Normal: -1 0 0
UV: 0.968254 0.321396

Position: -0.0824617 1.59419 1.44924
Normal: 1 0 0
UV: 0.953105 0.267501

Position: -0.0824617 0.973253 0.586963
Normal: 1 0 0
UV: 0.946674 0.27516

Position: -0.0824617 0.973253 1.44924
Normal: 1 0 0
UV: 0.953105 0.27516

Position: -0.0824617 1.59419 0.586963
Normal: 1 0 0
UV: 0.946674 0.267501

Position: -0.966029 1.59419 2.41227
Normal: -0 0 1
UV: 0.921059 0.294153

Position: -0.0824617 1.59419 2.41227
Normal: -0 0 1
UV: 0.897617 0.294153

Position: -0.0824617 0.974882 2.41227
Normal: -0 0 1
UV: 0.897617 0.321396

Position: -0.966029 0.974882 2.41227
Normal: -0 0 1
UV: 0.921059 0.321396

Position: -0.966029 1.59419 1.54998
Normal: -0 1 0
UV: 0.945788 0.219198

Position: -0.0824617 1.59419 2.41227
Normal: -0 1 0
UV: 0.922911 0.195757

Position: -0.966029 1.59419 2.41227
Normal: -0 1 0
UV: 0.922911 0.219198

Position: -0.0824617 1.59419 1.54998
Normal: -0 1 0
UV: 0.945788 0.195757

Position: -0.966029 0.974882 1.54998
Normal: -0 0 -1
UV: 0.970274 0.829327

Position: -0.0824617 0.974882 1.54998
Normal: -0 0 -1
UV: 0.954143 0.829327

Position: -0.0824617 1.59419 1.54998
Normal: -0 0 -1
UV: 0.954143 0.848074

Position: -0.966029 1.59419 1.54998
Normal: -0 0 -1
UV: 0.970274 0.848074

Position: -0.966029 1.59419 2.41227
Normal: -1 0 0
UV: 0.945377 0.294153

Position: -0.966029 0.974882 2.41227
Normal: -1 0 0
UV: 0.945377 0.321396

Position: -0.966029 1.59419 1.54998
Normal: -1 0 0
UV: 0.968254 0.294153

Position: -0.966029 0.974882 1.54998
Normal: -1 0 0
UV: 0.968254 0.321396

Position: -0.0824617 1.59419 2.41227
Normal: 1 0 0
UV: 0.953105 0.267501

Position: -0.0824617 0.974882 1.54998
Normal: 1 0 0
UV: 0.946674 0.27516

Position: -0.0824617 0.974882 2.41227
Normal: 1 0 0
UV: 0.953105 0.27516

Position: -0.0824617 1.59419 1.54998
Normal: 1 0 0
UV: 0.946674 0.267501

Position: 0.966029 1.59419 1.44924
Normal: -0 0 1
UV: 0.95381 0.829327

Position: 0.0824617 0.973253 1.44924
Normal: -0 0 1
UV: 0.937679 0.848074

Position: 0.0824617 1.59419 1.44924
Normal: -0 0 1
UV: 0.937679 0.829327

Position: 0.966029 0.973253 1.44924
Normal: -0 0 1
UV: 0.95381 0.848074

Position: 0.966029 1.59419 1.44924
Normal: -0 1 0
UV: 0.922911 0.219198

Position: 0.0824617 1.59419 1.44924
Normal: -0 1 0
UV: 0.922911 0.195757

Position: 0.966029 1.59419 0.586963
Normal: -0 1 0
UV: 0.945788 0.219198

Position: 0.0824617 1.59419 0.586963
Normal: -0 1 0
UV: 0.945788 0.195757

Position: 0.966029 0.973253 0.586963
Normal: -0 0 -1
UV: 0.944984 0.294153

Position: 0.0824617 1.59419 0.586963
Normal: -0 0 -1
UV: 0.921543 0.321396

Position: 0.0824617 0.973253 0.586963
Normal: -0 0 -1
UV: 0.921543 0.294153

Position: 0.966029 1.59419 0.586963
Normal: -0 0 -1
UV: 0.944984 0.321396

Position: 0.966029 1.59419 0.586963
Normal: 1 0 0
UV: 0.968254 0.294153

Position: 0.966029 0.973253 1.44924
Normal: 1 0 0
UV: 0.945377 0.321396

Position: 0.966029 1.59419 1.44924
Normal: 1 0 0
UV: 0.945377 0.294153

Position: 0.966029 0.973253 0.586963
Normal: 1 0 0
UV: 0.968254 0.321396

Position: 0.0824617 1.59419 1.44924
Normal: -1 0 0
UV: 0.953105 0.267501

Position: 0.0824617 0.973253 1.44924
Normal: -1 0 0
UV: 0.953105 0.27516

Position: 0.0824617 0.973253 0.586963
Normal: -1 0 0
UV: 0.946674 0.27516

Position: 0.0824617 1.59419 0.586963
Normal: -1 0 0
UV: 0.946674 0.267501

Position: 0.966029 1.59419 2.41227
Normal: -0 0 1
UV: 0.921059 0.294153

Position: 0.0824617 0.974882 2.41227
Normal: -0 0 1
UV: 0.897617 0.321396

Position: 0.0824617 1.59419 2.41227
Normal: -0 0 1
UV: 0.897617 0.294153

Position: 0.966029 0.974882 2.41227
Normal: -0 0 1
UV: 0.921059 0.321396

Position: 0.966029 1.59419 2.41227
Normal: -0 1 0
UV: 0.922911 0.219198

Position: 0.0824617 1.59419 2.41227
Normal: -0 1 0
UV: 0.922911 0.195757

Position: 0.966029 1.59419 1.54998
Normal: -0 1 0
UV: 0.945788 0.219198

Position: 0.0824617 1.59419 1.54998
Normal: -0 1 0
UV: 0.945788 0.195757

Position: 0.966029 0.974882 1.54998
Normal: -0 0 -1
UV: 0.970274 0.829327

Position: 0.0824617 1.59419 1.54998
Normal: -0 0 -1
UV: 0.954143 0.848074

Position: 0.0824617 0.974882 1.54998
Normal: -0 0 -1
UV: 0.954143 0.829327

Position: 0.966029 1.59419 1.54998
Normal: -0 0 -1
UV: 0.970274 0.848074

Position: 0.966029 1.59419 2.41227
Normal: 1 0 0
UV: 0.945377 0.294153

Position: 0.966029 1.59419 1.54998
Normal: 1 0 0
UV: 0.968254 0.294153

Position: 0.966029 0.974882 2.41227
Normal: 1 0 0
UV: 0.945377 0.321396

Position: 0.966029 0.974882 1.54998
Normal: 1 0 0
UV: 0.968254 0.321396

Position: 0.0824617 1.59419 2.41227
Normal: -1 0 0
UV: 0.953105 0.267501

Position: 0.0824617 0.974882 2.41227
Normal: -1 0 0
UV: 0.953105 0.27516

Position: 0.0824617 0.974882 1.54998
Normal: -1 0 0
UV: 0.946674 0.27516

Position: 0.0824617 1.59419 1.54998
Normal: -1 0 0
UV: 0.946674 0.267501

Position: -1.16845 0.457611 1.69965
Normal: -0 0.707107 0.707107
UV: 0.42651 0.176221

Position: 1.16845 0.457611 1.69965
Normal: -0 0.707107 0.707107
UV: 0.427784 0.176221

Position: 1.16845 0.356283 1.80098
Normal: -0 0.707107 0.707107
UV: 0.427784 0.174946

Position: -1.16845 0.356283 1.80098
Normal: -0 0.707107 0.707107
UV: 0.42651 0.174946

Position: -1.16845 0.356283 1.59832
Normal: -0 0.707107 -0.707107
UV: 0.42651 0.177496

Position: 1.16845 0.356283 1.59832
Normal: -0 0.707107 -0.707107
UV: 0.427784 0.177496

Position: 1.16845 0.457611 1.69965
Normal: -0 0.707107 -0.707107
UV: 0.427784 0.176221

Position: -1.16845 0.457611 1.69965
Normal: -0 0.707107 -0.707107
UV: 0.42651 0.176221

Position: -1.16845 0.254954 1.69965
Normal: -0 -0.707107 -0.707107
UV: 0.42651 0.178771

Position: 1.16845 0.254954 1.69965
Normal: -0 -0.707107 -0.707107
UV: 0.427784 0.178771

Position: 1.16845 0.356283 1.59832
Normal: -0 -0.707107 -0.707107
UV: 0.427784 0.177496

Position: -1.16845 0.356283 1.59832
Normal: -0 -0.707107 -0.707107
UV: 0.42651 0.177496

Position: -1.16845 0.356283 1.80098
Normal: -0 -0.707107 0.707107
UV: 0.42651 0.180046

Position: 1.16845 0.356283 1.80098
Normal: -0 -0.707107 0.707107
UV: 0.427784 0.180046

Position: 1.16845 0.254954 1.69965
Normal: -0 -0.707107 0.707107
UV: 0.427784 0.178771

Position: -1.16845 0.254954 1.69965
Normal: -0 -0.707107 0.707107
UV: 0.42651 0.178771

Position: -1.16845 0.457611 -1.64426
Normal: -0 0.707107 0.707107
UV: 0.42651 0.176221

Position: 1.16845 0.457611 -1.64426
Normal: -0 0.707107 0.707107
UV: 0.427784 0.176221

Position: 1.16845 0.356283 -1.54293
Normal: -0 0.707107 0.707107
UV: 0.427784 0.174946

Position: -1.16845 0.356283 -1.54293
Normal: -0 0.707107 0.707107
UV: 0.42651 0.174946

Position: -1.16845 0.356283 -1.74559
Normal: -0 0.707107 -0.707107
UV: 0.42651 0.177496

Position: 1.16845 0.356283 -1.74559
