[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 348
IndexCount: 654
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 1.01446 0.212061 -2.63166
Normal: -0 0 -1
UV: 0.740254 0.468553

Position: 1.01446 3.72196 -2.63166
Normal: -0 0 -1
UV: 0.740254 0.0423779

Position: 5.27987e-006 0.212061 -2.63166
Normal: -0 0 -1
UV: 0.863856 0.468553

Position: -1.01445 3.72196 -2.63166
Normal: -0 0 -1
UV: 0.987457 0.0423779

Position: -1.01445 0.212061 -2.63166
Normal: -0 0 -1
UV: 0.987457 0.468553

Position: 1.01446 0 -2.82988
Normal: -0 0 -1
UV: 0.0803094 0.0223243

Position: -1.01445 0.212061 -2.82988
Normal: -0 0 -1
UV: 0.0759942 0.0244906

Position: -1.01445 0 -2.82988
Normal: -0 0 -1
UV: 0.0759942 0.0223243

Position: 1.01446 0.212061 -2.82988
Normal: -0 0 -1
UV: 0.0803094 0.0244906

Position: -1.01445 0.212061 -2.63166
Normal: -0 0 -1
UV: 0.0598435 0.0237053

Position: 1.01446 0.212061 -2.63166
Normal: -0 0 -1
UV: 0.0641588 0.0237053

Position: 5.27987e-006 0.212061 -2.63166
Normal: -0 0 -1
UV: 0.0620011 0.0237053

Position: -1.01445 0.212061 -2.82988
Normal: -0 1 0
UV: 0.0598435 0.0237053

Position: 1.01446 0.212061 -2.82988
Normal: -0 1 0
UV: 0.0641588 0.0237053

Position: -1.01445 0.212061 -2.63166
Normal: -0 1 0
UV: 0.0598435 0.0237053

Position: 1.01446 0.212061 -2.63166
Normal: -0 1 0
UV: 0.0641588 0.0237053

Position: -1.01445 3.72196 -2.63166
Normal: -0 0 -1
UV: 0.21681 -0.428445

Position: 1.01446 3.72196 -2.63166
Normal: -0 0 -1
UV: 0.21681 -0.428445

Position: 1.5615 4.2795 -2.63166
Normal: -0 0 -1
UV: 0.158868 -0.485292

Position: -1.56151 4.2795 -2.63166
Normal: -0 0 -1
UV: 0.158868 -0.485292

Position: -1.01445 0.212061 -2.63166
Normal: -4.47603e-007 0 -1
UV: 0.581569 -0.428445

Position: -1.56151 0 -2.63166
Normal: -4.47603e-007 0 -1
UV: 0.603607 -0.485292

Position: -1.01445 0 -2.63166
Normal: -0 0 -1
UV: 0.603607 -0.428445

Position: -1.01445 0 -2.63166
Normal: -1 0 0
UV: 0.0750898 0.0243065

