[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 553
IndexCount: 1182
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 1.22702 0.578242 1.68271
Normal: 1 -5.59914e-008 0
UV: 0.720369 0.359873

Position: 1.22702 0.383122 -1.20687
Normal: 1 0 0
UV: 0.274371 0.389989

Position: 1.22702 0.383122 1.68271
Normal: 1 0 0
UV: 0.720369 0.389989

Position: 1.22702 0.589107 -1.20687
Normal: 1 0 0
UV: 0.274371 0.358195

Position: -5.14013e-013 2.65523 1.56974
Normal: -0 1 -1.20125e-015
UV: 0.939078 0.608199

Position: 1.22702 2.65523 -1.0939
Normal: -0 1 -2.40251e-015
UV: 0.527952 0.797587

Position: 1.22702 2.65523 1.56974
Normal: -0 1 -2.40251e-015
UV: 0.939078 0.797587

Position: -5.1697e-013 2.65523 -1.0939
Normal: -0 1 -1.20125e-015
UV: 0.527952 0.608199

Position: 1.22702 0.383122 1.68271
Normal: -0 -1 3.46658e-016
UV: 0.115414 0.504875

Position: 1.22702 0.383122 -1.20687
Normal: -0 -1 3.46654e-016
UV: 0.339608 0.504875

Position: -5.13888e-013 0.383122 1.68271
Normal: -0 -1 1.73329e-016
UV: 0.115414 0.409674

Position: -5.17095e-013 0.383122 -1.20687
Normal: -0 -1 1.73327e-016
UV: 0.339608 0.409674

Position: 1.22702 0.583675 -2.83239
Normal: -0 0 -1
UV: 0.0191702 0.951275

Position: -5.189e-013 0.583675 -2.83239
Normal: -0 0 -1
UV: 0.208558 0.951275

Position: 1.22702 0.383122 -2.83239
Normal: -0 0 -1
UV: 0.0191703 0.98223

Position: -5.189e-013 0.383122 -2.83239
Normal: -0 0 -1
UV: 0.208558 0.98223

Position: 1.22702 0.383122 2.83239
Normal: -0 0 1
UV: 0.0191703 0.98223

Position: -5.12611e-013 0.589107 2.83239
Normal: -2.61898e-008 0 1
UV: 0.208558 0.951275

Position: 1.22702 0.589107 2.83239
Normal: -0 0 1
UV: 0.0191702 0.951275

Position: -5.12611e-013 0.383122 2.83239
Normal: -0 0 1
UV: 0.208558 0.98223

Position: 1.22702 1.62236 0.149123
Normal: 1 -2.48565e-007 0
UV: 0.106603 0.195605

Position: 1.22702 2.55519 -0.96219
Normal: 1 3.28467e-008 0
UV: 0.19227 0.0381681

Position: 1.22702 1.62236 -1.04627
Normal: 1 -2.29278e-007 0
UV: 0.106604 0.0359049

Position: 1.22702 2.55519 0.157566
Normal: 1 1.35597e-008 0
UV: 0.19227 0.192486

Position: 1.10955 2.49651 1.57625
Normal: -0.00709093 0.0865438 0.996223
UV: 0.226592 0.195605

Position: -5.13895e-013 1.62236 1.6762
Normal: -0 0.0860853 0.996288
UV: 0.146742 0.0359049

Position: -5.14006e-013 2.49651 1.57625
Normal: -0 0.0773438 0.997005
UV: 0.146742 0.195605

Position: 1.10955 1.62236 1.6762
Normal: -0.00708928 0.0923656 0.9957
UV: 0.226592 0.0359048

Position: 1.10955 1.6197 -1.1994
Normal: 0.00672785 0.0892974 -0.995982
UV: 0.226592 0.0359048

Position: -5.16983e-013 2.55519 -1.10529
Normal: -0 0.106634 -0.994298
UV: 0.146742 0.195605

Position: -5.17087e-013 1.6197 -1.1994
Normal: -0 0.0843999 -0.996432
UV: 0.146742 0.0359049

Position: 1.10955 2.55519 -1.10529
Normal: 0.00672727 0.104119 -0.994542
UV: 0.226592 0.195605

Position: 1.22702 0.383122 -2.72686
Normal: -0 -1 3.46732e-016
UV: 0.457541 0.504875

Position: -5.18783e-013 0.383122 -2.72686
Normal: -0 -1 1.73366e-016
UV: 0.457541 0.409674

