[FBX_META_DATA]
MeshCount: 3

[MESH_DATA]
VertexCount: 2000
IndexCount: 3624
BoneCount: 0
AnimationClips: 0

[VERTEX_DATA]
Position: 2.86924 7.06341 -25.6037
Normal: -1 0 2.22045e-016
UV: 0.111088 0.735766

Position: 2.86924 7.06341 -22.295
Normal: -1 0 2.22045e-016
UV: 0.11897 0.735766

Position: 2.86924 6.87068 -22.295
Normal: -1 0 2.22045e-016
UV: 0.11897 0.73546

Position: 2.86924 6.87068 -25.6037
Normal: -1 0 2.22045e-016
UV: 0.111088 0.73546

Position: 8.72527 7.06341 -22.295
Normal: -0 1 0
UV: 0.211788 0.72718

Position: 2.86924 7.06341 -25.6037
Normal: -0 1 0
UV: 0.196493 0.740724

Position: 8.72527 7.06341 -25.6037
Normal: -0 1 0
UV: 0.211788 0.740724

Position: 8.72527 6.87068 -25.6037
Normal: 1 0 -2.22045e-016
UV: 0.118379 0.734502

Position: 8.72527 6.87068 -22.295
Normal: 1 0 -2.22045e-016
UV: 0.110497 0.734502

Position: 8.72527 7.06341 -22.295
Normal: 1 0 -2.22045e-016
UV: 0.110497 0.734809

Position: 8.72527 7.06341 -25.6037
Normal: 1 0 -2.22045e-016
UV: 0.118379 0.734809

Position: 2.86924 6.87068 -25.6037
Normal: -2.22045e-016 0 -1
UV: 0.0776727 0.736941

Position: 8.72527 6.87068 -25.6037
Normal: -2.22045e-016 0 -1
UV: 0.0790236 0.736941

Position: 8.72527 7.06341 -25.6037
Normal: -2.22045e-016 0 -1
UV: 0.0790236 0.732544

Position: 2.86924 7.06341 -25.6037
Normal: -2.22045e-016 0 -1
UV: 0.0776727 0.732544

Position: 2.86924 7.06341 -22.295
Normal: 2.22045e-016 0 1
UV: 0.0776768 0.736786

Position: 8.72527 7.06341 -22.295
Normal: 2.22045e-016 0 1
UV: 0.0790276 0.736786

Position: 8.72527 6.87068 -22.295
Normal: 2.22045e-016 0 1
UV: 0.0790276 0.732389

Position: 2.86924 6.87068 -22.295
Normal: 2.22045e-016 0 1
UV: 0.0776768 0.732389

Position: 8.72527 6.87068 -22.295
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.134191 0.520729

Position: 8.72527 6.87068 -25.6037
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.134191 0.521356

Position: 8.60765 6.87069 -25.5007
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.134671 0.521356

Position: 8.60765 6.87069 -22.398
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.134671 0.520729

Position: 8.72527 6.87068 -22.295
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.108788 0.520878

