[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 384
IndexCount: 738
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -0 0 0.195023
Normal: -0 -0.982226 -0.187701
UV: 0.201551 0.940961

Position: 0.523445 0.875092 -4.38428
Normal: -0 -0.982226 -0.187701
UV: 0.201551 0.940961

Position: -0 0.875092 -4.38428
Normal: -0 -0.982226 -0.187701
UV: 0.201551 0.940961

Position: 0.894987 0 0.195023
Normal: -0 -0.982226 -0.187701
UV: 0.201551 0.940961

Position: 2.50045 2.76819 0.195023
Normal: 0.975258 0 -0.221072
UV: 0.264847 0.940866

Position: 1.46241 2.76819 -4.38428
Normal: 0.975258 0 -0.221072
UV: 0.264847 0.940866

Position: 2.50045 2.33544 0.195023
Normal: 0.975258 0 -0.221072
UV: 0.264847 0.940866

Position: 1.46241 2.33544 -4.38428
Normal: 0.975258 0 -0.221072
UV: 0.264847 0.940866

Position: 1.46241 1.55697 -4.38428
Normal: 0.650874 -0.739711 -0.170853
UV: 0.267535 0.94045

Position: 0.894987 0 0.195023
Normal: 0.650874 -0.739711 -0.170853
UV: 0.267535 0.94045

Position: 2.50045 1.55697 0.195023
Normal: 0.650874 -0.739711 -0.170853
UV: 0.267535 0.94045

Position: 0.523445 0.875092 -4.38428
Normal: 0.650874 -0.739711 -0.170853
UV: 0.267535 0.94045

Position: -0 2.76819 5.90663
Normal: 7.85623e-008 0 1
UV: 0.295417 0.942322

Position: 2.50045 2.33544 5.90663
Normal: 1.95734e-008 0 1
UV: 0.295417 0.942322

Position: -0 2.29068 5.90663
Normal: 2.16378e-008 0 1
UV: 0.295417 0.942322

Position: 2.50045 2.76819 5.90663
Normal: 7.85623e-008 0 1
UV: 0.295417 0.942322

Position: 0.523445 0.875092 -4.38428
Normal: 1.67683e-005 -0.801031 -0.598623
UV: 0.229126 0.940961

Position: 0.102098 2.39894 -6.42337
Normal: 1.92815e-005 -0.801031 -0.598624
UV: 0.229126 0.940961

Position: -0 0.875092 -4.38428
Normal: 1.67683e-005 -0.801031 -0.598623
UV: 0.229126 0.940961

Position: -0 2.39942 -6.42403
Normal: 1.99064e-005 -0.80103 -0.598624
UV: 0.229126 0.940961

Position: 1.46241 1.55697 -4.38428
Normal: 0.475478 -0.654751 -0.587555
UV: 0.267535 0.94045

Position: 0.454309 2.39192 -6.13052
Normal: 0.475478 -0.654751 -0.587555
UV: 0.267535 0.94045

Position: 0.523445 0.875092 -4.38428
Normal: 0.475478 -0.654751 -0.587555
UV: 0.267535 0.94045

Position: 0.102098 2.39894 -6.42337
Normal: 0.475476 -0.654753 -0.587555
UV: 0.267535 0.94045

Position: 1.46241 1.55697 -4.38428
Normal: 0.866045 0 -0.499965
UV: 0.360728 0.939525

Position: 1.46241 2.33544 -4.38428
Normal: 0.866045 8.78446e-008 -0.499966
UV: 0.360728 0.939525

Position: 0.454309 2.39192 -6.13052
Normal: 0.866046 3.55625e-006 -0.499965
UV: 0.360728 0.939525

Position: 1.46241 2.76819 -4.38428
Normal: -0 1 6.50552e-009
UV: 0.421344 0.73231

Position: -0 2.76819 -2.13362
Normal: -0 1 6.96584e-008
UV: 0.421344 0.73231

Position: -0 2.76819 -6.91748
Normal: -0 1 0
UV: 0.421344 0.73231

Position: -0 0 0.195023
Normal: -0 -1 0
UV: 0.201551 0.940961

Position: -0 0 5.90663
Normal: -0 -1 0
UV: 0.201551 0.940961

Position: 0.894987 0 5.90663
Normal: -0 -1 0
UV: 0.201551 0.940961

Position: 0.894987 0 0.195023
Normal: -0 -1 0
UV: 0.201551 0.940961

Position: 1.63048 4.09479 1.18895
Normal: -0 1 5.6118e-008
UV: 0.348421 0.736086

Position: 1.63048 4.09479 2.76353
Normal: -0 1 0
UV: 0.348421 0.736086

Position: -0 4.09479 2.76353
Normal: -0 1 4.81308e-008
UV: 0.348421 0.736086

Position: 2.50045 2.76819 5.90663
Normal: 1 0 0
UV: 0.264847 0.940866

Position: 2.50045 2.76819 0.195023
Normal: 1 0 0
UV: 0.264847 0.940866

Position: 2.50045 2.33544 5.90663
Normal: 1 0 0
UV: 0.264847 0.940866

Position: 2.50045 2.33544 0.195023
Normal: 1 0 0
UV: 0.264847 0.940866

Position: 0.894987 0 0.195023
Normal: 0.696183 -0.717865 0
UV: 0.267535 0.94045

Position: 0.894987 0 5.90663
Normal: 0.696183 -0.717865 0
UV: 0.267535 0.94045

Position: 2.50045 1.55697 5.90663
Normal: 0.696183 -0.717865 0
UV: 0.267535 0.94045

Position: 2.50045 1.55697 0.195023
Normal: 0.696183 -0.717865 0
UV: 0.267535 0.94045

Position: 1.24063 2.76819 -2.13362
Normal: -0 1 -1.00254e-008
UV: 0.421344 0.73231

Position: -0 2.24793 3.0218
Normal: -0 1 0
UV: 0.328862 0.523165

Position: 2.06376 2.24793 5.64836
Normal: -0 1 0
UV: 0.328862 0.523165

Position: -0 2.24793 5.64836
Normal: -0 1 0
UV: 0.328862 0.523165

Position: 2.06376 2.24793 3.0218
Normal: -0 1 0
UV: 0.328862 0.523165

Position: -0 2.76819 -2.13362
Normal: -0 0.66099 -0.750395
UV: 0.286376 0.734116

Position: 1.03232 2.91112 -2.00772
Normal: 0.00212556 0.720313 -0.693645
UV: 0.286376 0.734116

Position: -0 2.91112 -2.00772
Normal: -0 0.723576 -0.690245
UV: 0.286376 0.734116

Position: 1.24063 2.76819 -2.13362
Normal: 0.00483073 0.698834 -0.715267
UV: 0.286376 0.734116

Position: 1.90333 2.91112 2.76353
Normal: -0 0 1
UV: 0.286376 0.734116

Position: -0 2.76819 2.76353
Normal: -0 0 1
UV: 0.286376 0.734116

Position: -0 2.91112 2.76353
Normal: -0 0 1
UV: 0.286376 0.734116

Position: 2.12123 2.76819 2.76353
Normal: -0 0 1
UV: 0.286376 0.734116

Position: 0.720753 3.9779 -0.858398
Normal: 0.00171039 0.725821 -0.687882
UV: 0.286376 0.734116

Position: -0 4.09479 -0.755463
Normal: -0 0.6609 -0.750474
UV: 0.286376 0.734116

Position: -0 3.9779 -0.858398
Normal: -0 0.727221 -0.686403
UV: 0.286376 0.734116

Position: 0.881317 4.09479 -0.755463
Normal: 0.00658887 0.712146 -0.702001
UV: 0.286376 0.734116

Position: -0 4.09479 2.76353
Normal: -0 0 1
UV: 0.286376 0.734116

Position: 1.63048 4.09479 2.76353
Normal: -0 0 1
UV: 0.286376 0.734116

Position: 1.47777 3.9779 2.76353
Normal: -0 0 1
UV: 0.286376 0.734116

Position: -0 3.9779 2.76353
Normal: -0 0 1
UV: 0.286376 0.734116

Position: -0 2.91112 -2.00772
Normal: -0 0.723576 -0.690245
UV: 0.137344 0.519871

Position: 0.720753 3.9779 -0.858398
Normal: 0.00171039 0.725821 -0.687882
UV: 0.137344 0.519871

Position: -0 3.9779 -0.858398
Normal: -0 0.727221 -0.686403
UV: 0.137344 0.519871

Position: 1.03232 2.91112 -2.00772
Normal: 0.00212556 0.720313 -0.693645
UV: 0.137344 0.519871

Position: 1.47777 3.9779 2.76353
Normal: -0 0 1
UV: 0.137344 0.519871

Position: -0 2.91112 2.76353
Normal: -0 0 1
UV: 0.137344 0.519871

Position: -0 3.9779 2.76353
Normal: -0 0 1
UV: 0.137344 0.519871

Position: 1.90333 2.91112 2.76353
Normal: -0 0 1
UV: 0.137344 0.519871

Position: 1.63048 4.09479 1.18895
Normal: 0.9489 0.315512 -0.00640927
UV: 0.227285 0.735101

Position: 2.08537 2.91112 1.34645
Normal: 0.937004 0.349316 -0.00149384
UV: 0.227285 0.735101

Position: 1.65982 3.9779 1.34645
Normal: 0.936101 0.351728 -0.00147369
UV: 0.227285 0.735101

Position: 2.12123 2.76819 1.18895
Normal: 0.953021 0.302858 -0.00527727
UV: 0.227285 0.735101

Position: 2.12123 2.76819 1.18895
Normal: 0.911498 0.322787 -0.254913
UV: 0.259785 0.733131

Position: 1.63048 4.09479 1.18895
Normal: 0.889763 0.345141 -0.298662
UV: 0.259785 0.733131

Position: 2.04698 2.91112 1.03563
Normal: 0.875001 0.406326 -0.263196
UV: 0.259785 0.733131

Position: 1.60348 3.9779 1.04128
Normal: 0.864322 0.422157 -0.27337
UV: 0.259785 0.733131

Position: 2.50045 2.76819 0.195023
Normal: -0 1 -6.08065e-008
UV: 0.421344 0.73231

Position: 2.12123 2.76819 2.76353
Normal: -0 1 0
UV: 0.421344 0.73231

Position: 2.12123 2.76819 1.18895
Normal: -0 1 -2.00999e-008
UV: 0.421344 0.73231

Position: 2.50045 2.76819 5.90663
Normal: -0 1 -1.68432e-007
UV: 0.421344 0.73231

Position: 2.08537 2.91112 2.58369
Normal: 0.937117 0.349012 0.00142316
UV: 0.227285 0.735101

Position: 2.12123 2.76819 2.76353
Normal: 0.950296 0.311303 0.00528381
UV: 0.227285 0.735101

Position: 2.08537 2.91112 2.58369
Normal: 0.937117 0.349012 0.00142316
UV: 0.137344 0.519871

Position: 1.65982 3.9779 2.58369
Normal: 0.936201 0.351462 0.00140543
UV: 0.137344 0.519871

Position: 1.65982 3.9779 1.34645
Normal: 0.936101 0.351728 -0.00147369
UV: 0.137344 0.519871

Position: 2.08537 2.91112 1.34645
Normal: 0.937004 0.349316 -0.00149384
UV: 0.137344 0.519871

Position: 1.63048 4.09479 2.76353
Normal: 0.946343 0.323105 0.00621061
UV: 0.227285 0.735101

Position: 1.65982 3.9779 2.58369
Normal: 0.936201 0.351462 0.00140543
UV: 0.227285 0.735101

