[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 156
IndexCount: 258
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -0.66222 0.681113 -0.261416
Normal: -0 -0.901159 -0.433489
UV: 0.294457 0.732976

Position: 0.66222 0.681113 -0.261416
Normal: -0 -0.901159 -0.433489
UV: 0.313032 0.732976

Position: 0.677142 0.762585 -0.430785
Normal: -0 -0.901159 -0.433489
UV: 0.313241 0.730348

Position: -0.677142 0.762585 -0.430785
Normal: -0 -0.901159 -0.433489
UV: 0.294247 0.730348

Position: 0.66222 1.767 0.365523
Normal: -0 0.825993 0.56368
UV: 0.332432 0.749747

Position: -0.66222 1.767 0.365523
Normal: -0 0.825993 0.56368
UV: 0.313857 0.749747

Position: -0.677142 1.87294 0.21028
Normal: -0 0.825993 0.56368
UV: 0.313647 0.752375

Position: 0.677142 1.87294 0.21028
Normal: -0 0.825993 0.56368
UV: 0.332641 0.752375

Position: 0.677142 1.87294 0.21028
Normal: 0.996845 -0.0396853 0.0687369
UV: 0.210467 0.838212

Position: 0.677142 0.762585 -0.430785
Normal: 0.996845 -0.0396853 0.0687369
UV: 0.192485 0.838212

Position: 0.66222 0.681113 -0.261416
Normal: 0.996845 -0.0396853 0.0687369
UV: 0.192684 0.84084

Position: 0.66222 1.767 0.365523
Normal: 0.996845 -0.0396853 0.0687369
UV: 0.210269 0.84084

Position: -0.66222 0.681113 -0.261416
Normal: -0.996845 -0.0396853 0.0687369
UV: 0.21355 0.818572

Position: -0.677142 1.87294 0.21028
Normal: -0.996845 -0.0396853 0.0687369
UV: 0.195766 0.815943

Position: -0.66222 1.767 0.365523
Normal: -0.996845 -0.0396853 0.0687369
UV: 0.195964 0.818572

Position: -0.677142 0.762585 -0.430785
Normal: -0.996845 -0.0396853 0.0687369
UV: 0.213748 0.815943

Position: -0.677142 0.762585 -0.430785
Normal: -0 0.862463 -0.506121
UV: 0.520618 0.652574

Position: 0.677142 0.762585 -0.430785
Normal: -0 0.862463 -0.506121
UV: 0.520618 0.750008

Position: 0.514655 0.852123 -0.278207
Normal: -0 0.865958 -0.500116
UV: 0.543263 0.72609

Position: -0.514655 0.852123 -0.278207
Normal: -0 0.865958 -0.500116
UV: 0.543263 0.676493

Position: 0.677142 1.87294 0.21028
Normal: -0 0.00707335 -0.999975
UV: 0.612862 0.750008

Position: -0.677142 1.87294 0.21028
Normal: -0 0.00707335 -0.999975
UV: 0.612862 0.652574

Position: -0.514655 1.69604 0.209029
Normal: -0 0.000128057 -1
UV: 0.590217 0.676493

Position: 0.514655 1.69604 0.209029
Normal: -0 0.000128052 -1
UV: 0.590217 0.72609

Position: -0.677142 0.762585 -0.430785
Normal: 0.473575 0.440377 -0.762755
UV: 0.520618 0.652574

Position: -0.514655 1.69604 0.209029
Normal: 0.479817 0.438684 -0.759823
UV: 0.590217 0.676493

Position: -0.677142 1.87294 0.21028
Normal: 0.473575 0.440377 -0.762755
UV: 0.612862 0.652574

Position: -0.514655 0.852123 -0.278207
Normal: 0.479817 0.438684 -0.759823
UV: 0.543263 0.676493

Position: 0.514655 1.69604 0.209029
Normal: -0.479817 0.438684 -0.759823
UV: 0.590217 0.72609

Position: 0.514655 0.852123 -0.278207
Normal: -0.479817 0.438684 -0.759823
UV: 0.543263 0.72609

Position: 0.677142 0.762585 -0.430785
Normal: -0.473575 0.440377 -0.762755
UV: 0.520618 0.750008

Position: 0.677142 1.87294 0.21028
Normal: -0.473575 0.440377 -0.762755
UV: 0.612862 0.750008

Position: -0.198497 1.22239 0.430785
Normal: -0 -0.499999 0.866026
UV: 0.137889 0.829466

Position: 0.198497 1.22239 0.430785
Normal: -0 -0.499999 0.866026
UV: 0.137889 0.849225

Position: -0.198497 0.896901 0.242864
Normal: -0 -0.499999 0.866026
