[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 148
IndexCount: 270
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -6.85581 9.38872 -0.118168
Normal: -0 0 1
UV: 0.232863 0.527219

Position: -1.79858 9.38872 -0.118168
Normal: -0 0 1
UV: 0.232863 0.527219

Position: -1.79858 7.12674 -0.118168
Normal: -0 0 1
UV: 0.232863 0.527219

Position: -6.85581 7.12674 -0.118168
Normal: -0 0 1
UV: 0.232863 0.527219

Position: -1.79858 9.38872 -0.118168
Normal: -0 1 0
UV: 0.239919 0.759073

Position: -6.85581 9.38872 -0.118168
Normal: -0 1 0
UV: 0.239919 0.759073

Position: -6.85581 9.38872 -0.201038
Normal: -0 1 0
UV: 0.239919 0.759073

Position: -1.79858 9.38872 -0.201038
Normal: -0 1 0
UV: 0.239919 0.759073

Position: -6.62067 7.33895 -0.201038
Normal: -0 0 -1
UV: 0.0977786 0.365936

Position: -2.03361 7.33895 -0.201038
Normal: -0 0 -1
UV: 0.338809 0.365936

Position: -2.03361 9.17651 -0.201038
Normal: -0 0 -1
UV: 0.338809 0.272217

Position: -6.62067 9.17651 -0.201038
Normal: -0 0 -1
UV: 0.0977787 0.272217

Position: -6.85581 7.12674 -0.118168
Normal: -0 -1 0
UV: 0.0433469 0.762097

Position: -1.79858 7.12674 -0.118168
Normal: -0 -1 0
UV: 0.0433469 0.762097

Position: -1.79858 7.12674 -0.201038
Normal: -0 -1 0
UV: 0.0433469 0.762097

Position: -6.85581 7.12674 -0.201038
Normal: -0 -1 0
UV: 0.0433469 0.762097

Position: -6.85581 7.12674 -0.201038
Normal: -1 0 0
UV: 0.0433469 0.762097

Position: -6.85581 9.38872 -0.201038
Normal: -1 0 0
UV: 0.0433469 0.762097

Position: -6.85581 7.12674 -0.118168
Normal: -1 0 0
UV: 0.0433469 0.762097

Position: -6.85581 9.38872 -0.118168
Normal: -1 0 0
UV: 0.0433469 0.762097

Position: -1.79858 9.38872 -0.118168
Normal: 1 0 0
UV: 0.0433469 0.762097

Position: -1.79858 7.12674 -0.201038
Normal: 1 0 0
UV: 0.0433469 0.762097

Position: -1.79858 7.12674 -0.118168
Normal: 1 0 0
UV: 0.0433469 0.762097

Position: -1.79858 9.38872 -0.201038
Normal: 1 0 0
UV: 0.0433469 0.762097

Position: -6.85581 9.38872 -0.201038
Normal: -0 0 -1
UV: 0.109656 0.758733

Position: -1.95223 9.24569 -0.201038
Normal: -0 0 -1
UV: 0.109656 0.758733

Position: -1.79858 9.38872 -0.201038
Normal: -0 0 -1
UV: 0.109656 0.758733

Position: -6.70226 9.24569 -0.201038
Normal: -0 0 -1
UV: 0.109656 0.758733

Position: -6.85581 7.12674 -0.201038
Normal: -2.86239e-008 0 -1
UV: 0.109656 0.758733

Position: -6.70226 7.26977 -0.201038
Normal: -2.86239e-008 0 -1
UV: 0.109656 0.758733

Position: -1.79858 7.12674 -0.201038
Normal: -0 0 -1
UV: 0.109656 0.758733

Position: -1.95223 7.26977 -0.201038
Normal: -0 0 -1
UV: 0.109656 0.758733

Position: -1.95223 9.24569 -0.201038
Normal: -0 0 -1
UV: 0.387096 0.524194

Position: -6.70226 9.24569 -0.201038
Normal: -0 0 -1
UV: 0.387096 0.524194

Position: -6.62067 9.17651 -0.201038
Normal: -0 0 -1
UV: 0.387096 0.524194

Position: -2.03361 9.17651 -0.201038
Normal: -0 0 -1
UV: 0.387096 0.524194

Position: -6.62067 7.33895 -0.201038
Normal: 4.78891e-008 0 -1
UV: 0.387096 0.524194

Position: -6.70226 7.26977 -0.201038
Normal: 4.78891e-008 0 -1
UV: 0.387096 0.524194

Position: -1.95223 7.26977 -0.201038
Normal: -0 0 -1
UV: 0.387096 0.524194

Position: -2.03361 7.33895 -0.201038
Normal: -0 0 -1
UV: 0.387096 0.524194

Position: -0.182972 8.06467 0.109295
Normal: -0 1 0
UV: 0.323948 0.517384

Position: -7.99174 8.06467 0.109295
Normal: -0 1 0
UV: 0.323948 0.517384

Position: -7.99174 8.06467 -0.119762
Normal: -0 1 0
UV: 0.323948 0.517384

Position: -0.182972 8.06467 -0.119762
Normal: -0 1 0
UV: 0.323948 0.517384

Position: -7.99174 7.80212 -0.119762
Normal: 1.45534e-015 0 -1
UV: 0.198335 0.523995

Position: -0.182972 7.80212 -0.119762
Normal: 1.45534e-015 0 -1
UV: 0.198335 0.523995

Position: -0.182972 8.06467 -0.119762
Normal: 1.45534e-015 0 -1
UV: 0.198335 0.523995

Position: -7.99174 8.06467 -0.119762
Normal: 1.45534e-015 0 -1
UV: 0.198335 0.523995

Position: -7.99174 8.06467 0.109295
Normal: -1.45534e-015 0 1
UV: 0.198335 0.523995

Position: -0.182972 8.06467 0.109295
Normal: -1.45534e-015 0 1
UV: 0.198335 0.523995

Position: -0.182972 7.80212 0.109295
Normal: -1.45534e-015 0 1
UV: 0.198335 0.523995

Position: -7.99174 7.80212 0.109295
Normal: -1.45534e-015 0 1
UV: 0.198335 0.523995

Position: -7.99174 7.80212 0.109295
Normal: -0 -1 0
UV: 0.175196 0.523995

Position: -0.182972 7.80212 0.109295
Normal: -0 -1 0
UV: 0.175196 0.523995

Position: -0.182972 7.80212 -0.119762
Normal: -0 -1 0
UV: 0.175196 0.523995

Position: -7.99174 7.80212 -0.119762
Normal: -0 -1 0
UV: 0.175196 0.523995

Position: 0.374062 0.25616 0.388638
Normal: 1 0 1.45473e-015
UV: 0.264447 0.517384

Position: 0.374062 2.48879 0.388638
Normal: 1 0 1.45473e-015
UV: 0.264447 0.517384

Position: 0.374062 2.48879 -0.399113
Normal: 1 0 1.45473e-015
UV: 0.264447 0.517384

Position: 0.374062 0.25616 -0.399113
Normal: 1 0 1.45473e-015
UV: 0.264447 0.517384

Position: -0.371719 2.48879 0.388638
Normal: -1 0 -1.45473e-015
UV: 0.264447 0.517384

Position: -0.371719 0.25616 0.388638
Normal: -1 0 -1.45473e-015
UV: 0.264447 0.517384

Position: -0.371719 0.25616 -0.399113
Normal: -1 0 -1.45473e-015
UV: 0.264447 0.517384

Position: -0.371719 2.48879 -0.399113
Normal: -1 0 -1.45473e-015
UV: 0.264447 0.517384

Position: -0.371719 2.48879 -0.399113
Normal: 1.45534e-015 0 -1
UV: 0.198335 0.523995

Position: -0.371719 0.25616 -0.399113
Normal: 1.45534e-015 0 -1
UV: 0.198335 0.523995

Position: 0.374062 0.25616 -0.399113
Normal: 1.45534e-015 0 -1
UV: 0.198335 0.523995

Position: 0.374062 2.48879 -0.399113
Normal: 1.45534e-015 0 -1
UV: 0.198335 0.523995

Position: 0.374062 2.48879 0.388638
Normal: -1.45534e-015 0 1
UV: 0.198335 0.523995

Position: -0.371719 0.25616 0.388638
Normal: -1.45534e-015 0 1
UV: 0.198335 0.523995

Position: -0.371719 2.48879 0.388638
Normal: -1.45534e-015 0 1
UV: 0.198335 0.523995

Position: 0.374062 0.25616 0.388638
Normal: -1.45534e-015 0 1
UV: 0.198335 0.523995

Position: 0.185314 2.48879 -0.199734
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 0.374062 2.48879 0.388638
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 0.185314 2.48879 0.189266
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 0.374062 2.48879 -0.399113
Normal: -0 1 0
UV: 0.323948 0.517384

Position: -0.182972 2.48879 -0.199734
Normal: -0 1 0
UV: 0.323948 0.517384

Position: -0.371719 2.48879 -0.399113
Normal: -0 1 0
UV: 0.323948 0.517384

Position: -0.371719 2.48879 0.388638
Normal: -0 1 0
UV: 0.323948 0.517384

Position: -0.182972 2.48879 0.189266
Normal: -0 1 0
UV: 0.323948 0.517384

Position: 0.185314 2.48879 0.189266
Normal: 1 0 1.45473e-015
UV: 0.264447 0.517384

Position: 0.185314 9.04024 0.189266
Normal: 1 0 1.45473e-015
UV: 0.264447 0.517384

Position: 0.185314 9.04024 -0.199734
Normal: 1 0 1.45473e-015
UV: 0.264447 0.517384

Position: 0.185314 2.48879 -0.199734
Normal: 1 0 1.45473e-015
UV: 0.264447 0.517384

Position: -0.182972 9.04024 -0.199734
Normal: 1.45534e-015 0 -1
UV: 0.198335 0.523995

Position: -0.182972 2.48879 -0.199734
Normal: 1.45534e-015 0 -1
UV: 0.198335 0.523995

Position: 0.185314 2.48879 -0.199734
Normal: 1.45534e-015 0 -1
UV: 0.198335 0.523995

Position: 0.185314 9.04024 -0.199734
Normal: 1.45534e-015 0 -1
UV: 0.198335 0.523995

Position: -0.182972 9.04024 0.189266
Normal: -0.999999 0.00112786 -0.000566729
UV: 0.267753 0.527301

Position: -0.182972 2.48879 0.189266
Normal: -1 0 -1.45473e-015
UV: 0.267753 0.527301

Position: -0.182972 2.48879 -0.199734
Normal: -1 0 -1.45473e-015
UV: 0.267753 0.527301

Position: -0.182972 9.04024 -0.199734
Normal: -0.999999 0.00112786 0.000566729
UV: 0.267753 0.527301

Position: 0.185314 9.04024 0.189266
Normal: -1.45534e-015 0 1
UV: 0.198335 0.523995

Position: -0.182972 2.48879 0.189266
Normal: -1.45534e-015 0 1
UV: 0.198335 0.523995

Position: -0.182972 9.04024 0.189266
Normal: -1.45534e-015 0 1
UV: 0.198335 0.523995

Position: 0.185314 2.48879 0.189266
Normal: -1.45534e-015 0 1
UV: 0.198335 0.523995

Position: -0.182972 8.83707 0.109295
Normal: -0 1 0
UV: 0.323948 0.517384

Position: -7.99174 8.83707 0.109295
Normal: -0 1 0
UV: 0.323948 0.517384

Position: -7.99174 8.83707 -0.119762
Normal: -0 1 0
UV: 0.323948 0.517384

Position: -0.182972 8.83707 -0.119762
Normal: -0 1 0
UV: 0.323948 0.517384

Position: -7.99174 8.39454 -0.119762
Normal: 1.45534e-015 0 -1
UV: 0.198335 0.523995

Position: -0.182972 8.39454 -0.119762
Normal: 1.45534e-015 0 -1
UV: 0.198335 0.523995

Position: -0.182972 8.83707 -0.119762
Normal: 1.45534e-015 0 -1
UV: 0.198335 0.523995

Position: -7.99174 8.83707 -0.119762
Normal: 1.45534e-015 0 -1
UV: 0.198335 0.523995

Position: -7.99174 8.83707 0.109295
Normal: -1.45534e-015 0 1
UV: 0.198335 0.523995

Position: -0.182972 8.83707 0.109295
Normal: -1.45534e-015 0 1
UV: 0.198335 0.523995

Position: -0.182972 8.39454 0.109295
Normal: -1.45534e-015 0 1
UV: 0.198335 0.523995

Position: -7.99174 8.39454 0.109295
Normal: -1.45534e-015 0 1
UV: 0.198335 0.523995

Position: -7.99174 8.39454 0.109295
Normal: -0 -1 0
UV: 0.175196 0.523995

Position: -0.182972 8.39454 0.109295
Normal: -0 -1 0
UV: 0.175196 0.523995

Position: -0.182972 8.39454 -0.119762
Normal: -0 -1 0
UV: 0.175196 0.523995

Position: -7.99174 8.39454 -0.119762
Normal: -0 -1 0
UV: 0.175196 0.523995

Position: -0.524147 -0.00267194 -0.560116
Normal: -1 0 -1.45473e-015
UV: 0.264447 0.517384

Position: -0.524147 0.25616 0.549641
Normal: -1 0 -1.45473e-015
UV: 0.264447 0.517384

Position: -0.524147 -0.00267194 0.549641
Normal: -1 0 -1.45473e-015
UV: 0.264447 0.517384

Position: -0.524147 0.25616 -0.560116
Normal: -1 0 -1.45473e-015
UV: 0.264447 0.517384

Position: 0.526489 -0.00267194 -0.560116
Normal: 1.45534e-015 0 -1
UV: 0.198335 0.523995

Position: -0.524147 0.25616 -0.560116
Normal: 1.45534e-015 0 -1
UV: 0.198335 0.523995

Position: -0.524147 -0.00267194 -0.560116
Normal: 1.45534e-015 0 -1
UV: 0.198335 0.523995

Position: 0.526489 0.25616 -0.560116
Normal: 1.45534e-015 0 -1
UV: 0.198335 0.523995

Position: 0.526489 0.25616 0.549641
Normal: 1 0 1.45473e-015
UV: 0.264447 0.517384

Position: 0.526489 0.25616 -0.560116
Normal: 1 0 1.45473e-015
UV: 0.264447 0.517384

Position: 0.526489 -0.00267194 0.549641
Normal: 1 0 1.45473e-015
UV: 0.264447 0.517384

Position: 0.526489 -0.00267194 -0.560116
Normal: 1 0 1.45473e-015
UV: 0.264447 0.517384

Position: 0.526489 -0.00267194 0.549641
Normal: -1.45534e-015 0 1
UV: 0.198335 0.523995

Position: -0.524147 -0.00267194 0.549641
Normal: -1.45534e-015 0 1
UV: 0.198335 0.523995

Position: 0.526489 0.25616 0.549641
Normal: -1.45534e-015 0 1
UV: 0.198335 0.523995

Position: -0.524147 0.25616 0.549641
Normal: -1.45534e-015 0 1
UV: 0.198335 0.523995

Position: -0.524147 0.25616 0.549641
Normal: -1.24314e-008 1 -1.80843e-023
UV: 0.323948 0.517384

Position: -0.524147 0.25616 -0.560116
Normal: -1.24314e-008 1 -1.80843e-023
UV: 0.323948 0.517384

Position: -0.371719 0.25616 0.388638
Normal: -1.30297e-008 1 -1.89547e-023
UV: 0.323948 0.517384

