[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 50
IndexCount: 90
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -5 -0.194796 -3.16532
Normal: -0 1 4.64388e-017
UV: 0.5697 0.222595

Position: -5 -0.194796 -10
Normal: -0 1 2.42354e-017
UV: 0.604705 0.222595

Position: -3.15772 -0.194796 -3.16532
Normal: 8.67447e-017 1 4.39612e-017
UV: 0.5697 0.262701

Position: -3.15772 -0.194796 -10
Normal: 8.6617e-017 1 2.30135e-017
UV: 0.604705 0.262701

Position: -2.86912 0 -2.86913
Normal: -0 0 -1
UV: 0.317897 0.498595

Position: -5 0 -2.86913
Normal: -0 0 -1
UV: 0.317897 0

Position: -2.86912 -0.194796 -2.86913
Normal: -0 0 -1
UV: 0.323039 0.498562

Position: -5 -0.194796 -2.86913
Normal: -0 0 -1
UV: 0.341073 0

Position: -2.86912 0 -2.86913
Normal: -1.1136e-009 1 -1.20364e-009
UV: 0.317897 0.498595

Position: -2.86912 0 -2.54059
Normal: -2.4071e-008 1 2.46324e-008
UV: 0.281495 0.498593

Position: -5 0 -2.86913
Normal: -0 1 0
UV: 0.317897 0

Position: -5 0 0
Normal: -0 1 0
UV: -5.96046e-008 0

Position: -5 -0.194796 -3.16532
Normal: -0 1 4.64388e-017
UV: 0.375414 0

Position: -3.15772 -0.194796 -3.16532
Normal: 8.67447e-017 1 4.39612e-017
UV: 0.370666 0.704118

Position: -5 -0.194796 -2.86913
Normal: -0 1 5.58782e-016
UV: 0.341073 0

Position: -2.86912 -0.194796 -2.86913
Normal: 2.78926e-016 1 2.87155e-016
UV: 0.349804 0.683791

Position: -2.86912 0 -2.54059
Normal: -2.4071e-008 1 2.46324e-008
UV: 0.252984 0.500751

Position: -2.53569 2.08616e-007 -2.54385
Normal: 3.35644e-009 1 1.76936e-009
UV: 0.253114 0.442146

Position: -2.86912 0 0
Normal: -3.52363e-008 1 4.06632e-008
UV: -5.96046e-008 0.498595

Position: -0 0 0
Normal: 4.18276e-009 1 4.01311e-009
UV: -5.96046e-008 0

Position: 9.53674e-007 0 -10
Normal: -0 1 6.28274e-010
UV: -5.96046e-008 0

Position: -0 0 -2.86913
Normal: 2.34188e-008 1 -1.91449e-008
UV: -5.96046e-008 0.989683

Position: -2.54175 0 -2.86913
Normal: 1.21261e-008 1 -1.17577e-008
UV: 0.281625 0.989682

Position: -2.86912 -0.194796 -10
Normal: -1 0 0
UV: 0.341073 0

Position: -2.86912 0 -10
Normal: -1 0 0
UV: 0.317897 0

Position: -2.86912 -0.194796 -2.86913
Normal: -1 4.89577e-006 -3.49088e-006
UV: 0.341073 0.485296

Position: -2.86912 0 -2.86913
Normal: -1 1.46264e-007 -1.04292e-007
UV: 0.317897 0.989683

Position: -2.54175 0 -2.86913
Normal: 1.21261e-008 1 -1.17577e-008
UV: 0.2814 0.507543

Position: -2.53569 2.08616e-007 -2.54385
Normal: 3.35644e-009 1 1.76936e-009
UV: 0.281514 0.532439

Position: -2.86912 0 -2.86913
Normal: -1.1136e-009 1 -1.20364e-009
UV: 0.318205 0.507507

Position: -2.54175 0 -2.86913
Normal: 1.21261e-008 1 -1.17577e-008
UV: 0.285314 0.442832

Position: -0 0 -2.86913
Normal: 2.34188e-008 1 -1.91449e-008
UV: 0.28498 0

Position: -2.86912 0 -2.86913
Normal: -1.1136e-009 1 -1.20364e-009
UV: 0.317897 0.989683

Position: -2.86912 0 -10
Normal: -0 1 0
UV: 0.317897 0

Position: -2.86912 0 -2.54059
Normal: -2.4071e-008 1 2.46324e-008
UV: 0.282014 0.507103

Position: -5 0 0
Normal: -0 0 1
UV: 0.339274 0.427128

Position: -2.86912 0 0
Normal: -0 0 1
UV: 0.339274 0.414522

Position: -5 -0.194796 0
Normal: -0 0 1
UV: 0.333388 0.427128

Position: -2.86912 -0.194796 0
Normal: -0 0 1
UV: 0.333388 0.414522

Position: -0 0 0
Normal: 1 0 0
UV: 0.331568 0.427128

Position: -0 0 -2.86913
Normal: 1 0 9.78622e-008
UV: 0.331568 0.414522

Position: -0 -0.194796 0
Normal: 1 0 0
UV: 0.325683 0.427128

Position: -0 -0.194796 -2.86913
Normal: 1 0 9.78622e-008
UV: 0.325683 0.414522

Position: -0 0 0
Normal: -0 0 1
UV: 0.339274 0.401915

Position: -0 -0.194796 0
Normal: -0 0 1
UV: 0.333388 0.401915

Position: 9.53674e-007 0 -10
Normal: 1 0 1.37237e-007
UV: 0.331568 0.38319

Position: 9.53674e-007 -0.194796 -10
Normal: 1 0 1.37237e-007
UV: 0.325683 0.38319

Position: -3.15772 -0.194796 -3.16532
Normal: 8.67447e-017 1 4.39612e-017
UV: 0.362687 0.624807

Position: -2.86912 -0.194796 -10
Normal: 8.60207e-016 1 1.21009e-017
UV: 0.358531 0.524955

Position: -3.15772 -0.194796 -10
Normal: 8.6617e-017 1 2.30135e-017
UV: 0.362687 0.525649


[INDEX_DATA]
0 2 1
2 3 1
4 6 5
6 7 5
8 10 9
9 10 11
12 14 13
14 15 13
16 18 17
19 17 18
20 22 21
23 25 24
25 26 24
27 29 28
30 17 31
19 31 17
18 9 11
32 22 33
20 33 22
29 34 28
35 37 36
37 38 36
39 41 40
41 42 40
36 38 43
38 44 43
40 42 45
42 46 45
15 48 47
48 49 47

