[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 184
IndexCount: 276
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 0.175896 2.77265 0.241262
Normal: -0 0 1
UV: 0.436703 0.782979

Position: 0.175896 -0.0141525 0.241262
Normal: -0 0 1
UV: 0.430123 0.782979

Position: -0.180466 2.77265 0.241262
Normal: -0 0 1
UV: 0.436704 0.789134

Position: -0.180466 -0.0141525 0.241262
Normal: -0 0 1
UV: 0.430123 0.789134

Position: 0.175896 -0.0141525 -0.135157
Normal: -0 0 -1
UV: 0.419324 0.820835

Position: 0.175896 2.77265 -0.135157
Normal: -0 0 -1
UV: 0.412744 0.820835

Position: -0.180466 -0.0141525 -0.135157
Normal: -0 0 -1
UV: 0.419324 0.82699

Position: -0.180466 2.77265 -0.135157
Normal: -0 0 -1
UV: 0.412744 0.82699

Position: -0.180466 -0.0141525 -0.135157
Normal: -1 0 0
UV: 0.197845 0.811697

Position: -0.180466 2.77265 -0.135157
Normal: -1 0 0
UV: 0.204426 0.811697

Position: -0.180466 -0.0141525 0.241262
Normal: -1 0 0
UV: 0.197845 0.805196

Position: -0.180466 2.77265 0.241262
Normal: -1 0 0
UV: 0.204426 0.805196

Position: 0.175896 2.77265 0.241262
Normal: 1 0 0
UV: 0.204323 0.824316

Position: 0.175896 -0.0141525 -0.135157
Normal: 1 0 0
UV: 0.197743 0.817815

Position: 0.175896 -0.0141525 0.241262
Normal: 1 0 0
UV: 0.197743 0.824316

Position: 0.175896 2.77265 -0.135157
Normal: 1 0 0
UV: 0.204323 0.817815

Position: 0.0896378 3.15925 1.50511
Normal: -0 1 0
UV: 0.174574 0.100793

Position: -0.958508 3.15925 1.50511
Normal: -0 1 0
UV: 0.0562786 0.100793

Position: -0.958508 3.15925 0.397968
Normal: -0 1 0
UV: 0.0562786 0.225747

Position: 0.0896378 3.15925 0.397968
Normal: -0 1 0
UV: 0.174574 0.225747

Position: -0.958508 2.01636 1.50511
Normal: -0 -1 0
UV: 0.849032 0.528157

Position: 0.0896378 2.01636 1.50511
Normal: -0 -1 0
UV: 0.938547 0.528157

Position: -0.958508 2.01636 0.397968
Normal: -0 -1 0
UV: 0.849032 0.433603

Position: 0.0896378 2.01636 0.397968
Normal: -0 -1 0
UV: 0.938547 0.433603

Position: 0.0896378 3.15925 0.397968
Normal: -0 0 -1
UV: 0.9283 0.515953

