[FBX_META_DATA]
MeshCount: 5

[MESH_DATA]
VertexCount: 428
IndexCount: 840
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 1.45498 1.87046 -2.65655
Normal: -0 0.813085 -0.582145
UV: 0.704686 0.355103

Position: 1.71845 1.95917 -2.53264
Normal: -0 0.813085 -0.582145
UV: 0.667907 0.376378

Position: 1.40772 1.95917 -2.53264
Normal: -0 0.813085 -0.582145
UV: 0.711283 0.376378

Position: 1.67119 1.87046 -2.65655
Normal: -0 0.813085 -0.582145
UV: 0.674504 0.355103

Position: 1.67119 1.46458 -2.65655
Normal: -0 0 -1
UV: 0.65635 0.248456

Position: 1.67119 1.87046 -2.65655
Normal: -0 0 -1
UV: 0.71301 0.248456

Position: 1.45498 1.46458 -2.65655
Normal: -0 0 -1
UV: 0.65635 0.218274

Position: 1.45498 1.87046 -2.65655
Normal: -0 0 -1
UV: 0.71301 0.218274

Position: 1.40772 1.37587 -2.53264
Normal: -0 -0.813085 -0.582145
UV: 0.661471 0.313294

Position: 1.71845 1.37587 -2.53264
Normal: -0 -0.813085 -0.582145
UV: 0.704845 0.313292

Position: 1.67119 1.46458 -2.65655
Normal: -0 -0.813085 -0.582145
UV: 0.698248 0.292019

Position: 1.45498 1.46458 -2.65655
Normal: -0 -0.813085 -0.582145
UV: 0.668066 0.292019

Position: 1.71845 1.95917 -2.53264
Normal: -0 0 1
UV: 0.944324 0.0490045

Position: 1.71845 1.37587 -2.53264
Normal: -0 0 1
UV: 0.862895 0.0490045

Position: 1.40772 1.95917 -2.53264
Normal: -0 0 1
UV: 0.944324 0.0923805

Position: 1.40772 1.37587 -2.53264
Normal: -0 0 1
UV: 0.862895 0.0923805

Position: 1.45498 1.46458 -2.65655
Normal: -0.93435 0 -0.356356
UV: 0.750109 0.2036

Position: 1.40772 1.95917 -2.53264
Normal: -0.93435 0 -0.356356
UV: 0.819153 0.185087

Position: 1.40772 1.37587 -2.53264
Normal: -0.93435 0 -0.356356
UV: 0.737723 0.185087

Position: 1.45498 1.87046 -2.65655
Normal: -0.93435 0 -0.356356
UV: 0.806767 0.2036

Position: 1.67119 1.87046 -2.65655
Normal: 0.93435 0 -0.356356
UV: 0.749991 0.203605

Position: 1.71845 1.37587 -2.53264
Normal: 0.93435 0 -0.356356
UV: 0.819035 0.185091

Position: 1.71845 1.95917 -2.53264
Normal: 0.93435 0 -0.356356
UV: 0.737606 0.185092

Position: 1.67119 1.46458 -2.65655
Normal: 0.93435 0 -0.356356
UV: 0.806649 0.203605

Position: 1.35413 1.10753 2.55907
Normal: 1 9.0717e-009 0
UV: 0.0636334 0.874683

Position: 1.35413 1.10753 2.80891
Normal: 1 0 0
UV: 0.0302908 0.87464

Position: 1.35413 2.85702 2.80891
Normal: 1 -1.51827e-008 0
UV: 0.0305339 0.641193

Position: 1.35413 0.358701 2.80891
Normal: 1 0 0
UV: 0.731073 0.067502

Position: 1.35413 0.558435 2.80891
Normal: 1 0 0
UV: 0.731072 0.095382

Position: 1.35413 0.558435 2.63871
Normal: 1 -4.03782e-007 -1.71584e-007
UV: 0.707314 0.0953798

Position: 1.35413 0.358701 2.63871
Normal: 1 0 0
UV: 0.707321 0.0675151

Position: 1.35413 0.358701 -2.67763
Normal: 1 0 0
